% isAttack HIGH_RATE:	1000
% isAttack LOW_RATE:	1000
% isAttack NORMAL:	1000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R2,23,1,5,22,14-15,7,24,9,18,6,3,12,19-20,27,10,28,11,16,4,26,8,21,29,13,31,25,17,30,33'

@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute max_f_time numeric
@attribute duration numeric
@attribute total_f_bytes numeric
@attribute mean_f_time numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute pps_f numeric
@attribute std_f_time numeric
@attribute bps_f numeric
@attribute mean_b_pkt numeric
@attribute total_b_bytes numeric
@attribute total_f_packets numeric
@attribute rfb_bytes numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute max_b_time numeric
@attribute bps_b numeric
@attribute std_b_time numeric
@attribute rfb_packets numeric
@attribute std_f_pkt numeric
@attribute total_b_packets numeric
@attribute mean_b_time numeric
@attribute pps_b numeric
@attribute min_f_time numeric
@attribute psh_f_cnt numeric
@attribute min_f_pkt numeric
@attribute psh_b_cnt numeric
@attribute min_b_time numeric
@attribute min_b_pkt numeric
@attribute urg_f_cnt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE,NORMAL}

@data
27,0.003683,0.009866,800,0.000818,61.538462,168,1323.959596,0.001016,81474.436674,1709.571429,11967,13,0.066851,5844,2614.845303,0.005356,1219170.171678,0.001822,1.857143,30.806132,7,0.001636,713.143745,0.000024,1,52,1,0.000279,52,0,NORMAL
27,0.002929,0.005585,800,0.00046,61.538462,168,2352.893415,0.000861,144793.440925,1985.833333,11915,13,0.067142,7292,2856.146029,0.002101,2157448.288724,0.000659,2.166667,30.806132,6,0.001105,1086.419617,0.000004,1,52,1,0.00039,52,0,NORMAL
27,0.00388,0.01021,800,0.000843,61.538462,168,1285.655891,0.001034,79117.28561,1985.833333,11915,13,0.067142,7292,2856.146029,0.005913,1174282.911791,0.002046,2.166667,30.806132,6,0.002029,591.330044,0.000025,1,52,1,0.000421,52,0,NORMAL
27,0.003891,0.010895,800,0.000902,61.538462,168,1201.170904,0.001028,73918.209455,1985.833333,11915,13,0.067142,7292,2856.146029,0.006634,1099925.875647,0.002326,2.166667,30.806132,6,0.002167,553.886299,0.000023,1,52,1,0.000419,52,0,NORMAL
27,0.003343,0.009148,800,0.000759,61.538462,168,1427.829475,0.000916,87866.429245,1985.833333,11915,13,0.067142,7292,2856.146029,0.005486,1308215.286511,0.001972,2.166667,30.806132,6,0.001822,658.773959,0.000025,1,52,1,0.000012,52,0,NORMAL
27,0.004117,0.010248,800,0.000848,61.538462,168,1277.462971,0.001114,78613.10592,1709.571429,11967,13,0.066851,5844,2614.845303,0.005429,1174550.38068,0.001859,1.857143,30.806132,7,0.001698,687.043759,0.000024,1,52,1,0.000282,52,0,NORMAL
27,0.004242,0.010546,800,0.000875,61.538462,168,1238.353705,0.001184,76206.381867,1709.571429,11967,13,0.066851,5844,2614.845303,0.005764,1146147.465759,0.001974,1.857143,30.806132,7,0.00174,670.429703,0.000025,1,52,1,0.000281,52,0,NORMAL
27,0.003501,0.007203,800,0.000596,61.538462,168,1817.1683,0.001037,111825.741518,1985.833333,11915,13,0.067142,7292,2856.146029,0.002914,1668730.204354,0.000957,2.166667,30.806132,6,0.001428,840.31735,0.000005,1,52,1,0.000416,52,0,NORMAL
27,0.004166,0.010234,800,0.000847,61.538462,168,1278.361475,0.001113,78668.398471,1709.571429,11967,13,0.066851,5844,2614.845303,0.005569,1175843.605032,0.001896,1.857143,30.806132,7,0.001696,687.80022,0.000025,1,52,1,0.00027,52,0,NORMAL
27,0.003053,0.00554,800,0.000456,61.538462,168,2374.513435,0.000895,146123.903671,1985.833333,11915,13,0.067142,7292,2856.146029,0.001906,2175574.949284,0.000578,2.166667,30.806132,6,0.001095,1095.547604,0.000005,1,52,1,0.000472,52,0,NORMAL
27,0.003563,0.008391,800,0.000693,61.538462,168,1562.437733,0.001014,96150.014327,1985.833333,11915,13,0.067142,7292,2856.146029,0.004166,1430599.495033,0.001401,2.166667,30.806132,6,0.001666,720.402599,0.000024,1,52,1,0.000429,52,0,NORMAL
27,0.003901,0.010464,800,0.000862,61.538462,168,1256.647891,0.001079,77332.177921,1709.571429,11967,13,0.066851,5844,2614.845303,0.005895,1152569.19718,0.00204,1.857143,30.806132,7,0.00173,674.186043,0.000015,1,52,1,0.00019,52,0,NORMAL
27,0.002726,0.005586,800,0.000459,61.538462,168,2360.430823,0.000813,145257.281385,1985.833333,11915,13,0.067142,7292,2856.146029,0.001916,2155215.290668,0.000594,2.166667,30.806132,6,0.001106,1085.295153,0.000004,1,52,1,0.000392,52,0,NORMAL
27,0.00316,0.007797,800,0.000647,61.538462,168,1675.504778,0.000904,103107.986357,1985.833333,11915,13,0.067142,7292,2856.146029,0.003831,1536419.963722,0.001241,2.166667,30.806132,6,0.001551,773.690288,0.00001,1,52,1,0.000448,52,0,NORMAL
27,0.003423,0.0086,800,0.000708,61.538462,168,1530.939802,0.000985,94211.680144,1709.571429,11967,13,0.066851,5844,2614.845303,0.004029,1401380.237541,0.001353,1.857143,30.806132,7,0.001423,819.726052,0.000024,1,52,1,0.000359,52,0,NORMAL
27,0.003667,0.006651,800,0.000549,61.538462,168,1974.576374,0.001057,121512.392265,1985.833333,11915,13,0.067142,7292,2856.146029,0.001761,1808596.27099,0.000435,2.166667,30.806132,6,0.001318,910.749276,0.000003,1,52,1,0.000607,52,0,NORMAL
27,0.002792,0.00553,800,0.000459,61.538462,168,2359.409433,0.000847,145194.426655,1985.833333,11915,13,0.067142,7292,2856.146029,0.001708,2194683.244478,0.000495,2.166667,30.806132,6,0.001086,1105.169909,0.000004,1,52,1,0.00045,52,0,NORMAL
27,0.002676,0.004722,800,0.000392,61.538462,168,2764.867502,0.000762,170145.692409,1985.833333,11915,13,0.067142,7292,2856.146029,0.001156,2554312.913877,0.000236,2.166667,30.806132,6,0.000933,1286.267519,0.000002,1,52,1,0.000503,52,0,NORMAL
27,0.002612,0.005321,800,0.000442,61.538462,168,2450.824883,0.000773,150819.992808,1985.833333,11915,13,0.067142,7292,2856.146029,0.001506,2266548.694272,0.000367,2.166667,30.806132,6,0.001051,1141.358973,0.000002,1,52,1,0.000509,52,0,NORMAL
27,0.003984,0.009818,800,0.000812,61.538462,168,1333.837716,0.001085,82082.320996,1709.571429,11967,13,0.066851,5844,2614.845303,0.005017,1226588.694509,0.001701,1.857143,30.806132,7,0.001626,717.48315,0.000008,1,52,1,0.000307,52,0,NORMAL
27,0.002722,0.007284,800,0.000601,61.538462,168,1802.451225,0.000791,110920.075369,1985.833333,11915,13,0.067142,7292,2856.146029,0.003552,1650052.238914,0.001138,2.166667,30.806132,6,0.001444,830.911744,0.000025,1,52,1,0.000434,52,0,NORMAL
27,0.002354,0.006356,800,0.000527,61.538462,168,2054.481989,0.00069,126429.660889,1985.833333,11915,13,0.067142,7292,2856.146029,0.004396,1882018.986217,0.001634,2.166667,30.806132,6,0.001266,947.722528,0.000004,1,52,1,0.000114,52,0,NORMAL
27,0.003811,0.009836,800,0.000811,61.538462,168,1336.289383,0.001026,82233.192824,1985.833333,11915,13,0.067142,7292,2856.146029,0.00584,1219173.285843,0.002022,2.166667,30.806132,6,0.001955,613.935352,0.000026,1,52,1,0.000445,52,0,NORMAL
27,0.003487,0.008775,800,0.000725,61.538462,168,1494.721675,0.000972,91982.872338,1709.571429,11967,13,0.066851,5844,2614.845303,0.004524,1370351.533472,0.001559,1.857143,30.806132,7,0.001455,801.576062,0.000024,1,52,1,0.000184,52,0,NORMAL
27,0.002524,0.007041,800,0.000585,61.538462,168,1852.418957,0.000728,113995.01274,1985.833333,11915,13,0.067142,7292,2856.146029,0.004585,1696027.019616,0.001719,2.166667,30.806132,6,0.001405,854.063124,0.000005,1,52,1,0.000147,52,0,NORMAL
27,0.003553,0.008407,800,0.000695,61.538462,168,1559.75605,0.001047,95984.9877,1985.833333,11915,13,0.067142,7292,2856.146029,0.003969,1427167.723106,0.00131,2.166667,30.806132,6,0.00167,718.674472,0.000024,1,52,1,0.000497,52,0,NORMAL
27,0.003851,0.010252,800,0.000846,61.538462,168,1280.733593,0.001016,78814.374971,1985.833333,11915,13,0.067142,7292,2856.146029,0.006092,1169610.844411,0.002131,2.166667,30.806132,6,0.002037,588.977345,0.000025,1,52,1,0.000391,52,0,NORMAL
27,0.004356,0.01045,800,0.000865,61.538462,168,1252.663849,0.001161,77087.006065,1709.571429,11967,13,0.066851,5844,2614.845303,0.005913,1152172.343403,0.002005,1.857143,30.806132,7,0.001731,673.953907,0.000025,1,52,1,0.000289,52,0,NORMAL
27,0.002385,0.004508,800,0.000374,61.538462,168,2897.85034,0.000706,178329.251701,1985.833333,11915,13,0.067142,7292,2856.146029,0.00135,2676331.18192,0.00039,2.166667,30.806132,6,0.00089,1347.711883,0.000004,1,52,1,0.000396,52,0,NORMAL
27,0.003631,0.009571,800,0.000791,61.538462,168,1368.863806,0.00102,84237.772701,1709.571429,11967,13,0.066851,5844,2614.845303,0.005148,1257912.785525,0.001746,1.857143,30.806132,7,0.001586,735.805925,0.000004,1,52,1,0.000278,52,0,NORMAL
27,0.003566,0.008537,800,0.000705,61.538462,168,1535.855783,0.001034,94514.202017,1985.833333,11915,13,0.067142,7292,2856.146029,0.004402,1406086.66254,0.001477,2.166667,30.806132,6,0.001695,708.058747,0.000025,1,52,1,0.000434,52,0,NORMAL
27,0.003979,0.009839,800,0.000814,61.538462,168,1331.655156,0.001126,81948.009574,1709.571429,11967,13,0.066851,5844,2614.845303,0.005266,1223270.519789,0.001792,1.857143,30.806132,7,0.00163,715.542211,0.000026,1,52,1,0.000197,52,0,NORMAL
27,0.002977,0.005456,800,0.000448,61.538462,168,2415.96668,0.000875,148674.872613,1985.833333,11915,13,0.067142,7292,2856.146029,0.001857,2209138.544779,0.000563,2.166667,30.806132,6,0.001079,1112.44912,0.000004,1,52,1,0.000472,52,0,NORMAL
27,0.005276,0.008614,852,0.000663,60.857143,168,1625.204284,0.001373,98905.289308,1985.833333,11915,14,0.071507,7292,2856.146029,0.002234,1426638.086212,0.000434,2.333333,29.786999,6,0.00167,718.407765,0.000005,1,52,1,0.001111,52,0,NORMAL
27,0.003516,0.008422,800,0.000696,61.538462,168,1556.105936,0.00104,95760.365297,1985.833333,11915,13,0.067142,7292,2856.146029,0.004156,1433184.174362,0.001386,2.166667,30.806132,6,0.001663,721.704158,0.000025,1,52,1,0.000463,52,0,NORMAL
27,0.003422,0.008693,800,0.000718,61.538462,168,1508.158212,0.000947,92809.736129,1985.833333,11915,13,0.067142,7292,2856.146029,0.00454,1380795.517365,0.001504,2.166667,30.806132,6,0.001726,695.322963,0.000024,1,52,1,0.000532,52,0,NORMAL
27,0.003565,0.00844,800,0.000695,61.538462,168,1558.997913,0.001042,95938.333095,1985.833333,11915,13,0.067142,7292,2856.146029,0.003939,1421403.684974,0.001247,2.166667,30.806132,6,0.001677,715.771893,0.000024,1,52,1,0.000672,52,0,NORMAL
27,0.003444,0.008276,800,0.000685,61.538462,168,1580.554003,0.001003,97264.861731,1985.833333,11915,13,0.067142,7292,2856.146029,0.004047,1450825.41253,0.001335,2.166667,30.806132,6,0.001643,730.587702,0.000024,1,52,1,0.000511,52,0,NORMAL
27,0.004045,0.008739,800,0.00072,61.538462,168,1505.243816,0.00115,92630.388693,1985.833333,11915,13,0.067142,7292,2856.146029,0.004684,1373282.739139,0.001584,2.166667,30.806132,6,0.001735,691.539776,0.000014,1,52,1,0.00044,52,0,NORMAL
27,0.003746,0.008435,800,0.000699,61.538462,168,1550.001478,0.00106,95384.706351,1985.833333,11915,13,0.067142,7292,2856.146029,0.004455,1423144.212325,0.001485,2.166667,30.806132,6,0.001674,716.648365,0.000017,1,52,1,0.000463,52,0,NORMAL
27,0.003697,0.009798,800,0.000808,61.538462,168,1341.05492,0.001046,82526.456627,1709.571429,11967,13,0.066851,5844,2614.845303,0.005234,1229563.371907,0.00179,1.857143,30.806132,7,0.001622,719.223164,0.000027,1,52,1,0.000192,52,0,NORMAL
27,0.003668,0.008498,800,0.000702,61.538462,168,1543.551366,0.001024,94987.776362,1985.833333,11915,13,0.067142,7292,2856.146029,0.004437,1412604.787156,0.001491,2.166667,30.806132,6,0.001687,711.341059,0.000025,1,52,1,0.000446,52,0,NORMAL
27,0.004052,0.009178,800,0.000756,61.538462,168,1433.686159,0.001143,88226.840555,1985.833333,11915,13,0.067142,7292,2856.146029,0.004992,1306471.090662,0.001687,2.166667,30.806132,6,0.001824,657.895639,0.000024,1,52,1,0.000475,52,0,NORMAL
27,0.002755,0.005716,800,0.000474,61.538462,168,2284.57502,0.000823,140589.231994,1985.833333,11915,13,0.067142,7292,2856.146029,0.002044,2107499.353097,0.000628,2.166667,30.806132,6,0.001131,1061.266984,0.000004,1,52,1,0.00042,52,0,NORMAL
27,0.002934,0.005366,800,0.000444,61.538462,168,2438.657901,0.000861,150071.255423,1985.833333,11915,13,0.067142,7292,2856.146029,0.001887,2246679.201582,0.000572,2.166667,30.806132,6,0.001061,1131.353354,0.000004,1,52,1,0.000482,52,0,NORMAL
27,0.00454,0.010518,748,0.000949,62.333333,168,1149.938267,0.001287,71679.485298,1985.833333,11915,12,0.062778,5844,2728.138707,0.005849,1139449.877106,0.002065,2,31.935699,6,0.002091,573.789279,0.000006,1,52,1,0.000362,52,0,NORMAL
27,0.004213,0.010576,800,0.000865,61.538462,168,1252.836542,0.00112,77097.633381,1709.571429,11967,13,0.066851,5844,2614.845303,0.005758,1136056.221267,0.001949,1.857143,30.806132,7,0.001756,664.526911,0.000008,1,52,1,0.00028,52,0,NORMAL
27,0.003495,0.008146,800,0.00067,61.538462,168,1617.260922,0.000975,99523.749073,1985.833333,11915,13,0.067142,7292,2856.146029,0.004154,1473280.037735,0.001395,2.166667,30.806132,6,0.001617,741.895109,0.000024,1,52,1,0.00043,52,0,NORMAL
27,0.004969,0.01241,800,0.001028,61.538462,168,1053.865595,0.00137,64853.267361,1709.571429,11967,13,0.066851,4396,1962.454138,0.005993,965979.022113,0.002175,1.857143,30.806132,7,0.002065,565.041627,0.000006,1,52,1,0.000265,52,0,NORMAL
27,0.003854,0.009712,748,0.000881,62.333333,168,1238.963371,0.001117,77228.716818,1985.833333,11915,12,0.062778,5844,2728.138707,0.004774,1234960.144315,0.001664,2,31.935699,6,0.00193,621.885092,0.000005,1,52,1,0.00045,52,0,NORMAL
27,0.003024,0.005459,800,0.000452,61.538462,168,2395.481592,0.000893,147414.251823,1985.833333,11915,13,0.067142,7292,2856.146029,0.001873,2208162.431955,0.000589,2.166667,30.806132,6,0.001079,1111.957582,0.000005,1,52,1,0.000405,52,0,NORMAL
27,0.003423,0.008018,800,0.000662,61.538462,168,1637.219313,0.000938,100751.957723,1985.833333,11915,13,0.067142,7292,2856.146029,0.003935,1497516.845259,0.001291,2.166667,30.806132,6,0.001591,754.099964,0.000025,1,52,1,0.000427,52,0,NORMAL
27,0.003395,0.007879,800,0.000651,61.538462,168,1664.812897,0.000952,102450.024426,1985.833333,11915,13,0.067142,7292,2856.146029,0.003788,1523864.374447,0.001255,2.166667,30.806132,6,0.001564,767.367708,0.000014,1,52,1,0.000473,52,0,NORMAL
27,0.003152,0.007803,800,0.000647,61.538462,168,1675.453294,0.000889,103104.818092,1985.833333,11915,13,0.067142,7292,2856.146029,0.003671,1539306.725805,0.001216,2.166667,30.806132,6,0.001548,775.143966,0.000024,1,52,1,0.000445,52,0,NORMAL
27,0.003396,0.008243,800,0.000678,61.538462,168,1597.174844,0.001005,98287.682709,1985.833333,11915,13,0.067142,7292,2856.146029,0.004148,1455770.111567,0.001397,2.166667,30.806132,6,0.001637,733.077689,0.000026,1,52,1,0.000467,52,0,NORMAL
27,0.002218,0.004547,800,0.000374,61.538462,168,2898.158393,0.000664,178348.208781,1985.833333,11915,13,0.067142,7292,2856.146029,0.001446,2656838.498671,0.00042,2.166667,30.806132,6,0.000897,1337.896013,0.000004,1,52,1,0.000397,52,0,NORMAL
27,0.003796,0.009761,800,0.000805,61.538462,168,1345.854569,0.001067,82821.819618,1709.571429,11967,13,0.066851,5844,2614.845303,0.005346,1233976.693087,0.001835,1.857143,30.806132,7,0.001616,721.804701,0.000027,1,52,1,0.000188,52,0,NORMAL
27,0.003789,0.008686,800,0.000718,61.538462,168,1508.867698,0.001109,92853.396796,1985.833333,11915,13,0.067142,7292,2856.146029,0.004475,1381597.151388,0.001502,2.166667,30.806132,6,0.001725,695.726639,0.000009,1,52,1,0.000437,52,0,NORMAL
27,0.004872,0.010872,748,0.000981,62.333333,168,1112.277033,0.001352,69331.935029,1985.833333,11915,12,0.062778,5844,2728.138707,0.006262,1102011.778871,0.002245,2,31.935699,6,0.002162,554.936691,0.000007,1,52,1,0.000009,52,0,NORMAL
27,0.00375,0.008243,800,0.000681,61.538462,168,1590.327014,0.001087,97866.277781,1985.833333,11915,13,0.067142,7292,2856.146029,0.004035,1456151.869464,0.001345,2.166667,30.806132,6,0.001637,733.26993,0.000015,1,52,1,0.000399,52,0,NORMAL
27,0.00341,0.008209,800,0.000679,61.538462,168,1595.865953,0.000978,98207.13554,1985.833333,11915,13,0.067142,7292,2856.146029,0.003587,1468690.515179,0.001121,2.166667,30.806132,6,0.001623,739.583977,0.000004,1,52,1,0.000459,52,0,NORMAL
27,0.003275,0.009491,800,0.000786,61.538462,168,1378.623853,0.000913,84838.390938,1709.571429,11967,13,0.066851,5844,2614.845303,0.004886,1265524.581917,0.001656,1.857143,30.806132,7,0.001576,740.258383,0.000004,1,52,1,0.000342,52,0,NORMAL
27,0.003436,0.007839,800,0.000648,61.538462,168,1671.652217,0.000953,102870.905635,1985.833333,11915,13,0.067142,7292,2856.146029,0.003764,1532932.491641,0.001223,2.166667,30.806132,6,0.001555,771.934112,0.000024,1,52,1,0.000534,52,0,NORMAL
27,0.003693,0.008047,800,0.000664,61.538462,168,1630.707061,0.00109,100351.203756,1985.833333,11915,13,0.067142,7292,2856.146029,0.004014,1492240.434757,0.001338,2.166667,30.806132,6,0.001597,751.442938,0.000004,1,52,1,0.000388,52,0,NORMAL
27,0.003628,0.009839,748,0.000888,62.333333,168,1228.290212,0.001043,76563.423189,1985.833333,11915,12,0.062778,5844,2728.138707,0.005284,1215466.780815,0.0019,2,31.935699,6,0.001961,612.068878,0.000025,1,52,1,0.00037,52,0,NORMAL
27,0.001903,0.006461,800,0.000538,61.538462,168,2013.959962,0.000576,123935.997636,1985.833333,11915,13,0.067142,7292,2856.146029,0.004161,1849218.581314,0.001559,2.166667,30.806132,6,0.001289,931.205328,0.000002,1,52,1,0.000107,52,0,NORMAL
27,0.003695,0.008738,800,0.000722,61.538462,168,1500.604139,0.001045,92344.870101,1985.833333,11915,13,0.067142,7292,2856.146029,0.00443,1373697.970313,0.001506,2.166667,30.806132,6,0.001735,691.748873,0.000024,1,52,1,0.000412,52,0,NORMAL
27,0.003487,0.009336,800,0.000774,61.538462,168,1399.464915,0.001054,86120.917817,1985.833333,11915,13,0.067142,7292,2856.146029,0.005052,1284080.581721,0.001712,2.166667,30.806132,6,0.001856,646.62052,0.000025,1,52,1,0.000425,52,0,NORMAL
27,0.004267,0.010922,800,0.000904,61.538462,168,1198.741415,0.001129,73768.702458,1709.571429,11967,13,0.066851,5844,2614.845303,0.004929,1101574.365588,0.00157,1.857143,30.806132,7,0.001811,644.357028,0.000025,1,52,1,0.000298,52,0,NORMAL
27,0.002775,0.005369,800,0.000444,61.538462,168,2437.458739,0.000846,149997.460885,1985.833333,11915,13,0.067142,7292,2856.146029,0.001662,2261318.197285,0.000487,2.166667,30.806132,6,0.001054,1138.725068,0.000004,1,52,1,0.000482,52,0,NORMAL
27,0.003432,0.010199,800,0.000844,61.538462,168,1283.688483,0.0009,78996.214333,1709.571429,11967,13,0.066851,5844,2614.845303,0.00562,1179740.421379,0.001935,1.857143,30.806132,7,0.001691,690.079631,0.000017,1,52,1,0.000191,52,0,NORMAL
27,0.003513,0.007917,800,0.000654,61.538462,168,1656.216269,0.000989,101921.001154,1985.833333,11915,13,0.067142,7292,2856.146029,0.004276,1516327.816008,0.001423,2.166667,30.806132,6,0.001572,763.572547,0.000025,1,52,1,0.000386,52,0,NORMAL
27,0.003134,0.008228,800,0.000678,61.538462,168,1598.251612,0.000906,98353.945363,1985.833333,11915,13,0.067142,7292,2856.146029,0.004591,1457638.3888,0.001579,2.166667,30.806132,6,0.001635,734.018492,0.000019,1,52,1,0.000393,52,0,NORMAL
27,0.00358,0.008454,800,0.000693,61.538462,168,1563.871738,0.000997,96238.26077,1985.833333,11915,13,0.067142,7292,2856.146029,0.004217,1420030.465149,0.001394,2.166667,30.806132,6,0.001678,715.080385,0.000025,1,52,1,0.000554,52,0,NORMAL
27,0.002889,0.009227,748,0.000829,62.333333,168,1316.445165,0.000857,82058.415296,1985.833333,11915,12,0.062778,5844,2728.138707,0.004804,1296237.281735,0.001688,2,31.935699,6,0.001838,652.742232,0.000016,1,52,1,0.000337,52,0,NORMAL
27,0.002617,0.005467,800,0.000451,61.538462,168,2404.354529,0.000783,147960.278684,1985.833333,11915,13,0.067142,7292,2856.146029,0.001906,2190642.710735,0.000588,2.166667,30.806132,6,0.001088,1103.13523,0.000004,1,52,1,0.000413,52,0,NORMAL
N/A,9.984488,9.984488,112,9.984488,56,56,0.200311,0,11.217401,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9.984488,-1,56,-1,0,0,-1,NORMAL
27,0.003088,0.00914,800,0.000759,61.538462,168,1427.979049,0.000792,87875.633773,1985.833333,11915,13,0.067142,7292,2856.146029,0.005954,1308283.781251,0.002179,2.166667,30.806132,6,0.001821,658.80845,0.000005,1,52,1,0.000206,52,0,NORMAL
27,0.003515,0.008421,800,0.000693,61.538462,168,1564.185777,0.001003,96257.586276,1985.833333,11915,13,0.067142,7292,2856.146029,0.004283,1425539.32624,0.001457,2.166667,30.806132,6,0.001672,717.854466,0.000013,1,52,1,0.000385,52,0,NORMAL
27,0.003401,0.007619,800,0.000628,61.538462,168,1725.996391,0.00096,106215.162546,1985.833333,11915,13,0.067142,7292,2856.146029,0.003997,1573821.63381,0.001313,2.166667,30.806132,6,0.001514,792.524532,0.000005,1,52,1,0.000384,52,0,NORMAL
27,0.004108,0.010713,800,0.000881,61.538462,168,1229.723771,0.001131,75675.308976,1709.571429,11967,13,0.066851,5844,2614.845303,0.005817,1123670.464259,0.00199,1.857143,30.806132,7,0.001775,657.281963,0.000024,1,52,1,0.000276,52,0,NORMAL
27,0.003887,0.010055,800,0.000828,61.538462,168,1308.015929,0.001067,80493.287914,1709.571429,11967,13,0.066851,5844,2614.845303,0.005473,1197329.166003,0.001868,1.857143,30.806132,7,0.001666,700.368026,0.000028,1,52,1,0.000199,52,0,NORMAL
27,0.003553,0.009881,800,0.00082,61.538462,168,1320.464776,0.000983,81259.370838,1709.571429,11967,13,0.066851,5844,2614.845303,0.004687,1219081.338936,0.001596,1.857143,30.806132,7,0.001636,713.091783,0.000008,1,52,1,0.000322,52,0,NORMAL
27,0.003992,0.008602,800,0.000709,61.538462,168,1527.765537,0.001142,94016.340712,1985.833333,11915,13,0.067142,7292,2856.146029,0.004194,1395212.936151,0.001348,2.166667,30.806132,6,0.001708,702.583098,0.000005,1,52,1,0.000532,52,0,NORMAL
27,0.003957,0.010687,800,0.000881,61.538462,168,1229.529664,0.001116,75663.363925,1709.571429,11967,13,0.066851,4396,1962.454138,0.005313,1126318.013823,0.001854,1.857143,30.806132,7,0.001771,658.830626,0.000024,1,52,1,0.000321,52,0,NORMAL
27,0.002952,0.005654,800,0.000465,61.538462,168,2330.368066,0.000879,143407.265578,1985.833333,11915,13,0.067142,7292,2856.146029,0.001977,2146421.516128,0.000609,2.166667,30.806132,6,0.00111,1080.866899,0.000004,1,52,1,0.000417,52,0,NORMAL
27,0.002725,0.007665,800,0.000635,61.538462,168,1705.161585,0.000754,104933.020609,1985.833333,11915,13,0.067142,7292,2856.146029,0.003606,1562259.906843,0.00126,2.166667,30.806132,6,0.001525,786.702429,0.000006,1,52,1,0.00001,52,0,NORMAL
27,0.00407,0.010092,800,0.000828,61.538462,168,1308.204223,0.001092,80504.87524,1709.571429,11967,13,0.066851,5844,2614.845303,0.005592,1198988.031627,0.001906,1.857143,30.806132,7,0.001663,701.338366,0.000027,1,52,1,0.000186,52,0,NORMAL
27,0.002915,0.007751,800,0.00064,61.538462,168,1692.931942,0.000775,104180.427223,1985.833333,11915,13,0.067142,7292,2856.146029,0.00395,1547074.022846,0.001255,2.166667,30.806132,6,0.00154,779.05532,0.000024,1,52,1,0.000444,52,0,NORMAL
27,0.003942,0.00988,800,0.00082,61.538462,168,1321.04063,0.001109,81294.807995,1709.571429,11967,13,0.066851,5844,2614.845303,0.00512,1218134.594539,0.00176,1.857143,30.806132,7,0.001637,712.537993,0.000005,1,52,1,0.000305,52,0,NORMAL
27,0.003528,0.008508,800,0.000704,61.538462,168,1539.715698,0.001017,94751.735238,1709.571429,11967,13,0.066851,5844,2614.845303,0.004066,1416807.405877,0.00138,1.857143,30.806132,7,0.001408,828.750049,0.000009,1,52,1,0.000279,52,0,NORMAL
27,0.003893,0.010872,800,0.0009,61.538462,168,1203.636829,0.001032,74069.958721,1709.571429,11967,13,0.066851,5844,2614.845303,0.005999,1120009.728171,0.002036,1.857143,30.806132,7,0.001781,655.140645,0.000026,1,52,1,0.000306,52,0,NORMAL
27,0.003339,0.009589,800,0.000796,61.538462,168,1361.005217,0.000923,83754.167187,1709.571429,11967,13,0.066851,5844,2614.845303,0.005721,1253514.708756,0.002014,1.857143,30.806132,7,0.001591,733.233305,0.000016,1,52,1,0.000152,52,0,NORMAL
