@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.018836,31,6,4,440,471,318.54667,420.239361,23360.089112,49483.184731,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.003767,0.009677,0.00435,0,0.003173,0.009197,0.004262,1,0,1,0,normal
0.018754,31,6,4,440,471,319.927588,448.504718,23461.356454,52811.430588,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003751,0.010891,0.004642,0,0.002973,0.007999,0.003574,1,0,1,0,normal
0.022174,31,6,4,447,471,270.58571,355.156036,20158.635428,41819.623277,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000016,0.004435,0.011095,0.005254,0,0.003754,0.011097,0.005193,1,0,1,0,normal
0.023253,31,6,4,447,471,258.031621,352.011414,19223.355767,41449.343992,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004651,0.014355,0.005696,0.000001,0.003788,0.008995,0.003807,1,0,1,0,normal
0.025003,31,6,4,447,471,239.97391,311.230958,17878.056318,36647.445257,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.005001,0.012336,0.005946,0.000001,0.004284,0.012643,0.005911,1,0,1,0,normal
0.017703,31,6,4,440,471,338.924527,429.293416,24854.465334,50549.299762,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003541,0.00914,0.004318,0.000001,0.003106,0.009172,0.00429,1,0,1,0,normal
0.03189,31,6,4,440,471,188.14444,236.849241,13797.25893,27888.998151,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.006378,0.016086,0.006758,0,0.005629,0.015959,0.007314,1,0,1,0,normal
0.01368,31,6,4,448,471,438.581806,546.328959,32747.441478,64330.234915,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000006,0.002736,0.010719,0.004112,0,0.002441,0.00462,0.001895,1,0,1,0,normal
0.025405,31,6,4,440,471,236.176848,291.797969,17319.635493,34359.210797,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000009,0.005081,0.011998,0.005363,0.000001,0.004569,0.01336,0.006218,1,0,1,0,normal
0.025881,31,6,4,447,471,231.83197,297.131199,17271.48176,34987.19864,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.005176,0.013221,0.006215,0.000001,0.004487,0.013272,0.006212,1,0,1,0,normal
0.029121,31,6,4,447,471,206.034058,277.929529,15349.537333,32726.202004,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.005824,0.014585,0.007097,0.000003,0.004797,0.014288,0.006711,1,0,1,0,normal
0.008455,31,6,4,447,471,709.616061,761.216697,52866.396571,89633.266062,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000008,0.001691,0.004797,0.001908,0.000001,0.001752,0.004989,0.002292,1,0,1,0,normal
0.031625,31,6,4,447,471,189.723126,247.656117,14134.37286,29161.507794,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.006325,0.015738,0.007369,0,0.005384,0.015926,0.007455,1,0,1,0,normal
0.011323,31,6,4,440,471,529.907225,658.601555,38859.863132,77550.333045,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.002265,0.005477,0.002567,0.000016,0.002024,0.005843,0.002702,1,0,1,0,normal
0.032065,31,6,4,447,471,187.119019,234.469296,13940.366924,27608.759594,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.006413,0.018032,0.00732,0.000001,0.005687,0.014115,0.006079,1,0,1,0,normal
0.015789,31,6,4,440,471,380.016369,467.397019,27867.867055,55035.998997,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.003158,0.008665,0.003859,0,0.002853,0.008555,0.004032,1,0,1,0,normal
0.018999,31,6,4,447,471,315.8084,398.215471,23527.725827,46889.871686,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000351,0.0038,0.008746,0.004013,0.000275,0.003348,0.009124,0.004087,1,0,1,0,normal
0.008878,31,6,4,447,471,675.792153,777.010745,50346.515427,91493.015191,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.001776,0.006171,0.002405,0.000286,0.001716,0.00292,0.001087,1,0,1,0,normal
0.018884,31,6,4,440,471,317.730244,402.167366,23300.217916,47355.207326,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.003777,0.009623,0.004573,0,0.003315,0.009943,0.004687,1,0,1,0,normal
0.018014,31,6,4,440,471,333.066307,377.355286,24424.86249,44433.584885,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003603,0.009009,0.003892,0.000001,0.003533,0.010472,0.004907,1,0,1,0,normal
0.010996,31,6,4,447,471,545.65967,677.839926,40651.645447,79815.651246,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.002199,0.005424,0.002552,0,0.001967,0.00574,0.002669,1,0,1,0,normal
0.011761,31,6,4,447,471,510.173208,539.564418,38007.90399,63533.710169,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.002352,0.006688,0.002777,0.000001,0.002471,0.007203,0.003347,1,0,1,0,normal
0.017057,31,6,4,447,471,351.762936,442.939409,26206.338766,52156.115426,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.003411,0.009205,0.004126,0,0.00301,0.00771,0.003367,1,0,1,0,normal
0.028557,31,6,4,440,471,210.103892,236.665482,15407.618761,27867.360474,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.005711,0.012841,0.005588,0.000001,0.005634,0.016651,0.007791,1,0,1,0,normal
0.025051,31,6,4,448,471,239.510279,307.534113,17883.43414,36212.141804,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.00501,0.012304,0.0051,0,0.004336,0.012687,0.005907,1,0,1,0,normal
0.031556,31,6,4,441,471,190.138824,252.307933,13975.203536,29709.259102,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000005,0.006311,0.017294,0.007618,0,0.005285,0.014349,0.006439,1,0,1,0,normal
0.00891,31,6,4,448,471,673.405154,673.648504,50280.918145,79322.111383,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.001782,0.004219,0.001739,0,0.001979,0.004733,0.002008,1,0,1,0,normal
0.010507,31,6,4,440,471,571.067986,672.99996,41878.318962,79245.745277,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000139,0.002101,0.005338,0.002348,0,0.001981,0.005578,0.002547,1,0,1,0,normal
0.011356,31,6,4,447,471,528.349688,641.232839,39362.051773,75505.166794,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.002271,0.005695,0.002609,0.000011,0.002079,0.00601,0.002781,1,0,1,0,normal
0.027165,31,6,4,447,471,220.874905,279.531748,16455.180389,32914.86336,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.005433,0.014153,0.006627,0.000016,0.00477,0.014234,0.006692,1,0,1,0,normal
0.015828,31,6,4,447,471,379.07188,333.139056,28240.855094,39227.123846,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.003166,0.007151,0.002787,0,0.004002,0.01166,0.005416,1,0,1,0,normal
0.026688,31,6,4,447,471,224.817302,296.716057,16748.88902,34938.315689,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000499,0.005338,0.012032,0.005421,0.000135,0.004494,0.012399,0.0056,1,0,1,0,normal
0.01885,31,6,4,440,471,318.308951,405.305503,23342.65643,47724.723003,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.00377,0.009145,0.004366,0,0.00329,0.009506,0.004398,1,0,1,0,normal
0.027409,31,6,4,448,471,218.90749,286.45215,16345.092614,33729.740716,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.005482,0.013402,0.006398,0.000002,0.004655,0.013826,0.006485,1,0,1,0,normal
0.008904,31,6,4,447,471,673.837899,658.136513,50200.923448,77495.574455,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.001781,0.004912,0.002011,0.000009,0.002026,0.005594,0.00253,1,0,1,0,normal
0.018928,31,6,4,440,471,316.985855,389.389036,23245.629353,45850.558975,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.003786,0.010109,0.0046,0.000002,0.003424,0.010257,0.004831,1,0,1,0,normal
0.027457,31,6,4,440,471,218.521621,261.331423,16024.918898,30771.775012,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.005491,0.016413,0.006889,0.000171,0.005102,0.011014,0.004481,1,0,1,0,normal
0.026397,31,6,4,447,471,227.300697,305.729572,16933.901947,35999.657118,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.005279,0.013295,0.006405,0,0.004361,0.013081,0.006166,1,0,1,0,normal
0.011439,31,6,4,441,471,524.506544,455.914998,38551.231013,53683.990978,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000004,0.002288,0.004861,0.001976,0.000004,0.002925,0.008576,0.003997,1,0,1,0,normal
0.012274,31,6,4,448,471,488.837124,519.772477,36499.83862,61203.209121,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000265,0.002455,0.005838,0.002535,0,0.002565,0.006378,0.002749,1,0,1,0,normal
0.026961,31,6,4,447,471,222.540978,278.932234,16579.30289,32844.270533,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000007,0.005392,0.014106,0.005962,0.000001,0.00478,0.012957,0.00581,1,0,1,0,normal
0.026752,31,6,4,440,471,224.280339,290.062517,16447.224861,34154.861411,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.00535,0.013366,0.006448,0.000001,0.004597,0.013476,0.00628,1,0,1,0,normal
0.017623,31,6,4,447,471,340.460571,434.519075,25364.312513,51164.621067,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000011,0.003525,0.008565,0.003658,0.000001,0.003069,0.008966,0.004171,1,0,1,0,normal
0.018975,31,6,4,440,471,316.201236,382.70943,23188.090667,45064.035403,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003795,0.009408,0.004445,0.000011,0.003484,0.009856,0.004512,1,0,1,0,normal
0.009121,31,6,4,440,471,657.826851,839.28044,48240.635717,98825.271836,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.001824,0.004489,0.002138,0.000012,0.001589,0.00458,0.002116,1,0,1,0,normal
0.015261,31,6,4,447,471,393.166854,324.479567,29290.930634,38207.468988,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000195,0.003052,0.005832,0.00241,0.00021,0.004109,0.011288,0.005083,1,0,1,0,normal
0.029912,31,6,4,441,471,200.590025,255.446512,14743.366869,30078.826761,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000002,0.005982,0.015478,0.007282,0,0.00522,0.015432,0.007222,1,0,1,0,normal
0.008884,31,6,4,447,471,675.393146,971.972423,50316.789351,114449.752853,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000024,0.001777,0.004631,0.001831,0,0.001372,0.003955,0.001828,1,0,1,0,normal
0.012403,29,5,3,387,411,403.11241,871.211798,31200.900507,119356.01634,1.666667,0.941606,46,77.4,191,56.863345,52,137,307,120.208153,0.000002,0.003101,0.012314,0.005319,0.000001,0.001722,0.003442,0.00172,1,0,1,0,normal
0.01906,31,6,4,440,471,314.793155,376.170762,23084.831382,44294.107265,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.003812,0.00868,0.003755,0.000017,0.003544,0.010358,0.004819,1,0,1,0,normal
0.018619,31,6,4,441,471,322.258669,406.769693,23686.012191,47897.131386,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000031,0.003724,0.010288,0.004417,0.000001,0.003278,0.008222,0.003557,1,0,1,0,normal
0.010369,31,6,4,440,471,578.67102,735.713734,42435.874819,86630.292229,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000124,0.002074,0.005133,0.002308,0.000094,0.001812,0.004734,0.002076,1,0,1,0,normal
0.011226,31,6,4,440,471,534.487809,698.148891,39195.772662,82207.031917,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0,0.002245,0.006104,0.002764,0,0.00191,0.005215,0.002346,1,0,1,0,normal
0.019675,31,6,4,440,471,304.955273,374.784229,22363.386692,44130.842935,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.003935,0.009987,0.004703,0.000056,0.003558,0.010316,0.00478,1,0,1,0,normal
0.034264,31,6,4,440,471,175.111674,193.392844,12841.522757,22772.007377,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.006853,0.018918,0.008065,0,0.006894,0.015235,0.006303,1,0,1,0,normal
0.017416,31,6,4,440,471,344.515504,472.065729,25264.470273,55585.739561,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000052,0.003483,0.009178,0.003812,0.000286,0.002824,0.006881,0.002899,1,0,1,0,normal
0.010245,31,6,4,448,471,585.646692,647.768958,43728.286333,76274.794749,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000001,0.002049,0.00478,0.002038,0.000002,0.002058,0.005945,0.00275,1,0,1,0,normal
0.024204,31,6,4,440,471,247.887866,334.974863,18178.443475,39443.290087,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000006,0.004841,0.012752,0.005868,0.000001,0.00398,0.011424,0.005268,1,0,1,0,normal
0.028735,31,6,4,448,471,208.801693,270.134059,15590.52638,31808.285443,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000107,0.005747,0.014222,0.006773,0,0.004936,0.014248,0.006589,1,0,1,0,normal
0.012513,31,6,4,447,471,479.504297,528.682675,35723.070099,62252.38495,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000042,0.002503,0.004898,0.002071,0.000044,0.002522,0.00737,0.003429,1,0,1,0,normal
0.021964,31,6,4,447,471,273.17634,330.97031,20351.637354,38971.754039,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.004393,0.014082,0.005608,0.000002,0.004029,0.007777,0.00318,1,0,1,0,normal
0.000007,4,2,0,92,0,289262.344828,0,13306067.862069,0,0,0,46,46,46,0,0,0,0,0,0.000007,0.000007,0.000007,0,0,0,0,0,0,0,-1,-1,normal
0.01825,31,6,4,440,471,328.75874,376.905983,24108.974238,44380.679442,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000054,0.00365,0.008914,0.003956,0.000865,0.003538,0.008854,0.003759,1,0,1,0,normal
0.000038,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,normal
0.015835,31,6,4,447,471,378.906364,357.807076,28228.524143,42131.783233,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.003167,0.00562,0.002592,0,0.003726,0.010973,0.005125,1,0,1,0,normal
0.02635,31,6,4,447,471,227.705861,281.128992,16964.08661,33102.938838,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.00527,0.01278,0.005921,0.000049,0.004743,0.013371,0.006109,1,0,1,0,normal
0.006265,31,6,4,448,471,957.676536,1084.079607,71506.514651,127650.37374,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.001253,0.002737,0.001228,0.000001,0.00123,0.00352,0.001621,1,0,1,0,normal
0.010882,31,6,4,440,471,551.350101,696.757174,40432.340724,82043.157274,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.002176,0.005299,0.002354,0,0.001914,0.005401,0.00247,1,0,1,0,normal
0.012379,31,6,4,441,471,484.694517,567.968313,35625.046975,66878.268865,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.002476,0.006516,0.002948,0,0.002348,0.006806,0.003154,1,0,1,0,normal
0.010522,31,6,4,447,471,570.239826,670.605804,42482.867035,78963.8334,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.002104,0.007495,0.002908,0.000001,0.001988,0.003035,0.001406,1,0,1,0,normal
0.008548,31,6,4,447,471,701.955984,819.960706,52295.720845,96550.3731,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.00171,0.003654,0.001543,0.000039,0.001626,0.004796,0.002242,1,0,1,0,normal
0.019226,31,6,4,440,471,312.072321,238.610991,22885.303506,28096.444192,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.003845,0.013571,0.005022,0.000037,0.005588,0.01668,0.007843,1,0,1,0,normal
0.023256,31,6,4,440,471,257.997232,335.343114,18919.797013,39486.651689,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.004651,0.013692,0.005738,0,0.003976,0.009475,0.004015,1,0,1,0,normal
0.017047,31,6,4,447,471,351.959721,431.534956,26220.999245,50813.24101,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000049,0.003409,0.008208,0.0038,0.000102,0.00309,0.009061,0.004222,1,0,1,0,normal
0.026084,31,6,4,447,471,230.022339,237.167317,17136.664241,27926.451569,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.005217,0.013676,0.005458,0,0.005622,0.012468,0.005163,1,0,1,0,normal
0.010369,31,6,4,448,471,578.67102,869.015643,43207.436179,102326.59194,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000001,0.002074,0.006096,0.002453,0,0.001534,0.004362,0.002002,1,0,1,0,normal
0.025622,31,6,4,440,471,234.174753,327.852891,17172.815216,38604.677936,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.005124,0.015064,0.006382,0,0.004067,0.010754,0.004765,1,0,1,0,normal
0.016781,31,6,4,440,471,357.540193,417.696958,26219.614128,49183.81676,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000091,0.003356,0.009197,0.004017,0.000001,0.003192,0.009343,0.00435,1,0,1,0,normal
0.021909,31,6,4,448,471,273.857096,337.379665,20447.996518,39726.455598,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.004382,0.011533,0.005321,0.000001,0.003952,0.011605,0.005413,1,0,1,0,normal
0.011483,31,6,4,448,471,522.52448,477.928897,39015.161164,56276.127621,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000003,0.002297,0.006892,0.002752,0,0.00279,0.004345,0.001977,1,0,1,0,normal
0.018236,31,6,4,447,471,329.012329,451.534503,24511.418478,53168.187749,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.003647,0.009511,0.004392,0.000079,0.002953,0.008535,0.003948,1,0,1,0,normal
0.028045,31,6,4,440,471,213.942344,289.147683,15689.105238,34047.139652,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000004,0.005609,0.014195,0.006771,0.00016,0.004611,0.0134,0.006215,1,0,1,0,normal
0.019211,31,6,4,447,471,312.327943,395.372013,23268.431747,46555.054532,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000218,0.003842,0.009004,0.00403,0.000121,0.003372,0.009117,0.004074,1,0,1,0,normal
0.017175,31,6,4,447,471,349.350658,456.970529,26026.624021,53808.279784,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000022,0.003435,0.008488,0.004037,0.000001,0.002918,0.008679,0.004074,1,0,1,0,normal
0.010049,31,6,4,447,471,597.068115,594.978935,44481.574604,70058.769558,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.00201,0.006163,0.00255,0.000001,0.002241,0.006231,0.002829,1,0,1,0,normal
0.012671,27,4,4,349,471,319.146569,318.800897,27845.538169,37538.805609,1,0.740977,52,87.25,185,56.530412,52,117.75,307,109.312339,0.00007,0.004178,0.012184,0.005662,0,0.004182,0.012343,0.005771,1,0,1,0,normal
0.005879,31,6,4,447,471,1020.511922,1183.077075,76028.1382,139307.325576,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000236,0.001176,0.002831,0.00094,0.000232,0.001127,0.002363,0.000903,1,0,1,0,normal
0.026031,31,6,4,440,471,230.494257,296.145167,16902.912202,34871.093412,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0,0.005206,0.012855,0.006114,0.000001,0.004502,0.013381,0.006278,1,0,1,0,normal
0.019308,31,6,4,441,471,310.754405,381.317696,22840.448786,44900.158734,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000001,0.003862,0.008962,0.004127,0.000131,0.003497,0.01017,0.004719,1,0,1,0,normal
0.021747,31,6,4,447,471,275.895675,320.610293,20554.227791,37751.86195,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.004349,0.013628,0.005579,0,0.004159,0.008068,0.003298,1,0,1,0,normal
0.024429,31,6,4,440,471,245.608893,296.218369,18011.318818,34879.712984,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000015,0.004886,0.013421,0.005938,0,0.004501,0.011086,0.00476,1,0,1,0,normal
0.018896,31,6,4,447,471,317.533803,446.784799,23656.268302,52608.910122,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.003779,0.010171,0.004533,0.000125,0.002984,0.008611,0.003979,1,0,1,0,normal
0.029507,31,6,4,447,471,203.338833,266.974571,15148.743065,31436.255753,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005901,0.014593,0.007057,0,0.004994,0.01498,0.007061,1,0,1,0,normal
0.012599,31,6,4,440,471,476.210574,517.256544,34922.108769,60906.958039,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.00252,0.005004,0.002136,0.000004,0.002578,0.00771,0.003629,1,0,1,0,normal
0.027322,31,6,4,447,471,219.602817,260.196591,16360.409854,30638.148607,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.005464,0.015037,0.006621,0.000002,0.005124,0.012218,0.005178,1,0,1,0,normal
0.019646,31,6,4,440,471,305.403073,343.978677,22396.225334,40503.489236,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.003929,0.012438,0.004901,0.000408,0.003876,0.007111,0.002741,1,0,1,0,normal
0.020348,31,6,4,448,471,294.864776,339.826129,22016.569909,40014.526717,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000007,0.00407,0.011899,0.004755,0.000056,0.003924,0.00843,0.003448,1,0,1,0,normal
0.022466,31,6,4,447,471,267.073736,317.708183,19896.993335,37410.138504,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004493,0.01375,0.005506,0,0.004197,0.008622,0.003523,1,0,1,0,normal
0.009155,31,6,4,447,471,655.394135,816.926328,48826.863066,96193.075133,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.001831,0.004668,0.002055,0,0.001632,0.004647,0.002134,1,0,1,0,normal
0.008038,31,6,4,448,471,746.472399,948.293918,55736.60582,111661.608863,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000006,0.001608,0.003966,0.00167,0.000001,0.001406,0.004019,0.001849,1,0,1,0,normal
0.010669,31,6,4,448,471,562.377349,664.365264,41990.842075,78229.009781,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.002134,0.005275,0.002521,0,0.002007,0.005573,0.002528,1,0,1,0,normal
0.022439,31,6,4,447,471,267.3944,335.873476,19920.882835,39549.1018,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004488,0.011264,0.005492,0,0.00397,0.011291,0.005183,1,0,1,0,normal
