@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,slowHeaders,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.007659,27,13,6,800,11915,1727.856007,789.639912,106329.600406,1568093.258864,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.000627,0.003459,0.000996,0.000492,0.00152,0.003725,0.001181,1,0,1,0,normal
26.069938,27,12,9,915,13492,0.460301,0.390539,35.097926,585.460963,1.333333,0.067818,52,76.25,307,69.704286,52,1499.111111,2948,1363.308104,0.000002,2.369992,17.988609,5.150593,0.000003,2.880636,18.032134,5.952155,1,0,3,0,normal
0.004409,27,13,6,800,11915,2963.366957,1365.185201,182361.043478,2711030.278833,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000366,0.001641,0.000542,0.000116,0.000879,0.002454,0.000923,1,0,1,0,normal
0.004751,27,13,6,800,11915,2740.135283,1265.504576,168623.709734,2513081.170673,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000395,0.002704,0.000756,0.000034,0.000948,0.002936,0.001077,1,0,1,0,normal
27.401726,27,16,9,1140,13492,0.583905,0.748315,41.603244,1121.806888,1.777778,0.084495,52,71.25,308,61.273465,52,1499.111111,2948,1363.308104,0.000002,1.826781,8.194316,2.746475,0.000003,1.503378,7.015112,2.643721,1,0,2,0,normal
0.007942,27,13,6,800,11915,1652.201442,758.829574,101673.934913,1506909.062839,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000656,0.002901,0.000809,0.000481,0.001581,0.004081,0.001349,1,0,1,0,normal
0.008317,27,13,6,800,11915,1599.705208,726.391225,98443.397389,1442491.908212,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000677,0.003972,0.001122,0.000458,0.001652,0.004093,0.001349,1,0,1,0,normal
0.005009,27,13,6,800,11915,2603.167765,1201.576776,160194.939368,2386131.214668,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000416,0.002107,0.00056,0.000255,0.000999,0.002996,0.001028,1,0,1,0,normal
0.003548,27,13,6,800,11915,3678.221263,1700.738258,226352.077712,3377382.723525,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000295,0.001854,0.000515,0.000312,0.000706,0.001392,0.000408,1,0,1,0,normal
0.003808,27,13,6,800,11915,3431.679275,1582.358149,211180.263075,3142299.557344,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000316,0.001916,0.000531,0.000193,0.000758,0.001821,0.000621,1,0,1,0,normal
0.009699,27,13,6,800,11915,1342.04514,619.557941,82587.393241,1230338.810901,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000201,0.000807,0.002715,0.000725,0.000268,0.001937,0.006579,0.0024,1,0,1,0,normal
0.006253,27,13,6,800,11915,2100.221555,962.437816,129244.403359,1911241.095304,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000141,0.000516,0.001899,0.000497,0.000212,0.001247,0.003692,0.00132,1,0,1,0,normal
0.005059,27,13,6,800,11915,2602.794978,1199.400629,160171.998663,2381809.749309,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000416,0.002473,0.000702,0.000511,0.001,0.001536,0.000369,1,0,1,0,normal
0.006048,27,13,6,800,11915,2161.669521,994.932553,133025.816683,1975770.228513,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000156,0.000501,0.001718,0.000456,0.000231,0.001206,0.003446,0.001224,1,0,1,0,normal
0.005467,27,13,6,800,11915,2393.168539,1113.384241,147271.910112,2210995.538645,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000453,0.002267,0.000657,0.000333,0.001078,0.002141,0.000803,1,0,1,0,normal
0.006774,27,13,6,800,11915,1931.010801,888.027947,118831.433934,1763475.498783,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000136,0.000561,0.002313,0.000614,0.000234,0.001351,0.004056,0.001455,1,0,1,0,normal
0.004167,27,13,6,800,11915,3143.793358,1441.176498,193464.206642,2861936.328027,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000345,0.002049,0.000539,0.000024,0.000833,0.003004,0.001135,1,0,1,0,normal
0.007209,27,13,6,800,11915,1811.373065,834.13404,111469.111687,1656451.181969,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000162,0.000598,0.002039,0.000519,0.000236,0.001439,0.004579,0.001662,1,0,1,0,normal
0.007087,27,13,6,800,11915,1849.089528,848.992106,113790.124797,1685956.823426,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000586,0.003675,0.001058,0.000437,0.001413,0.00341,0.001126,1,0,1,0,normal
0.004526,27,13,6,800,11915,2943.21235,1329.414897,181120.760013,2639996.41627,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000368,0.001833,0.000602,0.000144,0.000903,0.002499,0.000916,1,0,1,0,normal
0.009203,27,13,6,800,11915,1421.464376,656.146008,87474.730832,1302996.614695,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000011,0.000762,0.003116,0.000992,0.000436,0.001829,0.004885,0.001627,1,0,1,0,normal
0.005091,27,13,6,800,11915,2570.160358,1182.826847,158163.714353,2348896.980635,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000422,0.002057,0.000684,0.000228,0.001015,0.002071,0.000843,1,0,1,0,normal
0.005359,27,13,6,800,11915,2471.599293,1129.069227,152098.418023,2242143.306564,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000438,0.002874,0.000827,0.00041,0.001063,0.001715,0.000479,1,0,1,0,normal
49.68864,27,13,7,1055,13388,0.261629,0.150031,21.232238,286.945362,1.857143,0.078802,52,81.153846,395,90.69632,52,1912.571429,5844,2531.050085,0.000001,4.140716,41.025346,11.207268,0.002434,7.776161,41.068132,14.994642,1,0,2,0,normal
0.006989,27,13,6,800,11915,1868.478925,860.1642,114983.318484,1708142.740541,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000136,0.00058,0.002067,0.00067,0.000208,0.001395,0.003862,0.001466,1,0,1,0,normal
0.005352,27,13,6,800,11915,2446.536187,1124.277341,150556.073047,2232627.419585,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000443,0.002744,0.000754,0.00024,0.001067,0.002592,0.000868,1,0,1,0,normal
0.006263,27,13,6,800,11915,2087.197673,960.674301,128442.933701,1907739.050237,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000009,0.000519,0.002745,0.000799,0.000228,0.001249,0.003307,0.001208,1,0,1,0,normal
0.004699,27,13,6,800,11915,2778.817246,1282.008355,171004.138212,2545854.924096,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.00039,0.002008,0.000593,0.000312,0.000936,0.00209,0.000673,1,0,1,0,normal
0.006594,27,13,6,800,11915,1977.010587,912.301033,121662.189993,1811677.801704,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000068,0.000548,0.002271,0.000639,0.000437,0.001315,0.003081,0.001068,1,0,1,0,normal
0.007995,27,13,6,800,11915,1651.550871,753.738589,101633.899743,1496799.214089,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000656,0.002913,0.000844,0.000427,0.001592,0.004136,0.001398,1,0,1,0,normal
0.006023,27,12,6,748,11915,2001.417528,998.841992,124755.025927,1983533.723358,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000003,0.000545,0.002277,0.0008,0.000006,0.001201,0.002742,0.001221,1,0,1,0,normal
0.007508,27,13,6,800,11915,1744.774631,802.558408,107370.746536,1593747.238575,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000621,0.002941,0.000796,0.000427,0.001495,0.003989,0.001336,1,0,1,0,normal
0.007523,27,13,6,800,11915,1735.610899,801.561473,106806.824548,1591767.4914,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000624,0.003005,0.000821,0.000235,0.001497,0.004561,0.001672,1,0,1,0,normal
0.006313,27,13,6,800,11915,2070.003113,953.070403,127384.806955,1892638.975952,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000146,0.000523,0.002159,0.000608,0.000215,0.001259,0.003787,0.001378,1,0,1,0,normal
0.004545,27,13,6,800,11915,2872.054359,1322.637515,176741.806689,2626537.665423,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000377,0.001963,0.000691,0.000123,0.000907,0.002126,0.000883,1,0,1,0,normal
12.478615,27,11,8,836,12000,0.881512,0.641098,66.994915,961.647072,1.375,0.069667,52,76,308,73.40052,52,1500,2948,1446.004149,0.000007,1.247856,7.422216,2.548294,0.000008,1.782656,7.464606,2.891069,1,0,1,0,normal
0.004753,27,14,6,852,11915,2945.733721,1295.00458,179268.937895,2571663.261462,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000001,0.000366,0.001911,0.000646,0.000009,0.000927,0.002229,0.000923,1,0,1,0,normal
0.007421,27,13,6,800,11915,1777.65305,815.668622,109394.033841,1619781.938871,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000017,0.000609,0.003189,0.000881,0.00041,0.001471,0.003707,0.001206,1,0,1,0,normal
0.00689,27,13,6,800,11915,1906.101937,873.601,117298.580717,1734825.985351,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000568,0.002517,0.000722,0.000261,0.001374,0.003788,0.001324,1,0,1,0,normal
0.005315,27,13,6,800,11915,2451.816718,1132.014934,150881.028823,2247992.989969,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000442,0.002318,0.000634,0.000245,0.00106,0.002692,0.00087,1,0,1,0,normal
0.00357,27,13,6,800,11915,3651.128432,1686.943558,224684.82657,3349988.749162,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000297,0.001853,0.00054,0.000198,0.000711,0.001671,0.000556,1,0,1,0,normal
15.787021,27,13,7,968,13388,0.823462,0.549491,61.316242,1050.940007,1.857143,0.072304,52,74.461538,308,67.546697,52,1912.571429,7292,2647.37276,0.000003,1.315584,7.010237,2.218996,0.001316,2.123179,7.112645,2.852153,1,0,2,0,normal
9.942322,27,13,7,967,13388,1.307543,1.014126,97.261059,1939.589341,1.857143,0.072229,52,74.384615,307,67.280742,52,1912.571429,5844,2531.050085,0.000001,0.828526,4.92891,1.382949,0.001269,1.150415,4.972785,1.762728,1,0,2,0,normal
0.00784,27,13,6,800,11915,1672.370016,769.361785,102915.077905,1527824.278814,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000648,0.003055,0.000861,0.00049,0.00156,0.003752,0.001198,1,0,1,0,normal
0.005677,27,13,6,800,11915,2326.688799,1063.19493,143180.849157,2111327.932404,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000466,0.002418,0.00066,0.000402,0.001129,0.002617,0.000835,1,0,1,0,normal
0.008426,27,13,6,800,11915,1561.319245,714.735132,96081.18432,1419344.849759,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000694,0.002391,0.000633,0.000477,0.001679,0.004251,0.0014,1,0,1,0,normal
0.008374,27,13,6,800,11915,1565.53309,721.31113,96340.497861,1432403.684829,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000692,0.003244,0.000892,0.000494,0.001664,0.003962,0.001283,1,0,1,0,normal
0.004981,27,13,6,800,11915,2647.790608,1223.007435,162940.960521,2428688.932303,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000409,0.00223,0.000628,0.000324,0.000981,0.001998,0.000613,1,0,1,0,normal
0.008737,27,13,6,800,11915,1499.077668,687.910341,92250.933385,1366075.285242,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000216,0.000723,0.003161,0.000802,0.000283,0.001744,0.006136,0.002243,1,0,1,0,normal
13.364712,27,13,8,1051,12000,0.972714,1.317553,78.64017,1976.329197,1.625,0.087583,52,80.846154,395,90.760756,52,1500,2948,1446.004149,0.000001,1.113723,4.96488,1.684169,0.000001,0.867409,4.99997,1.724766,1,0,2,0,normal
0.005243,27,13,6,800,11915,2490.906898,1149.96454,153286.578346,2283637.916286,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000435,0.002004,0.000627,0.00001,0.001044,0.002311,0.00104,1,0,1,0,normal
13.268291,27,13,8,1051,12000,0.979781,1.32356,79.211505,1985.340204,1.625,0.087583,52,80.846154,395,90.760756,52,1500,2948,1446.004149,0.000004,1.10569,4.996769,1.680688,0.000002,0.863472,5.005523,1.726062,1,0,2,0,normal
0.006193,27,13,6,800,11915,2210.21289,973.909598,136013.100932,1934022.142415,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.00049,0.002405,0.000702,0.000412,0.001232,0.003162,0.00101,1,0,1,0,normal
26.303711,27,14,9,938,13492,0.532245,0.38688,35.66039,579.976139,1.555556,0.069523,52,67,226,44.289631,52,1499.111111,2948,1363.308104,0.000001,2.023361,18.048268,4.822225,0.000001,2.907878,18.111127,5.970855,1,0,2,0,normal
49.441242,27,13,7,1011,13388,0.262939,0.150872,20.448527,288.552744,1.857143,0.075515,52,77.769231,351,78.98603,52,1912.571429,5844,2531.050085,0.000003,4.120101,41.077177,11.229788,0.000002,7.732844,41.120525,15.039277,1,0,2,0,normal
53.686091,27,13,9,894,13492,0.242148,0.193767,16.652362,290.477628,1.444444,0.066261,52,68.769231,226,45.590407,52,1499.111111,2948,1363.308104,0.000007,4.47384,41.363534,11.246236,0.000002,5.805955,41.408389,13.552645,1,0,3,0,normal
9.942965,27,13,7,1055,13388,1.307458,1.012241,106.105285,1935.983606,1.857143,0.078802,52,81.153846,395,90.69632,52,1912.571429,5844,2531.050085,0.000011,0.82858,4.932612,1.384511,0.001384,1.152558,4.939851,1.746803,1,0,2,0,normal
0.006665,27,13,6,800,11915,1955.316359,903.004198,120327.160582,1793215.836951,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000554,0.002283,0.000654,0.000351,0.001329,0.003507,0.00123,1,0,1,0,normal
0.006976,27,13,6,800,11915,1871.428885,861.754751,115164.854476,1711301.310139,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000579,0.001932,0.000727,0.000186,0.001393,0.004195,0.001572,1,0,1,0,normal
48.07337,27,13,7,899,13388,0.27042,0.148783,18.700589,284.558473,1.857143,0.06715,52,69.153846,247,51.494355,52,1912.571429,5844,2531.050085,0.000003,4.006113,41.165249,11.287051,0.000011,7.841388,41.206802,15.025752,1,0,2,0,normal
0.004908,31,13,5,837,11844,2648.690955,1246.07962,170534.948412,2951713.403209,2.6,0.070669,46,64.384615,247,52.876545,52,2368.8,7292,2979.286787,0.000002,0.000409,0.002746,0.000775,0.000537,0.001003,0.001444,0.000329,1,0,1,0,normal
0.008862,27,13,7,800,11967,1485.194672,793.088277,91396.595212,1355841.058023,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,4396,1962.454138,0.000016,0.000729,0.002897,0.000999,0.000339,0.001471,0.003774,0.001426,1,0,1,0,normal
9.907622,27,12,8,991,12000,1.21119,1.164133,100.024138,1746.200239,1.5,0.082583,52,82.583333,395,94.258915,52,1500,4396,1773.163275,0.000005,0.900692,4.940002,1.425088,0.000002,0.981723,4.9652,1.676686,1,0,2,0,normal
0.003336,27,13,6,800,11915,3919.628495,1804.648548,241207.907411,3583731.241305,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000276,0.001553,0.000458,0.000093,0.000665,0.001798,0.00066,1,0,1,0,normal
0.005144,27,14,6,852,11915,2721.428187,1313.524923,165618.343977,2608441.576283,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000005,0.000396,0.001637,0.00052,0.000009,0.000914,0.002128,0.000861,1,0,1,0,normal
0.004752,27,13,6,800,11915,2764.446968,1277.517844,170119.813425,2536937.51764,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000392,0.002486,0.000733,0.000431,0.000939,0.001628,0.000453,1,0,1,0,normal
0.00522,27,12,6,748,11915,2303.718784,1151.964845,143598.47089,2287610.187677,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000001,0.000474,0.002843,0.000872,0.000009,0.001042,0.002844,0.001105,1,0,1,0,normal
0.007681,27,14,7,948,13415,1827.697211,915.130381,123761.211155,1753782.007917,2,0.070667,52,67.714286,168,28.303025,52,1916.428571,7292,2649.736799,0.000019,0.000589,0.003255,0.000867,0.000529,0.001275,0.002219,0.000642,1,0,1,0,normal
0.00463,27,13,6,800,11915,2812.500748,1298.613138,173076.969103,2578829.256412,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000385,0.002328,0.00063,0.000008,0.000924,0.002555,0.000912,1,0,1,0,normal
0.011477,27,13,6,800,11915,1143.02983,524.386322,70340.297256,1041343.838636,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.000948,0.005242,0.001376,0.000011,0.002288,0.004434,0.001432,1,0,1,0,normal
9.488946,27,13,7,1055,13388,1.370016,1.082212,111.182079,2069.807215,1.857143,0.078802,52,81.153846,395,90.69632,52,1912.571429,7292,2647.37276,0.000001,0.790745,4.938304,1.390172,0.00196,1.078039,4.985799,1.78703,1,0,2,0,normal
0.003639,27,13,6,800,11915,3578.287964,1651.409148,220202.336265,3279423.33224,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000303,0.001878,0.000547,0.00001,0.000727,0.002195,0.000809,1,0,1,0,normal
0.005173,27,13,6,800,11915,2524.115915,1162.608519,155330.210166,2308746.750439,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000429,0.002062,0.000722,0.000023,0.001032,0.002018,0.000824,1,0,1,0,normal
30.134914,27,15,8,998,13440,0.497762,0.347375,33.117752,583.58992,1.875,0.074256,52,66.533333,226,42.823462,52,1680,4396,1835.47705,0.000003,2.152493,17.975819,4.668632,0.00001,3.289981,18.019703,6.254346,1,0,2,0,normal
0.009604,27,13,6,800,11915,1361.58298,629.3344,83789.72182,1249753.229969,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000103,0.000796,0.003376,0.000856,0.000325,0.001907,0.006591,0.002406,1,0,1,0,normal
0.008573,27,14,7,888,13415,1646.762466,821.722026,104451.790678,1574771.56899,2,0.066195,52,63.428571,168,29.427184,52,1916.428571,7292,2649.736799,0.000014,0.000654,0.002943,0.00083,0.000422,0.00142,0.002764,0.000865,1,0,1,0,normal
0.004273,27,13,6,800,11915,3059.302699,1407.957033,188264.781462,2795968.007161,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000354,0.001534,0.000526,0.000068,0.000852,0.002435,0.000922,1,0,1,0,normal
8.643181,27,13,9,1039,13492,1.504077,1.041287,120.2105,1561.004166,1.444444,0.077009,52,79.923077,395,91.028703,52,1499.111111,2948,1363.308104,0.000004,0.720264,4.958982,1.47694,0.000002,1.080394,4.956577,1.697566,1,0,2,0,normal
13.238639,27,15,9,1167,13492,1.133048,1.491408,88.151147,2235.785799,1.666667,0.086496,52,77.8,395,84.878109,52,1499.111111,2948,1363.308104,0.000002,0.945616,4.937394,1.587312,0.000001,0.754321,4.956062,1.621904,1,0,2,0,normal
0.004887,27,13,6,800,11915,2684.288485,1243.985368,165186.983705,2470347.610479,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000404,0.002278,0.000642,0.000331,0.000965,0.002162,0.000682,1,0,1,0,normal
53.544358,27,13,10,894,13460,0.242789,0.216001,16.696442,290.73747,1.3,0.066419,52,68.769231,226,45.590407,52,1346,2948,1201.692473,0.000011,4.462029,41.230793,11.212693,0.000001,5.144007,41.27552,12.865947,1,0,2,0,normal
0.009256,27,13,6,800,11915,1413.724805,652.268519,86998.449532,1295296.567311,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000766,0.003617,0.001036,0.000663,0.00184,0.004169,0.00128,1,0,1,0,normal
0.004213,27,13,6,800,11915,3099.121973,1427.119428,190715.198363,2834021.331519,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.00035,0.001669,0.000568,0.000012,0.000841,0.002322,0.000889,1,0,1,0,normal
49.788843,27,12,9,1003,13408,0.241018,0.192517,20.145082,286.808257,1.333333,0.074806,52,83.583333,395,93.992427,52,1489.777778,4396,1672.004371,0.000002,4.526257,41.120738,11.658981,0.000122,5.843625,41.166742,13.446813,1,0,3,0,normal
0.004611,27,13,6,800,11915,2830.164642,1304.131419,174163.977992,2589787.643675,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000383,0.001894,0.000672,0.000009,0.00092,0.002253,0.000932,1,0,1,0,normal
0.006759,27,13,6,800,11915,1935.534841,890.132428,119109.836357,1767654.646293,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000137,0.00056,0.002639,0.000699,0.00028,0.001348,0.004111,0.001463,1,0,1,0,normal
0.004729,27,13,6,800,11915,2775.846459,1272.093414,170821.320572,2526165.503715,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.00039,0.002053,0.000641,0.000176,0.000943,0.002203,0.000844,1,0,1,0,normal
0.00404,27,13,6,800,11915,3223.907763,1495.295544,198394.323893,2969407.733809,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000336,0.00176,0.000591,0.000086,0.000803,0.001749,0.000759,1,0,1,0,normal
0.008542,27,13,6,800,11915,1549.693108,707.103793,95365.729714,1404190.282664,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000027,0.000699,0.003522,0.000957,0.00044,0.001697,0.004381,0.001437,1,0,1,0,normal
0.006219,27,13,6,800,11915,2110.300797,969.445048,129864.664448,1925156.291074,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000513,0.002853,0.000827,0.000438,0.001238,0.002302,0.00077,1,0,1,0,normal
