% isAttack normal:	9000
% isAttack attack:	9000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack}

@data
0.003859,27,13,6,800,11915,3394.506132,1568.941646,208892.685053,3115656.618454,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000319,0.001898,0.000552,0.000227,0.000765,0.001766,0.000585,1,0,1,0,normal
19.220036,27,12,9,912,12052,0.62435,0.742512,47.450609,994.306379,1.333333,0.075672,52,76,308,70.047603,52,1339.111111,2948,1265.829587,0.000007,1.747271,7.034803,2.371359,0.000022,1.515127,7.077359,2.647687,1,0,2,0,normal
0.004486,27,13,6,800,11915,2919.573356,1340.604304,179666.052688,2662216.714255,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000371,0.002002,0.000564,0.000231,0.000895,0.002086,0.000734,1,0,1,0,normal
0.006646,27,13,6,800,11915,1976.437292,905.929803,121626.910251,1799025.600634,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000548,0.003517,0.001014,0.000008,0.001325,0.003321,0.001127,1,0,1,0,normal
0.006703,27,13,6,800,11915,1977.153963,918.192644,121671.013126,1823377.559837,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000548,0.00286,0.000807,0.000514,0.001307,0.002557,0.000694,1,0,1,0,normal
0.004092,27,14,6,852,11915,3421.128874,1570.410234,208200.128641,3118572.989704,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000002,0.000315,0.001786,0.000522,0.000206,0.000764,0.001768,0.000605,1,0,1,0,normal
10.028647,27,13,8,1043,12000,1.296288,1.14377,104.002192,1715.655018,1.625,0.086917,52,80.230769,395,90.926982,52,1500,2948,1446.004149,0.000003,0.83572,5.004172,1.454863,0.000247,0.999202,5.001717,1.765959,1,0,1,0,normal
0.005114,27,13,6,800,11915,2551.518577,1175.918135,157016.527843,2335177.429092,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000425,0.002115,0.000672,0.00017,0.00102,0.002472,0.000981,1,0,1,0,normal
0.008931,27,13,6,800,11915,1459.943022,674.307334,89842.647531,1339061.980118,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000028,0.000742,0.003733,0.000968,0.000426,0.00178,0.005099,0.001719,1,0,1,0,normal
0.005833,27,13,6,800,11915,2251.649818,1032.14765,138563.065742,2049673.208104,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000481,0.002453,0.000706,0.000546,0.001163,0.002204,0.000653,1,0,1,0,normal
0.007301,27,13,6,800,11915,1801.081852,827.959335,110835.806302,1644189.246916,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000601,0.003015,0.00084,0.000446,0.001449,0.003116,0.000986,1,0,1,0,normal
0.005332,27,14,6,852,11915,2625.894643,1195.582878,159804.445398,2374228.331987,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000002,0.00041,0.002812,0.000785,0.000005,0.001004,0.001795,0.000631,1,0,1,0,normal
0.009614,27,13,7,800,11967,1384.43448,731.151708,85195.968008,1249956.070525,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000033,0.000783,0.003512,0.000927,0.000473,0.001596,0.003737,0.001146,1,0,1,0,normal
26.988705,27,14,9,938,13492,0.518736,0.375875,34.755301,563.477838,1.555556,0.069523,52,67,226,44.289631,52,1499.111111,2948,1363.308104,0.000004,2.076053,18.063948,4.809352,0.000002,2.993019,18.125098,5.940497,1,0,2,0,normal
0.006942,27,13,6,800,11915,1881.243169,866.174158,115768.810378,1720077.516349,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000149,0.000576,0.002273,0.000566,0.000237,0.001385,0.004452,0.001621,1,0,1,0,normal
0.004292,27,13,6,800,11915,3051.427164,1403.637905,187780.133192,2787390.939818,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000355,0.001831,0.000511,0.000227,0.000855,0.002128,0.000722,1,0,1,0,normal
13.265246,27,12,9,999,12052,0.90462,1.480277,75.309646,1982.255289,1.333333,0.082891,52,83.25,395,94.068348,52,1339.111111,2948,1266.507748,0.000003,1.20593,4.960175,1.705941,0.000001,0.759993,4.958453,1.622735,1,0,1,0,normal
53.336178,27,15,9,1167,13492,0.281235,0.19533,21.880104,292.821327,1.666667,0.086496,52,77.8,395,84.878109,52,1499.111111,2948,1363.308104,0.000005,3.809723,41.020773,10.445806,0.000001,5.759485,41.064512,13.443303,1,0,2,0,normal
0.006129,27,13,6,800,11915,2147.705688,982.541053,132166.50386,1951162.775153,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000504,0.002326,0.00067,0.000362,0.001221,0.002974,0.000981,1,0,1,0,normal
0.007604,27,13,6,800,11915,1716.379753,796.235651,105623.369428,1581191.297855,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000044,0.000631,0.002919,0.000804,0.000455,0.001507,0.004045,0.001373,1,0,1,0,normal
0.004395,27,13,6,800,11915,2970.632089,1369.196083,182808.128575,2718995.220892,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000365,0.002093,0.000715,0.000173,0.000876,0.002098,0.000815,1,0,1,0,normal
0.004456,27,13,6,800,11915,2934.02669,1352.128949,180555.488592,2685102.738018,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000369,0.00174,0.000504,0.000188,0.000887,0.002297,0.000834,1,0,1,0,normal
0.00799,27,13,6,800,11915,1643.882903,756.935182,101162.024782,1503147.11583,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000659,0.004086,0.001129,0.00043,0.001585,0.004164,0.001381,1,0,1,0,normal
0.008095,27,13,6,800,11915,1612.192188,746.627425,99211.826971,1482677.628909,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000672,0.003209,0.000905,0.000401,0.001607,0.004095,0.00136,1,0,1,0,normal
0.006826,27,13,6,800,11915,1941.738257,881.526692,119491.585058,1750565.088973,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000009,0.000558,0.002185,0.000605,0.000229,0.001361,0.004491,0.001643,1,0,1,0,normal
0.00493,27,13,6,800,11915,2697.701959,1226.703583,166012.42826,2436028.864733,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000402,0.002603,0.00076,0.000404,0.000978,0.001724,0.000485,1,0,1,0,normal
0.006452,27,13,6,800,11915,2022.926171,943.176074,124487.764339,1872990.48647,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000011,0.000536,0.002313,0.000618,0.000312,0.001272,0.003191,0.001062,1,0,1,0,normal
0.005497,27,13,6,800,11915,2379.175844,1094.832681,146410.821189,2174155.23188,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000127,0.000455,0.002068,0.000557,0.000237,0.001096,0.003026,0.001065,1,0,1,0,normal
0.005907,31,14,6,862,11896,2369.950196,1193.088892,145921.219195,2365497.576637,2.333333,0.072461,46,61.571429,226,45.783207,52,1982.666667,7292,2853.469156,0.000002,0.000454,0.003222,0.000868,0.000382,0.001006,0.001555,0.000491,1,0,1,0,normal
0.004346,27,13,6,800,11915,2995.931429,1383.878141,184365.010989,2748151.342315,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000362,0.001646,0.000542,0.000015,0.000867,0.002264,0.000822,1,0,1,0,normal
48.221236,27,11,9,766,13492,0.228115,0.18664,15.885123,279.794136,1.222222,0.056774,52,69.636364,226,49.60072,52,1499.111111,2948,1363.308104,0.000002,4.822122,41.131058,12.199542,0.000001,6.027646,41.176007,13.387806,1,0,3,0,normal
10.364603,27,16,9,1196,13500,1.54372,1.2289,115.393056,1843.349472,1.777778,0.088593,52,74.75,308,60.443672,52,1500,4396,1671.754368,0.000004,0.690972,4.868338,1.313311,0.000002,0.915453,4.874688,1.6368,1,0,2,0,normal
26.789312,27,13,7,967,13388,0.485268,0.294696,36.096505,563.626808,1.857143,0.072229,52,74.384615,307,67.280742,52,1912.571429,5844,2531.050085,0.000004,2.232441,18.062437,4.970097,0.001731,3.958884,18.104686,6.570539,1,0,2,0,normal
0.012429,27,13,9,800,12071,1053.804492,725.699983,64849.50717,973324.943461,1.444444,0.066275,52,61.538462,168,30.806132,52,1341.222222,2948,1437.150095,0.000004,0.001028,0.008339,0.002346,0.000177,0.00155,0.008511,0.002663,1,0,1,0,normal
30.187064,27,15,9,1019,13492,0.496902,0.390586,33.75624,585.531069,1.666667,0.075526,52,67.933333,247,48.039521,52,1499.111111,2948,1363.308104,0.000002,2.156215,17.983909,4.670127,0.000002,2.880291,18.029857,5.951212,1,0,2,0,normal
0.006173,27,13,6,800,11915,2140.959322,976.062677,131751.342862,1938297.799325,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000506,0.002848,0.00081,0.000443,0.001229,0.002802,0.000861,1,0,1,0,normal
0.005076,27,13,6,800,11915,2591.291322,1189.423575,159464.081361,2361996.982702,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000418,0.002232,0.000616,0.000398,0.001009,0.00206,0.000635,1,0,1,0,normal
0.004502,27,13,6,800,11915,2900.316596,1336.474987,178481.021277,2654016.577801,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000374,0.001926,0.000633,0.000009,0.000898,0.002057,0.0009,1,0,1,0,normal
9.178519,27,14,9,1107,13492,1.525303,1.464331,120.607893,2195.194134,1.555556,0.082049,52,79.071429,395,87.719084,52,1499.111111,2948,1363.308104,0.000003,0.706039,4.930778,1.361281,0.000001,0.768269,4.968471,1.628213,1,0,2,0,normal
0.010413,27,14,7,900,13415,1345.930503,674.124125,86524.103787,1291910.73313,2,0.067089,52,64.285714,168,29.256083,52,1916.428571,7292,2649.736799,0.000009,0.0008,0.004257,0.001201,0.000533,0.001731,0.002637,0.000754,1,0,1,0,normal
0.008018,27,13,7,800,11967,1628.272225,876.840521,100201.367695,1499021.501852,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000005,0.000665,0.003019,0.000847,0.000335,0.001331,0.003807,0.00131,1,0,1,0,normal
6.432658,27,11,8,754,12000,1.710027,1.243655,117.214604,1865.483095,1.375,0.062833,52,68.545455,226,49.844054,52,1500,2948,1446.004149,0.000005,0.643265,5.045534,1.523496,0.000006,0.91895,5.005582,1.738712,1,0,1,0,normal
0.0085,27,13,6,800,11915,1534.127286,710.919066,94407.832986,1411766.777593,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000706,0.003314,0.000936,0.00075,0.001688,0.003868,0.001143,1,0,1,0,normal
0.007711,27,13,6,800,11915,1709.706259,784.495277,105212.692838,1557876.871474,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000017,0.000634,0.003299,0.000947,0.000448,0.00153,0.003797,0.00123,1,0,1,0,normal
15.910717,27,13,6,956,11896,0.817061,0.465742,60.085387,923.41071,2.166667,0.080363,52,73.538462,308,67.764996,52,1982.666667,5844,2727.549001,0.000002,1.325891,7.830814,2.428427,0.000143,2.576535,7.875406,3.282409,1,0,1,0,normal
0.005602,27,13,6,800,11915,2329.671096,1082.354479,143364.375134,2149375.60363,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000465,0.00294,0.00081,0.000357,0.001109,0.002572,0.000801,1,0,1,0,normal
0.003793,27,14,6,852,11915,3691.472685,1640.215343,224652.480543,3257194.300984,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000003,0.000292,0.001664,0.000493,0.000235,0.000732,0.001665,0.000563,1,0,1,0,normal
0.007316,27,14,7,936,13415,1921.411472,960.485737,128460.08128,1840702.308296,2,0.069773,52,66.857143,168,28.582855,52,1916.428571,7292,2649.736799,0.000022,0.00056,0.002788,0.00074,0.000422,0.001215,0.002022,0.000675,1,0,1,0,normal
9.862961,27,14,9,1107,13492,1.419458,1.316117,112.238596,1973.006228,1.555556,0.082049,52,79.071429,395,87.719084,52,1499.111111,2948,1363.308104,0.000003,0.758686,4.923973,1.344372,0.000002,0.854787,4.932895,1.588359,1,0,3,0,normal
0.004039,27,13,6,800,11915,3238.267728,1489.719055,199278.014016,2958333.757178,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000335,0.00136,0.000475,0.000009,0.000806,0.001846,0.000763,1,0,1,0,normal
0.004254,27,13,6,800,11915,3078.475158,1416.436315,189444.625113,2812806.447909,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000352,0.002073,0.000581,0.000229,0.000847,0.002023,0.000705,1,0,1,0,normal
0.004895,27,13,6,800,11915,2695.834668,1233.921255,165897.518046,2450361.959304,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000402,0.002134,0.000597,0.000317,0.000973,0.002298,0.000749,1,0,1,0,normal
0.007637,27,13,6,800,11915,1715.137995,792.999023,105546.95354,1574763.893493,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000632,0.002916,0.000774,0.00042,0.001513,0.002955,0.000884,1,0,1,0,normal
0.007344,27,13,6,800,11915,1783.467504,819.626889,109751.8464,1627642.397082,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000068,0.000607,0.002599,0.000686,0.000647,0.001464,0.003309,0.000988,1,0,1,0,normal
0.0066,27,13,6,800,11915,1982.113199,911.30994,121976.196881,1809709.656346,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000142,0.000547,0.002274,0.000582,0.000005,0.001317,0.004165,0.001509,1,0,1,0,normal
0.004276,27,13,6,800,11915,3064.977628,1407.720759,188614.00787,2795498.806287,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000353,0.002134,0.000616,0.000226,0.000852,0.00209,0.000701,1,0,1,0,normal
13.300014,27,15,8,1155,12000,1.127824,1.318102,86.842482,1977.152906,1.875,0.09625,52,77,395,85.060763,52,1500,2948,1446.004149,0.000001,0.949996,4.948086,1.593937,0.000001,0.867048,4.999875,1.724686,1,0,1,0,normal
0.003772,27,13,6,800,11915,3474.318338,1594.792395,213804.205429,3166991.898606,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000312,0.001899,0.000559,0.000186,0.000752,0.00186,0.000645,1,0,1,0,normal
0.005329,27,14,6,852,11915,2627.069435,1647.624984,159875.939871,3271908.61333,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000002,0.00041,0.002002,0.00064,0.000503,0.000728,0.001057,0.000201,1,0,1,0,normal
0.005279,27,13,6,800,11915,2501.190459,1161.374498,153919.412844,2306296.190872,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000433,0.002649,0.000785,0.00042,0.001033,0.001749,0.000509,1,0,1,0,normal
0.005774,27,14,6,852,11915,2424.75352,1117.338898,147563.571375,2218848.828309,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000003,0.000444,0.00263,0.000776,0.000091,0.001074,0.002323,0.000857,1,0,1,0,normal
0.00526,27,13,6,800,11915,2507.401453,1144.473328,154301.627886,2272733.283005,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000432,0.00205,0.000585,0.000231,0.001049,0.002925,0.001045,1,0,1,0,normal
48.370979,27,10,10,714,13460,0.206736,0.206736,14.760922,278.266121,1,0.053046,52,71.4,226,51.691779,52,1346,2948,1201.692473,0.000004,5.374551,41.124403,12.740698,0.000001,5.374551,41.168454,12.754287,1,0,2,0,normal
0.004443,27,13,6,800,11915,2931.818045,1353.583477,180419.571997,2687991.187608,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.00037,0.001811,0.000665,0.000011,0.000887,0.001852,0.000786,1,0,1,0,normal
31.59569,27,13,9,894,13492,0.411449,0.370326,28.295016,555.160431,1.444444,0.066261,52,68.769231,226,45.590407,52,1499.111111,2948,1363.308104,0.000003,2.632973,17.972573,4.914377,0.000003,3.037861,18.016328,5.886531,1,0,3,0,normal
0.005788,27,13,6,800,11915,2258.925843,1043.056493,139010.821112,2071336.351805,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.00048,0.002351,0.00066,0.00041,0.00115,0.002438,0.000761,1,0,1,0,normal
0.00461,27,13,6,800,11915,2829.870874,1305.349033,174145.899938,2592205.620623,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000383,0.001992,0.000567,0.000273,0.000919,0.002278,0.000769,1,0,1,0,normal
47.649148,27,12,7,951,13388,0.251841,0.150127,19.958391,287.127998,1.714286,0.071034,52,79.25,351,82.03772,52,1912.571429,7292,2647.37276,0.000002,4.331739,41.03603,11.691215,0.001464,7.771215,41.080257,15.002064,1,0,2,0,normal
0.005465,27,13,6,800,11915,2390.859949,1104.151632,147129.843024,2192661.116181,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000453,0.002902,0.000811,0.000409,0.001087,0.002169,0.000693,1,0,1,0,normal
0.004847,27,13,6,800,11915,2691.97492,1244.970021,165659.995063,2472302.966261,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000402,0.002328,0.000667,0.000369,0.000964,0.00181,0.000561,1,0,1,0,normal
25.17757,27,11,9,847,13492,0.436897,0.357462,33.641077,535.875098,1.222222,0.062778,52,77,307,72.837303,52,1499.111111,2948,1363.308104,0.000004,2.517755,18.0831,5.407388,0.000003,3.147189,18.12662,5.89658,1,0,3,0,normal
15.107135,27,13,7,878,13388,0.860521,0.497247,58.118289,951.020611,1.857143,0.065581,52,67.538462,226,45.917343,52,1912.571429,7292,2647.37276,0.000005,1.258927,7.073945,2.24527,0.001959,2.346251,7.119004,2.776313,1,0,2,0,normal
0.007154,27,13,6,800,11915,1829.914152,841.638206,112610.101688,1671353.204241,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000019,0.000592,0.00214,0.000548,0.00032,0.001426,0.004001,0.001384,1,0,1,0,normal
0.003587,27,13,6,800,11915,3636.033075,1677.945326,223755.881568,3332119.759968,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000298,0.001362,0.000411,0.000015,0.000715,0.002041,0.000747,1,0,1,0,normal
0.004017,27,13,6,800,11915,3255.475073,1500.824427,200336.927578,2980387.175573,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000333,0.001924,0.000529,0.000286,0.0008,0.00153,0.000446,1,0,1,0,normal
0.006155,27,13,6,800,11915,2134.338748,984.501369,131343.922966,1955055.635709,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000508,0.002635,0.000739,0.000397,0.001219,0.002539,0.000784,1,0,1,0,normal
0.00731,27,13,6,800,11915,1785.80395,824.082258,109895.627682,1636490.017683,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000607,0.003426,0.000903,0.000464,0.001456,0.00266,0.0007,1,0,1,0,normal
0.004946,27,13,6,800,11915,2681.911957,1226.285157,165040.735822,2435197.941721,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000404,0.002588,0.000742,0.000324,0.000979,0.002024,0.000704,1,0,1,0,normal
0.008648,27,13,6,800,11915,1514.020992,696.419748,93170.522575,1382973.548816,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000049,0.000716,0.003225,0.00083,0.000401,0.001723,0.005041,0.001761,1,0,1,0,normal
0.004065,27,13,6,800,11915,3225.051872,1481.99894,198464.730585,2943002.895,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000336,0.001773,0.000518,0.000268,0.00081,0.001864,0.00063,1,0,1,0,normal
49.320021,27,13,7,886,13388,0.263585,0.151218,17.96431,289.216145,1.857143,0.066179,52,68.153846,226,45.758305,52,1912.571429,5844,2531.050085,0.000009,4.110001,41.163959,11.259828,0.00247,7.715106,41.213868,15.09043,1,0,2,0,normal
9.935607,27,13,7,968,13388,1.308427,1.012714,97.427467,1936.886973,1.857143,0.072304,52,74.461538,308,67.546697,52,1912.571429,7292,2647.37276,0.000002,0.827966,4.945355,1.388902,0.000994,1.15202,4.979973,1.766482,1,0,2,0,normal
0.007045,27,13,6,800,11915,1873.164726,860.046615,115271.675427,1707909.236185,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000107,0.000578,0.002335,0.000651,0.000327,0.001395,0.003976,0.001366,1,0,1,0,normal
0.011661,27,12,6,748,11915,1035.438869,515.407951,64542.356189,1023514.288406,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000009,0.001054,0.006361,0.001757,0.000009,0.002328,0.004347,0.001398,1,0,1,0,normal
0.003676,27,13,6,800,11915,3542.946849,1636.801561,218027.498376,3250415.099837,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000306,0.001475,0.000471,0.000008,0.000733,0.002085,0.000732,1,0,1,0,normal
0.007637,27,13,6,800,11915,1717.731531,788.477113,105706.555776,1565784.132594,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000631,0.003447,0.000969,0.000399,0.001522,0.004083,0.001363,1,0,1,0,normal
24.258732,27,10,8,783,12000,0.412223,0.329778,32.277053,494.66753,1.25,0.06525,52,78.3,307,76.270637,52,1500,2948,1446.004149,0.000019,2.695413,18.083412,5.659206,0.000226,3.465531,18.129099,6.220641,1,0,2,0,normal
0.011326,27,12,6,748,11915,1070.635553,530.823768,66736.282827,1054127.531903,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000003,0.001019,0.005732,0.001666,0.000009,0.002261,0.004673,0.001505,1,0,1,0,normal
0.003411,27,13,6,800,11915,3827.18832,1766.766639,235519.281252,3508504.083123,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000283,0.001704,0.000469,0.000215,0.000679,0.001363,0.000408,1,0,1,0,normal
12.613776,27,11,7,835,11948,0.872081,0.55495,66.198869,947.220189,1.571429,0.069886,52,75.909091,307,73.113181,52,1706.857143,4396,1960.736555,0.000022,1.261351,7.55725,2.582192,0.000787,2.102292,7.602859,3.064215,1,0,1,0,normal
0.004313,27,13,6,800,11915,3019.490087,1395.233354,185814.774615,2770700.90148,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000359,0.001559,0.000559,0.000009,0.00086,0.001973,0.000816,1,0,1,0,normal
