@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.00556,27,13,6,800,11915,2372.240679,1090.420902,145984.041766,2165394.174791,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000457,0.00298,0.000875,0.000477,0.0011,0.002021,0.000618,1,0,1,0,normal
0.005598,27,13,6,800,11915,2357.675098,1083.75281,145087.698361,2152152.455105,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000459,0.003026,0.000891,0.000388,0.001107,0.001973,0.000614,1,0,1,0,normal
0.005642,27,13,6,800,11915,2334.25883,1083.519504,143646.697205,2151689.148368,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000464,0.002792,0.000824,0.000484,0.001108,0.001888,0.000549,1,0,1,0,normal
0.011186,27,13,7,800,11967,1166.704868,628.077868,71797.222638,1073743.97741,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,4396,1962.454138,0.000025,0.000929,0.003572,0.001007,0.000287,0.001858,0.005827,0.002105,1,0,1,0,normal
0.005388,27,13,6,800,11915,2426.503137,1125.735809,149323.269992,2235523.693134,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000446,0.002679,0.00079,0.000482,0.001066,0.001938,0.00055,1,0,1,0,normal
0.008316,27,13,6,800,11915,1574.483902,727.167822,96891.317028,1444034.100786,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000688,0.003567,0.000996,0.000496,0.00165,0.004047,0.001322,1,0,1,0,normal
0.005235,27,13,6,800,11915,2516.659836,1160.624637,154871.374504,2304807.09127,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.00043,0.002342,0.000671,0.000413,0.001034,0.001968,0.000561,1,0,1,0,normal
0.008213,27,13,6,800,11915,1612.716711,736.12262,99244.105294,1461816.835639,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000022,0.000672,0.003315,0.000915,0.0004,0.00163,0.004422,0.001505,1,0,1,0,normal
0.010547,27,13,7,800,11967,1241.794438,667.654986,76418.119292,1141403.887845,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000872,0.00403,0.001106,0.000186,0.001747,0.005807,0.002005,1,0,1,0,normal
0.00902,27,13,6,800,11915,1452.785676,669.784792,89402.19546,1330080.966652,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000746,0.003713,0.001059,0.000414,0.001792,0.004757,0.001601,1,0,1,0,normal
0.006902,27,13,6,800,11915,1888.80255,873.813333,116234.003048,1735247.644444,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000011,0.000574,0.002584,0.000722,0.000248,0.001373,0.00417,0.001504,1,0,1,0,normal
0.00865,27,13,6,800,11915,1520.650138,695.649713,93578.470034,1381444.387439,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000011,0.000712,0.003868,0.001049,0.00001,0.001725,0.0053,0.001883,1,0,1,0,normal
0.005234,27,13,6,800,11915,2500.616923,1161.05301,153884.118321,2305657.769781,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000433,0.002727,0.000779,0.000432,0.001034,0.001876,0.000524,1,0,1,0,normal
0.008794,27,13,6,800,11915,1489.007127,687.140236,91631.207843,1364545.985146,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000728,0.003701,0.001024,0.000453,0.001746,0.004605,0.001547,1,0,1,0,normal
0.009763,27,13,6,800,11915,1348.31731,616.673381,82973.372898,1224610.555515,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000803,0.003053,0.00087,0.000415,0.001946,0.006377,0.002262,1,0,1,0,normal
0.008718,27,13,7,800,11967,1503.915269,808.930376,92548.631951,1382924.258658,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000016,0.00072,0.003691,0.00106,0.00019,0.001442,0.004196,0.001433,1,0,1,0,normal
0.005002,27,13,6,800,11915,2635.886687,1214.625416,162208.411486,2412043.639172,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000411,0.002377,0.000698,0.000412,0.000988,0.001585,0.000449,1,0,1,0,normal
0.008575,27,13,6,800,11915,1536.375092,704.767111,94546.159482,1399550.021284,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000705,0.003335,0.001032,0.000406,0.001703,0.004489,0.001506,1,0,1,0,normal
0.010141,27,13,7,800,11967,1291.196855,694.569043,79458.268015,1187415.39041,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000839,0.004044,0.001105,0.000274,0.00168,0.005243,0.001801,1,0,1,0,normal
0.005495,27,13,6,800,11915,2394.219373,1099.856824,147336.576798,2184132.343866,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000452,0.003055,0.000885,0.000395,0.001091,0.001937,0.000578,1,0,1,0,normal
0.004807,27,13,6,800,11915,2738.346324,1263.154344,168513.619928,2508414.001907,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000396,0.00234,0.000698,0.000455,0.00095,0.001398,0.000364,1,0,1,0,normal
0.008437,27,13,6,800,11915,1562.348195,715.914429,96144.504298,1421686.736459,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000026,0.000693,0.003371,0.001001,0.000419,0.001676,0.0041,0.001362,1,0,1,0,normal
0.009103,27,13,6,800,11915,1435.006764,663.690701,88308.108535,1317979.117042,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000017,0.000755,0.003809,0.001057,0.000385,0.001808,0.004931,0.001682,1,0,1,0,normal
0.00559,27,13,6,800,11915,2341.87828,1085.857094,144115.586479,2156331.211598,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000463,0.002803,0.000823,0.00042,0.001105,0.00186,0.000553,1,0,1,0,normal
0.008633,27,13,6,800,11915,1518.955679,703.388227,93474.195615,1396811.78825,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000713,0.004012,0.00112,0.000411,0.001706,0.00467,0.001591,1,0,1,0,normal
0.007009,27,13,6,800,11915,1857.657127,858.784603,114317.361679,1705403.090363,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000583,0.002363,0.000697,0.00014,0.001397,0.004401,0.001653,1,0,1,0,normal
0.008248,27,13,6,800,11915,1589.260894,736.165687,97800.670378,1461902.359514,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000682,0.003633,0.001027,0.0004,0.00163,0.004262,0.001402,1,0,1,0,normal
0.010621,27,13,7,800,11967,1240.49487,662.966355,76338.145831,1133388.338707,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000873,0.00387,0.001082,0.000196,0.00176,0.005636,0.001947,1,0,1,0,normal
0.008956,27,13,6,800,11915,1469.90031,674.849803,90455.403693,1340139.233595,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000737,0.003974,0.001134,0.000428,0.001778,0.004763,0.001613,1,0,1,0,normal
0.008702,27,13,6,800,11915,1511.5028,694.517014,93015.556911,1379195.036843,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000022,0.000717,0.003887,0.001119,0.000389,0.001728,0.004307,0.001427,1,0,1,0,normal
0.010434,27,13,7,800,11967,1258.998176,677.14034,77476.810825,1157619.778316,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.00086,0.003936,0.001104,0.000227,0.001723,0.00565,0.001923,1,0,1,0,normal
0.007368,27,13,6,800,11915,1779.219213,820.696061,109490.413104,1629765.59353,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000011,0.000609,0.003311,0.000984,0.00048,0.001462,0.003165,0.00103,1,0,1,0,normal
0.007362,27,13,6,800,11915,1773.432381,819.040031,109134.300397,1626476.995379,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000611,0.002657,0.000828,0.000418,0.001465,0.003335,0.001061,1,0,1,0,normal
0.008422,27,13,6,800,11915,1556.105936,721.704158,95760.365297,1433184.174362,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000696,0.003516,0.00104,0.000463,0.001663,0.004156,0.001386,1,0,1,0,normal
0.008319,27,13,6,800,11915,1582.756226,726.684878,97400.383164,1443075.052987,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000684,0.003366,0.00095,0.000399,0.001651,0.004401,0.001505,1,0,1,0,normal
0.009055,27,12,6,748,11915,1339.42699,665.129083,83490.949038,1320835.50481,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000005,0.000814,0.004047,0.001185,0.00046,0.001804,0.00334,0.001057,1,0,1,0,normal
0.008033,27,13,6,800,11915,1640.519662,752.769107,100955.056112,1494873.984027,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.00066,0.003482,0.001024,0.000395,0.001594,0.003985,0.001338,1,0,1,0,normal
0.006809,27,13,6,800,11915,1931.763339,889.566066,118877.743924,1766529.945564,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000561,0.003119,0.000908,0.000461,0.001349,0.003007,0.000949,1,0,1,0,normal
0.008949,27,13,6,800,11915,1464.767011,675.465657,90139.508395,1341362.218107,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00002,0.00074,0.003808,0.001071,0.000545,0.001777,0.00406,0.001225,1,0,1,0,normal
0.009559,27,12,6,748,11915,1265.091064,631.862609,78857.343019,1254773.831475,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000026,0.000862,0.003663,0.001083,0.000363,0.001899,0.00514,0.00181,1,0,1,0,normal
0.008267,27,13,6,800,11915,1595.445693,731.224547,98181.273408,1452090.079033,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000679,0.003438,0.000978,0.000388,0.001641,0.004459,0.001504,1,0,1,0,normal
0.005302,27,13,6,800,11915,2483.984875,1144.005091,152860.607717,2271803.443949,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000436,0.002468,0.000708,0.00043,0.001049,0.001886,0.000527,1,0,1,0,normal
0.009171,27,12,6,748,11915,1319.378421,658.222583,82241.254902,1307120.345251,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000024,0.000827,0.003945,0.00114,0.000009,0.001823,0.004555,0.001559,1,0,1,0,normal
0.008423,27,13,6,800,11915,1556.594593,717.07719,95790.436495,1423995.787434,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000696,0.003527,0.001024,0.000504,0.001673,0.004204,0.001396,1,0,1,0,normal
0.006402,27,13,6,800,11915,2035.309892,939.514075,125249.839492,1865718.366311,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000532,0.002345,0.000692,0.000133,0.001277,0.004335,0.001607,1,0,1,0,normal
0.009774,27,13,7,800,11967,1338.191528,720.052189,82350.247877,1230980.649123,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.00002,0.00081,0.003423,0.00092,0.000233,0.00162,0.005148,0.001779,1,0,1,0,normal
0.00766,27,13,6,800,11915,1714.868285,786.997655,105530.35602,1562846.175689,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000632,0.003403,0.000952,0.000415,0.001525,0.004283,0.001438,1,0,1,0,normal
0.008494,27,13,6,800,11915,1534.429492,714.917872,94426.43028,1419707.740121,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000013,0.000706,0.003472,0.001015,0.000541,0.001679,0.003839,0.001219,1,0,1,0,normal
0.00982,27,13,7,800,11967,1334.425296,714.271451,82118.479724,1221098.06515,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.00001,0.000812,0.003508,0.000949,0.000012,0.001633,0.004473,0.001451,1,0,1,0,normal
0.010513,27,13,6,800,11915,1243.890772,574.129628,76547.124444,1140125.753656,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000871,0.003706,0.001011,0.000438,0.00209,0.006318,0.002213,1,0,1,0,normal
0.009925,27,12,6,748,11915,1222.591527,608.413896,76208.205208,1208208.596088,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000032,0.000892,0.003299,0.000937,0.000599,0.001972,0.004921,0.00167,1,0,1,0,normal
0.005593,27,13,6,800,11915,2358.797024,1085.482402,145156.73992,2155587.135956,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000459,0.003093,0.000907,0.000419,0.001105,0.001958,0.000598,1,0,1,0,normal
0.005535,27,13,6,800,11915,2366.988713,1095.404544,145660.843897,2175290.857491,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000458,0.002939,0.000867,0.000428,0.001095,0.001869,0.000564,1,0,1,0,normal
0.005391,27,13,6,800,11915,2427.475381,1126.491674,149383.100347,2237024.716204,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000446,0.002764,0.000836,0.000537,0.001065,0.001664,0.000494,1,0,1,0,normal
0.005525,27,13,6,800,11915,2365.243222,1098.560503,145553.429055,2181558.065305,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000458,0.002898,0.000844,0.000442,0.001092,0.001864,0.00055,1,0,1,0,normal
0.010891,27,13,7,800,11967,1201.382629,646.456789,73931.238708,1105164.056807,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000042,0.000902,0.003919,0.001055,0.000282,0.001805,0.006372,0.002177,1,0,1,0,normal
0.008239,27,13,6,800,11915,1601.537684,733.932865,98556.165188,1457468.347283,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000676,0.003648,0.001021,0.000448,0.001635,0.00418,0.001393,1,0,1,0,normal
0.008614,27,13,7,800,11967,1528.707861,816.625261,94074.329932,1396079.21364,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000005,0.000709,0.003983,0.001145,0.000187,0.001429,0.003921,0.0014,1,0,1,0,normal
0.007811,27,13,6,800,11915,1678.083033,773.761653,103266.648201,1536561.68245,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000646,0.003002,0.000857,0.000663,0.001551,0.003429,0.001067,1,0,1,0,normal
0.010363,27,13,7,800,11967,1266.837481,679.60113,77959.229572,1161826.67395,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000855,0.003907,0.0011,0.000192,0.001717,0.005771,0.001987,1,0,1,0,normal
0.008355,27,13,6,800,11915,1568.91155,723.259779,96548.403062,1436273.377209,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.00069,0.003535,0.001034,0.000404,0.001659,0.004202,0.001394,1,0,1,0,normal
0.008714,27,13,6,800,11915,1499.613641,693.368894,92283.916392,1376915.061579,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.000722,0.00357,0.001044,0.000612,0.001731,0.004401,0.001439,1,0,1,0,normal
0.0087,27,13,6,800,11915,1511.754242,694.612862,93031.030276,1379385.375656,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000717,0.003684,0.001018,0.000427,0.001728,0.004626,0.001555,1,0,1,0,normal
0.006849,27,13,6,800,11915,1902.975325,877.775514,117106.173874,1743115.875828,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000569,0.002434,0.000696,0.000131,0.001367,0.00449,0.001679,1,0,1,0,normal
0.008245,27,13,6,800,11915,1596.52013,733.248565,98247.392616,1456109.442033,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000679,0.003506,0.000982,0.000394,0.001637,0.004275,0.001423,1,0,1,0,normal
0.005573,27,13,6,800,11915,2361.146321,1087.311471,145301.312086,2159219.363145,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000459,0.003085,0.0009,0.000443,0.001104,0.00199,0.00061,1,0,1,0,normal
0.008225,27,13,6,800,11915,1593.021853,735.111994,98032.114059,1459809.901268,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.00068,0.003647,0.001022,0.000431,0.001632,0.004309,0.00142,1,0,1,0,normal
0.009457,27,12,6,748,11915,1278.8162,638.726497,79712.876467,1268404.369543,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000025,0.000853,0.003629,0.001017,0.00035,0.001879,0.005455,0.001954,1,0,1,0,normal
0.008743,27,13,6,800,11915,1498.789225,691.197891,92233.183068,1372603.811146,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000723,0.003783,0.001052,0.0004,0.001736,0.004795,0.001643,1,0,1,0,normal
0.008165,27,13,6,800,11915,1599.658276,739.019293,98440.5093,1467569.146918,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000011,0.000677,0.003163,0.000973,0.000421,0.001624,0.003763,0.001259,1,0,1,0,normal
0.010655,27,13,7,800,11967,1227.426153,660.743288,75533.917115,1129587.846697,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000038,0.000883,0.004419,0.001219,0.00028,0.001766,0.005811,0.00199,1,0,1,0,normal
0.008527,27,13,6,800,11915,1529.393919,705.834521,94116.548861,1401669.718966,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000708,0.002188,0.000629,0.000115,0.0017,0.005771,0.002184,1,0,1,0,normal
0.010283,27,13,7,800,11967,1276.83477,684.94408,78574.447359,1170960.829768,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000848,0.004065,0.001117,0.000187,0.001703,0.005797,0.001993,1,0,1,0,normal
0.005744,27,13,6,800,11915,2298.733221,1049.40678,141460.505902,2083946.96468,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000471,0.003309,0.000948,0.000012,0.001144,0.002285,0.000787,1,0,1,0,normal
0.009974,27,13,7,800,11967,1317.147426,704.688172,81055.226224,1204714.764977,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000822,0.003744,0.001038,0.000196,0.001656,0.005378,0.001821,1,0,1,0,normal
0.010118,27,12,6,748,11915,1198.515252,594.950803,74707.450697,1181473.135535,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000011,0.00091,0.003269,0.001032,0.000012,0.002017,0.00583,0.002073,1,0,1,0,normal
0.007205,27,13,6,800,11915,1825.136469,836.157225,112316.090377,1660468.889258,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000017,0.000594,0.002861,0.000802,0.000288,0.001435,0.004252,0.001499,1,0,1,0,normal
0.005409,27,13,6,800,11915,2429.855258,1116.001064,149529.554367,2216192.113525,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000446,0.003049,0.000871,0.000393,0.001075,0.001864,0.000527,1,0,1,0,normal
0.009851,27,13,6,800,11915,1329.544561,613.05296,81818.126844,1217421.00268,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000815,0.003708,0.000987,0.000452,0.001957,0.005627,0.00194,1,0,1,0,normal
0.008229,27,13,6,800,11915,1594.139633,734.875865,98100.900479,1459340.988757,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.00068,0.003438,0.001009,0.000435,0.001633,0.004156,0.001395,1,0,1,0,normal
0.010902,27,13,7,800,11967,1204.780415,645.447766,74140.333201,1103439.060148,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000899,0.00448,0.001209,0.000282,0.001808,0.005904,0.002031,1,0,1,0,normal
0.009006,27,13,7,800,11967,1447.655702,780.833701,89086.504713,1334890.986091,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000005,0.000748,0.00323,0.00094,0.000417,0.001494,0.003975,0.0013,1,0,1,0,normal
0.009776,27,13,7,800,11967,1338.78295,720.423222,82386.643096,1231614.957256,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000006,0.000809,0.003025,0.000846,0.000278,0.001619,0.005053,0.001693,1,0,1,0,normal
0.005652,27,13,6,800,11915,2332.661048,1072.07225,143548.372193,2128956.810088,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000464,0.002823,0.000797,0.000449,0.001119,0.002123,0.000613,1,0,1,0,normal
0.008793,27,13,6,800,11915,1496.403535,686.7652,92086.371371,1363801.22694,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000026,0.000724,0.003782,0.001089,0.000385,0.001747,0.004661,0.001589,1,0,1,0,normal
0.010009,27,12,6,748,11915,1213.307813,605.894402,75629.520334,1203205.30059,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000025,0.000899,0.003591,0.001035,0.000833,0.001981,0.004785,0.001522,1,0,1,0,normal
0.010549,27,13,7,800,11967,1245.396556,667.442497,76639.788041,1141040.623065,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.00087,0.004159,0.001128,0.000235,0.001748,0.005648,0.001927,1,0,1,0,normal
0.007653,27,13,6,800,11915,1718.110411,787.736689,105729.871439,1564313.774689,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000631,0.003011,0.00084,0.000516,0.001523,0.003989,0.001333,1,0,1,0,normal
0.008578,27,13,6,800,11915,1527.936782,704.195204,94026.878888,1398414.308979,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000022,0.000709,0.003721,0.001031,0.00042,0.001704,0.004294,0.001425,1,0,1,0,normal
