@relation 'slowRead-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
60.59021,30,15,12,1103,1784,0.247565,0.219262,18.204261,32.596886,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000002,4.327872,27.395637,7.3222,0.000012,4.975378,27.385277,8.125926,1,0,1,0,attack
60.567421,30,15,12,1103,1784,0.247658,0.212374,18.21111,31.572934,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000418,4.326244,28.672169,7.627962,0.000155,5.136736,28.66117,8.415684,1,0,1,0,attack
60.781289,30,16,11,1127,1732,0.263239,0.388178,18.54189,61.120464,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.003499,4.052086,17.019626,5.173744,0.000125,2.833748,14.0841,4.328155,1,0,1,0,attack
60.675319,30,16,11,1046,1732,0.263699,0.389354,17.2393,61.305606,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.003064,4.045021,17.06568,5.174942,0.0001,2.82519,14.064381,4.311895,1,0,1,0,attack
60.505101,30,17,7,2199,1524,0.280968,0.190867,36.344043,41.554438,2.428571,1.442913,52,129.352941,307,114.718551,52,217.714286,628,259.501563,0.002181,3.781569,19.710101,5.247781,0.000005,6.112464,19.714408,6.922602,5,0,1,0,attack
60.797281,30,16,7,2139,1524,0.26317,0.170562,35.182495,37.13384,2.285714,1.403543,52,133.6875,307,116.890824,52,217.714286,628,259.501563,0.001882,4.053152,22.534881,6.307654,0.000207,6.840122,22.535634,7.991508,5,0,1,0,attack
60.853713,30,15,11,1155,1732,0.246493,0.400415,18.979943,63.047092,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000794,4.346694,26.314484,7.094411,0.000002,2.747153,13.812315,4.230159,1,0,1,0,attack
60.89011,30,15,11,1068,1732,0.246345,0.400484,17.539794,63.057957,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.000624,4.349294,26.226968,7.037748,0.000003,2.74668,13.568387,4.144123,1,0,1,0,attack
60.685772,30,16,11,1127,1732,0.263653,0.396768,18.571075,62.472886,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.001426,4.045718,17.543785,5.215239,0.000312,2.772403,13.82928,4.224365,1,0,1,0,attack
60.763503,30,15,11,1155,1732,0.246859,0.369278,19.008121,58.144444,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000012,4.34025,23.820935,6.522593,0.000003,2.978788,14.073267,4.244641,1,0,1,0,attack
60.940608,30,13,12,858,1784,0.213322,0.210688,14.079282,31.322329,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000978,5.078384,27.65125,7.799377,0.000785,5.177834,27.648108,8.133833,1,0,1,0,attack
60.758466,30,16,11,1127,1732,0.263338,0.388692,18.548855,61.201297,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000006,4.050564,16.96362,5.163761,0.000001,2.830005,14.085394,4.325562,1,0,1,0,attack
0.006031,31,13,5,816,11844,2155.601977,1139.694582,135305.477921,2699708.525406,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.000503,0.002771,0.000833,0.00042,0.001097,0.00155,0.00046,1,0,1,0,attack
60.89221,30,15,11,1007,1732,0.246337,0.399579,16.537419,62.915467,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.002035,4.349444,26.092556,7.043426,0.000261,2.7529,13.80995,4.231398,1,0,1,0,attack
60.577337,30,17,7,2639,1524,0.280633,0.161972,43.564147,35.263663,2.428571,1.731627,52,155.235294,395,154.802922,52,217.714286,628,259.501563,0.000632,3.786084,23.806728,6.116777,0.000264,7.202882,23.806674,8.425098,5,0,1,0,attack
60.739101,30,16,11,1128,1732,0.263422,0.399158,18.571233,62.849248,1.454545,0.65127,52,70.5,308,61.430855,52,157.454545,628,221.828912,0.000012,4.049273,17.740369,5.258013,0.000005,2.755801,13.82156,4.233625,1,0,1,0,attack
60.992416,30,13,12,939,1784,0.213141,0.203633,15.395357,30.273387,1.083333,0.526345,52,72.230769,307,67.805325,52,148.666667,628,214.375579,0.001354,5.082701,29.191126,8.201718,0.000382,5.357241,29.186586,8.508128,1,0,1,0,attack
60.90104,30,15,11,1007,1732,0.246301,0.399582,16.535021,62.916017,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000019,4.350074,26.092423,7.043203,0.00025,2.752876,13.809945,4.231493,1,0,1,0,attack
60.795941,30,16,11,1046,1732,0.263175,0.400077,17.205096,62.993945,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000318,4.053063,17.919214,5.289067,0,2.749471,13.817852,4.232173,1,0,1,0,attack
60.609206,30,16,11,1215,1732,0.263986,0.389934,20.04646,61.396948,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000576,4.040614,17.1023,5.188091,0,2.820987,14.072948,4.321625,1,0,1,0,attack
60.70123,30,17,5,2990,1420,0.28006,0.34416,49.257651,97.741424,3.4,2.105634,52,175.882353,395,161.860827,52,284,628,280.890014,0.000001,3.793827,16.148947,5.300825,0.000308,3.632032,10.655125,4.294432,6,0,1,0,attack
60.601502,30,16,9,1223,1628,0.26402,0.565683,20.181018,102.32574,1.777778,0.751229,52,76.4375,395,82.339973,52,180.888889,628,239.003693,0.001354,4.0401,16.145715,4.963787,0,1.988747,8.187531,2.682677,1,0,1,0,attack
7.100673,2,4,0,240,0,0.563327,0,33.799613,0,0,0,60,60,60,0,0,0,0,0,1.020274,2.366891,4.064287,1.267225,0,0,0,0,0,0,-1,-1,attack
60.821016,30,16,12,1058,2360,0.263067,0.440631,17.395303,86.657432,1.333333,0.448305,52,66.125,226,41.493787,52,196.666667,628,249.039934,0.00058,4.054734,18.089585,5.285772,0.000003,2.475788,13.5734,4.044799,1,0,2,0,attack
60.765877,30,15,11,1111,1732,0.246849,0.399348,18.283288,62.879219,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.001832,4.34042,26.020447,7.027877,0.000006,2.754487,13.811767,4.230858,1,0,1,0,attack
60.636936,30,17,11,1275,1732,0.280357,0.403886,21.026788,63.593625,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.000835,3.789809,16.12769,4.823339,0.000001,2.723543,13.571111,4.167681,1,0,1,0,attack
60.615249,30,16,10,1054,1680,0.26396,0.622513,17.388364,104.582171,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000015,4.041017,16.128356,4.803008,0.000006,1.78488,7.156848,2.201723,1,0,1,0,attack
60.857022,30,16,11,1215,1732,0.262911,0.388261,19.964828,61.133388,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.00078,4.057135,17.143723,5.193761,0.000115,2.833149,14.081154,4.325095,1,0,1,0,attack
60.86058,30,16,11,1046,1732,0.262896,0.389155,17.186823,61.274173,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000914,4.057372,17.141924,5.191954,0,2.82664,14.065143,4.320146,1,0,1,0,attack
60.692013,30,15,11,1111,1732,0.247149,0.398957,18.305539,62.817531,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.000866,4.335144,25.931927,7.00782,0.000531,2.757192,13.813003,4.231694,1,0,1,0,attack
1.023305,2,2,0,120,0,1.954452,0,117.267125,0,0,0,60,60,60,0,0,0,0,0,1.023305,1.023305,1.023305,0,0,0,0,0,0,0,-1,-1,attack
60.648788,30,16,11,1046,1732,0.263814,0.375742,17.246841,59.162225,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.003129,4.043253,16.049156,4.965174,0.000417,2.927544,14.080785,4.265329,1,0,1,0,attack
60.844211,30,14,8,2116,1576,0.230096,0.1955,34.777343,38.513568,1.75,1.34264,52,151.142857,395,154.25251,52,197,628,248.851361,0.002269,4.680324,21.24751,7.121,0.000001,5.845806,21.246215,7.042059,4,0,1,0,attack
0.006404,31,13,5,898,11844,2029.854516,1033.690852,140216.104236,2448606.88959,2.6,0.075819,46,69.076923,308,69.093539,52,2368.8,7292,2979.286787,0.000002,0.000534,0.00301,0.000871,0.000418,0.001209,0.001824,0.000534,1,0,1,0,attack
60.945972,30,15,12,1147,1784,0.24612,0.209385,18.819948,31.128592,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.00001,4.353284,28.930191,7.717575,0.000931,5.210059,28.927289,8.49686,1,0,1,0,attack
60.967148,30,13,12,879,1784,0.21323,0.208802,14.417601,31.041958,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001514,5.080596,28.821761,8.111664,0.000004,5.2246,28.702389,8.421138,1,0,1,0,attack
1.00824,2,2,0,120,0,1.983656,0,119.019339,0,0,0,60,60,60,0,0,0,0,0,1.00824,1.00824,1.00824,0,0,0,0,0,0,0,-1,-1,attack
60.792763,30,16,9,1386,1628,0.263189,0.217225,22.798766,39.293666,1.777778,0.851351,52,86.625,226,67.036254,52,180.888889,628,239.003693,0.000005,4.052851,20.993156,5.780471,0.000152,5.178952,20.993256,6.723812,3,0,1,0,attack
60.956803,30,15,8,1824,1576,0.246076,0.184998,29.922829,36.444555,1.875,1.15736,52,121.6,307,111.842031,52,197,628,248.851361,0.000447,4.354057,23.2913,6.816143,0.000127,6.177682,23.289993,7.8298,4,0,1,0,attack
31.537069,2,6,0,360,0,0.190252,0,11.415138,0,0,0,60,60,60,0,0,0,0,0,1.008153,6.307414,16.127735,5.494814,0,0,0,0,0,0,-1,-1,attack
60.730855,30,16,7,2359,1524,0.263458,0.182183,38.843517,39.663806,2.285714,1.5479,52,147.4375,351,137.278899,52,217.714286,628,259.501563,0.003997,4.048724,21.245427,6.249506,0.000009,6.403823,21.241933,7.468827,5,0,1,0,attack
60.712458,30,16,10,1223,1680,0.263537,0.676913,20.144136,113.721422,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000001,4.047497,16.143266,5.072395,0,1.641438,7.423231,2.3529,1,0,1,0,attack
60.842391,30,16,7,2359,1524,0.262975,0.182191,38.772309,39.665601,2.285714,1.5479,52,147.4375,351,137.278899,52,217.714286,628,259.501563,0.002552,4.056159,21.245363,6.249814,0.000008,6.403533,21.241295,7.468744,5,0,1,0,attack
31.500401,2,6,0,360,0,0.190474,0,11.428426,0,0,0,60,60,60,0,0,0,0,0,1.031391,6.30008,16.133254,5.497522,0,0,0,0,0,0,-1,-1,attack
7.182885,2,4,0,240,0,0.556879,0,33.412756,0,0,0,60,60,60,0,0,0,0,0,1.007165,2.394295,4.158371,1.313796,0,0,0,0,0,0,-1,-1,attack
60.87923,30,15,11,986,1732,0.246389,0.37511,16.196,59.062844,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001129,4.348516,24.417123,6.616852,0.000285,2.93247,13.818564,4.156815,1,0,1,0,attack
7.261827,2,4,0,240,0,0.550826,0,33.049534,0,0,0,60,60,60,0,0,0,0,0,1.017017,2.420609,4.228499,1.341889,0,0,0,0,0,0,-1,-1,attack
60.720422,30,16,11,1127,1732,0.263503,0.3989,18.560477,62.80867,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.002286,4.048028,17.661413,5.245023,0.001398,2.757581,13.830745,4.23461,1,0,1,0,attack
60.778981,30,15,11,1068,1732,0.246796,0.400022,17.571864,62.985328,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.002797,4.341356,26.213315,7.072359,0.000001,2.749847,13.826298,4.234793,1,0,1,0,attack
60.804532,30,14,12,999,1784,0.230246,0.215629,16.429696,32.056811,1.166667,0.559978,52,71.357143,307,65.414729,52,148.666667,628,214.375579,0.000915,4.677272,27.397964,7.513917,0.000055,5.0592,27.397191,8.078785,1,0,1,0,attack
60.76818,30,15,11,986,1732,0.24684,0.367745,16.225597,57.903092,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000306,4.340584,23.76182,6.541702,0.000144,2.991205,14.336445,4.317287,1,0,1,0,attack
60.806835,30,16,7,2144,1524,0.263128,0.163653,35.259194,35.629572,2.285714,1.406824,52,134,308,117.354165,52,217.714286,628,259.501563,0.000316,4.053789,23.806864,6.401956,0.00021,7.12891,23.807872,8.34914,5,0,1,0,attack
60.983016,30,13,12,879,1784,0.213174,0.218193,14.413849,32.438051,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001327,5.081918,27.90694,7.918513,0.00018,4.99974,27.90368,8.26095,1,0,1,0,attack
60.7857,30,15,11,1068,1732,0.246769,0.379278,17.569922,59.719081,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.001817,4.341836,24.732084,6.694023,0.000211,2.900246,13.806207,4.164376,1,0,1,0,attack
60.860341,30,15,12,1059,1784,0.246466,0.215751,17.400494,32.07502,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000645,4.347167,28.425941,7.567962,0.000006,5.056328,28.423049,8.390307,1,0,1,0,attack
60.909597,30,15,11,1155,1732,0.246267,0.392901,18.962529,61.864048,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000894,4.350686,25.772546,6.918949,0.000001,2.799687,13.567447,4.122423,1,0,1,0,attack
60.999176,30,13,12,858,1784,0.213118,0.218309,14.065764,32.455257,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001214,5.083265,27.393256,7.814745,0.000003,4.997089,27.391928,8.152548,1,0,1,0,attack
60.579709,30,17,7,1794,1524,0.280622,0.161972,29.613876,35.263696,2.428571,1.177165,52,105.529412,226,77.834,52,217.714286,628,259.501563,0.000157,3.786232,23.806566,6.1166,0.000498,7.202875,23.803439,8.423346,5,0,1,0,attack
60.984586,30,13,12,939,1784,0.213169,0.214432,15.397333,31.878844,1.083333,0.526345,52,72.230769,307,67.805325,52,148.666667,628,214.375579,0.001861,5.082049,28.424404,8.05791,0.000199,5.087444,28.421711,8.411771,1,0,1,0,attack
60.568888,30,13,12,879,1784,0.214632,0.2107,14.512401,31.32411,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000846,5.047407,27.397683,7.700956,0.000006,5.17754,27.391752,8.025315,1,0,1,0,attack
60.942147,30,14,8,1768,1576,0.229726,0.205977,29.011121,40.577416,1.75,1.121827,52,126.285714,308,114.958023,52,197,628,248.851361,0.002098,4.687857,21.095646,7.259428,0.000094,5.548477,19.96858,6.653807,4,0,1,0,attack
60.623149,30,16,10,1223,1680,0.263926,0.621887,20.173812,104.477022,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.003739,4.041543,16.134623,4.805818,0.000003,1.786677,7.167423,2.195992,1,0,1,0,attack
60.995147,30,15,12,1059,1784,0.245921,0.215846,17.362037,32.089056,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.001067,4.356796,27.383262,7.294339,0.000009,5.054116,27.379408,8.079704,1,0,1,0,attack
60.654812,30,16,11,1046,1732,0.263788,0.375426,17.245128,59.112502,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.001014,4.043654,15.877326,4.940088,0.000005,2.930006,14.077418,4.271036,1,0,1,0,attack
60.932917,30,15,12,1147,1784,0.246172,0.220794,18.82398,32.82472,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.00057,4.352351,26.879506,7.191947,0.000005,4.940844,26.875374,7.990874,1,0,1,0,attack
60.803248,30,13,12,879,1784,0.213804,0.217594,14.456464,32.348923,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001334,5.066937,27.645782,7.872722,0.000272,5.013515,27.648124,8.217198,1,0,1,0,attack
0.004965,31,14,6,937,11896,2819.835574,1541.929048,188727.566654,3057131.326757,2.333333,0.078766,46,66.928571,307,66.704534,52,1982.666667,7292,2853.469156,0.000002,0.000382,0.002411,0.000681,0.000324,0.000778,0.001158,0.000345,1,0,1,0,attack
60.568578,30,16,11,1127,1732,0.264163,0.38302,18.607008,60.308275,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000001,4.037905,16.477628,5.113968,0.000002,2.871911,14.341386,4.390365,1,0,1,0,attack
60.794221,30,16,7,2139,1524,0.263183,0.170563,35.184265,37.134018,2.285714,1.403543,52,133.6875,307,116.890824,52,217.714286,628,259.501563,0.001979,4.052948,22.534657,6.307739,0.000478,6.840089,22.535428,7.99136,5,0,1,0,attack
60.559623,30,17,5,2990,1420,0.280715,0.357178,49.372831,101.438582,3.4,2.105634,52,175.882353,395,161.860827,52,284,628,280.890014,0.000001,3.784976,16.140949,5.36636,0.000098,3.499655,10.459936,4.269833,6,0,1,0,attack
60.939827,30,16,11,1215,1732,0.262554,0.374127,19.9377,58.908008,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000234,4.062655,16.037062,4.955909,0.000257,2.940177,14.079214,4.256269,1,0,1,0,attack
60.454526,30,16,6,1908,1472,0.264662,0.172022,31.560913,42.202731,2.666667,1.296196,52,119.25,226,82.746223,52,245.333333,628,270.600977,0.000069,4.030302,21.505658,6.732122,0.000617,6.975852,21.504383,8.137739,6,0,1,0,attack
60.548237,30,13,12,879,1784,0.214705,0.210779,14.517351,31.335833,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001239,5.045686,27.397676,7.701673,0.000007,5.175603,27.391338,8.026037,1,0,1,0,attack
60.980663,30,13,12,1027,1784,0.213182,0.205663,16.841404,30.575219,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001278,5.081722,27.913217,7.854762,0.000001,5.304355,27.911198,8.163392,1,0,1,0,attack
60.725231,30,15,12,1147,1784,0.247014,0.213567,18.888359,31.750264,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.001009,4.337517,27.902209,7.429222,0.000067,5.108046,27.904097,8.207783,1,0,1,0,attack
60.686375,30,16,11,1127,1732,0.263651,0.385247,18.57089,60.658896,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000185,4.045758,16.659568,5.143672,0,2.855311,14.316645,4.383454,1,0,1,0,attack
60.919279,30,15,11,1067,1732,0.246227,0.397056,17.514981,62.518263,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.003287,4.351377,25.947504,7.010286,0.000003,2.77039,13.827252,4.236298,1,0,1,0,attack
60.912799,30,13,12,879,1784,0.21342,0.217135,14.430465,32.280751,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000841,5.076067,28.161273,7.976906,0.000206,5.024103,28.162848,8.325962,1,0,1,0,attack
60.44472,30,17,9,1446,1628,0.281249,0.22191,23.922685,40.141051,1.888889,0.888206,52,85.058824,226,65.335758,52,180.888889,628,239.003693,0.001146,3.777795,19.716049,5.038756,0.000268,5.069623,19.711937,6.316564,3,0,1,0,attack
60.993994,30,13,12,858,1784,0.213136,0.210726,14.066959,31.327976,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001179,5.082833,27.650629,7.798967,0.000073,5.176901,27.647987,8.134722,1,0,1,0,attack
60.912689,30,16,11,1215,1732,0.262671,0.384625,19.946583,60.56095,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.001143,4.060846,16.863849,5.179065,0.000004,2.859929,14.332312,4.389453,1,0,1,0,attack
60.96102,30,16,7,2139,1524,0.262463,0.155091,35.087996,33.765502,2.285714,1.403543,52,133.6875,307,116.890824,52,217.714286,628,259.501563,0.000461,4.064068,24.83991,6.536134,0.000447,7.522471,24.840601,8.711646,5,0,1,0,attack
60.56792,30,16,10,1171,1680,0.264166,0.345138,19.333667,57.983231,1.6,0.697024,52,73.1875,351,71.823759,52,168,628,230.012174,0.00312,4.037861,16.26075,5.129243,0,3.219322,14.589914,4.625803,1,0,1,0,attack
60.906626,30,15,12,1060,1784,0.246279,0.209535,17.403689,31.150901,1.25,0.59417,52,70.666667,308,63.509229,52,148.666667,628,214.375579,0.000653,4.350473,29.182721,7.782972,0.000252,5.206328,29.18037,8.574415,1,0,1,0,attack
60.690204,30,16,11,1046,1732,0.263634,0.370864,17.235071,58.394246,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.00128,4.046014,15.564565,4.92499,0.000004,2.966046,14.338966,4.338546,1,0,1,0,attack
60.721202,30,16,11,1127,1732,0.263499,0.376057,18.560239,59.211903,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.008882,4.04808,16.037012,5.087792,0.000002,2.925088,14.602166,4.48059,1,0,1,0,attack
60.566892,30,15,12,1103,1784,0.24766,0.211892,18.21127,31.501205,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000752,4.326207,28.671645,7.627631,0.000003,5.148432,28.660486,8.409571,1,0,1,0,attack
60.569737,30,16,11,1127,1732,0.264158,0.396757,18.606652,62.471202,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.002193,4.037982,17.539285,5.213969,0.000003,2.772477,13.823567,4.222875,1,0,1,0,attack
60.673682,30,17,11,1106,1732,0.280187,0.399529,18.228661,62.90773,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.000679,3.792105,16.127216,4.859097,0.000001,2.753239,13.823485,4.231979,1,0,1,0,attack
60.577598,30,16,11,1171,1732,0.264124,0.39935,19.330578,62.879453,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.00148,4.038507,17.581471,5.230262,0.000005,2.754477,13.810753,4.23265,1,0,1,0,attack
60.926332,30,15,12,1147,1784,0.246199,0.217087,18.826014,32.273657,1.25,0.642937,52,76.466667,395,85.190662,52,148.666667,628,214.375579,0.000583,4.351881,27.141556,7.237445,0.000714,5.025207,27.135782,8.022297,1,0,1,0,attack
0.006239,31,13,5,985,11844,2083.528926,1100.98278,157867.384028,2608008.01008,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,7292,2979.286787,0.000002,0.00052,0.002775,0.000846,0.0004,0.001135,0.001693,0.000513,1,0,1,0,attack
60.918757,30,16,11,1215,1732,0.262645,0.384616,19.944596,60.559587,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000861,4.06125,16.863779,5.180092,0,2.859993,14.332416,4.389445,1,0,1,0,attack
60.919672,30,15,11,1155,1732,0.246226,0.382881,18.959393,60.286314,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000004,4.351405,25.022697,6.819214,0.000119,2.872957,14.0859,4.295564,1,0,1,0,attack
60.475963,30,17,11,1187,1732,0.281103,0.400493,19.627633,63.05944,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.00263,3.779748,16.131446,4.867991,0.000015,2.746615,13.828634,4.233711,1,0,1,0,attack
60.812505,30,16,11,1215,1732,0.263104,0.400162,19.979443,63.007298,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000502,4.054167,17.828485,5.274373,0.000001,2.748888,13.822708,4.233608,1,0,1,0,attack
60.947818,30,13,12,983,1784,0.213297,0.213641,16.128551,31.761227,1.083333,0.551009,52,75.615385,351,79.52507,52,148.666667,628,214.375579,0.000934,5.078985,28.159688,7.968996,0.000003,5.106283,28.155739,8.318083,1,0,1,0,attack
60.900807,30,16,11,1128,1732,0.262722,0.39743,18.521922,62.577098,1.454545,0.65127,52,70.5,308,61.430855,52,157.454545,628,221.828912,0.001366,4.060054,17.760449,5.258652,0.000006,2.767786,13.824002,4.234508,1,0,1,0,attack
60.58438,30,16,11,1171,1732,0.264094,0.399549,19.328414,62.910746,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000504,4.038959,17.668247,5.245301,0.000191,2.753107,13.810706,4.231538,1,0,1,0,attack
7.195587,2,4,0,240,0,0.555896,0,33.353778,0,0,0,60,60,60,0,0,0,0,0,1.014854,2.398529,4.164638,1.314021,0,0,0,0,0,0,-1,-1,attack
60.972582,30,15,12,1060,1784,0.246012,0.217269,17.384863,32.30071,1.25,0.59417,52,70.666667,308,63.509229,52,148.666667,628,214.375579,0.00002,4.355184,27.397431,7.302947,0.000154,5.020999,27.400164,8.100975,1,0,1,0,attack
60.687761,30,16,11,1127,1732,0.263645,0.398104,18.570466,62.683351,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.001617,4.045851,17.748936,5.258879,0.000008,2.763094,13.829684,4.236295,1,0,1,0,attack
