@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.007777,27,13,7,800,11967,1677.7216,903.360758,103244.406154,1544359.741793,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000006,0.000646,0.003134,0.000881,0.000288,0.001291,0.003167,0.001153,1,0,1,0,normal
0.01057,27,14,7,936,13415,1329.986999,664.6924,88919.130801,1273835.506554,2,0.069773,52,66.857143,168,28.582855,52,1916.428571,7292,2649.736799,0.000017,0.00081,0.003815,0.00103,0.000548,0.001755,0.003293,0.001004,1,0,1,0,normal
0.004613,27,13,6,800,11915,2835.757853,1305.21363,174508.175577,2591936.733572,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000382,0.001715,0.000534,0.000086,0.000919,0.002748,0.00095,1,0,1,0,normal
0.007328,27,13,6,800,11915,1788.498442,822.573838,110061.442582,1633494.546643,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.000606,0.002792,0.000779,0.000473,0.001459,0.003651,0.001209,1,0,1,0,normal
0.005106,27,13,6,800,11915,2560.384673,1179.168963,157562.133734,2341633.031581,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000423,0.001983,0.000608,0.000014,0.001018,0.002727,0.001005,1,0,1,0,normal
0.008349,27,13,6,800,11915,1564.275526,720.939181,96263.109275,1431665.057438,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000018,0.000693,0.00365,0.001038,0.000459,0.001664,0.003573,0.001075,1,0,1,0,normal
13.313762,27,11,9,847,13492,0.826214,0.675993,63.618451,1013.388448,1.222222,0.062778,52,77,307,72.837303,52,1499.111111,2948,1363.308104,0.000002,1.331375,7.107635,2.434675,0.000001,1.664219,7.151051,2.622784,1,0,2,0,normal
25.043394,27,10,10,735,13460,0.399308,0.399314,29.349114,537.476233,1,0.054606,52,73.5,247,57.974563,52,1346,2948,1201.692473,0.000003,2.782594,17.983619,5.601846,0.000001,2.782552,18.026754,5.618115,1,0,2,0,normal
0.006141,27,13,6,800,11915,2149.737896,992.225841,132291.562845,1970395.148839,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000504,0.002555,0.000787,0.000502,0.001209,0.002148,0.00075,1,0,1,0,normal
0.005665,27,13,7,800,11967,2307.488447,1245.868115,141999.289039,2129900.533311,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000005,0.000469,0.002367,0.000713,0.000041,0.000936,0.002385,0.001014,1,0,1,0,normal
0.003686,27,13,6,800,11915,3553.336722,1639.253778,218666.875204,3255284.794164,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000305,0.00157,0.000463,0.000248,0.000732,0.001664,0.00053,1,0,1,0,normal
0.003793,27,13,6,800,11915,3456.259635,1593.076154,212692.900609,3163583.728556,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000313,0.001985,0.000567,0.000237,0.000753,0.001842,0.000589,1,0,1,0,normal
0.007836,27,13,6,800,11915,1682.224786,771.34261,103521.525314,1531757.866732,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000021,0.000644,0.003118,0.000888,0.000499,0.001556,0.003629,0.00119,1,0,1,0,normal
27.016365,27,14,9,1019,13492,0.518205,0.375191,37.7179,562.453405,1.555556,0.075526,52,72.785714,307,65.089146,52,1499.111111,2948,1363.308104,0.000003,2.078181,18.924389,5.055192,0.000003,2.998471,18.969152,6.251969,1,0,2,0,normal
0.005732,27,13,6,800,11915,2280.084971,1049.40678,140312.921301,2083946.96468,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000152,0.000475,0.001797,0.000486,0.000005,0.001144,0.003454,0.001274,1,0,1,0,normal
0.004663,27,13,6,800,11915,2803.823315,1291.548576,172542.973209,2564800.213498,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000386,0.00203,0.000704,0.000048,0.000929,0.002079,0.000853,1,0,1,0,normal
0.004632,27,13,6,800,11915,2842.85464,1304.6723,174944.900938,2590861.742962,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000381,0.001985,0.000617,0.000014,0.00092,0.002437,0.000887,1,0,1,0,normal
49.082067,27,12,7,959,13388,0.244489,0.151991,19.538716,290.694364,1.714286,0.071631,52,79.916667,351,81.845849,52,1912.571429,5844,2531.050085,0.000003,4.462003,40.995978,11.645716,0.000417,7.675874,41.040843,15.031942,1,0,2,0,normal
0.01041,27,14,6,852,11915,1344.882415,595.063347,81845.701251,1181696.629543,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000002,0.000801,0.004972,0.00128,0.000903,0.002017,0.003667,0.000954,1,0,1,0,normal
0.005354,27,13,6,800,11915,2444.561847,1124.026263,150434.575207,2232128.820403,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000443,0.001957,0.00068,0.000231,0.001068,0.002265,0.000898,1,0,1,0,normal
0.003223,27,13,6,800,11915,4056.0851,1868.14817,249605.236926,3709830.907876,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000267,0.001595,0.000432,0.000065,0.000642,0.002111,0.000771,1,0,1,0,normal
0.007245,27,13,6,800,11915,1827.76723,831.323467,112477.983374,1650869.852008,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000593,0.003431,0.000992,0.000525,0.001443,0.003092,0.000936,1,0,1,0,normal
0.007843,27,13,6,800,11915,1674.732846,775.860895,103060.482831,1540730.42792,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000647,0.003129,0.000895,0.000505,0.001547,0.003711,0.001177,1,0,1,0,normal
53.14002,27,14,9,1115,13492,0.263455,0.19537,20.982316,292.88065,1.555556,0.082642,52,79.642857,395,87.566797,52,1499.111111,2948,1363.308104,0.000006,4.087691,41.008327,10.780447,0.000002,5.758318,41.051117,13.437703,1,0,2,0,normal
9.972284,27,13,8,1043,12000,1.303614,1.151778,104.589981,1727.667073,1.625,0.086917,52,80.230769,395,90.926982,52,1500,2948,1446.004149,0.000003,0.831023,4.940325,1.385114,0.000003,0.992255,4.982613,1.682842,1,0,2,0,normal
0.007733,27,13,6,800,11915,1703.084458,778.332478,104805.197401,1545638.578542,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000636,0.002809,0.000829,0.00044,0.001542,0.004288,0.00144,1,0,1,0,normal
0.016859,27,14,8,876,13467,833.5144,476.253382,52154.186773,801713.036236,1.75,0.065048,52,62.571429,168,29.572464,52,1683.375,5844,2446.945593,0.000183,0.001292,0.008583,0.002255,0.000246,0.0024,0.009886,0.003175,1,0,1,0,normal
0.008297,27,13,6,800,11915,1573.030378,726.538022,96801.869428,1442783.421676,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000018,0.000689,0.003251,0.000888,0.00043,0.001652,0.004091,0.001351,1,0,1,0,normal
0.006262,27,13,6,800,11915,2104.274159,967.804638,129493.794381,1921898.710149,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000017,0.000515,0.002657,0.000767,0.000519,0.00124,0.002389,0.000685,1,0,1,0,normal
0.0037,27,13,6,800,11915,3539.956632,1627.802329,217843.485035,3232544.124191,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000007,0.000306,0.001622,0.000442,0.000197,0.000737,0.001964,0.000658,1,0,1,0,normal
26.284303,27,15,7,1011,13388,0.570683,0.301171,38.464049,576.010522,2.142857,0.075515,52,67.4,247,48.16887,52,1912.571429,7292,2647.37276,0.000001,1.877449,18.071752,4.680696,0.002339,3.873772,18.115716,6.621061,1,0,2,0,normal
13.200389,27,15,9,1167,13492,1.136331,1.493254,88.40659,2238.553699,1.666667,0.086496,52,77.8,395,84.878109,52,1499.111111,2948,1363.308104,0.000002,0.942884,4.94163,1.583461,0.000001,0.753388,4.966943,1.625848,1,0,3,0,normal
0.006802,27,13,6,800,11915,1918.171815,889.597511,118041.342433,1766592.391389,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00002,0.000565,0.002619,0.000709,0.000365,0.001349,0.003341,0.001084,1,0,1,0,normal
20.195375,27,15,7,1080,13388,0.742746,0.539575,53.477722,1031.976332,2.142857,0.080669,52,72,308,63.211813,52,1912.571429,7292,2647.37276,0.000002,1.442523,6.993479,2.202839,0.000738,2.162194,7.0355,2.805771,1,0,2,0,normal
0.006589,27,13,6,800,11915,1990.216155,913.559516,122474.840311,1814176.939776,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000544,0.002865,0.000747,0.000627,0.001314,0.002437,0.000627,1,0,1,0,normal
0.008621,27,13,6,800,11915,1529.522623,706.409095,94124.46913,1402810.727298,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.000708,0.003244,0.000965,0.000498,0.001699,0.00454,0.001506,1,0,1,0,normal
0.00769,27,13,6,800,11915,1707.938982,783.85996,105103.937353,1556615.236256,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000634,0.003243,0.000897,0.000583,0.001531,0.003742,0.001191,1,0,1,0,normal
19.302162,27,13,10,975,13460,0.673503,0.830015,50.51272,1117.200431,1.3,0.072437,52,75,307,67.109555,52,1346,2948,1201.692473,0.000163,1.608506,6.980686,2.336207,0.000002,1.338664,7.024809,2.533473,1,0,2,0,normal
0.004101,27,13,6,800,11915,3183.997197,1466.198089,195938.289051,2911625.038453,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.00034,0.001519,0.000521,0.000009,0.000818,0.002149,0.000832,1,0,1,0,normal
0.005006,27,13,6,800,11915,2626.87055,1213.454072,161653.572289,2409717.544723,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000412,0.002673,0.00078,0.000409,0.000989,0.001543,0.00047,1,0,1,0,normal
0.00376,27,13,6,800,11915,3471.663823,1602.816636,213640.85063,3182926.702758,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000312,0.001743,0.000467,0.000273,0.000749,0.001771,0.000539,1,0,1,0,normal
0.007014,27,13,6,800,11915,1870.337598,859.224419,115097.69835,1706276.491516,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000579,0.002799,0.00079,0.000482,0.001397,0.003126,0.000989,1,0,1,0,normal
15.973272,27,15,7,1071,13388,0.93907,0.540533,67.049576,1033.808248,2.142857,0.079997,52,71.4,307,63.095483,52,1912.571429,7292,2647.37276,0.000002,1.140947,7.142307,2.119932,0.001369,2.158363,7.185984,2.861026,1,0,2,0,normal
9.344715,27,12,9,991,12052,1.28415,1.425302,106.049406,1908.637828,1.333333,0.082227,52,82.583333,395,94.258915,52,1339.111111,2948,1266.507748,0.000005,0.849518,4.875464,1.416774,0.000001,0.789306,4.932716,1.603015,1,0,1,0,normal
6.453996,27,9,9,731,12052,1.394488,1.394489,113.263398,1867.376042,1,0.060654,52,81.222222,307,79.863464,52,1339.111111,2948,1266.507748,0.000014,0.806748,5.042687,1.665102,0.00001,0.806747,5.000266,1.653988,1,0,1,0,normal
0.007926,27,13,6,800,11915,1652.501879,760.687483,101692.423324,1510598.559985,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000656,0.003352,0.000953,0.000489,0.001578,0.004026,0.001313,1,0,1,0,normal
0.005373,27,13,6,800,11915,2437.349783,1121.821602,149990.755889,2227750.731512,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000444,0.002674,0.000712,0.000502,0.00107,0.002161,0.000585,1,0,1,0,normal
0.007529,27,13,6,800,11915,1743.435715,802.840043,107288.351719,1594306.519492,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000621,0.002768,0.000816,0.000391,0.001495,0.003773,0.00126,1,0,1,0,normal
0.004617,27,13,6,800,11915,2860.002728,1308.879388,176000.167847,2599216.318718,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000379,0.002496,0.000719,0.00001,0.000917,0.002107,0.000856,1,0,1,0,normal
0.007637,27,13,6,800,11915,1715.191947,790.110954,105550.273671,1569028.669743,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000632,0.002917,0.000801,0.000505,0.001519,0.004025,0.001341,1,0,1,0,normal
0.005947,27,13,6,800,11915,2197.121006,1011.73209,135207.446508,2009131.308193,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000009,0.000493,0.002275,0.0006,0.000241,0.001186,0.003875,0.001391,1,0,1,0,normal
0.00444,27,13,6,800,11915,2943.689035,1354.96818,181150.094477,2690740.976687,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000368,0.001498,0.000511,0.00017,0.000886,0.00206,0.000847,1,0,1,0,normal
53.505295,27,13,9,894,13492,0.242967,0.194341,16.708632,291.338964,1.444444,0.066261,52,68.769231,226,45.590407,52,1499.111111,2948,1363.308104,0.000002,4.458773,41.019195,11.148691,0.000001,5.78879,41.064451,13.430503,1,0,3,0,normal
24.373535,27,10,9,735,13492,0.410281,0.369253,30.155681,553.551957,1.111111,0.054477,52,73.5,247,57.974563,52,1499.111111,2948,1363.308104,0.000006,2.708169,18.054662,5.643316,0.000001,3.046688,18.098976,5.91107,1,0,3,0,normal
0.003859,27,13,6,800,11915,3394.506132,1568.941646,208892.685053,3115656.618454,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000319,0.001898,0.000552,0.000227,0.000765,0.001766,0.000585,1,0,1,0,normal
19.220036,27,12,9,912,12052,0.62435,0.742512,47.450609,994.306379,1.333333,0.075672,52,76,308,70.047603,52,1339.111111,2948,1265.829587,0.000007,1.747271,7.034803,2.371359,0.000022,1.515127,7.077359,2.647687,1,0,2,0,normal
0.004486,27,13,6,800,11915,2919.573356,1340.604304,179666.052688,2662216.714255,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000371,0.002002,0.000564,0.000231,0.000895,0.002086,0.000734,1,0,1,0,normal
0.006646,27,13,6,800,11915,1976.437292,905.929803,121626.910251,1799025.600634,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000548,0.003517,0.001014,0.000008,0.001325,0.003321,0.001127,1,0,1,0,normal
0.006703,27,13,6,800,11915,1977.153963,918.192644,121671.013126,1823377.559837,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000008,0.000548,0.00286,0.000807,0.000514,0.001307,0.002557,0.000694,1,0,1,0,normal
0.004092,27,14,6,852,11915,3421.128874,1570.410234,208200.128641,3118572.989704,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000002,0.000315,0.001786,0.000522,0.000206,0.000764,0.001768,0.000605,1,0,1,0,normal
10.028647,27,13,8,1043,12000,1.296288,1.14377,104.002192,1715.655018,1.625,0.086917,52,80.230769,395,90.926982,52,1500,2948,1446.004149,0.000003,0.83572,5.004172,1.454863,0.000247,0.999202,5.001717,1.765959,1,0,1,0,normal
0.005114,27,13,6,800,11915,2551.518577,1175.918135,157016.527843,2335177.429092,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000425,0.002115,0.000672,0.00017,0.00102,0.002472,0.000981,1,0,1,0,normal
0.008931,27,13,6,800,11915,1459.943022,674.307334,89842.647531,1339061.980118,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000028,0.000742,0.003733,0.000968,0.000426,0.00178,0.005099,0.001719,1,0,1,0,normal
0.005833,27,13,6,800,11915,2251.649818,1032.14765,138563.065742,2049673.208104,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000481,0.002453,0.000706,0.000546,0.001163,0.002204,0.000653,1,0,1,0,normal
0.007301,27,13,6,800,11915,1801.081852,827.959335,110835.806302,1644189.246916,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000601,0.003015,0.00084,0.000446,0.001449,0.003116,0.000986,1,0,1,0,normal
0.005332,27,14,6,852,11915,2625.894643,1195.582878,159804.445398,2374228.331987,2.333333,0.071507,52,60.857143,168,29.786999,52,1985.833333,7292,2856.146029,0.000002,0.00041,0.002812,0.000785,0.000005,0.001004,0.001795,0.000631,1,0,1,0,normal
0.009614,27,13,7,800,11967,1384.43448,731.151708,85195.968008,1249956.070525,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000033,0.000783,0.003512,0.000927,0.000473,0.001596,0.003737,0.001146,1,0,1,0,normal
26.988705,27,14,9,938,13492,0.518736,0.375875,34.755301,563.477838,1.555556,0.069523,52,67,226,44.289631,52,1499.111111,2948,1363.308104,0.000004,2.076053,18.063948,4.809352,0.000002,2.993019,18.125098,5.940497,1,0,2,0,normal
0.006942,27,13,6,800,11915,1881.243169,866.174158,115768.810378,1720077.516349,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000149,0.000576,0.002273,0.000566,0.000237,0.001385,0.004452,0.001621,1,0,1,0,normal
0.004292,27,13,6,800,11915,3051.427164,1403.637905,187780.133192,2787390.939818,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000355,0.001831,0.000511,0.000227,0.000855,0.002128,0.000722,1,0,1,0,normal
13.265246,27,12,9,999,12052,0.90462,1.480277,75.309646,1982.255289,1.333333,0.082891,52,83.25,395,94.068348,52,1339.111111,2948,1266.507748,0.000003,1.20593,4.960175,1.705941,0.000001,0.759993,4.958453,1.622735,1,0,1,0,normal
53.336178,27,15,9,1167,13492,0.281235,0.19533,21.880104,292.821327,1.666667,0.086496,52,77.8,395,84.878109,52,1499.111111,2948,1363.308104,0.000005,3.809723,41.020773,10.445806,0.000001,5.759485,41.064512,13.443303,1,0,2,0,normal
0.006129,27,13,6,800,11915,2147.705688,982.541053,132166.50386,1951162.775153,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000504,0.002326,0.00067,0.000362,0.001221,0.002974,0.000981,1,0,1,0,normal
0.007604,27,13,6,800,11915,1716.379753,796.235651,105623.369428,1581191.297855,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000044,0.000631,0.002919,0.000804,0.000455,0.001507,0.004045,0.001373,1,0,1,0,normal
0.004395,27,13,6,800,11915,2970.632089,1369.196083,182808.128575,2718995.220892,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000001,0.000365,0.002093,0.000715,0.000173,0.000876,0.002098,0.000815,1,0,1,0,normal
0.004456,27,13,6,800,11915,2934.02669,1352.128949,180555.488592,2685102.738018,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000369,0.00174,0.000504,0.000188,0.000887,0.002297,0.000834,1,0,1,0,normal
0.00799,27,13,6,800,11915,1643.882903,756.935182,101162.024782,1503147.11583,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000659,0.004086,0.001129,0.00043,0.001585,0.004164,0.001381,1,0,1,0,normal
0.008095,27,13,6,800,11915,1612.192188,746.627425,99211.826971,1482677.628909,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000672,0.003209,0.000905,0.000401,0.001607,0.004095,0.00136,1,0,1,0,normal
0.006826,27,13,6,800,11915,1941.738257,881.526692,119491.585058,1750565.088973,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000009,0.000558,0.002185,0.000605,0.000229,0.001361,0.004491,0.001643,1,0,1,0,normal
0.00493,27,13,6,800,11915,2697.701959,1226.703583,166012.42826,2436028.864733,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000402,0.002603,0.00076,0.000404,0.000978,0.001724,0.000485,1,0,1,0,normal
0.006452,27,13,6,800,11915,2022.926171,943.176074,124487.764339,1872990.48647,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000011,0.000536,0.002313,0.000618,0.000312,0.001272,0.003191,0.001062,1,0,1,0,normal
0.005497,27,13,6,800,11915,2379.175844,1094.832681,146410.821189,2174155.23188,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000127,0.000455,0.002068,0.000557,0.000237,0.001096,0.003026,0.001065,1,0,1,0,normal
0.005907,31,14,6,862,11896,2369.950196,1193.088892,145921.219195,2365497.576637,2.333333,0.072461,46,61.571429,226,45.783207,52,1982.666667,7292,2853.469156,0.000002,0.000454,0.003222,0.000868,0.000382,0.001006,0.001555,0.000491,1,0,1,0,normal
0.004346,27,13,6,800,11915,2995.931429,1383.878141,184365.010989,2748151.342315,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000362,0.001646,0.000542,0.000015,0.000867,0.002264,0.000822,1,0,1,0,normal
48.221236,27,11,9,766,13492,0.228115,0.18664,15.885123,279.794136,1.222222,0.056774,52,69.636364,226,49.60072,52,1499.111111,2948,1363.308104,0.000002,4.822122,41.131058,12.199542,0.000001,6.027646,41.176007,13.387806,1,0,3,0,normal
10.364603,27,16,9,1196,13500,1.54372,1.2289,115.393056,1843.349472,1.777778,0.088593,52,74.75,308,60.443672,52,1500,4396,1671.754368,0.000004,0.690972,4.868338,1.313311,0.000002,0.915453,4.874688,1.6368,1,0,2,0,normal
26.789312,27,13,7,967,13388,0.485268,0.294696,36.096505,563.626808,1.857143,0.072229,52,74.384615,307,67.280742,52,1912.571429,5844,2531.050085,0.000004,2.232441,18.062437,4.970097,0.001731,3.958884,18.104686,6.570539,1,0,2,0,normal
0.012429,27,13,9,800,12071,1053.804492,725.699983,64849.50717,973324.943461,1.444444,0.066275,52,61.538462,168,30.806132,52,1341.222222,2948,1437.150095,0.000004,0.001028,0.008339,0.002346,0.000177,0.00155,0.008511,0.002663,1,0,1,0,normal
30.187064,27,15,9,1019,13492,0.496902,0.390586,33.75624,585.531069,1.666667,0.075526,52,67.933333,247,48.039521,52,1499.111111,2948,1363.308104,0.000002,2.156215,17.983909,4.670127,0.000002,2.880291,18.029857,5.951212,1,0,2,0,normal
0.006173,27,13,6,800,11915,2140.959322,976.062677,131751.342862,1938297.799325,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000506,0.002848,0.00081,0.000443,0.001229,0.002802,0.000861,1,0,1,0,normal
