% isAttack normal:	4439
% isAttack attack:	6000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4,9,11,13,15,16,17,22,23,24,25,30,31,32,33,36,37-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack-weka.filters.unsupervised.attribute.Remove'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_f_bytes numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute isAttack {normal,attack}

@data
0.008397,27,13,800,1568.640736,96531.737629,52,61.538462,168,30.806132,0.000025,0.000691,0.003619,0.001006,1,0,normal
0.009923,27,13,800,1328.249056,81738.403449,52,61.538462,168,30.806132,0.000025,0.000816,0.003706,0.000964,1,0,normal
0.004582,27,13,800,2849.987037,175383.817688,52,61.538462,168,30.806132,0.000004,0.00038,0.002378,0.000713,1,0,normal
0.006402,27,13,800,2046.001951,125907.812383,52,61.538462,168,30.806132,0.000004,0.000529,0.003411,0.001007,1,0,normal
0.008513,27,13,800,1540.803436,94818.672996,52,61.538462,168,30.806132,0.000024,0.000703,0.003509,0.000967,1,0,normal
0.007252,27,13,800,1813.05952,111572.893529,52,61.538462,168,30.806132,0.000016,0.000598,0.0029,0.000839,1,0,normal
0.005265,27,13,800,2479.015776,152554.817004,52,61.538462,168,30.806132,0.000005,0.000437,0.002538,0.000748,1,0,normal
0.009421,27,13,800,1400.255573,86169.573703,52,61.538462,168,30.806132,0.000024,0.000774,0.003493,0.001044,1,0,normal
0.009338,27,12,748,1305.890924,81400.534274,52,62.333333,168,31.935699,0.000009,0.000835,0.003356,0.000958,1,0,normal
0.00811,27,13,800,1624.052898,99941.716805,52,61.538462,168,30.806132,0.000025,0.000667,0.003413,0.000991,1,0,normal
0.009636,27,13,800,1358.157571,83578.927442,52,61.538462,168,30.806132,0.000014,0.000798,0.003311,0.000935,1,0,normal
0.006044,27,13,800,2157.734547,132783.664424,52,61.538462,168,30.806132,0.000004,0.000502,0.003249,0.000942,1,0,normal
0.008364,27,13,800,1567.919025,96487.324592,52,61.538462,168,30.806132,0.000014,0.000691,0.003609,0.001008,1,0,normal
0.010503,27,13,800,1245.282784,76632.786735,52,61.538462,168,30.806132,0.000016,0.00087,0.004151,0.001178,1,0,normal
0.01034,27,13,800,1266.837481,77959.229572,52,61.538462,168,30.806132,0.000025,0.000855,0.004006,0.001088,1,0,normal
0.008406,27,13,800,1560.29165,96017.947691,52,61.538462,168,30.806132,0.000024,0.000694,0.003557,0.00101,1,0,normal
0.005118,27,13,800,2558.822657,157466.009667,52,61.538462,168,30.806132,0.000004,0.000423,0.002508,0.000728,1,0,normal
0.010008,27,13,800,1308.926519,80549.324243,52,61.538462,168,30.806132,0.000028,0.000828,0.004063,0.001087,1,0,normal
0.008485,27,13,800,1544.644533,95055.048159,52,61.538462,168,30.806132,0.000024,0.000701,0.003731,0.001078,1,0,normal
0.009662,27,13,800,1360.360062,83714.465346,52,61.538462,168,30.806132,0.00004,0.000796,0.003223,0.00085,1,0,normal
0.004987,27,13,800,2617.790196,161094.781315,52,61.538462,168,30.806132,0.000004,0.000414,0.002558,0.00074,1,0,normal
0.010573,27,13,800,1232.057845,75818.944324,52,61.538462,168,30.806132,0.000007,0.000879,0.003747,0.001042,1,0,normal
0.007142,27,13,800,1832.250815,112753.8963,52,61.538462,168,30.806132,0.000014,0.000591,0.002908,0.000821,1,0,normal
0.00804,27,13,800,1625.796172,100048.99517,52,61.538462,168,30.806132,0.000014,0.000666,0.003592,0.001042,1,0,normal
0.005446,27,13,800,2423.267944,149124.181148,52,61.538462,168,30.806132,0.000004,0.000447,0.003047,0.000891,1,0,normal
0.010434,27,12,748,1156.9164,72114.455626,52,62.333333,168,31.935699,0.000017,0.000943,0.004202,0.001152,1,0,normal
0.010287,27,13,800,1267.131882,77977.346564,52,61.538462,168,30.806132,0.000027,0.000855,0.003732,0.000997,1,0,normal
0.005337,27,13,800,2451.926972,150887.813652,52,61.538462,168,30.806132,0.000004,0.000442,0.002818,0.000801,1,0,normal
0.008461,27,13,800,1555.351342,95713.928745,52,61.538462,168,30.806132,0.00001,0.000697,0.003676,0.001077,1,0,normal
0.009083,27,13,800,1457.718273,89705.739874,52,61.538462,168,30.806132,0.000015,0.000743,0.004042,0.001159,1,0,normal
0.008479,27,13,800,1540.977617,94829.391816,52,61.538462,168,30.806132,0.000025,0.000703,0.003486,0.000995,1,0,normal
0.008475,27,13,800,1554.242974,95645.721453,52,61.538462,168,30.806132,0.000024,0.000697,0.003662,0.001015,1,0,normal
0.008932,27,13,800,1466.776564,90263.173186,52,61.538462,168,30.806132,0.000017,0.000739,0.003982,0.001087,1,0,normal
0.010821,27,13,800,1209.618031,74438.0327,52,61.538462,168,30.806132,0.000011,0.000896,0.00419,0.001191,1,0,normal
0.008383,27,13,800,1562.482506,96152.769579,52,61.538462,168,30.806132,0.000007,0.000693,0.003643,0.001043,1,0,normal
0.010546,27,13,800,1241.370367,76392.022584,52,61.538462,168,30.806132,0.000019,0.000873,0.004357,0.001173,1,0,normal
0.010385,27,13,800,1259.899995,77532.307408,52,61.538462,168,30.806132,0.000025,0.00086,0.004213,0.00112,1,0,normal
0.008049,27,13,800,1638.4,100824.615385,52,61.538462,168,30.806132,0.000025,0.000661,0.003375,0.000941,1,0,normal
0.008372,27,13,800,1564.94897,96304.551977,52,61.538462,168,30.806132,0.000024,0.000692,0.003443,0.001024,1,0,normal
0.010025,27,13,800,1305.698084,80350.651341,52,61.538462,168,30.806132,0.000024,0.00083,0.003632,0.00101,1,0,normal
0.010598,27,13,800,1235.463633,76028.531291,52,61.538462,168,30.806132,0.000005,0.000877,0.004095,0.001088,1,0,normal
0.008235,27,13,800,1590.466179,97874.841758,52,61.538462,168,30.806132,0.000007,0.000681,0.003097,0.00093,1,0,normal
0.005665,27,13,800,2318.871821,142699.804372,52,61.538462,168,30.806132,0.000004,0.000467,0.002913,0.000859,1,0,normal
0.007812,27,13,800,1695.827823,104358.635275,52,61.538462,168,30.806132,0.000016,0.000639,0.003402,0.000952,1,0,normal
0.004951,27,13,800,2636.778954,162263.320277,52,61.538462,168,30.806132,0.000004,0.000411,0.002877,0.000819,1,0,normal
0.004927,27,13,800,2649.720673,163059.733696,52,61.538462,168,30.806132,0.000004,0.000409,0.002825,0.000812,1,0,normal
0.008601,27,13,800,1531.11176,94222.262159,52,61.538462,168,30.806132,0.000026,0.000708,0.003608,0.001051,1,0,normal
0.007383,27,13,800,1782.826053,109712.372482,52,61.538462,168,30.806132,0.000012,0.000608,0.003066,0.000908,1,0,normal
0.008553,27,13,800,1541.064722,94834.752134,52,61.538462,168,30.806132,0.000024,0.000703,0.00357,0.000992,1,0,normal
0.010505,27,13,800,1248.590611,76836.345317,52,61.538462,168,30.806132,0.00002,0.000868,0.004138,0.001138,1,0,normal
0.010586,27,13,800,1240.099889,76313.839296,52,61.538462,168,30.806132,0.000025,0.000874,0.004077,0.001112,1,0,normal
0.005545,27,13,800,2356.55424,145018.722448,52,61.538462,168,30.806132,0.000004,0.00046,0.003166,0.000909,1,0,normal
0.008066,27,13,800,1625.699225,100043.029219,52,61.538462,168,30.806132,0.000014,0.000666,0.003567,0.000982,1,0,normal
0.008353,27,13,800,1568.730997,96537.292134,52,61.538462,168,30.806132,0.000004,0.000691,0.003694,0.001045,1,0,normal
0.008654,27,13,800,1510.62341,92961.440643,52,61.538462,168,30.806132,0.000005,0.000717,0.003903,0.001126,1,0,normal
0.008524,27,13,800,1547.274461,95216.889898,52,61.538462,168,30.806132,0.000024,0.0007,0.003823,0.001047,1,0,normal
0.010876,27,13,800,1202.893335,74024.205255,52,61.538462,168,30.806132,0.000025,0.000901,0.004274,0.00114,1,0,normal
0.004793,27,13,800,2732.719491,168167.35328,52,61.538462,168,30.806132,0.000004,0.000396,0.00234,0.00068,1,0,normal
0.00703,27,13,800,1860.763471,114508.521312,52,61.538462,168,30.806132,0.000005,0.000582,0.003334,0.000972,1,0,normal
0.009748,27,13,800,1346.053915,82834.087094,52,61.538462,168,30.806132,0.00003,0.000805,0.003263,0.000902,1,0,normal
0.008087,27,13,800,1616.973162,99506.040746,52,61.538462,168,30.806132,0.000024,0.00067,0.00343,0.000988,1,0,normal
0.01068,27,13,800,1225.605251,75421.861584,52,61.538462,168,30.806132,0.000324,0.000884,0.004004,0.001032,1,0,normal
0.00828,27,13,800,1575.940114,96980.930085,52,61.538462,168,30.806132,0.000005,0.000687,0.003614,0.001062,1,0,normal
0.008667,27,13,800,1511.62851,93023.29295,52,61.538462,168,30.806132,0.000004,0.000717,0.003832,0.001114,1,0,normal
0.007954,27,13,800,1642.051196,101049.304343,52,61.538462,168,30.806132,0.000011,0.00066,0.003368,0.000983,1,0,normal
0.010325,27,13,800,1264.868516,77838.062541,52,61.538462,168,30.806132,0.000017,0.000856,0.004004,0.001101,1,0,normal
0.009858,27,12,748,1226.584004,76457.069552,52,62.333333,168,31.935699,0.000004,0.000889,0.003973,0.001256,1,0,normal
0.008741,27,13,800,1497.718838,92167.31308,52,61.538462,168,30.806132,0.000014,0.000723,0.003887,0.001123,1,0,normal
0.010692,27,13,800,1223.185768,75272.970366,52,61.538462,168,30.806132,0.000037,0.000886,0.004094,0.001062,1,0,normal
0.008319,27,13,800,1582.756226,97400.383164,52,61.538462,168,30.806132,0.000025,0.000684,0.003366,0.00095,1,0,normal
0.008105,27,13,800,1633.14919,100501.488603,52,61.538462,168,30.806132,0.000004,0.000663,0.003481,0.001024,1,0,normal
0.004469,27,13,800,2930.714969,180351.690406,52,61.538462,168,30.806132,0.000002,0.00037,0.002307,0.000685,1,0,normal
0.010324,27,13,800,1268.163364,78040.822402,52,61.538462,168,30.806132,0.000027,0.000854,0.003918,0.001065,1,0,normal
0.010276,27,13,800,1278.511349,78677.621459,52,61.538462,168,30.806132,0.000017,0.000847,0.003788,0.001071,1,0,normal
0.008736,27,13,800,1506.699605,92719.975683,52,61.538462,168,30.806132,0.000024,0.000719,0.003798,0.001089,1,0,normal
0.010794,27,13,800,1216.011418,74831.4719,52,61.538462,168,30.806132,0.000044,0.000891,0.004251,0.001111,1,0,normal
0.010403,27,13,800,1263.578791,77758.694846,52,61.538462,168,30.806132,0.00002,0.000857,0.003683,0.001071,1,0,normal
0.00841,27,13,800,1559.443787,95965.771486,52,61.538462,168,30.806132,0.000024,0.000695,0.002896,0.000895,1,0,normal
0.004606,27,13,800,2834.873245,174453.738172,52,61.538462,168,30.806132,0.000004,0.000382,0.002265,0.000678,1,0,normal
0.012393,27,13,800,1057.278213,65063.274645,52,61.538462,168,30.806132,0.000025,0.001025,0.004841,0.001343,1,0,normal
0.010218,27,13,800,1280.192337,78781.066867,52,61.538462,168,30.806132,0.000024,0.000846,0.003649,0.001017,1,0,normal
0.004875,27,13,800,2686.536855,165325.344896,52,61.538462,168,30.806132,0.000004,0.000403,0.00238,0.000693,1,0,normal
0.009922,27,12,748,1216.916054,75854.434043,52,62.333333,168,31.935699,0.000003,0.000896,0.004291,0.001253,1,0,normal
0.005482,27,13,800,2399.698618,147673.761113,52,61.538462,168,30.806132,0.000004,0.000451,0.003117,0.000899,1,0,normal
0.005296,27,13,800,2469.472464,151967.536232,52,61.538462,168,30.806132,0.000005,0.000439,0.002854,0.000835,1,0,normal
0.009693,27,13,800,1357.312357,83526.914269,52,61.538462,168,30.806132,0.000005,0.000798,0.004027,0.001105,1,0,normal
0.008517,27,13,800,1540.02011,94770.468282,52,61.538462,168,30.806132,0.000024,0.000703,0.003806,0.001045,1,0,normal
0.010656,27,13,800,1227.149911,75516.917606,52,61.538462,168,30.806132,0.000004,0.000883,0.0043,0.00118,1,0,normal
0.00818,27,13,800,1612.382884,99223.562114,52,61.538462,168,30.806132,0.00001,0.000672,0.003438,0.000966,1,0,normal
0.005494,27,13,800,2393.798929,147310.70331,52,61.538462,168,30.806132,0.000004,0.000453,0.002722,0.000801,1,0,normal
0.008186,27,13,800,1602.573242,98619.891841,52,61.538462,168,30.806132,0.000014,0.000676,0.003624,0.001044,1,0,normal
0.010566,27,13,800,1235.211744,76013.030379,52,61.538462,168,30.806132,0.000004,0.000877,0.00362,0.001019,1,0,normal
0.007627,27,13,800,1721.25614,105923.454764,52,61.538462,168,30.806132,0.000025,0.000629,0.003167,0.000912,1,0,normal
0.008742,27,13,800,1512.005768,93046.50879,52,61.538462,168,30.806132,0.000024,0.000716,0.003815,0.001107,1,0,normal
0.005471,27,13,800,2394.009132,147323.638918,52,61.538462,168,30.806132,0.000004,0.000453,0.002876,0.000868,1,0,normal
0.008281,27,13,800,1590.744581,97891.97421,52,61.538462,168,30.806132,0.000016,0.000681,0.003195,0.000859,1,0,normal
0.009453,27,13,800,1381.103141,84990.962513,52,61.538462,168,30.806132,0.000018,0.000784,0.00316,0.000884,1,0,normal
0.008513,27,13,800,1547.845459,95252.028274,52,61.538462,168,30.806132,0.000005,0.0007,0.003493,0.000968,1,0,normal
0.005455,27,13,800,2398.115495,147576.338127,52,61.538462,168,30.806132,0.000004,0.000452,0.002793,0.000856,1,0,normal
0.009964,27,13,800,1314.638634,80900.839039,52,61.538462,168,30.806132,0.000027,0.000824,0.00393,0.001082,1,0,normal
0.008027,27,13,800,1631.976056,100429.295741,52,61.538462,168,30.806132,0.000007,0.000664,0.003498,0.001014,1,0,normal
0.00472,27,13,800,2768.517492,170370.307185,52,61.538462,168,30.806132,0.000003,0.000391,0.002546,0.000754,1,0,normal
0.009809,27,13,800,1335.340337,82174.789998,52,61.538462,168,30.806132,0.000022,0.000811,0.003988,0.001103,1,0,normal
0.008593,27,13,800,1526.525155,93940.009519,52,61.538462,168,30.806132,0.000025,0.00071,0.003487,0.000959,1,0,normal
0.004958,27,13,800,2640.098388,162467.593086,52,61.538462,168,30.806132,0.000005,0.00041,0.002787,0.000817,1,0,normal
0.010487,27,13,800,1248.504843,76831.06725,52,61.538462,168,30.806132,0.000024,0.000868,0.004219,0.00117,1,0,normal
0.006994,27,13,800,1867.135294,114900.633497,52,61.538462,168,30.806132,0.000005,0.00058,0.00328,0.000944,1,0,normal
0.008631,27,13,800,1525.542835,93879.559062,52,61.538462,168,30.806132,0.000024,0.00071,0.003766,0.00109,1,0,normal
0.007911,27,13,800,1663.644607,102378.129672,52,61.538462,168,30.806132,0.000024,0.000651,0.00345,0.001011,1,0,normal
0.008278,27,13,800,1578.266528,97124.094014,52,61.538462,168,30.806132,0.000004,0.000686,0.003416,0.000977,1,0,normal
0.008718,27,13,800,1509.870462,92915.105364,52,61.538462,168,30.806132,0.000026,0.000718,0.003789,0.001075,1,0,normal
0.008324,27,13,800,1575.940114,96980.930085,52,61.538462,168,30.806132,0.000025,0.000687,0.00367,0.001061,1,0,normal
0.004662,27,13,800,2802.526316,172463.157895,52,61.538462,168,30.806132,0.000004,0.000387,0.002264,0.000673,1,0,normal
0.008183,27,13,800,1592.78918,98017.795694,52,61.538462,168,30.806132,0.000024,0.00068,0.003288,0.000958,1,0,normal
0.008424,27,13,800,1563.378502,96207.90779,52,61.538462,168,30.806132,0.000015,0.000693,0.003682,0.001088,1,0,normal
0.010234,27,13,800,1278.211637,78659.177645,52,61.538462,168,30.806132,0.000025,0.000848,0.004064,0.001097,1,0,normal
0.00488,27,13,800,2675.463788,164643.925417,52,61.538462,168,30.806132,0.000004,0.000405,0.002479,0.00072,1,0,normal
0.009887,27,13,800,1323.734602,81460.590906,52,61.538462,168,30.806132,0.000026,0.000818,0.004092,0.001098,1,0,normal
0.008034,27,13,800,1640.66775,100964.169224,52,61.538462,168,30.806132,0.000011,0.00066,0.003061,0.000932,1,0,normal
0.008596,27,13,800,1537.674901,94626.147772,52,61.538462,168,30.806132,0.000011,0.000705,0.003622,0.00101,1,0,normal
0.006895,27,13,800,1903.839106,117159.329609,52,61.538462,168,30.806132,0.000005,0.000569,0.003497,0.001053,1,0,normal
0.008721,27,13,800,1498.995244,92245.861168,52,61.538462,168,30.806132,0.000025,0.000723,0.004068,0.001118,1,0,normal
0.005783,27,13,800,2256.215169,138844.010427,52,61.538462,168,30.806132,0.000003,0.00048,0.003103,0.000908,1,0,normal
0.007823,27,13,800,1670.218465,102782.674753,52,61.538462,168,30.806132,0.000005,0.000649,0.003373,0.000963,1,0,normal
0.008191,27,13,800,1601.96116,98582.225225,52,61.538462,168,30.806132,0.000003,0.000676,0.003852,0.001151,1,0,normal
0.009925,27,13,800,1324.6994,81519.963072,52,61.538462,168,30.806132,0.000027,0.000818,0.003987,0.001059,1,0,normal
0.010372,27,13,800,1261.503181,77630.964995,52,61.538462,168,30.806132,0.000026,0.000859,0.00366,0.001053,1,0,normal
0.008221,27,13,800,1595.725841,98198.513316,52,61.538462,168,30.806132,0.000019,0.000679,0.003628,0.001012,1,0,normal
0.005394,27,13,800,2438.657901,150071.255423,52,61.538462,168,30.806132,0.000004,0.000444,0.002434,0.000713,1,0,normal
0.010057,27,13,800,1306.762019,80416.124239,52,61.538462,168,30.806132,0.000024,0.000829,0.003679,0.00103,1,0,normal
0.007937,27,13,800,1660.048469,102156.828838,52,61.538462,168,30.806132,0.000024,0.000653,0.003407,0.000968,1,0,normal
0.00819,27,13,800,1595.212311,98166.911442,52,61.538462,168,30.806132,0.000005,0.000679,0.003739,0.001091,1,0,normal
0.011267,27,13,800,1163.965247,71628.63059,52,61.538462,168,30.806132,0.000024,0.000931,0.004148,0.001207,1,0,normal
0.005121,27,13,800,2576.353808,158544.849745,52,61.538462,168,30.806132,0.000004,0.00042,0.002254,0.000667,1,0,normal
0.010713,27,13,800,1220.69383,75119.62031,52,61.538462,168,30.806132,0.000045,0.000887,0.004384,0.001177,1,0,normal
0.00555,27,13,800,2356.55424,145018.722448,52,61.538462,168,30.806132,0.000004,0.00046,0.003129,0.000917,1,0,normal
0.009742,27,13,800,1344.891893,82762.578004,52,61.538462,168,30.806132,0.000016,0.000806,0.003649,0.000981,1,0,normal
0.01079,27,13,800,1220.885157,75131.394281,52,61.538462,168,30.806132,0.000307,0.000887,0.003989,0.001035,1,0,normal
0.008668,27,13,800,1503.666428,92533.318626,52,61.538462,168,30.806132,0.000004,0.00072,0.004837,0.001372,1,0,normal
0.00867,27,13,800,1517.05392,93357.16432,52,61.538462,168,30.806132,0.000025,0.000714,0.003495,0.001021,1,0,normal
0.010658,27,13,800,1230.528582,75724.83582,52,61.538462,168,30.806132,0.000018,0.00088,0.004178,0.001111,1,0,normal
0.008694,27,13,800,1507.949667,92796.902569,52,61.538462,168,30.806132,0.000025,0.000718,0.003634,0.001067,1,0,normal
0.00826,27,13,800,1581.012294,97293.064254,52,61.538462,168,30.806132,0.000014,0.000685,0.003788,0.00104,1,0,normal
0.005567,27,13,800,2369.972269,145844.447342,52,61.538462,168,30.806132,0.000004,0.000457,0.003025,0.000886,1,0,normal
0.010406,27,13,800,1258.068619,77419.6073,52,61.538462,168,30.806132,0.000024,0.000861,0.003915,0.001095,1,0,normal
0.008529,27,13,800,1543.551366,94987.776362,52,61.538462,168,30.806132,0.000024,0.000702,0.003579,0.001003,1,0,normal
0.00964,27,13,800,1362.263329,83831.589467,52,61.538462,168,30.806132,0.000019,0.000795,0.00341,0.00096,1,0,normal
0.008081,27,13,800,1623.086027,99882.217063,52,61.538462,168,30.806132,0.000018,0.000667,0.003549,0.00102,1,0,normal
0.008054,27,13,800,1622.699601,99858.436998,52,61.538462,168,30.806132,0.000004,0.000668,0.003676,0.001078,1,0,normal
0.008557,27,13,800,1536.678184,94564.811318,52,61.538462,168,30.806132,0.000014,0.000705,0.00353,0.000982,1,0,normal
0.008566,27,13,800,1528.193722,94042.690583,52,61.538462,168,30.806132,0.000024,0.000709,0.003508,0.000967,1,0,normal
0.007887,27,13,800,1672.985763,102952.970054,52,61.538462,168,30.806132,0.000025,0.000648,0.003364,0.000959,1,0,normal
0.010478,27,13,800,1252.692628,77088.777081,52,61.538462,168,30.806132,0.000024,0.000865,0.003809,0.001062,1,0,normal
0.011118,27,13,800,1180.343154,72636.501786,52,61.538462,168,30.806132,0.000025,0.000918,0.003963,0.001128,1,0,normal
0.009103,27,13,800,1435.006764,88308.108535,52,61.538462,168,30.806132,0.000017,0.000755,0.003809,0.001057,1,0,normal
0.007924,27,13,800,1662.630035,102315.694466,52,61.538462,168,30.806132,0.000025,0.000652,0.003349,0.000938,1,0,normal
0.008381,27,13,800,1559.488388,95968.516188,52,61.538462,168,30.806132,0.000009,0.000695,0.003852,0.001072,1,0,normal
0.008492,27,13,800,1553.047709,95572.166681,52,61.538462,168,30.806132,0.000015,0.000698,0.002924,0.000797,1,0,normal
0.009716,27,13,800,1353.874758,83315.369717,52,61.538462,168,30.806132,0.000025,0.0008,0.003901,0.001074,1,0,normal
0.0085,27,13,800,1537.414763,94610.139288,52,61.538462,168,30.806132,0.000025,0.000705,0.00367,0.000997,1,0,normal
0.008706,27,13,800,1512.257377,93061.992456,52,61.538462,168,30.806132,0.000024,0.000716,0.003807,0.001099,1,0,normal
0.008316,27,13,800,1574.483902,96891.317028,52,61.538462,168,30.806132,0.000025,0.000688,0.003567,0.000996,1,0,normal
0.010994,27,13,800,1194.40871,73502.074434,52,61.538462,168,30.806132,0.000026,0.000907,0.004549,0.001226,1,0,normal
0.009183,27,13,800,1421.797966,87495.259452,52,61.538462,168,30.806132,0.000004,0.000762,0.004495,0.001219,1,0,normal
0.008149,27,13,800,1608.245399,98968.947617,52,61.538462,168,30.806132,0.000024,0.000674,0.003626,0.001027,1,0,normal
0.010283,27,13,800,1277.283422,78602.056736,52,61.538462,168,30.806132,0.000027,0.000848,0.00344,0.000961,1,0,normal
0.208774,27,14,852,67.058053,4080.961521,52,60.857143,168,29.786999,0.000005,0.01606,0.201734,0.053608,1,0,normal
0.008255,27,13,800,1593.16149,98040.707085,52,61.538462,168,30.806132,0.000025,0.00068,0.00344,0.000965,1,0,normal
0.008453,27,13,800,1550.398135,95409.115983,52,61.538462,168,30.806132,0.000014,0.000699,0.00342,0.000946,1,0,normal
0.005508,27,13,800,2391.908756,147194.38498,52,61.538462,168,30.806132,0.000004,0.000453,0.003087,0.00091,1,0,normal
0.007977,27,13,800,1645.520039,101262.771608,52,61.538462,168,30.806132,0.000015,0.000658,0.003438,0.001008,1,0,normal
0.008321,27,13,800,1570.26702,96631.816611,52,61.538462,168,30.806132,0.000005,0.00069,0.00354,0.001035,1,0,normal
0.007917,27,13,800,1667.358327,102606.666259,52,61.538462,168,30.806132,0.000014,0.00065,0.003477,0.000983,1,0,normal
0.008837,27,13,800,1483.780124,91309.546098,52,61.538462,168,30.806132,0.000024,0.00073,0.003532,0.00096,1,0,normal
0.024984,27,12,748,482.251725,30060.357504,52,62.333333,168,31.935699,0.000024,0.002262,0.016268,0.004556,1,0,normal
0.008243,27,13,800,1590.095127,97852.007815,52,61.538462,168,30.806132,0.000008,0.000681,0.003414,0.000992,1,0,normal
0.010286,27,13,800,1277.253502,78600.215507,52,61.538462,168,30.806132,0.000027,0.000848,0.004063,0.001108,1,0,normal
