% isAttack HIGH_RATE:	1500
% isAttack LOW_RATE:	1500
@relation 'tcpFlood-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R15,14,7,9,2-3,1,5,23,22,24,21,29,12,6,17-19,4,11,31,16,10,27,26,8,28,20,13,25,30,33'

@attribute max_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute duration numeric
@attribute total_f_bytes numeric
@attribute max_f_time numeric
@attribute mean_f_time numeric
@attribute std_f_time numeric
@attribute min_f_time numeric
@attribute psh_f_cnt numeric
@attribute rfb_bytes numeric
@attribute total_b_bytes numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute total_b_packets numeric
@attribute rfb_packets numeric
@attribute psh_b_cnt numeric
@attribute std_f_pkt numeric
@attribute bps_b numeric
@attribute max_b_time numeric
@attribute mean_b_time numeric
@attribute pps_b numeric
@attribute std_b_time numeric
@attribute std_b_pkt numeric
@attribute min_f_pkt numeric
@attribute min_b_time numeric
@attribute urg_f_cnt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE}

@data
184,73.333333,205.783029,15090.755481,31,6,0.029157,440,0.014516,0.005831,0.007027,0.000005,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,31415.759172,0.014545,0.004997,266.800503,0.006752,109.312339,46,0.000101,0,HIGH_RATE
191,74.5,1288.176904,95969.179361,31,6,0.004658,447,0.002822,0.000932,0.00115,0.000005,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,139760.678033,0.002901,0.001123,1186.927202,0.00126,109.312339,46,0.000127,0,HIGH_RATE
192,74.666667,216.511868,16166.219507,31,6,0.027712,448,0.014596,0.005542,0.006749,0.000004,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,35437.192746,0.013087,0.00443,300.952805,0.006122,109.312339,46,0.000001,0,HIGH_RATE
191,88.75,603.084798,53523.775837,27,4,0.006633,355,0.00663,0.002211,0.003125,0,1,5.916667,60,60,60,60,1,4,0,59.124339,0,0,0,0,0,0,52,0,0,HIGH_RATE
184,73.333333,326.786443,23964.339177,31,6,0.018361,440,0.010031,0.003672,0.004423,0.000004,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,56216.87442,0.008197,0.002793,477.425685,0.003822,109.312339,46,0.000002,0,HIGH_RATE
184,73.333333,199.605197,14637.714431,31,6,0.030059,440,0.015002,0.006012,0.007182,0.000087,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,30584.548922,0.015063,0.005133,259.741392,0.007023,109.312339,46,0,0,HIGH_RATE
184,73.333333,199.938221,14662.136206,31,6,0.030009,440,0.01545,0.006002,0.007276,0.000003,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,30099.449728,0.014199,0.005216,255.621654,0.006374,109.312339,46,0.000073,0,HIGH_RATE
191,74.5,322.684276,24039.978561,31,6,0.018594,447,0.0097,0.003719,0.004542,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,48772.180817,0.009588,0.003219,414.201111,0.004504,109.312339,46,0.000034,0,HIGH_RATE
191,74.5,1011.32551,75343.750522,31,6,0.005933,447,0.003602,0.001187,0.001446,0.000001,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,123184.958783,0.002266,0.001275,1046.156762,0.000946,109.312339,46,0,0,HIGH_RATE
184,73.333333,204.780002,15017.200143,31,6,0.0293,440,0.015207,0.00586,0.007179,0.000001,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,33285.883471,0.014148,0.004717,282.682662,0.006669,109.312339,46,0.000001,0,HIGH_RATE
192,80.4,63.084383,5071.984406,31,5,0.079259,402,0.060076,0.019815,0.024516,0.000018,1,0.768642,523,52,104.6,307,5,1,1,55.977138,8527.02957,0.041757,0.015334,81.520359,0.017129,101.24742,46,0,0,HIGH_RATE
184,73.333333,190.901825,13999.467176,31,6,0.03143,440,0.017214,0.006286,0.00738,0.000043,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,30130.207486,0.013978,0.005211,255.882866,0.006236,109.312339,46,0,0,HIGH_RATE
192,74.666667,214.075198,15984.281466,31,6,0.028028,448,0.0171,0.005606,0.007003,0.000003,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,29203.322897,0.010757,0.005376,248.011235,0.004363,109.312339,46,0.000071,0,HIGH_RATE
191,74.5,300.064673,22354.818143,31,6,0.019996,447,0.010891,0.003999,0.004843,0.000003,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,40344.671486,0.009097,0.003891,342.629906,0.003812,109.312339,46,0.000075,0,HIGH_RATE
191,74.5,2010.370986,149772.638441,31,6,0.002985,447,0.001303,0.000597,0.000509,0.000054,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,255962.319772,0.001533,0.000613,2173.777663,0.00065,109.312339,46,0.000144,0,HIGH_RATE
184,77.6,20.052092,1556.0423,31,5,0.249351,388,0.23184,0.062338,0.098027,0.000304,1,0.725234,535,52,107,307,5,1,1,53.447544,2158.387677,0.231872,0.061968,20.171847,0.098276,100.107942,46,0.000352,0,HIGH_RATE
191,74.5,969.930779,72259.843059,31,6,0.006186,447,0.004405,0.001237,0.001699,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,132843.600565,0.001942,0.001182,1128.183444,0.000847,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,187.300065,13953.854824,31,6,0.032034,447,0.016443,0.006407,0.007705,0,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,27888.998151,0.016593,0.005629,236.849241,0.007752,109.312339,46,0.000107,0,HIGH_RATE
184,73.333333,199.7795,14650.496634,31,6,0.030033,440,0.015268,0.006007,0.007317,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,31583.008537,0.014894,0.004971,268.220879,0.007016,109.312339,46,0,0,HIGH_RATE
191,74.5,274.355686,20439.498599,31,6,0.021869,447,0.011945,0.004374,0.005297,0.000003,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,43885.753282,0.009864,0.003577,372.702788,0.004459,109.312339,46,0,0,HIGH_RATE
191,74.5,1868.42557,139197.704952,31,6,0.003211,447,0.001157,0.000642,0.000509,0.000018,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,387052.739812,0.000955,0.000406,3287.0721,0.000403,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,333.494441,24845.335842,31,6,0.017991,447,0.009489,0.003598,0.004407,0.000003,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,48937.702735,0.009572,0.003208,415.606817,0.0045,109.312339,46,0.00002,0,HIGH_RATE
184,73.333333,534.02279,39161.6713,31,6,0.011235,440,0.006023,0.002247,0.002693,0.000001,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,73371.111755,0.005944,0.00214,623.109229,0.002697,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,181.149442,13284.29245,31,6,0.033122,440,0.017125,0.006624,0.008114,0.000003,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,28935.555549,0.016086,0.005426,245.737202,0.007538,109.312339,46,0,0,HIGH_RATE
191,74.5,188.745567,14061.544775,31,6,0.031789,447,0.016143,0.006358,0.00768,0.000036,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,27131.007553,0.016281,0.005787,230.411954,0.007434,109.312339,46,0,0,HIGH_RATE
184,73.333333,112.020369,8214.827067,31,6,0.053562,440,0.02898,0.010712,0.011171,0.000003,1,0.82243,535,52,107,307,5,1.2,1,49.714742,11438.641607,0.028958,0.011693,106.903193,0.012309,100.107942,46,0.000001,0,HIGH_RATE
184,73.333333,1273.187494,93367.08287,31,6,0.004713,440,0.002581,0.000943,0.00112,0.000003,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,192245.736084,0.002132,0.000817,1632.660179,0.000939,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,244.53969,17932.910573,31,6,0.024536,440,0.012002,0.004907,0.00559,0.000132,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,37775.684259,0.012195,0.004156,320.812605,0.005685,109.312339,46,0.000129,0,HIGH_RATE
191,74.5,191.998535,14303.89087,31,6,0.03125,447,0.016065,0.00625,0.007563,0.000019,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,28148.889073,0.016083,0.005577,239.056383,0.007428,109.312339,46,0.000319,0,HIGH_RATE
184,73.333333,204.04281,14963.139392,31,6,0.029406,440,0.015251,0.005881,0.007112,0.000062,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,30280.766156,0.015247,0.005185,257.161496,0.007116,109.312339,46,0.000034,0,HIGH_RATE
192,74.666667,214.365137,16005.930237,31,6,0.02799,448,0.014208,0.005598,0.006773,0.00001,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,34290.624777,0.013431,0.004579,291.215497,0.006261,109.312339,46,0.000001,0,HIGH_RATE
191,101,66.814524,6748.266899,31,3,0.044903,303,0.032594,0.02245,0.010144,0.012306,1,3.03,100,40,50,60,2,1.5,0,63.72336,2231.558786,0.044812,0.044812,44.631176,0,10,52,0.044812,0,HIGH_RATE
185,73.5,287.59627,21138.325837,31,6,0.020863,441,0.01319,0.004173,0.005398,0.000001,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,42142.568509,0.007812,0.003725,357.898671,0.003199,109.312339,46,0,0,HIGH_RATE
184,73.333333,1330.609845,97578.055306,31,6,0.004509,440,0.001602,0.000902,0.000546,0.000137,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,166471.491026,0.001934,0.000943,1413.770624,0.000704,109.312339,46,0.000358,0,HIGH_RATE
191,74.5,187.991245,14005.347756,31,6,0.031916,447,0.016533,0.006383,0.007764,0.000009,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,28034.245104,0.016624,0.0056,238.082761,0.007795,109.312339,46,0,0,HIGH_RATE
184,73.333333,195.335269,14324.586367,31,6,0.030716,440,0.01556,0.006143,0.00749,0.000005,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,30119.641769,0.015493,0.005213,255.793136,0.00727,109.312339,46,0,0,HIGH_RATE
184,73.333333,193.422572,14184.321948,31,6,0.03102,440,0.014159,0.006204,0.006457,0.000047,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,28538.450862,0.013833,0.005501,242.364763,0.005915,109.312339,46,0.000689,0,HIGH_RATE
184,73.333333,2027.049859,148650.322996,31,6,0.00296,440,0.001579,0.000592,0.000711,0.000001,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,286888.931746,0.001359,0.000547,2436.424049,0.000585,109.312339,46,0,0,HIGH_RATE
60,60,0,0,18,1,0.000004,60,0,0,0,0,0,1,60,60,60,60,1,1,0,0,0,0,0,0,0,0,60,0,0,HIGH_RATE
191,74.5,169.441726,12623.408572,31,6,0.03541,447,0.017867,0.007082,0.008262,0.000004,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,26793.213042,0.017448,0.00586,227.543211,0.008194,109.312339,46,0,0,HIGH_RATE
191,74.5,212.669534,15843.880304,31,6,0.028213,447,0.014116,0.005643,0.006744,0.000006,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,32283.385093,0.01434,0.004863,274.168876,0.006702,109.312339,46,0.000002,0,HIGH_RATE
184,73.333333,2955.122593,216708.990136,31,6,0.00203,440,0.001061,0.000406,0.000394,0.000003,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,311644.925698,0.001079,0.000504,2646.666036,0.000409,109.312339,46,0.000163,0,HIGH_RATE
192,74.666667,4129.606826,308343.97637,31,6,0.001453,448,0.000775,0.000291,0.000349,0.000002,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,547841.703827,0.000663,0.000287,4652.583472,0.000268,109.312339,46,0.000057,0,HIGH_RATE
191,74.5,311.558472,23211.106148,31,6,0.019258,447,0.009539,0.003852,0.004588,0.000009,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,47996.044315,0.009645,0.003271,407.609718,0.004507,109.312339,46,0,0,HIGH_RATE
184,73.333333,2815.599015,206477.261132,31,6,0.002131,440,0.000982,0.000426,0.000424,0.000004,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,408249.056417,0.000907,0.000385,3467.083282,0.00037,109.312339,46,0.000116,0,HIGH_RATE
184,76,334.399337,25414.349587,29,5,0.014952,380,0.014507,0.003738,0.006217,0.000076,1,0.924574,411,52,137,307,3,1.666667,1,54.066626,2079443.840772,0.000183,0.000099,15178.422195,0.000085,120.208153,46,0.000014,0,HIGH_RATE
191,74.5,202.837324,15111.380667,31,6,0.02958,447,0.014897,0.005916,0.007204,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,30985.102561,0.015035,0.005067,263.143122,0.007049,109.312339,46,0.000001,0,HIGH_RATE
184,85.5,102.043123,8724.687026,30,4,0.039199,342,0.020433,0.013066,0.008879,0.000576,1,0.816229,419,52,139.666667,307,3,1.333333,1,57.085462,19913.806937,0.020916,0.01052,142.580957,0.010395,118.367601,46,0.000125,0,HIGH_RATE
191,74.5,282.539845,21049.218457,31,6,0.021236,447,0.013243,0.004247,0.005322,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,34767.377976,0.007908,0.004516,295.264356,0.003295,109.312339,46,0.000053,0,HIGH_RATE
191,74.5,188.690375,14057.432935,31,6,0.031798,447,0.015805,0.00636,0.007506,0.000006,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,28002.057917,0.016436,0.005607,237.809409,0.007659,109.312339,46,0.000001,0,HIGH_RATE
185,73.5,412.365209,30308.842892,31,6,0.01455,441,0.007719,0.00291,0.003452,0.000002,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,61313.382495,0.006539,0.002561,520.708132,0.002852,109.312339,46,0,0,HIGH_RATE
185,73.5,2522.636728,185413.799519,31,6,0.002378,441,0.001229,0.000476,0.00049,0.000018,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,380785.887433,0.00109,0.000412,3233.850424,0.000481,109.312339,46,0.000026,0,HIGH_RATE
184,73.333333,1018.611835,74698.201247,31,6,0.00589,440,0.004156,0.001178,0.001584,0.000001,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,152608.511703,0.0016,0.001029,1296.038316,0.000728,109.312339,46,0.000002,0,HIGH_RATE
184,73.333333,2438.076342,178792.265065,31,6,0.002461,440,0.000883,0.000492,0.000291,0.000008,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,312482.945903,0.00089,0.000502,2653.78298,0.000279,109.312339,46,0.000247,0,HIGH_RATE
184,73.333333,193.791961,14211.410442,31,6,0.030961,440,0.01552,0.006192,0.007439,0.000001,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,29839.395574,0.01556,0.005262,253.413126,0.007283,109.312339,46,0,0,HIGH_RATE
191,74.5,178.13738,13271.234838,31,6,0.033682,447,0.017341,0.006736,0.007857,0.000005,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,28782.102714,0.016178,0.005455,244.433993,0.007583,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,188.563131,13827.962925,31,6,0.03182,440,0.016575,0.006364,0.007791,0.000005,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,28006.027644,0.016607,0.005606,237.843122,0.007779,109.312339,46,0,0,HIGH_RATE
184,73.333333,194.895055,14292.304046,31,6,0.030786,440,0.015619,0.006157,0.007532,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,30629.123136,0.015375,0.005126,260.119942,0.007247,109.312339,46,0,0,HIGH_RATE
192,74.666667,2163.871367,161569.062081,31,6,0.002773,448,0.00137,0.000555,0.000629,0.000003,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,280414.078637,0.001428,0.00056,2381.435912,0.000618,109.312339,46,0.00004,0,HIGH_RATE
191,74.5,209.469074,15605.446001,31,6,0.028644,447,0.014282,0.005729,0.006948,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,31500.417514,0.014545,0.004984,267.519469,0.006763,109.312339,46,0,0,HIGH_RATE
192,74.666667,184.13299,13748.596582,31,6,0.032585,448,0.016883,0.006517,0.007629,0.000005,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,26069.110372,0.016827,0.006022,221.393719,0.007641,109.312339,46,0.000463,0,HIGH_RATE
192,74.666667,268.220879,20027.158987,31,6,0.02237,448,0.012048,0.004474,0.005482,0.000008,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,40560.037449,0.010233,0.003871,344.458917,0.004534,109.312339,46,0,0,HIGH_RATE
192,79.2,86.722962,6868.458552,31,5,0.057655,396,0.029373,0.014414,0.010543,0.000005,1,0.740187,535,52,107,307,5,1,1,56.633559,13036.91337,0.029411,0.010259,121.840312,0.012032,100.107942,46,0.000001,0,HIGH_RATE
60,60,0,0,18,1,0.000002,60,0,0,0,0,0,1,60,60,60,60,1,1,0,0,0,0,0,0,0,0,60,0,0,HIGH_RATE
184,73.333333,259.851353,19055.765899,31,6,0.02309,440,0.012306,0.004618,0.005637,0.000003,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,37321.088621,0.01123,0.004207,316.95192,0.004999,109.312339,46,0,0,HIGH_RATE
191,74.5,2292.804665,170813.947522,31,6,0.002617,447,0.001179,0.000523,0.000489,0.000008,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,385993.978898,0.001217,0.000407,3278.0805,0.000573,109.312339,46,0.000001,0,HIGH_RATE
192,74.666667,176.756082,13197.787492,31,6,0.033945,448,0.01625,0.006789,0.007685,0.000002,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,26565.86184,0.017572,0.00591,225.612415,0.008247,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,208.464414,15530.598807,31,6,0.028782,447,0.014599,0.005756,0.007048,0.000001,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,32779.41799,0.014366,0.00479,278.381469,0.006772,109.312339,46,0,0,HIGH_RATE
185,73.5,205.51247,15105.166544,31,6,0.029195,441,0.014921,0.005839,0.007135,0.000001,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,32288.133891,0.014275,0.004862,274.209205,0.006657,109.312339,46,0,0,HIGH_RATE
191,74.5,195.306466,14550.33168,31,6,0.030721,447,0.015426,0.006144,0.007472,0.000001,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,30960.82223,0.014956,0.005071,262.936919,0.006991,109.312339,46,0,0,HIGH_RATE
184,73.333333,190.239438,13950.892089,31,6,0.031539,440,0.016293,0.006308,0.007628,0.000003,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,30844.804347,0.015269,0.00509,261.951629,0.007198,109.312339,46,0,0,HIGH_RATE
191,74.5,1285.216485,95748.62816,31,6,0.004668,447,0.002763,0.000934,0.001174,0.000001,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,192320.598131,0.002047,0.000816,1633.29595,0.000885,109.312339,46,0,0,HIGH_RATE
192,74.666667,198.642534,14831.975878,31,6,0.030205,448,0.015445,0.006041,0.007174,0.000023,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,31853.418856,0.014631,0.004929,270.517358,0.006861,109.312339,46,0,0,HIGH_RATE
191,74.5,194.952427,14523.955844,31,6,0.030777,447,0.015478,0.006155,0.007384,0.000003,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,30651.934585,0.015066,0.005122,260.31367,0.007033,109.312339,46,0,0,HIGH_RATE
191,74.5,3646.692363,271678.581075,31,6,0.001645,447,0.00073,0.000329,0.000306,0.000003,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,462325.575474,0.00086,0.00034,3926.331851,0.000373,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,3243.854602,237882.670791,31,6,0.00185,440,0.001039,0.00037,0.000429,0.000023,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,486101.669291,0.000805,0.000323,4128.251969,0.000347,109.312339,46,0,0,HIGH_RATE
191,74.5,202.348045,15074.929347,31,6,0.029652,447,0.01478,0.00593,0.007039,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,30575.08178,0.015018,0.005135,259.660992,0.006989,109.312339,46,0.000069,0,HIGH_RATE
184,73.333333,188.00248,13786.84855,31,6,0.031914,440,0.015593,0.006383,0.007516,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,28202.335313,0.016042,0.005567,239.510279,0.007409,109.312339,46,0.000158,0,HIGH_RATE
191,74.5,169.384702,12619.160326,31,6,0.035422,447,0.020817,0.007084,0.008801,0.000001,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,22392.060936,0.014839,0.007011,190.166123,0.006085,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,213.762435,15925.301441,31,6,0.028069,447,0.015393,0.005614,0.006874,0,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,30348.683197,0.015333,0.005173,257.738286,0.007184,109.312339,46,0.000078,0,HIGH_RATE
192,74.666667,183.181377,13677.542851,31,6,0.032754,448,0.016214,0.006551,0.007756,0.000003,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,25567.742396,0.016281,0.006141,217.135817,0.007223,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,795.732119,59282.042876,31,6,0.00754,447,0.00525,0.001508,0.002058,0.000001,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,105287.916858,0.002298,0.001491,894.164899,0.001055,109.312339,46,0.000001,0,HIGH_RATE
184,73.333333,187.006391,13713.80198,31,6,0.032084,440,0.017091,0.006417,0.007806,0.000006,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,31312.186905,0.014885,0.005014,265.920908,0.00698,109.312339,46,0,0,HIGH_RATE
60,60,0,0,18,1,0.000025,60,0,0,0,0,0,1,60,60,60,60,1,1,0,0,0,0,0,0,0,0,60,0,0,HIGH_RATE
191,74.5,185.941083,13852.610685,31,6,0.032268,447,0.017058,0.006454,0.007212,0.000099,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,25678.077105,0.017157,0.006114,218.072842,0.007814,109.312339,46,0.000213,0,HIGH_RATE
192,74.666667,209.38716,15634.241289,31,6,0.028655,448,0.014773,0.005731,0.007022,0.000002,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,32830.07917,0.013967,0.004782,278.811713,0.006496,109.312339,46,0,0,HIGH_RATE
184,73.333333,2420.023464,177468.387345,31,6,0.002479,440,0.00122,0.000496,0.000575,0.000006,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,322902.449166,0.001288,0.000486,2742.271331,0.000571,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,175.50001,13074.750779,31,6,0.034188,447,0.017375,0.006838,0.008333,0.000003,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,26311.11149,0.01669,0.005967,223.44893,0.007598,109.312339,46,0,0,HIGH_RATE
191,74.5,197.238238,14694.248717,31,6,0.03042,447,0.015974,0.006084,0.007372,0.000013,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,28927.505184,0.016174,0.005427,245.668834,0.007599,109.312339,46,0.000001,0,HIGH_RATE
191,74.5,526.052468,39190.90884,31,6,0.011406,447,0.006182,0.002281,0.002631,0.000009,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,89951.606593,0.005046,0.001745,763.920226,0.002334,109.312339,46,0.000093,0,HIGH_RATE
191,74.5,179.791844,13394.492384,31,6,0.033372,447,0.016335,0.006674,0.007876,0.000004,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,26471.527898,0.016999,0.005931,224.811277,0.00783,109.312339,46,0.0001,0,HIGH_RATE
184,73.333333,235.511567,17270.848244,31,6,0.025476,440,0.012496,0.005095,0.005841,0.000008,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,34969.238384,0.012669,0.00449,296.97867,0.005784,109.312339,46,0.000312,0,HIGH_RATE
60,60,0,0,18,1,0.000001,60,0,0,0,0,0,1,60,60,60,60,1,1,0,0,0,0,0,0,0,0,60,0,0,HIGH_RATE
192,74.666667,1878.607345,140269.348462,31,6,0.003194,448,0.001508,0.000639,0.000577,0.000003,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,186969.258376,0.002121,0.00084,1587.849328,0.000907,109.312339,46,0.000152,0,HIGH_RATE
192,74.666667,2289.467249,170946.887918,31,6,0.002621,448,0.001275,0.000524,0.000583,0.000004,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,316437.159058,0.001343,0.000496,2687.364408,0.000602,109.312339,46,0.000002,0,HIGH_RATE
191,74.5,208.44542,15529.183789,31,6,0.028785,447,0.014326,0.005757,0.006652,0.000019,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,30308.17545,0.014483,0.00518,257.394271,0.006589,109.312339,46,0.000062,0,HIGH_RATE
191,74.5,210.325143,15669.223147,31,6,0.028527,447,0.014942,0.005705,0.006998,0.000002,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,33949.427462,0.013562,0.004625,288.317855,0.006321,109.312339,46,0,0,HIGH_RATE
191,74.5,301.430433,22456.567267,31,6,0.019905,447,0.010414,0.003981,0.004841,0.000004,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,43673.280806,0.010545,0.003595,370.898351,0.004915,109.312339,46,0,0,HIGH_RATE
192,74.666667,734.918786,54873.936045,31,6,0.008164,448,0.003707,0.001633,0.001669,0.000013,1,0.951168,471,52,117.75,307,4,1.5,1,52.683542,104902.144435,0.004228,0.001497,890.8887,0.001933,109.312339,46,0.00005,0,HIGH_RATE
184,73.333333,192.500815,14116.726408,31,6,0.031169,440,0.016067,0.006234,0.007538,0.000002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,28707.236457,0.01629,0.005469,243.798186,0.007652,109.312339,46,0.000038,0,HIGH_RATE
184,73.333333,188.482632,13822.059647,31,6,0.031833,440,0.016568,0.006367,0.007568,0.000001,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,30858.776969,0.014713,0.005088,262.070293,0.00681,109.312339,46,0,0,HIGH_RATE
191,74.5,166.837868,12429.421161,31,6,0.035963,447,0.020284,0.007193,0.008879,0.000005,1,0.949045,471,52,117.75,307,4,1.5,1,52.312363,29204.618059,0.015771,0.005376,248.022234,0.007352,109.312339,46,0,0,HIGH_RATE
185,73.5,2412.830681,177343.055034,31,6,0.002487,441,0.001084,0.000497,0.000395,0.000026,1,0.936306,471,52,117.75,307,4,1.5,1,50.08576,314823.455618,0.001111,0.000499,2673.65992,0.000436,109.312339,46,0.000125,0,HIGH_RATE
184,73.333333,2688.082034,197126.015809,31,6,0.002232,440,0.000824,0.000446,0.000321,0.00002,1,0.934183,471,52,117.75,307,4,1.5,1,49.714742,347863.564712,0.001262,0.000451,2954.255327,0.000574,109.312339,46,0.000016,0,HIGH_RATE
