@relation 'slowHeaders-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,slowHeaders,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.006518,31,13,5,897,11844,1994.584336,1042.218467,137626.319201,2468807.105457,2.6,0.075735,46,69,307,68.827544,52,2368.8,7292,2979.286787,0.000002,0.000543,0.003064,0.000905,0.00035,0.001199,0.001691,0.000511,1,0,1,0,slowHeaders
59.944966,31,14,9,1123,959,0.233548,0.1976,18.73385,21.055379,1.555556,1.171011,46,80.214286,245,49.00026,52,106.555556,535,151.498523,0.000004,4.611151,10.053002,4.254316,0.000004,5.693319,10.052998,4.523059,6,0,1,0,slowHeaders
31.547338,2,6,0,360,0,0.19019,0,11.411422,0,0,0,60,60,60,0,0,0,0,0,1.016903,6.309468,16.129675,5.493273,0,0,0,0,0,0,-1,-1,slowHeaders
31.603219,2,6,0,360,0,0.189854,0,11.391245,0,0,0,60,60,60,0,0,0,0,0,1.010071,6.320644,16.124353,5.488592,0,0,0,0,0,0,-1,-1,slowHeaders
31.498565,2,6,0,360,0,0.190485,0,11.429092,0,0,0,60,60,60,0,0,0,0,0,1.032937,6.299713,16.128154,5.494748,0,0,0,0,0,0,-1,-1,slowHeaders
30.528227,2,5,0,300,0,0.163783,0,9.826971,0,0,0,60,60,60,0,0,0,0,0,2.016086,7.632057,16.128974,5.382386,0,0,0,0,0,0,-1,-1,slowHeaders
31.387891,2,6,0,360,0,0.191157,0,11.469391,0,0,0,60,60,60,0,0,0,0,0,1.019134,6.277578,16.125108,5.504587,0,0,0,0,0,0,-1,-1,slowHeaders
6.240984,2,3,0,180,0,0.480693,0,28.841605,0,0,0,60,60,60,0,0,0,0,0,2.017097,3.120492,4.223888,1.103396,0,0,0,0,0,0,-1,-1,slowHeaders
60.881248,31,15,9,1141,959,0.246381,0.198184,18.741403,21.117652,1.666667,1.189781,46,76.066667,245,47.460112,52,106.555556,535,151.498523,0.000004,4.348661,10.069497,4.209802,0.000002,5.676531,10.069502,4.540579,6,0,1,0,slowHeaders
31.615312,2,6,0,360,0,0.189781,0,11.386887,0,0,0,60,60,60,0,0,0,0,0,1.023046,6.323062,16.129323,5.486082,0,0,0,0,0,0,-1,-1,slowHeaders
31.436699,2,6,0,360,0,0.19086,0,11.451584,0,0,0,60,60,60,0,0,0,0,0,1.001204,6.28734,16.11975,5.501438,0,0,0,0,0,0,-1,-1,slowHeaders
0.00603,31,14,6,1031,11896,2321.692867,1250.04093,170976.096157,2478414.483608,2.333333,0.086668,46,73.642857,395,89.220119,52,1982.666667,7292,2853.469156,0.000002,0.000464,0.002991,0.000859,0.000238,0.00096,0.001774,0.000593,1,0,1,0,slowHeaders
60.880497,30,15,12,978,1784,0.246384,0.212516,16.064258,31.594018,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.002183,4.348607,28.414875,7.584918,0.000585,5.133308,28.416366,8.380559,1,0,1,0,slowHeaders
61.049487,31,14,9,1181,959,0.229322,0.166771,19.344962,17.770329,1.555556,1.231491,46,84.357143,306,63.808427,52,106.555556,535,151.498523,0.000003,4.696114,19.920065,5.8445,0.000007,6.745795,19.920063,6.57004,6,0,1,0,slowHeaders
26.013865,31,13,6,804,11896,0.499734,0.230804,30.906596,457.608086,2.166667,0.067586,46,61.846154,226,47.558622,52,1982.666667,7292,2853.469156,0.000001,2.167822,20.994188,5.841418,0.001144,5.199209,20.935893,8.107668,1,0,1,0,slowHeaders
31.531163,2,6,0,360,0,0.190288,0,11.417276,0,0,0,60,60,60,0,0,0,0,0,1.028401,6.306233,16.129601,5.494431,0,0,0,0,0,0,-1,-1,slowHeaders
60.946565,31,14,10,1240,1011,0.229709,0.172638,20.345691,17.453663,1.4,1.226508,46,88.571429,306,63.651635,52,101.1,535,144.652999,0.00002,4.688197,10.038692,4.550386,0.000156,6.436089,10.038695,4.435113,7,0,1,0,slowHeaders
31.566921,2,6,0,360,0,0.190072,0,11.404343,0,0,0,60,60,60,0,0,0,0,0,1.028902,6.313384,16.13878,5.494588,0,0,0,0,0,0,-1,-1,slowHeaders
30.59582,2,5,0,300,0,0.163421,0,9.805261,0,0,0,60,60,60,0,0,0,0,0,2.015829,7.648955,16.131434,5.373208,0,0,0,0,0,0,-1,-1,slowHeaders
50.889798,31,12,7,927,11948,0.235804,0.137568,18.215832,234.808139,1.714286,0.077586,46,77.25,395,95.895016,52,1706.857143,2948,1430.84345,0.000006,4.626345,45.868395,13.120231,0.000007,8.480683,45.820462,16.800221,1,0,1,0,slowHeaders
31.529117,2,6,0,360,0,0.1903,0,11.418017,0,0,0,60,60,60,0,0,0,0,0,1.00203,6.305823,16.124711,5.495124,0,0,0,0,0,0,-1,-1,slowHeaders
31.542748,2,6,0,360,0,0.190218,0,11.413083,0,0,0,60,60,60,0,0,0,0,0,1.012333,6.30855,16.130472,5.495217,0,0,0,0,0,0,-1,-1,slowHeaders
61.072663,31,15,10,1338,1011,0.245609,0.185494,21.908329,18.753476,1.5,1.323442,46,89.2,393,82.996546,52,101.1,535,144.652999,0.000003,4.362333,10.047201,4.365972,0.000001,5.990001,10.047203,4.572971,7,0,1,0,slowHeaders
31.547467,2,6,0,360,0,0.19019,0,11.411376,0,0,0,60,60,60,0,0,0,0,0,1.017875,6.309493,16.129824,5.493628,0,0,0,0,0,0,-1,-1,slowHeaders
60.796764,31,13,10,1254,1011,0.213827,0.167268,20.626098,16.910794,1.3,1.240356,46,96.461538,393,88.056464,52,101.1,535,144.652999,0.000004,5.066397,10.030035,4.749033,0.000001,6.6427,10.030037,4.47859,7,0,1,0,slowHeaders
60.776053,31,12,9,1072,959,0.197446,0.150663,17.638526,16.053952,1.333333,1.117831,46,89.333333,306,68.746313,52,106.555556,535,151.498523,0.000003,5.525096,19.906325,6.329362,0.000002,7.467009,19.906327,6.416233,6,0,1,0,slowHeaders
30.591712,2,5,0,300,0,0.163443,0,9.806578,0,0,0,60,60,60,0,0,0,0,0,2.016729,7.647928,16.127264,5.371455,0,0,0,0,0,0,-1,-1,slowHeaders
31.585379,2,6,0,360,0,0.189961,0,11.397679,0,0,0,60,60,60,0,0,0,0,0,1.023151,6.317076,16.129437,5.489845,0,0,0,0,0,0,-1,-1,slowHeaders
2.675317,27,14,7,939,11948,5.233025,10.676138,350.986469,18222.64313,2,0.078591,52,67.071429,247,49.98066,52,1706.857143,2948,1430.84345,0.000004,0.205794,2.017735,0.550674,0.000207,0.109278,0.646518,0.240267,1,0,1,0,slowHeaders
31.562409,2,6,0,360,0,0.1901,0,11.405974,0,0,0,60,60,60,0,0,0,0,0,1.028522,6.312482,16.131443,5.492367,0,0,0,0,0,0,-1,-1,slowHeaders
31.569565,2,6,0,360,0,0.190056,0,11.403388,0,0,0,60,60,60,0,0,0,0,0,1.008376,6.313913,16.129959,5.493044,0,0,0,0,0,0,-1,-1,slowHeaders
61.083994,31,12,10,963,1011,0.196451,0.163717,15.765177,16.551825,1.2,0.952522,46,80.25,245,51.862197,52,101.1,535,144.652999,0.001366,5.55309,10.086473,4.88853,0.002788,6.786764,10.086459,4.564829,7,0,1,0,slowHeaders
60.953251,31,13,10,1120,1011,0.213278,0.166877,18.374738,16.871244,1.3,1.107814,46,86.153846,306,65.486165,52,101.1,535,144.652999,0.000015,5.079438,10.062422,4.764656,0.000116,6.658272,10.06242,4.496718,7,0,1,0,slowHeaders
31.437506,2,6,0,360,0,0.190855,0,11.45129,0,0,0,60,60,60,0,0,0,0,0,1.002883,6.287501,16.129778,5.504219,0,0,0,0,0,0,-1,-1,slowHeaders
59.170517,31,14,10,1575,1011,0.236604,0.169025,26.617986,17.088409,1.4,1.557864,46,112.5,245,72.482264,52,101.1,535,144.652999,0.000005,4.551578,10.054504,4.480888,0.000001,6.573657,10.054513,4.046348,9,0,1,0,slowHeaders
61.132387,31,12,10,1041,1011,0.196295,0.163596,17.028617,16.53956,1.2,1.029674,46,86.75,245,53.017489,52,101.1,535,144.652999,0.000018,5.55749,10.048115,4.894121,0.000002,6.791797,10.048109,4.571303,7,0,1,0,slowHeaders
51.145631,29,9,8,650,899,0.175968,0.156422,12.708808,17.577961,1.125,0.723026,46,72.222222,104,19.892923,52,112.375,535,159.737235,0.000018,6.393204,10.064024,4.697946,0.000125,7.306227,10.064018,4.30755,6,0,1,0,slowHeaders
60.038516,31,13,10,1070,1011,0.216528,0.172353,17.821893,17.424866,1.3,1.058358,46,82.307692,245,49.97751,52,101.1,535,144.652999,0.000004,5.00321,10.051327,4.604719,0.000211,6.446726,10.051327,4.431189,7,0,1,0,slowHeaders
31.507141,2,6,0,360,0,0.190433,0,11.425981,0,0,0,60,60,60,0,0,0,0,0,1.01017,6.301428,16.128305,5.496844,0,0,0,0,0,0,-1,-1,slowHeaders
60.480782,31,15,10,1397,1011,0.248013,0.187702,23.098246,18.976713,1.5,1.3818,46,93.133333,393,83.114272,52,101.1,535,144.652999,0.000005,4.320056,10.072369,4.41524,0.000006,5.919536,10.072369,4.67135,7,0,1,0,slowHeaders
31.471648,2,6,0,360,0,0.190648,0,11.438867,0,0,0,60,60,60,0,0,0,0,0,1.006295,6.29433,16.130164,5.501022,0,0,0,0,0,0,-1,-1,slowHeaders
31.505563,2,6,0,360,0,0.190443,0,11.426553,0,0,0,60,60,60,0,0,0,0,0,1.009192,6.301113,16.128071,5.497072,0,0,0,0,0,0,-1,-1,slowHeaders
31.516257,2,6,0,360,0,0.190378,0,11.422676,0,0,0,60,60,60,0,0,0,0,0,1.021243,6.303251,16.126362,5.49429,0,0,0,0,0,0,-1,-1,slowHeaders
60.807026,31,16,2,2826,100,0.263128,0.044094,46.474993,2.20468,8,28.26,52,176.625,269,91.565465,40,50,60,10,0.000009,4.053793,15.936862,5.061132,45.35806,45.35806,45.35806,0,10,0,0,0,slowHeaders
60.878135,31,15,11,1149,1063,0.246394,0.190237,18.873771,18.383824,1.363636,1.080903,46,76.6,224,42.670521,52,96.636364,535,138.641639,0.000003,4.348438,10.03743,4.543254,0.000001,5.782257,10.03743,4.628574,7,0,1,0,slowHeaders
61.121128,31,15,9,1364,959,0.245414,0.196813,22.316342,20.971567,1.666667,1.422315,46,90.933333,393,83.03049,52,106.555556,535,151.498523,0.000004,4.365795,10.029632,4.200515,0.000005,5.716073,10.029631,4.512994,6,0,1,0,slowHeaders
61.083184,31,12,10,1177,1011,0.196453,0.163759,19.268806,16.556044,1.2,1.164194,46,98.083333,349,79.196442,52,101.1,535,144.652999,0.001318,5.553017,10.071399,4.886499,0.000002,6.785035,10.071398,4.56466,7,0,1,0,slowHeaders
31.494327,2,6,0,360,0,0.19051,0,11.43063,0,0,0,60,60,60,0,0,0,0,0,1.028183,6.298865,16.123327,5.494877,0,0,0,0,0,0,-1,-1,slowHeaders
31.492296,2,6,0,360,0,0.190523,0,11.431367,0,0,0,60,60,60,0,0,0,0,0,1.025772,6.298459,16.127421,5.49682,0,0,0,0,0,0,-1,-1,slowHeaders
60.887201,31,15,9,1292,959,0.246357,0.197482,21.219566,21.042761,1.666667,1.347237,46,86.133333,305,62.12017,52,106.555556,535,151.498523,0.000013,4.349086,10.053185,4.210205,0.000297,5.696733,10.053188,4.532426,6,0,1,0,slowHeaders
31.622017,2,6,0,360,0,0.189741,0,11.384473,0,0,0,60,60,60,0,0,0,0,0,1.030551,6.324403,16.128799,5.486042,0,0,0,0,0,0,-1,-1,slowHeaders
61.169041,31,12,10,1043,1011,0.196178,0.163486,17.051109,16.52841,1.2,1.031652,46,86.916667,224,46.782223,52,101.1,535,144.652999,0.00001,5.560822,10.049317,4.898647,0.000001,6.796379,10.049313,4.575277,7,0,1,0,slowHeaders
61.032443,31,19,10,2095,1011,0.31131,0.185385,34.326006,18.742415,1.9,2.072206,46,110.263158,224,69.963029,52,101.1,535,144.652999,0.000002,3.390691,10.047382,4.192623,0.000002,5.993536,10.04738,4.477282,11,0,1,0,slowHeaders
31.389076,2,6,0,360,0,0.191149,0,11.468958,0,0,0,60,60,60,0,0,0,0,0,1.020768,6.277815,16.127101,5.505075,0,0,0,0,0,0,-1,-1,slowHeaders
31.541431,2,6,0,360,0,0.190226,0,11.413559,0,0,0,60,60,60,0,0,0,0,0,1.013378,6.308286,16.128672,5.494118,0,0,0,0,0,0,-1,-1,slowHeaders
59.8548,31,13,7,968,855,0.217192,0.237813,16.172471,29.047123,1.857143,1.132164,46,74.461538,224,46.03279,52,122.142857,535,168.570823,0.000004,4.9879,16.124482,5.174591,0,4.905822,10.053156,4.613865,4,0,1,0,slowHeaders
31.610531,2,6,0,360,0,0.18981,0,11.38861,0,0,0,60,60,60,0,0,0,0,0,1.019157,6.322106,16.127819,5.487774,0,0,0,0,0,0,-1,-1,slowHeaders
31.44138,2,6,0,360,0,0.190831,0,11.449879,0,0,0,60,60,60,0,0,0,0,0,1.005055,6.288276,16.118032,5.500157,0,0,0,0,0,0,-1,-1,slowHeaders
60.915251,31,13,10,1078,1011,0.213411,0.172742,17.696718,17.464192,1.3,1.066271,46,82.923077,224,44.35601,52,101.1,535,144.652999,0.000918,5.076271,10.054621,4.530144,0.000007,6.432209,10.054626,4.447827,7,0,1,0,slowHeaders
7.267598,2,4,0,240,0,0.550388,0,33.02329,0,0,0,60,60,60,0,0,0,0,0,1.026972,2.422533,4.224729,1.336769,0,0,0,0,0,0,-1,-1,slowHeaders
61.18858,31,14,10,1107,1011,0.228801,0.171978,18.091611,17.387008,1.4,1.094955,46,79.071429,224,43.947151,52,101.1,535,144.652999,0.000003,4.706814,10.175391,4.562218,0.000001,6.460763,10.175386,4.44475,7,0,1,0,slowHeaders
31.433959,2,6,0,360,0,0.190876,0,11.452582,0,0,0,60,60,60,0,0,0,0,0,1.001922,6.286792,16.12607,5.502873,0,0,0,0,0,0,-1,-1,slowHeaders
7.28136,2,4,0,240,0,0.549348,0,32.960876,0,0,0,60,60,60,0,0,0,0,0,1.009868,2.42712,4.255436,1.356505,0,0,0,0,0,0,-1,-1,slowHeaders
60.810606,30,15,11,986,1732,0.246667,0.393021,16.214277,61.883009,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.00069,4.343615,25.702161,6.941271,0.000381,2.79883,13.826252,4.209049,1,0,1,0,slowHeaders
60.048963,31,14,9,1125,959,0.233143,0.197466,18.734711,21.041111,1.555556,1.173097,46,80.357143,224,44.462837,52,106.555556,535,151.498523,0.000338,4.619151,10.050575,4.249721,0.000637,5.69718,10.050576,4.517089,6,0,1,0,slowHeaders
31.527339,2,6,0,360,0,0.190311,0,11.418661,0,0,0,60,60,60,0,0,0,0,0,1.031253,6.305468,16.121436,5.491086,0,0,0,0,0,0,-1,-1,slowHeaders
31.637251,2,6,0,360,0,0.18965,0,11.378991,0,0,0,60,60,60,0,0,0,0,0,1.031801,6.32745,16.143603,5.490839,0,0,0,0,0,0,-1,-1,slowHeaders
60.645637,31,14,10,1298,1011,0.230849,0.173628,21.403024,17.553805,1.4,1.283877,46,92.714286,349,74.415272,52,101.1,535,144.652999,0.000003,4.665049,10.04864,4.539094,0.000001,6.399372,10.04864,4.435616,7,0,1,0,slowHeaders
51.151109,29,9,8,673,899,0.175949,0.156405,13.157095,17.576011,1.125,0.74861,46,74.777778,107,21.503373,52,112.375,535,159.737235,0.000209,6.393889,10.057699,4.697945,0.00047,7.307037,10.0577,4.307318,6,0,1,0,slowHeaders
59.881168,31,14,9,1241,959,0.233796,0.197242,20.724379,21.017247,1.555556,1.294056,46,88.642857,305,64.40786,52,106.555556,535,151.498523,0.000005,4.606244,10.03504,4.249629,0.000021,5.703649,10.03504,4.510169,6,0,1,0,slowHeaders
31.391947,2,6,0,360,0,0.191132,0,11.467909,0,0,0,60,60,60,0,0,0,0,0,1.02304,6.278389,16.125415,5.503946,0,0,0,0,0,0,-1,-1,slowHeaders
31.474501,2,6,0,360,0,0.190631,0,11.43783,0,0,0,60,60,60,0,0,0,0,0,1.003132,6.2949,16.132844,5.502518,0,0,0,0,0,0,-1,-1,slowHeaders
61.116896,31,15,10,1355,1011,0.245431,0.185193,22.170629,18.723058,1.5,1.340257,46,90.333333,393,82.725785,52,101.1,535,144.652999,0.00002,4.365493,10.053584,4.373177,0.000181,5.999732,10.053575,4.58158,7,0,1,0,slowHeaders
0.004958,31,14,6,981,11896,2823.496466,1501.809632,197846.430928,2977587.89664,2.333333,0.082465,46,70.071429,351,78.018738,52,1982.666667,7292,2853.469156,0.000001,0.000381,0.002412,0.000667,0.000357,0.000799,0.001231,0.000318,1,0,1,0,slowHeaders
30.591713,2,5,0,300,0,0.163443,0,9.806577,0,0,0,60,60,60,0,0,0,0,0,2.016085,7.647928,16.127583,5.37164,0,0,0,0,0,0,-1,-1,slowHeaders
31.624034,2,6,0,360,0,0.189729,0,11.383747,0,0,0,60,60,60,0,0,0,0,0,1.033767,6.324807,16.127698,5.485164,0,0,0,0,0,0,-1,-1,slowHeaders
31.394944,2,6,0,360,0,0.191114,0,11.466814,0,0,0,60,60,60,0,0,0,0,0,1.027206,6.278989,16.126981,5.503823,0,0,0,0,0,0,-1,-1,slowHeaders
57.898692,31,13,9,1062,959,0.22453,0.197104,18.342383,21.002572,1.444444,1.107404,46,81.692308,245,50.663877,52,106.555556,535,151.498523,0.000006,4.824891,10.053357,4.357758,0.000002,5.707634,10.053366,4.516217,6,0,1,0,slowHeaders
61.088992,31,16,10,1755,1011,0.261913,0.172249,28.72858,17.414408,1.6,1.735905,46,109.6875,306,95.216673,52,101.1,535,144.652999,0.000001,4.072599,10.060381,4.49357,0.000001,6.450597,10.06038,4.373742,9,0,1,0,slowHeaders
31.537127,2,6,0,360,0,0.190252,0,11.415117,0,0,0,60,60,60,0,0,0,0,0,1.006225,6.307425,16.127994,5.495531,0,0,0,0,0,0,-1,-1,slowHeaders
30.462644,2,5,0,300,0,0.164135,0,9.848127,0,0,0,60,60,60,0,0,0,0,0,2.016412,7.615661,16.125958,5.391631,0,0,0,0,0,0,-1,-1,slowHeaders
60.868055,31,20,9,2441,959,0.32858,0.198418,40.103138,21.142591,2.222222,2.54536,46,122.05,245,82.686441,52,106.555556,535,151.498523,0.000015,3.203582,10.046813,4.004225,0.000002,5.669835,10.046812,4.479497,11,0,1,0,slowHeaders
31.408898,2,6,0,360,0,0.191029,0,11.46172,0,0,0,60,60,60,0,0,0,0,0,1.008377,6.28178,16.125922,5.504356,0,0,0,0,0,0,-1,-1,slowHeaders
31.393474,2,6,0,360,0,0.191123,0,11.467351,0,0,0,60,60,60,0,0,0,0,0,1.026252,6.278695,16.12616,5.5035,0,0,0,0,0,0,-1,-1,slowHeaders
1.022172,31,14,5,1033,11844,13.696319,581.379463,1010.592683,1377171.672655,2.8,0.087217,46,73.785714,395,89.22538,52,2368.8,5844,2834.225566,0.000003,0.078629,1.009732,0.268791,0.000007,0.00215,0.003764,0.001442,1,0,1,0,slowHeaders
31.41559,2,6,0,360,0,0.190988,0,11.459279,0,0,0,60,60,60,0,0,0,0,0,1.013843,6.283118,16.115269,5.50043,0,0,0,0,0,0,-1,-1,slowHeaders
0.009154,31,14,8,856,12000,1529.412304,1019.829554,93512.638016,1529744.331652,1.75,0.071333,46,61.142857,226,45.898735,52,1500,2948,1446.004149,0.000001,0.000704,0.005409,0.001454,0.000005,0.001121,0.006358,0.002164,1,0,1,0,slowHeaders
61.098632,31,15,10,1428,1011,0.245505,0.185487,23.372045,18.752711,1.5,1.412463,46,95.2,393,82.916987,52,101.1,535,144.652999,0.000003,4.364188,10.046889,4.364456,0.000002,5.990245,10.046891,4.572529,7,0,1,0,slowHeaders
31.569179,2,6,0,360,0,0.190059,0,11.403528,0,0,0,60,60,60,0,0,0,0,0,1.00423,6.313836,16.132142,5.494651,0,0,0,0,0,0,-1,-1,slowHeaders
31.541039,2,6,0,360,0,0.190228,0,11.413702,0,0,0,60,60,60,0,0,0,0,0,1.012511,6.308208,16.127567,5.494001,0,0,0,0,0,0,-1,-1,slowHeaders
31.600578,2,6,0,360,0,0.18987,0,11.392197,0,0,0,60,60,60,0,0,0,0,0,1.005307,6.320116,16.130649,5.491047,0,0,0,0,0,0,-1,-1,slowHeaders
30.592638,2,5,0,300,0,0.163438,0,9.806281,0,0,0,60,60,60,0,0,0,0,0,2.016057,7.648159,16.129457,5.372365,0,0,0,0,0,0,-1,-1,slowHeaders
60.033003,31,14,9,1096,959,0.233205,0.196964,18.256625,20.987637,1.555556,1.142857,46,78.285714,224,44.683696,52,106.555556,535,151.498523,0.000014,4.617923,10.049326,4.251788,0.000367,5.711696,10.049331,4.514007,6,0,1,0,slowHeaders
31.605646,2,6,0,360,0,0.18984,0,11.39037,0,0,0,60,60,60,0,0,0,0,0,1.014077,6.321129,16.127529,5.488653,0,0,0,0,0,0,-1,-1,slowHeaders
60.971863,31,13,11,983,1063,0.213213,0.180447,16.122191,17.437701,1.181818,0.924741,46,75.615385,224,44.873392,52,96.636364,535,138.641639,0.000058,5.080989,10.051559,4.909883,0.00036,6.095987,10.051561,4.769381,7,0,1,0,slowHeaders
61.048999,31,15,10,1296,1011,0.245704,0.185471,21.228849,18.751135,1.5,1.281899,46,86.4,305,61.833971,52,101.1,535,144.652999,0.000004,4.360643,10.050341,4.376498,0.000007,5.990748,10.05035,4.588021,7,0,1,0,slowHeaders
31.525916,2,6,0,360,0,0.19032,0,11.419177,0,0,0,60,60,60,0,0,0,0,0,1.027884,6.305183,16.128908,5.493404,0,0,0,0,0,0,-1,-1,slowHeaders
60.777026,27,17,2,2490,120,0.279711,0.063442,40.969428,3.806544,8.5,20.75,52,146.470588,226,84.39551,60,60,60,0,0.00157,3.798564,13.895741,4.448303,31.524661,31.524661,31.524661,0,9,0,0,0,slowHeaders
61.098686,31,14,10,1233,1011,0.229137,0.172234,20.180467,17.412895,1.4,1.219585,46,88.071429,305,63.723134,52,101.1,535,144.652999,0.00014,4.699899,10.048248,4.554806,0.000002,6.451158,10.048249,4.437143,7,0,1,0,slowHeaders
61.097723,31,12,11,1077,1063,0.196407,0.180042,17.627498,17.398559,1.090909,1.01317,46,89.75,224,47.349982,52,96.636364,535,138.641639,0.000004,5.554338,10.057701,4.883281,0.000001,6.109701,10.057696,4.778966,7,0,1,0,slowHeaders
31.550969,2,6,0,360,0,0.190168,0,11.410109,0,0,0,60,60,60,0,0,0,0,0,1.013337,6.310194,16.136626,5.496884,0,0,0,0,0,0,-1,-1,slowHeaders
61.041261,31,15,10,1253,1011,0.245735,0.185367,20.527099,18.740591,1.5,1.239367,46,83.533333,306,61.752049,52,101.1,535,144.652999,0.000328,4.36009,10.049571,4.377799,0.00001,5.994119,10.049573,4.588643,7,0,1,0,slowHeaders
31.483662,2,6,0,360,0,0.190575,0,11.434502,0,0,0,60,60,60,0,0,0,0,0,1.014496,6.296732,16.13397,5.500717,0,0,0,0,0,0,-1,-1,slowHeaders
31.429735,2,6,0,360,0,0.190902,0,11.454121,0,0,0,60,60,60,0,0,0,0,0,1.030157,6.285947,16.126904,5.500363,0,0,0,0,0,0,-1,-1,slowHeaders
61.067541,31,15,10,1265,1011,0.24563,0.185397,20.714769,18.743601,1.5,1.251236,46,84.333333,305,61.626473,52,101.1,535,144.652999,0.000002,4.361967,10.059594,4.378223,0.000008,5.993157,10.059601,4.589686,7,0,1,0,slowHeaders
61.227997,31,12,10,1138,1011,0.195989,0.163328,18.586269,16.512465,1.2,1.125618,46,94.833333,393,91.220277,52,101.1,535,144.652999,0.000104,5.566182,10.064444,4.902788,0.000003,6.802942,10.064432,4.578901,7,0,1,0,slowHeaders
31.607928,2,6,0,360,0,0.189826,0,11.389548,0,0,0,60,60,60,0,0,0,0,0,1.002972,6.321586,16.138825,5.494506,0,0,0,0,0,0,-1,-1,slowHeaders
0.005405,31,14,6,856,11896,2590.104362,1358.552365,158366.381015,2693556.488016,2.333333,0.071957,46,61.142857,226,45.898735,52,1982.666667,7292,2853.469156,0.000002,0.000416,0.002926,0.000764,0.000226,0.000883,0.001431,0.000459,1,0,1,0,slowHeaders
31.515295,2,6,0,360,0,0.190384,0,11.423025,0,0,0,60,60,60,0,0,0,0,0,1.0171,6.303059,16.125976,5.495273,0,0,0,0,0,0,-1,-1,slowHeaders
57.992784,31,13,10,1127,1011,0.224166,0.185457,19.433452,18.7497,1.3,1.114738,46,86.692308,245,50.247671,52,101.1,535,144.652999,0.000008,4.832732,10.029848,4.53715,0,5.991207,10.02985,4.566926,7,0,1,0,slowHeaders
31.598747,2,6,0,360,0,0.189881,0,11.392857,0,0,0,60,60,60,0,0,0,0,0,1.004031,6.319749,16.129694,5.491336,0,0,0,0,0,0,-1,-1,slowHeaders
31.473801,2,6,0,360,0,0.190635,0,11.438085,0,0,0,60,60,60,0,0,0,0,0,1.009139,6.29476,16.126696,5.499262,0,0,0,0,0,0,-1,-1,slowHeaders
61.083557,31,15,9,1259,959,0.245565,0.197138,20.611111,21.006138,1.666667,1.312826,46,83.933333,349,72.529044,52,106.555556,535,151.498523,0.000377,4.363111,10.024395,4.19958,0.000542,5.706665,10.024393,4.514492,6,0,1,0,slowHeaders
31.37193,2,6,0,360,0,0.191254,0,11.475226,0,0,0,60,60,60,0,0,0,0,0,1.004225,6.274386,16.124821,5.507311,0,0,0,0,0,0,-1,-1,slowHeaders
31.591725,2,6,0,360,0,0.189923,0,11.395389,0,0,0,60,60,60,0,0,0,0,0,1.025496,6.318345,16.134601,5.491446,0,0,0,0,0,0,-1,-1,slowHeaders
31.629667,2,6,0,360,0,0.189695,0,11.38172,0,0,0,60,60,60,0,0,0,0,0,1.024958,6.325933,16.141967,5.491633,0,0,0,0,0,0,-1,-1,slowHeaders
7.198345,2,4,0,240,0,0.555683,0,33.340998,0,0,0,60,60,60,0,0,0,0,0,1.022086,2.399448,4.160214,1.309506,0,0,0,0,0,0,-1,-1,slowHeaders
31.460562,2,6,0,360,0,0.190715,0,11.442898,0,0,0,60,60,60,0,0,0,0,0,1.024054,6.292112,16.12864,5.499948,0,0,0,0,0,0,-1,-1,slowHeaders
61.112059,31,14,10,1184,1011,0.229087,0.17216,19.374245,17.405375,1.4,1.171118,46,84.571429,306,63.579775,52,101.1,535,144.652999,0.000005,4.700928,10.060531,4.558392,0.00007,6.453945,10.060531,4.440212,7,0,1,0,slowHeaders
