% isAttack tcpFlood:	500
% isAttack normal:	500
% isAttack slowRead:	500
% isAttack httpFlood:	500
% isAttack slowHeaders:	500
% isAttack udpFlood:	500
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R1,4-5,7,9-11,13,16,19,25,28,30,33'

@attribute duration numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute min_f_pkt numeric
@attribute std_f_pkt numeric
@attribute max_b_pkt numeric
@attribute min_b_time numeric
@attribute std_b_time numeric
@attribute urg_f_cnt numeric
@attribute isAttack {tcpFlood,normal,httpFlood,slowRead,slowHeaders,udpFlood}

@data
3.354254,0,34408,223.00042,10258.01933,0,0,46,0,0,0,0,-1,udpFlood
3.333379,0,29210,190.497416,8762.881123,0,0,46,0,0,0,0,-1,udpFlood
3.120873,0,28382,197.701109,9094.251,0,0,46,0,0,0,0,-1,udpFlood
3.356859,0,29808,193.0376,8879.729616,0,0,46,0,0,0,0,-1,udpFlood
3.346582,0,33166,215.443671,9910.408862,0,0,46,0,0,0,0,-1,udpFlood
3.012197,0,28520,205.829846,9468.172928,0,0,46,0,0,0,0,-1,udpFlood
3.351441,0,51934,336.870054,15496.0225,0,0,46,0,0,0,0,-1,udpFlood
3.334078,0,19688,128.37131,5905.080252,0,0,46,0,0,0,0,-1,udpFlood
3.357727,0,69736,451.495869,20768.80997,0,0,46,0,0,0,0,-1,udpFlood
3.350505,0,20562,133.41271,6136.984675,0,0,46,0,0,0,0,-1,udpFlood
3.355483,0,24978,161.824711,7443.936727,0,0,46,0,0,0,0,-1,udpFlood
3.348418,0,27968,181.578312,8352.602335,0,0,46,0,0,0,0,-1,udpFlood
3.349463,0,55338,359.162052,16521.454404,0,0,46,0,0,0,0,-1,udpFlood
3.3525,0,38732,251.155839,11553.168586,0,0,46,0,0,0,0,-1,udpFlood
3.34581,0,30084,195.468338,8991.543538,0,0,46,0,0,0,0,-1,udpFlood
0,0,68,0,0,0,0,68,0,0,0,0,-1,udpFlood
3.32013,0,31418,205.714859,9462.883524,0,0,46,0,0,0,0,-1,udpFlood
3.351142,0,25714,166.808811,7673.205295,0,0,46,0,0,0,0,-1,udpFlood
3.352309,0,30176,195.686033,9001.557508,0,0,46,0,0,0,0,-1,udpFlood
3.346218,0,15502,100.71071,4632.692638,0,0,46,0,0,0,0,-1,udpFlood
0,0,68,0,0,0,0,68,0,0,0,0,-1,udpFlood
3.350889,0,18078,117.28231,5394.986278,0,0,46,0,0,0,0,-1,udpFlood
3.334862,0,32982,215.00137,9890.063021,0,0,46,0,0,0,0,-1,udpFlood
1.131769,0,8832,169.645899,7803.711352,0,0,46,0,0,0,0,-1,udpFlood
3.344564,0,18906,122.885983,5652.755208,0,0,46,0,0,0,0,-1,udpFlood
3.358184,0,38502,249.241862,11465.125674,0,0,46,0,0,0,0,-1,udpFlood
3.352564,0,19412,125.873814,5790.195451,0,0,46,0,0,0,0,-1,udpFlood
3.357496,0,26910,174.236977,8014.900957,0,0,46,0,0,0,0,-1,udpFlood
3.347136,0,25714,167.008474,7682.389812,0,0,46,0,0,0,0,-1,udpFlood
3.347137,0,24518,159.240581,7325.066746,0,0,46,0,0,0,0,-1,udpFlood
3.351046,0,26082,169.20092,7783.242321,0,0,46,0,0,0,0,-1,udpFlood
3.34946,0,29164,189.284236,8707.074845,0,0,46,0,0,0,0,-1,udpFlood
3.353585,0,35052,227.21956,10452.099748,0,0,46,0,0,0,0,-1,udpFlood
3.357599,0,31142,201.632191,9275.080802,0,0,46,0,0,0,0,-1,udpFlood
3.357611,0,36662,237.371142,10919.072532,0,0,46,0,0,0,0,-1,udpFlood
3.357366,0,61732,399.718102,18387.032702,0,0,46,0,0,0,0,-1,udpFlood
3.350738,0,29072,188.615175,8676.298071,0,0,46,0,0,0,0,-1,udpFlood
3.338246,0,35328,230.060929,10582.802725,0,0,46,0,0,0,0,-1,udpFlood
3.31715,0,19182,125.710328,5782.6751,0,0,46,0,0,0,0,-1,udpFlood
3.354834,0,53728,348.154327,16015.099025,0,0,46,0,0,0,0,-1,udpFlood
3.35537,0,66470,430.653009,19810.038404,0,0,46,0,0,0,0,-1,udpFlood
3.313364,0,21482,140.944358,6483.440475,0,0,46,0,0,0,0,-1,udpFlood
3.350576,0,31970,207.427011,9541.642527,0,0,46,0,0,0,0,-1,udpFlood
3.34318,0,27416,178.273396,8200.576229,0,0,46,0,0,0,0,-1,udpFlood
3.354391,0,27278,176.783227,8132.028461,0,0,46,0,0,0,0,-1,udpFlood
1.233337,0,15502,273.242447,12569.152581,0,0,46,0,0,0,0,-1,udpFlood
3.349478,0,30314,196.747047,9050.364154,0,0,46,0,0,0,0,-1,udpFlood
3.355416,0,32062,207.723852,9555.297213,0,0,46,0,0,0,0,-1,udpFlood
0,0,68,0,0,0,0,68,0,0,0,0,-1,udpFlood
3.342892,0,17986,116.964578,5380.37059,0,0,46,0,0,0,0,-1,udpFlood
3.352162,0,22724,147.367595,6778.909373,0,0,46,0,0,0,0,-1,udpFlood
3.357043,0,66286,429.246837,19745.354515,0,0,46,0,0,0,0,-1,udpFlood
3.352803,0,29900,193.867667,8917.912661,0,0,46,0,0,0,0,-1,udpFlood
3.348979,0,33810,219.469906,10095.615664,0,0,46,0,0,0,0,-1,udpFlood
3.352938,0,30038,194.754588,8958.711048,0,0,46,0,0,0,0,-1,udpFlood
3.355472,0,25484,165.103445,7594.758452,0,0,46,0,0,0,0,-1,udpFlood
2.843603,0,41354,316.148196,14542.817,0,0,46,0,0,0,0,-1,udpFlood
3.344033,0,36294,235.942681,10853.363332,0,0,46,0,0,0,0,-1,udpFlood
3.329487,0,21022,137.258379,6313.885431,0,0,46,0,0,0,0,-1,udpFlood
3.349126,0,20746,134.661994,6194.45174,0,0,46,0,0,0,0,-1,udpFlood
0.67533,0,5842,188.056297,8650.589672,0,0,46,0,0,0,0,-1,udpFlood
3.351131,0,54464,353.313532,16252.422462,0,0,46,0,0,0,0,-1,udpFlood
3.344871,0,18768,121.977797,5610.978645,0,0,46,0,0,0,0,-1,udpFlood
3.344807,0,31234,203.001269,9338.05839,0,0,46,0,0,0,0,-1,udpFlood
3.339518,0,20378,132.653862,6102.07764,0,0,46,0,0,0,0,-1,udpFlood
3.270361,0,17848,118.641321,5457.500774,0,0,46,0,0,0,0,-1,udpFlood
3.344463,0,29900,194.351075,8940.14944,0,0,46,0,0,0,0,-1,udpFlood
3.341892,0,33626,218.738383,10061.965605,0,0,46,0,0,0,0,-1,udpFlood
3.344805,0,25852,168.021765,7729.00119,0,0,46,0,0,0,0,-1,udpFlood
3.358614,0,18308,118.501272,5451.058524,0,0,46,0,0,0,0,-1,udpFlood
1.73121,0,13662,171.556358,7891.592479,0,0,46,0,0,0,0,-1,udpFlood
3.105829,0,25254,176.764387,8131.161779,0,0,46,0,0,0,0,-1,udpFlood
3.356474,0,51382,332.789691,15308.325801,0,0,46,0,0,0,0,-1,udpFlood
3.351556,0,17940,116.363876,5352.738315,0,0,46,0,0,0,0,-1,udpFlood
3.124866,0,27048,188.168039,8655.729813,0,0,46,0,0,0,0,-1,udpFlood
3.36004,0,69460,449.399355,20672.370325,0,0,46,0,0,0,0,-1,udpFlood
3.09512,0,17664,124.066284,5707.049041,0,0,46,0,0,0,0,-1,udpFlood
3.290061,0,20746,137.079515,6305.657711,0,0,46,0,0,0,0,-1,udpFlood
3.345866,0,18032,117.159505,5389.337227,0,0,46,0,0,0,0,-1,udpFlood
3.345047,0,37444,243.344897,11193.865249,0,0,46,0,0,0,0,-1,udpFlood
3.352806,0,55936,362.681279,16683.338814,0,0,46,0,0,0,0,-1,udpFlood
0,0,68,0,0,0,0,68,0,0,0,0,-1,udpFlood
3.353478,0,15824,102.580076,4718.683509,0,0,46,0,0,0,0,-1,udpFlood
0,0,68,0,0,0,0,68,0,0,0,0,-1,udpFlood
3.343372,0,28658,186.338829,8571.58615,0,0,46,0,0,0,0,-1,udpFlood
0,0,68,0,0,0,0,68,0,0,0,0,-1,udpFlood
3.353491,0,53682,347.995559,16007.795731,0,0,46,0,0,0,0,-1,udpFlood
3.337179,0,30222,196.872843,9056.150771,0,0,46,0,0,0,0,-1,udpFlood
3.358743,0,29072,188.165635,8655.619204,0,0,46,0,0,0,0,-1,udpFlood
3.3516,0,32292,209.452176,9634.800114,0,0,46,0,0,0,0,-1,udpFlood
0,0,68,0,0,0,0,68,0,0,0,0,-1,udpFlood
3.339462,0,17342,112.892451,5193.052731,0,0,46,0,0,0,0,-1,udpFlood
3.357395,0,35466,229.642299,10563.545744,0,0,46,0,0,0,0,-1,udpFlood
3.343359,0,25668,166.898033,7677.30952,0,0,46,0,0,0,0,-1,udpFlood
3.350393,0,37444,242.956551,11176.001353,0,0,46,0,0,0,0,-1,udpFlood
3.349381,0,37582,243.925671,11220.580859,0,0,46,0,0,0,0,-1,udpFlood
3.316438,0,16882,110.660897,5090.401269,0,0,46,0,0,0,0,-1,udpFlood
3.35427,0,34684,224.788091,10340.252194,0,0,46,0,0,0,0,-1,udpFlood
3.359386,0,29348,189.915659,8736.120317,0,0,46,0,0,0,0,-1,udpFlood
3.34604,0,28198,183.201661,8427.276401,0,0,46,0,0,0,0,-1,udpFlood
3.356268,0,33856,219.291209,10087.395619,0,0,46,0,0,0,0,-1,udpFlood
3.357428,0,39606,256.44628,11796.528866,0,0,46,0,0,0,0,-1,udpFlood
3.357313,0,29026,187.947926,8645.604599,0,0,46,0,0,0,0,-1,udpFlood
3.35114,0,23046,149.501352,6877.062196,0,0,46,0,0,0,0,-1,udpFlood
3.355422,0,28014,181.497263,8348.874107,0,0,46,0,0,0,0,-1,udpFlood
3.355398,0,68816,445.848788,20509.04427,0,0,46,0,0,0,0,-1,udpFlood
3.352839,0,26358,170.899921,7861.396359,0,0,46,0,0,0,0,-1,udpFlood
3.356858,0,53774,348.242313,16019.146404,0,0,46,0,0,0,0,-1,udpFlood
3.351271,0,36800,238.715373,10980.907157,0,0,46,0,0,0,0,-1,udpFlood
3.349517,0,21758,141.214396,6495.862196,0,0,46,0,0,0,0,-1,udpFlood
3.356044,0,68402,443.081224,20381.736282,0,0,46,0,0,0,0,-1,udpFlood
3.353586,0,30636,198.593375,9135.295234,0,0,46,0,0,0,0,-1,udpFlood
3.101151,0,16238,113.828713,5236.120816,0,0,46,0,0,0,0,-1,udpFlood
3.355851,0,51980,336.725326,15489.364995,0,0,46,0,0,0,0,-1,udpFlood
3.356798,0,23598,152.824212,7029.913765,0,0,46,0,0,0,0,-1,udpFlood
3.353232,0,33166,215.016459,9890.75712,0,0,46,0,0,0,0,-1,udpFlood
3.353125,0,49818,322.982306,14857.186095,0,0,46,0,0,0,0,-1,udpFlood
3.355779,0,27738,179.690038,8265.741733,0,0,46,0,0,0,0,-1,udpFlood
3.35526,0,32890,213.098246,9802.519336,0,0,46,0,0,0,0,-1,udpFlood
3.354688,0,62100,402.421904,18511.407588,0,0,46,0,0,0,0,-1,udpFlood
3.357307,0,35742,231.435479,10646.032048,0,0,46,0,0,0,0,-1,udpFlood
3.353624,0,29716,192.627446,8860.862511,0,0,46,0,0,0,0,-1,udpFlood
2.842943,0,41676,318.683821,14659.45578,0,0,46,0,0,0,0,-1,udpFlood
3.357399,0,31510,204.026987,9385.24141,0,0,46,0,0,0,0,-1,udpFlood
3.345353,0,30222,196.391837,9034.024514,0,0,46,0,0,0,0,-1,udpFlood
3.086744,0,14674,103.345149,4753.876836,0,0,46,0,0,0,0,-1,udpFlood
3.353832,0,29624,192.019172,8832.881924,0,0,46,0,0,0,0,-1,udpFlood
3.32783,0,21068,137.627239,6330.852999,0,0,46,0,0,0,0,-1,udpFlood
3.357743,0,58926,381.506319,17549.290679,0,0,46,0,0,0,0,-1,udpFlood
3.354575,0,20194,130.866069,6019.839152,0,0,46,0,0,0,0,-1,udpFlood
3.351174,0,25070,162.629557,7480.959612,0,0,46,0,0,0,0,-1,udpFlood
3.34882,0,21344,138.556269,6373.588364,0,0,46,0,0,0,0,-1,udpFlood
3.350636,0,36294,235.477665,10831.972604,0,0,46,0,0,0,0,-1,udpFlood
3.357586,0,33028,213.844134,9836.830169,0,0,46,0,0,0,0,-1,udpFlood
3.335491,0,17664,115.12549,5295.772517,0,0,46,0,0,0,0,-1,udpFlood
3.116828,0,23552,164.269548,7556.399218,0,0,46,0,0,0,0,-1,udpFlood
1.258076,0,14168,244.818287,11261.641216,0,0,46,0,0,0,0,-1,udpFlood
0.712529,0,5106,155.783145,7166.024683,0,0,46,0,0,0,0,-1,udpFlood
3.356267,0,17204,111.433336,5125.93347,0,0,46,0,0,0,0,-1,udpFlood
3.109494,0,24334,170.124157,7825.711223,0,0,46,0,0,0,0,-1,udpFlood
3.354509,0,25990,168.430021,7747.780958,0,0,46,0,0,0,0,-1,udpFlood
3.352572,0,17066,110.661301,5090.419823,0,0,46,0,0,0,0,-1,udpFlood
3.352839,0,29808,193.26902,8890.37494,0,0,46,0,0,0,0,-1,udpFlood
3.358067,0,29072,188.203509,8657.36142,0,0,46,0,0,0,0,-1,udpFlood
3.35317,0,30406,197.126875,9067.836232,0,0,46,0,0,0,0,-1,udpFlood
3.347824,0,26358,171.15597,7873.174633,0,0,46,0,0,0,0,-1,udpFlood
1.953889,0,14950,166.334964,7651.408367,0,0,46,0,0,0,0,-1,udpFlood
3.346044,0,36708,238.490617,10970.568389,0,0,46,0,0,0,0,-1,udpFlood
3.356958,0,36340,235.33208,10825.275677,0,0,46,0,0,0,0,-1,udpFlood
3.35152,0,26036,168.878583,7768.41483,0,0,46,0,0,0,0,-1,udpFlood
0.128742,0,1242,209.722191,9647.220774,0,0,46,0,0,0,0,-1,udpFlood
2.30091,0,21942,207.309261,9536.225999,0,0,46,0,0,0,0,-1,udpFlood
3.33999,0,30452,198.204206,9117.393489,0,0,46,0,0,0,0,-1,udpFlood
3.351187,0,19780,128.312754,5902.386665,0,0,46,0,0,0,0,-1,udpFlood
2.335249,0,14444,134.461025,6185.207167,0,0,46,0,0,0,0,-1,udpFlood
3.351758,0,38640,250.614716,11528.276942,0,0,46,0,0,0,0,-1,udpFlood
3.344816,0,24564,159.65005,7343.902318,0,0,46,0,0,0,0,-1,udpFlood
3.358418,0,30590,198.009869,9108.453971,0,0,46,0,0,0,0,-1,udpFlood
3.346161,0,24150,156.896233,7217.226704,0,0,46,0,0,0,0,-1,udpFlood
3.121194,0,27784,193.515664,8901.72055,0,0,46,0,0,0,0,-1,udpFlood
3.336991,0,28474,185.496464,8532.837344,0,0,46,0,0,0,0,-1,udpFlood
2.728379,0,22402,178.494278,8210.736802,0,0,46,0,0,0,0,-1,udpFlood
3.351343,0,30084,195.145639,8976.699374,0,0,46,0,0,0,0,-1,udpFlood
3.353507,0,29670,192.335961,8847.454211,0,0,46,0,0,0,0,-1,udpFlood
3.357916,0,20884,135.20292,6219.334325,0,0,46,0,0,0,0,-1,udpFlood
3.358714,0,65688,425.162743,19557.486179,0,0,46,0,0,0,0,-1,udpFlood
3.343236,0,18584,120.841007,5558.686306,0,0,46,0,0,0,0,-1,udpFlood
3.344238,0,32016,208.119156,9573.481191,0,0,46,0,0,0,0,-1,udpFlood
3.359405,0,62836,406.619677,18704.50516,0,0,46,0,0,0,0,-1,udpFlood
3.266808,0,35788,238.152942,10955.035321,0,0,46,0,0,0,0,-1,udpFlood
3.356835,0,53958,349.436286,16074.069164,0,0,46,0,0,0,0,-1,udpFlood
3.324228,0,34362,224.713825,10336.835951,0,0,46,0,0,0,0,-1,udpFlood
3.354579,0,29578,191.678302,8817.201875,0,0,46,0,0,0,0,-1,udpFlood
3.354232,0,32292,209.287874,9627.242209,0,0,46,0,0,0,0,-1,udpFlood
0,0,68,0,0,0,0,68,0,0,0,0,-1,udpFlood
3.355057,0,61410,397.906745,18303.710265,0,0,46,0,0,0,0,-1,udpFlood
3.35715,0,53452,346.126915,15921.838095,0,0,46,0,0,0,0,-1,udpFlood
3.346215,0,20608,133.88261,6158.600072,0,0,46,0,0,0,0,-1,udpFlood
3.342813,0,22862,148.677198,6839.151086,0,0,46,0,0,0,0,-1,udpFlood
3.359402,0,60996,394.713058,18156.800647,0,0,46,0,0,0,0,-1,udpFlood
3.337788,0,23782,154.892985,7125.077313,0,0,46,0,0,0,0,-1,udpFlood
3.357493,0,53222,344.602364,15851.708763,0,0,46,0,0,0,0,-1,udpFlood
3.354398,0,29118,188.707468,8680.543521,0,0,46,0,0,0,0,-1,udpFlood
3.356754,0,29302,189.766658,8729.26626,0,0,46,0,0,0,0,-1,udpFlood
3.355191,0,25116,162.732889,7485.712881,0,0,46,0,0,0,0,-1,udpFlood
3.345722,0,29670,192.783489,8868.040513,0,0,46,0,0,0,0,-1,udpFlood
3.35584,0,50692,328.382786,15105.60816,0,0,46,0,0,0,0,-1,udpFlood
3.355174,0,26634,172.5693,7938.18782,0,0,46,0,0,0,0,-1,udpFlood
3.3582,0,55062,356.440917,16396.282202,0,0,46,0,0,0,0,-1,udpFlood
3.339486,0,23644,153.915896,7080.131234,0,0,46,0,0,0,0,-1,udpFlood
3.340893,0,17618,114.640023,5273.44107,0,0,46,0,0,0,0,-1,udpFlood
3.359616,0,29256,189.307361,8708.138584,0,0,46,0,0,0,0,-1,udpFlood
3.343147,0,22678,147.465865,6783.429795,0,0,46,0,0,0,0,-1,udpFlood
3.337853,0,18630,121.335466,5581.431414,0,0,46,0,0,0,0,-1,udpFlood
2.442328,0,43424,386.516437,17779.756111,0,0,46,0,0,0,0,-1,udpFlood
0,0,68,0,0,0,0,68,0,0,0,0,-1,udpFlood
3.358845,0,30820,199.473331,9175.773232,0,0,46,0,0,0,0,-1,udpFlood
3.356354,0,37352,241.929189,11128.742683,0,0,46,0,0,0,0,-1,udpFlood
3.349607,0,36524,237.042751,10903.966555,0,0,46,0,0,0,0,-1,udpFlood
3.353569,0,30038,194.71791,8957.023872,0,0,46,0,0,0,0,-1,udpFlood
3.338866,0,18492,120.400169,5538.407755,0,0,46,0,0,0,0,-1,udpFlood
3.354474,0,54142,350.874676,16140.235073,0,0,46,0,0,0,0,-1,udpFlood
3.125216,0,27370,190.386811,8757.793305,0,0,46,0,0,0,0,-1,udpFlood
3.355951,0,33166,214.842257,9882.743822,0,0,46,0,0,0,0,-1,udpFlood
3.357606,0,32844,212.651503,9781.969151,0,0,46,0,0,0,0,-1,udpFlood
3.356595,0,19366,125.42474,5769.538036,0,0,46,0,0,0,0,-1,udpFlood
0,0,68,0,0,0,0,68,0,0,0,0,-1,udpFlood
3.336859,0,20148,131.261166,6038.013615,0,0,46,0,0,0,0,-1,udpFlood
3.359313,0,33396,216.115631,9941.319031,0,0,46,0,0,0,0,-1,udpFlood
3.359017,0,27968,181.005316,8326.244524,0,0,46,0,0,0,0,-1,udpFlood
2.478424,0,45356,397.83345,18300.338714,0,0,46,0,0,0,0,-1,udpFlood
3.346826,0,29026,188.53685,8672.695086,0,0,46,0,0,0,0,-1,udpFlood
3.325481,0,18768,122.68903,5643.695362,0,0,46,0,0,0,0,-1,udpFlood
3.352694,0,31050,201.330658,9261.210267,0,0,46,0,0,0,0,-1,udpFlood
3.278293,0,21068,139.706838,6426.514535,0,0,46,0,0,0,0,-1,udpFlood
3.349097,0,28750,186.61748,8584.404074,0,0,46,0,0,0,0,-1,udpFlood
3.262459,0,37352,248.892014,11449.03263,0,0,46,0,0,0,0,-1,udpFlood
3.347822,0,24104,156.519674,7199.904999,0,0,46,0,0,0,0,-1,udpFlood
3.350147,0,50278,326.254363,15007.70069,0,0,46,0,0,0,0,-1,udpFlood
3.348383,0,37076,240.713173,11072.805971,0,0,46,0,0,0,0,-1,udpFlood
3.356159,0,24242,157.024721,7223.137152,0,0,46,0,0,0,0,-1,udpFlood
2.595994,0,24058,201.464293,9267.357497,0,0,46,0,0,0,0,-1,udpFlood
0,0,68,0,0,0,0,68,0,0,0,0,-1,udpFlood
3.354211,0,23690,153.53835,7062.7641,0,0,46,0,0,0,0,-1,udpFlood
3.358907,0,33212,214.950907,9887.741718,0,0,46,0,0,0,0,-1,udpFlood
0,0,68,0,0,0,0,68,0,0,0,0,-1,udpFlood
3.348076,0,39054,253.578501,11664.611059,0,0,46,0,0,0,0,-1,udpFlood
3.355279,0,19504,126.368041,5812.929884,0,0,46,0,0,0,0,-1,udpFlood
0,0,68,0,0,0,0,68,0,0,0,0,-1,udpFlood
0,0,68,0,0,0,0,68,0,0,0,0,-1,udpFlood
0,0,68,0,0,0,0,68,0,0,0,0,-1,udpFlood
3.341084,0,22724,147.856183,6801.384441,0,0,46,0,0,0,0,-1,udpFlood
3.345816,0,17848,115.965727,5334.423434,0,0,46,0,0,0,0,-1,udpFlood
3.35249,0,28014,181.656039,8356.177774,0,0,46,0,0,0,0,-1,udpFlood
3.35449,0,52072,337.458149,15523.07485,0,0,46,0,0,0,0,-1,udpFlood
3.357042,0,56534,366.096097,16840.420451,0,0,46,0,0,0,0,-1,udpFlood
0.259935,0,3358,280.839031,12918.595431,0,0,46,0,0,0,0,-1,udpFlood
3.35891,0,21666,140.224077,6450.307551,0,0,46,0,0,0,0,-1,udpFlood
3.341476,0,23920,155.619854,7158.513262,0,0,46,0,0,0,0,-1,udpFlood
3.35884,0,55890,361.732079,16639.675639,0,0,46,0,0,0,0,-1,udpFlood
1.699145,0,12144,155.372275,7147.124667,0,0,46,0,0,0,0,-1,udpFlood
3.345716,0,29118,189.19717,8703.069837,0,0,46,0,0,0,0,-1,udpFlood
2.997823,0,29624,214.822573,9881.838373,0,0,46,0,0,0,0,-1,udpFlood
3.355636,0,34960,226.484661,10418.294392,0,0,46,0,0,0,0,-1,udpFlood
3.349957,0,30084,195.226387,8980.413807,0,0,46,0,0,0,0,-1,udpFlood
3.342706,0,39606,257.575714,11848.482865,0,0,46,0,0,0,0,-1,udpFlood
3.356735,0,30590,198.109147,9113.020759,0,0,46,0,0,0,0,-1,udpFlood
3.357174,0,38134,246.933903,11358.959536,0,0,46,0,0,0,0,-1,udpFlood
3.348902,0,31188,202.454403,9312.902527,0,0,46,0,0,0,0,-1,udpFlood
3.357187,0,25162,162.934049,7494.966271,0,0,46,0,0,0,0,-1,udpFlood
3.344716,0,28796,187.160879,8609.400433,0,0,46,0,0,0,0,-1,udpFlood
3.354032,0,69506,450.502554,20723.117483,0,0,46,0,0,0,0,-1,udpFlood
3.351608,0,30176,195.726944,9003.439441,0,0,46,0,0,0,0,-1,udpFlood
3.359454,0,61226,396.195372,18224.987116,0,0,46,0,0,0,0,-1,udpFlood
0,0,68,0,0,0,0,68,0,0,0,0,-1,udpFlood
3.357367,0,66240,428.907559,19729.747728,0,0,46,0,0,0,0,-1,udpFlood
0,0,68,0,0,0,0,68,0,0,0,0,-1,udpFlood
3.34288,0,30452,198.032833,9109.510333,0,0,46,0,0,0,0,-1,udpFlood
3.348446,0,29072,188.744291,8682.237374,0,0,46,0,0,0,0,-1,udpFlood
0,0,68,0,0,0,0,68,0,0,0,0,-1,udpFlood
3.354759,0,35190,228.034266,10489.576221,0,0,46,0,0,0,0,-1,udpFlood
3.355191,0,24794,160.646592,7389.743254,0,0,46,0,0,0,0,-1,udpFlood
3.355597,0,37398,242.28174,11144.960039,0,0,46,0,0,0,0,-1,udpFlood
3.356247,0,19090,123.650002,5687.900081,0,0,46,0,0,0,0,-1,udpFlood
3.353489,0,29624,192.038776,8833.783703,0,0,46,0,0,0,0,-1,udpFlood
3.350569,0,17756,115.204329,5299.399139,0,0,46,0,0,0,0,-1,udpFlood
3.352905,0,30268,196.247757,9027.396836,0,0,46,0,0,0,0,-1,udpFlood
0.034114,0,92,58.626337,2696.811484,0,0,46,0,0,0,0,-1,udpFlood
3.353603,0,29808,193.225038,8888.351761,0,0,46,0,0,0,0,-1,udpFlood
3.349567,0,20838,135.241373,6221.103169,0,0,46,0,0,0,0,-1,udpFlood
3.353632,0,34776,225.427208,10369.65157,0,0,46,0,0,0,0,-1,udpFlood
3.352373,0,48622,315.299077,14503.757526,0,0,46,0,0,0,0,-1,udpFlood
3.348159,0,16422,106.625766,4904.785228,0,0,46,0,0,0,0,-1,udpFlood
3.354234,0,35006,226.877402,10436.360502,0,0,46,0,0,0,0,-1,udpFlood
3.350044,0,35926,233.131299,10724.039739,0,0,46,0,0,0,0,-1,udpFlood
3.353961,0,31188,202.149013,9298.854593,0,0,46,0,0,0,0,-1,udpFlood
3.342948,0,35926,233.626132,10746.802053,0,0,46,0,0,0,0,-1,udpFlood
3.351382,0,27278,176.941929,8139.328749,0,0,46,0,0,0,0,-1,udpFlood
3.353502,0,53498,346.801614,15952.87423,0,0,46,0,0,0,0,-1,udpFlood
3.353275,0,34408,223.065522,10261.014031,0,0,46,0,0,0,0,-1,udpFlood
2.138462,0,18032,183.309328,8432.229073,0,0,46,0,0,0,0,-1,udpFlood
3.348917,0,33948,220.369718,10137.007006,0,0,46,0,0,0,0,-1,udpFlood
3.351489,0,18308,118.753202,5462.647271,0,0,46,0,0,0,0,-1,udpFlood
3.353408,0,26450,171.46735,7887.498099,0,0,46,0,0,0,0,-1,udpFlood
3.348884,0,31234,202.754105,9326.688836,0,0,46,0,0,0,0,-1,udpFlood
3.359196,0,45862,296.797235,13652.672833,0,0,46,0,0,0,0,-1,udpFlood
3.351296,0,34454,223.49563,10280.798991,0,0,46,0,0,0,0,-1,udpFlood
3.356647,0,27094,175.472701,8071.744224,0,0,46,0,0,0,0,-1,udpFlood
3.075756,0,18400,130.049345,5982.26986,0,0,46,0,0,0,0,-1,udpFlood
3.346942,0,29394,190.920564,8782.34596,0,0,46,0,0,0,0,-1,udpFlood
3.355761,0,28658,185.650882,8539.940587,0,0,46,0,0,0,0,-1,udpFlood
3.350785,0,55246,358.423523,16487.482062,0,0,46,0,0,0,0,-1,udpFlood
3.357402,0,33580,217.430019,10001.780882,0,0,46,0,0,0,0,-1,udpFlood
3.35671,0,35098,227.305907,10456.071704,0,0,46,0,0,0,0,-1,udpFlood
3.336852,0,19688,128.264592,5900.171227,0,0,46,0,0,0,0,-1,udpFlood
3.342467,0,24564,159.762244,7349.063204,0,0,46,0,0,0,0,-1,udpFlood
3.348181,0,22586,146.64677,6745.751416,0,0,46,0,0,0,0,-1,udpFlood
3.357165,0,53038,343.444509,15798.447405,0,0,46,0,0,0,0,-1,udpFlood
3.353925,0,33212,215.2702,9902.429191,0,0,46,0,0,0,0,-1,udpFlood
3.355831,0,53268,345.071046,15873.268126,0,0,46,0,0,0,0,-1,udpFlood
3.357173,0,49864,322.890744,14852.974227,0,0,46,0,0,0,0,-1,udpFlood
3.354472,0,27830,180.356244,8296.387232,0,0,46,0,0,0,0,-1,udpFlood
3.352821,0,50876,329.871508,15174.089384,0,0,46,0,0,0,0,-1,udpFlood
3.11885,0,27232,189.813583,8731.424797,0,0,46,0,0,0,0,-1,udpFlood
3.352558,0,21758,141.086313,6489.970408,0,0,46,0,0,0,0,-1,udpFlood
3.33369,0,27002,176.081151,8099.732924,0,0,46,0,0,0,0,-1,udpFlood
3.341864,0,31050,201.983078,9291.221602,0,0,46,0,0,0,0,-1,udpFlood
3.337698,0,29394,191.44929,8806.667335,0,0,46,0,0,0,0,-1,udpFlood
3.346156,0,28198,183.195278,8426.982779,0,0,46,0,0,0,0,-1,udpFlood
3.348359,0,29486,191.43708,8806.105692,0,0,46,0,0,0,0,-1,udpFlood
0,0,68,0,0,0,0,68,0,0,0,0,-1,udpFlood
3.352629,0,31602,204.91379,9426.034319,0,0,46,0,0,0,0,-1,udpFlood
