@relation 'slowHeaders-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
61.081691,31,15,10,1281,1011,0.245573,0.185385,20.971914,18.742375,1.5,1.267062,46,85.4,349,72.189381,52,101.1,535,144.652999,0.000002,4.362978,10.06382,4.372878,0.000002,5.993549,10.063813,4.582113,7,0,1,0,LOW_RATE
60.829536,31,15,10,1199,1011,0.246591,0.186208,19.710819,18.825591,1.5,1.185955,46,79.933333,224,42.516611,52,101.1,535,144.652999,0.000003,4.344967,10.059674,4.375327,0,5.967055,10.059673,4.594446,7,0,1,0,LOW_RATE
31.397327,2,6,0,360,0,0.191099,0,11.465944,0,0,0,60,60,60,0,0,0,0,0,1.030203,6.279465,16.116823,5.500303,0,0,0,0,0,0,-1,-1,LOW_RATE
60.905446,31,15,9,1263,959,0.246283,0.197454,20.737062,21.039843,1.666667,1.316997,46,84.2,349,72.327219,52,106.555556,535,151.498523,0.000009,4.350389,10.873475,4.208773,0.000007,5.697524,10.873471,4.530307,6,0,1,0,LOW_RATE
30.431682,2,5,0,300,0,0.164302,0,9.858147,0,0,0,60,60,60,0,0,0,0,0,2.01552,7.607921,16.127973,5.397661,0,0,0,0,0,0,-1,-1,LOW_RATE
60.768872,31,15,9,1149,959,0.246837,0.198216,18.907706,21.120964,1.666667,1.198123,46,76.6,224,42.625188,52,106.555556,535,151.498523,0.000001,4.340634,10.035633,4.203036,0.000001,5.67564,10.035634,4.528747,6,0,1,0,LOW_RATE
31.586253,2,6,0,360,0,0.189956,0,11.397363,0,0,0,60,60,60,0,0,0,0,0,1.021465,6.317251,16.13364,5.491724,0,0,0,0,0,0,-1,-1,LOW_RATE
31.440333,2,6,0,360,0,0.190838,0,11.45026,0,0,0,60,60,60,0,0,0,0,0,1.004262,6.288067,16.130873,5.504205,0,0,0,0,0,0,-1,-1,LOW_RATE
6.112731,2,3,0,180,0,0.490779,0,29.446738,0,0,0,60,60,60,0,0,0,0,0,2.017187,3.056366,4.095545,1.039179,0,0,0,0,0,0,-1,-1,LOW_RATE
60.787144,31,15,9,1127,959,0.246763,0.19857,18.540104,21.158687,1.666667,1.175182,46,75.133333,224,42.227742,52,106.555556,535,151.498523,0.000009,4.341939,10.038602,4.200943,0,5.665522,10.038605,4.529562,6,0,1,0,LOW_RATE
51.154929,29,9,8,673,899,0.175936,0.156397,13.156112,17.575114,1.125,0.74861,46,74.777778,99,20.900706,52,112.375,535,159.737235,0.000007,6.394366,10.050909,4.697698,0.000001,7.30741,10.050907,4.307198,6,0,1,0,LOW_RATE
0.005761,27,13,5,858,11844,2256.495282,1093.405631,148928.688628,2590059.258394,2.6,0.072442,52,66,226,46.236848,52,2368.8,7292,2979.286787,0.000005,0.00048,0.002481,0.000721,0.00044,0.001143,0.001902,0.000521,1,0,1,0,LOW_RATE
31.406161,2,6,0,360,0,0.191045,0,11.462719,0,0,0,60,60,60,0,0,0,0,0,1.003984,6.281232,16.116719,5.502461,0,0,0,0,0,0,-1,-1,LOW_RATE
31.58448,2,6,0,360,0,0.189967,0,11.398003,0,0,0,60,60,60,0,0,0,0,0,1.017311,6.316896,16.131856,5.491865,0,0,0,0,0,0,-1,-1,LOW_RATE
31.377999,2,6,0,360,0,0.191217,0,11.473007,0,0,0,60,60,60,0,0,0,0,0,1.010596,6.2756,16.124866,5.506161,0,0,0,0,0,0,-1,-1,LOW_RATE
31.509887,2,6,0,360,0,0.190416,0,11.424985,0,0,0,60,60,60,0,0,0,0,0,1.00698,6.301977,16.134207,5.49956,0,0,0,0,0,0,-1,-1,LOW_RATE
7.186965,2,4,0,240,0,0.556563,0,33.39379,0,0,0,60,60,60,0,0,0,0,0,1.009736,2.395655,4.161007,1.31418,0,0,0,0,0,0,-1,-1,LOW_RATE
61.123774,31,15,10,1293,1011,0.245404,0.185396,21.153799,18.743516,1.5,1.278932,46,86.2,349,72.039063,52,101.1,535,144.652999,0.000367,4.365984,10.055372,4.369728,0.000094,5.993184,10.055353,4.578737,7,0,1,0,LOW_RATE
31.431513,2,6,0,360,0,0.190891,0,11.453473,0,0,0,60,60,60,0,0,0,0,0,1.030134,6.286303,16.121623,5.499302,0,0,0,0,0,0,-1,-1,LOW_RATE
31.373283,2,6,0,360,0,0.191246,0,11.474731,0,0,0,60,60,60,0,0,0,0,0,1.006063,6.274657,16.124527,5.506833,0,0,0,0,0,0,-1,-1,LOW_RATE
61.084707,31,15,10,1220,1011,0.245561,0.185388,19.972266,18.742688,1.5,1.206726,46,81.333333,224,43.661832,52,101.1,535,144.652999,0.000016,4.363193,10.064378,4.374578,0.000002,5.993448,10.06438,4.585693,7,0,1,0,LOW_RATE
61.065773,31,15,9,1221,959,0.245637,0.197149,19.994834,21.007362,1.666667,1.273201,46,81.4,245,48.218669,52,106.555556,535,151.498523,0.000003,4.361841,10.067826,4.209202,0.00007,5.706333,10.067832,4.532497,6,0,1,0,LOW_RATE
0.018704,31,14,8,856,12000,748.495953,465.852613,45765.181119,698778.919309,1.75,0.071333,46,61.142857,226,45.898735,52,1500,2948,1446.004149,0.000002,0.001439,0.01215,0.003216,0.000181,0.002453,0.014565,0.004952,1,0,1,0,LOW_RATE
30.592311,2,5,0,300,0,0.16344,0,9.806386,0,0,0,60,60,60,0,0,0,0,0,2.01572,7.648078,16.129468,5.372455,0,0,0,0,0,0,-1,-1,LOW_RATE
31.618522,2,6,0,360,0,0.189762,0,11.385731,0,0,0,60,60,60,0,0,0,0,0,1.021109,6.323704,16.134312,5.48973,0,0,0,0,0,0,-1,-1,LOW_RATE
2.015769,2,2,0,120,0,0.992177,0,59.530638,0,0,0,60,60,60,0,0,0,0,0,2.015769,2.015769,2.015769,0,0,0,0,0,0,0,-1,-1,LOW_RATE
60.876381,31,13,11,1088,1063,0.213548,0.190136,17.872284,18.374095,1.181818,1.023518,46,83.692308,224,44.759846,52,96.636364,535,138.641639,0.00158,5.073032,10.090145,4.530442,0.000002,5.785319,10.090145,4.640534,7,0,1,0,LOW_RATE
61.170125,31,12,10,1055,1011,0.196174,0.16348,17.246981,16.527858,1.2,1.043521,46,87.916667,305,67.279836,52,101.1,535,144.652999,0.000011,5.56092,10.048102,4.898594,0.000203,6.796606,10.048103,4.575114,7,0,1,0,LOW_RATE
61.876333,31,14,10,1209,1011,0.226258,0.169914,19.538973,17.178356,1.4,1.195846,46,86.357143,305,63.249627,52,101.1,535,144.652999,0.000007,4.759718,10.48125,4.620823,0.000005,6.539237,10.481258,4.498946,7,0,1,0,LOW_RATE
60.49742,31,15,10,1317,1011,0.247944,0.187736,21.769523,18.980067,1.5,1.302671,46,87.8,393,82.957178,52,101.1,535,144.652999,0.000005,4.321244,10.071566,4.416118,0.000001,5.91849,10.07164,4.672565,7,0,1,0,LOW_RATE
61.733727,31,15,9,1313,959,0.242979,0.193771,21.268763,20.647393,1.666667,1.369135,46,87.533333,305,62.394302,52,106.555556,535,151.498523,0.000028,4.409552,10.221063,4.227717,0.000002,5.805818,10.221065,4.53016,6,0,1,0,LOW_RATE
0.006975,31,13,5,816,11844,1863.6891,1047.423834,116982.331203,2481137.577465,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000003,0.000581,0.002945,0.000876,0.000415,0.001193,0.001794,0.000527,1,0,1,0,LOW_RATE
31.568463,2,6,0,360,0,0.190063,0,11.403786,0,0,0,60,60,60,0,0,0,0,0,1.002978,6.313693,16.129934,5.493899,0,0,0,0,0,0,-1,-1,LOW_RATE
3.034911,2,3,0,180,0,0.988497,0,59.309818,0,0,0,60,60,60,0,0,0,0,0,1.019203,1.517455,2.015708,0.498253,0,0,0,0,0,0,-1,-1,LOW_RATE
60.817967,31,15,9,1162,959,0.246638,0.198318,19.106196,21.131876,1.666667,1.211679,46,77.466667,224,42.664375,52,106.555556,535,151.498523,0.000011,4.34414,10.074266,4.21334,0.000001,5.67271,10.074263,4.545265,6,0,1,0,LOW_RATE
31.528662,2,6,0,360,0,0.190303,0,11.418182,0,0,0,60,60,60,0,0,0,0,0,1.02445,6.305732,16.137268,5.497627,0,0,0,0,0,0,-1,-1,LOW_RATE
60.718679,31,14,7,1097,855,0.230572,0.239742,18.066928,29.282787,2,1.283041,46,78.357143,305,63.967187,52,122.142857,535,168.570823,0.000002,4.670668,16.127661,5.086324,0.000001,4.86634,10.054343,4.622259,4,0,1,0,LOW_RATE
61.067716,31,13,11,1066,1063,0.212878,0.180164,17.456032,17.410375,1.181818,1.002822,46,82,224,46.13025,52,96.636364,535,138.641639,0.000003,5.088976,10.054777,4.916385,0.000002,6.105555,10.054788,4.775416,7,0,1,0,LOW_RATE
61.256946,31,15,10,1251,1011,0.24487,0.184573,20.422174,18.660309,1.5,1.237389,46,83.4,306,62.082526,52,101.1,535,144.652999,0.000009,4.375496,10.040711,4.363752,0.000006,6.019908,10.040709,4.559471,7,0,1,0,LOW_RATE
31.619097,2,6,0,360,0,0.189759,0,11.385524,0,0,0,60,60,60,0,0,0,0,0,1.024686,6.323819,16.131761,5.486092,0,0,0,0,0,0,-1,-1,LOW_RATE
60.02309,31,14,10,1180,1011,0.233244,0.185497,19.659101,18.753698,1.4,1.167161,46,84.285714,224,45.067297,52,101.1,535,144.652999,0.000004,4.617161,10.069109,4.427577,0.000001,5.98993,10.069111,4.572966,7,0,1,0,LOW_RATE
61.070597,31,15,10,1225,1011,0.245617,0.18545,20.058753,18.748979,1.5,1.211672,46,81.666667,245,48.125761,52,101.1,535,144.652999,0.000003,4.362186,10.140132,4.392817,0.000002,5.991437,10.140139,4.613104,7,0,1,0,LOW_RATE
61.144131,31,19,10,2486,1011,0.310741,0.18544,40.658032,18.748011,1.9,2.458952,46,130.842105,305,105.286208,52,101.1,535,144.652999,0.000004,3.396896,10.057134,4.233166,0.000007,5.991747,10.057138,4.550897,11,0,1,0,LOW_RATE
60.952359,31,15,9,1233,959,0.246094,0.19708,20.228913,21.00001,1.666667,1.285714,46,82.2,305,62.169875,52,106.555556,535,151.498523,0.00001,4.35374,10.036646,4.203864,0.000006,5.708331,10.036646,4.518639,6,0,1,0,LOW_RATE
60.979068,31,13,10,1203,1011,0.213188,0.166748,19.728081,16.858269,1.3,1.189911,46,92.538462,349,76.493957,52,101.1,535,144.652999,0.000018,5.081589,10.072169,4.806074,0.000002,6.663397,10.072159,4.551477,7,0,1,0,LOW_RATE
31.444346,2,6,0,360,0,0.190813,0,11.448799,0,0,0,60,60,60,0,0,0,0,0,1.010028,6.288869,16.127191,5.501818,0,0,0,0,0,0,-1,-1,LOW_RATE
31.627145,2,6,0,360,0,0.18971,0,11.382627,0,0,0,60,60,60,0,0,0,0,0,1.032484,6.325429,16.130392,5.485553,0,0,0,0,0,0,-1,-1,LOW_RATE
60.032749,31,13,9,1113,959,0.216548,0.166827,18.53988,17.776324,1.444444,1.160584,46,85.615385,245,49.923847,52,106.555556,535,151.498523,0.000005,5.002729,10.027916,4.365527,0.003843,6.74352,10.027912,4.251867,7,0,1,0,LOW_RATE
60.867255,31,14,10,1182,1011,0.230009,0.172876,19.419308,17.477802,1.4,1.169139,46,84.428571,349,74.581417,52,101.1,535,144.652999,0.000002,4.682097,10.078097,4.577404,0.000002,6.4272,10.078106,4.47886,7,0,1,0,LOW_RATE
59.925455,31,15,9,1364,959,0.250311,0.197481,22.761613,21.04265,1.666667,1.422315,46,90.933333,224,56.371939,52,106.555556,535,151.498523,0.000011,4.28039,10.048766,4.250913,0,5.696764,10.048759,4.493888,7,0,1,0,LOW_RATE
7.094887,2,4,0,240,0,0.563786,0,33.827176,0,0,0,60,60,60,0,0,0,0,0,1.014546,2.364962,4.06417,1.269197,0,0,0,0,0,0,-1,-1,LOW_RATE
60.941767,31,15,10,1360,1011,0.246137,0.186322,22.316386,18.837144,1.5,1.345203,46,90.666667,393,83.00174,52,101.1,535,144.652999,0.000004,4.352983,10.02911,4.317988,0.000001,5.963395,10.02911,4.512482,7,0,1,0,LOW_RATE
59.923304,31,15,9,1365,959,0.25032,0.197476,22.779118,21.042161,1.666667,1.423358,46,91,224,56.048788,52,106.555556,535,151.498523,0.000003,4.280236,10.04997,4.251172,0,5.696896,10.049972,4.494227,7,0,1,0,LOW_RATE
6.144742,2,3,0,180,0,0.488222,0,29.293338,0,0,0,60,60,60,0,0,0,0,0,2.016436,3.072371,4.128306,1.055935,0,0,0,0,0,0,-1,-1,LOW_RATE
29.728567,2,5,0,300,0,0.168188,0,10.091304,0,0,0,60,60,60,0,0,0,0,0,1.150741,7.432142,16.129589,5.607015,0,0,0,0,0,0,-1,-1,LOW_RATE
6.142943,2,3,0,180,0,0.488365,0,29.301915,0,0,0,60,60,60,0,0,0,0,0,2.014917,3.071472,4.128026,1.056554,0,0,0,0,0,0,-1,-1,LOW_RATE
31.414741,2,6,0,360,0,0.190993,0,11.459589,0,0,0,60,60,60,0,0,0,0,0,1.012855,6.282948,16.122372,5.502439,0,0,0,0,0,0,-1,-1,LOW_RATE
61.736606,31,20,6,3739,823,0.323957,0.12912,60.563744,17.710924,3.333333,4.543135,46,186.95,306,122.164428,52,137.166667,535,177.970425,0.00073,3.249295,15.003043,4.428327,0.000293,9.293699,31.452027,12.510268,11,0,1,0,LOW_RATE
31.455151,2,6,0,360,0,0.190748,0,11.444867,0,0,0,60,60,60,0,0,0,0,0,1.022315,6.29103,16.126156,5.499029,0,0,0,0,0,0,-1,-1,LOW_RATE
31.571827,2,6,0,360,0,0.190043,0,11.402571,0,0,0,60,60,60,0,0,0,0,0,1.004997,6.314365,16.131858,5.494513,0,0,0,0,0,0,-1,-1,LOW_RATE
32.616279,27,14,2,3048,120,0.429234,0.063325,93.450267,3.799485,7,25.4,52,217.714286,308,121.153638,60,60,60,0,0.000017,2.508945,13.312593,3.683718,31.583226,31.583226,31.583226,0,9,0,0,0,LOW_RATE
31.431233,2,6,0,360,0,0.190893,0,11.453575,0,0,0,60,60,60,0,0,0,0,0,1.030084,6.286247,16.127284,5.500563,0,0,0,0,0,0,-1,-1,LOW_RATE
61.008301,30,13,12,858,1784,0.213086,0.208374,14.06366,30.978331,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001072,5.084025,29.19097,8.220126,0.000191,5.235331,29.18811,8.564677,1,0,1,0,LOW_RATE
31.628133,2,6,0,360,0,0.189705,0,11.382272,0,0,0,60,60,60,0,0,0,0,0,1.033906,6.325627,16.132635,5.486795,0,0,0,0,0,0,-1,-1,LOW_RATE
60.860511,31,15,10,1382,1011,0.246465,0.186318,22.707663,18.836769,1.5,1.366963,46,92.133333,393,82.874899,52,101.1,535,144.652999,0.000003,4.347179,10.02974,4.319187,0.000001,5.963514,10.029743,4.512741,7,0,1,0,LOW_RATE
31.465204,2,6,0,360,0,0.190687,0,11.44121,0,0,0,60,60,60,0,0,0,0,0,1.030349,6.293041,16.13063,5.499242,0,0,0,0,0,0,-1,-1,LOW_RATE
60.007009,31,13,10,1125,1011,0.216641,0.172453,18.74781,17.434955,1.3,1.11276,46,86.538462,245,50.759789,52,101.1,535,144.652999,0.000005,5.000584,10.052611,4.603803,0.000001,6.442995,10.052622,4.431286,7,0,1,0,LOW_RATE
7.168146,2,4,0,240,0,0.558024,0,33.481463,0,0,0,60,60,60,0,0,0,0,0,1.024272,2.389382,4.12783,1.294232,0,0,0,0,0,0,-1,-1,LOW_RATE
0,2,1,0,60,0,0,0,0,0,0,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,LOW_RATE
30.206309,2,5,0,300,0,0.165528,0,9.9317,0,0,0,60,60,60,0,0,0,0,0,1.854616,7.551577,16.126837,5.449498,0,0,0,0,0,0,-1,-1,LOW_RATE
31.510406,2,6,0,360,0,0.190413,0,11.424797,0,0,0,60,60,60,0,0,0,0,0,1.007878,6.302081,16.133653,5.499353,0,0,0,0,0,0,-1,-1,LOW_RATE
31.425882,2,6,0,360,0,0.190925,0,11.455526,0,0,0,60,60,60,0,0,0,0,0,1.026128,6.285176,16.126788,5.501067,0,0,0,0,0,0,-1,-1,LOW_RATE
0.016503,31,13,7,810,11948,787.730999,448.232543,49081.700689,765068.916858,1.857143,0.067794,46,62.307692,226,47.431545,52,1706.857143,2948,1430.84345,0.000001,0.001375,0.011524,0.003145,0.000171,0.002603,0.013268,0.00478,1,0,1,0,LOW_RATE
31.492137,2,6,0,360,0,0.190524,0,11.431425,0,0,0,60,60,60,0,0,0,0,0,1.026741,6.298427,16.127106,5.496388,0,0,0,0,0,0,-1,-1,LOW_RATE
30.560495,2,5,0,300,0,0.16361,0,9.816595,0,0,0,60,60,60,0,0,0,0,0,2.01633,7.640124,16.129031,5.377243,0,0,0,0,0,0,-1,-1,LOW_RATE
61.014536,31,14,10,1230,1011,0.229454,0.172494,20.15913,17.439094,1.4,1.216617,46,87.857143,306,63.959649,52,101.1,535,144.652999,0.000347,4.693426,10.058638,4.553076,0.000251,6.441466,10.058644,4.438879,7,0,1,0,LOW_RATE
31.499059,2,6,0,360,0,0.190482,0,11.428913,0,0,0,60,60,60,0,0,0,0,0,1.028507,6.299812,16.132245,5.497832,0,0,0,0,0,0,-1,-1,LOW_RATE
31.415632,2,6,0,360,0,0.190988,0,11.459263,0,0,0,60,60,60,0,0,0,0,0,1.013784,6.283126,16.117551,5.501016,0,0,0,0,0,0,-1,-1,LOW_RATE
6.240984,2,3,0,180,0,0.480693,0,28.841605,0,0,0,60,60,60,0,0,0,0,0,2.017097,3.120492,4.223888,1.103396,0,0,0,0,0,0,-1,-1,LOW_RATE
31.449832,2,6,0,360,0,0.19078,0,11.446802,0,0,0,60,60,60,0,0,0,0,0,1.016212,6.289966,16.127441,5.500619,0,0,0,0,0,0,-1,-1,LOW_RATE
61.019614,31,15,10,1288,1011,0.245823,0.185465,21.107967,18.750512,1.5,1.273986,46,85.866667,305,61.628853,52,101.1,535,144.652999,0.00012,4.358544,10.050538,4.376632,0.000081,5.990948,10.050537,4.58809,7,0,1,0,LOW_RATE
31.377413,2,6,0,360,0,0.19122,0,11.473221,0,0,0,60,60,60,0,0,0,0,0,1.009508,6.275483,16.124432,5.506348,0,0,0,0,0,0,-1,-1,LOW_RATE
61.00911,31,15,10,1250,1011,0.245865,0.185387,20.488743,18.74258,1.5,1.2364,46,83.333333,306,61.627555,52,101.1,535,144.652999,0.000005,4.357794,10.056838,4.375573,0.000004,5.993483,10.056838,4.585799,7,0,1,0,LOW_RATE
60.866198,31,14,11,1147,1063,0.230013,0.20451,18.844614,19.763116,1.272727,1.079022,46,81.928571,224,43.0373,52,96.636364,535,138.641639,0.000298,4.682015,10.090179,4.368767,0.000096,5.378707,10.090181,4.715993,7,0,1,0,LOW_RATE
31.499591,2,6,0,360,0,0.190479,0,11.42872,0,0,0,60,60,60,0,0,0,0,0,1.031822,6.299918,16.129757,5.496153,0,0,0,0,0,0,-1,-1,LOW_RATE
51.093566,29,9,8,659,899,0.176147,0.156581,12.897906,17.595773,1.125,0.733037,46,73.222222,112,20.948497,52,112.375,535,159.737235,0.000009,6.386696,10.038896,4.694045,0.000002,7.298831,10.038897,4.304349,6,0,1,0,LOW_RATE
7.210084,2,4,0,240,0,0.554779,0,33.286713,0,0,0,60,60,60,0,0,0,0,0,1.001638,2.403361,4.192218,1.331003,0,0,0,0,0,0,-1,-1,LOW_RATE
3.017492,2,3,0,180,0,0.994203,0,59.652196,0,0,0,60,60,60,0,0,0,0,0,1.001499,1.508746,2.015992,0.507246,0,0,0,0,0,0,-1,-1,LOW_RATE
60.759884,31,15,10,1288,1011,0.246873,0.186527,21.198197,18.857922,1.5,1.273986,46,85.866667,305,62.011683,52,101.1,535,144.652999,0.000015,4.339992,10.033281,4.322558,0.000002,5.956825,10.033278,4.521723,7,0,1,0,LOW_RATE
31.611992,2,6,0,360,0,0.189801,0,11.388083,0,0,0,60,60,60,0,0,0,0,0,1.019864,6.322398,16.126433,5.487092,0,0,0,0,0,0,-1,-1,LOW_RATE
61.191633,31,12,10,1085,1011,0.196105,0.163425,17.731182,16.522287,1.2,1.073195,46,90.416667,305,67.564116,52,101.1,535,144.652999,0.000432,5.562876,10.054071,4.897035,0.000008,6.798897,10.054075,4.572464,7,0,1,0,LOW_RATE
31.601857,2,6,0,360,0,0.189862,0,11.391736,0,0,0,60,60,60,0,0,0,0,0,1.007657,6.320371,16.130494,5.491053,0,0,0,0,0,0,-1,-1,LOW_RATE
7.143647,2,4,0,240,0,0.559938,0,33.596283,0,0,0,60,60,60,0,0,0,0,0,1.031803,2.381216,4.095824,1.277258,0,0,0,0,0,0,-1,-1,LOW_RATE
31.376454,2,6,0,360,0,0.191226,0,11.473572,0,0,0,60,60,60,0,0,0,0,0,1.008518,6.275291,16.126482,5.507113,0,0,0,0,0,0,-1,-1,LOW_RATE
31.460403,2,6,0,360,0,0.190716,0,11.442956,0,0,0,60,60,60,0,0,0,0,0,1.027782,6.292081,16.121529,5.496944,0,0,0,0,0,0,-1,-1,LOW_RATE
31.44341,2,6,0,360,0,0.190819,0,11.44914,0,0,0,60,60,60,0,0,0,0,0,1.011045,6.288682,16.126768,5.501344,0,0,0,0,0,0,-1,-1,LOW_RATE
6.047453,2,3,0,180,0,0.496077,0,29.764596,0,0,0,60,60,60,0,0,0,0,0,2.016544,3.023727,4.03091,1.007183,0,0,0,0,0,0,-1,-1,LOW_RATE
61.175689,31,12,10,1061,1011,0.196156,0.163476,17.343491,16.527388,1.2,1.049456,46,88.416667,349,79.900415,52,101.1,535,144.652999,0.000008,5.561426,10.046115,4.898937,0.000003,6.796799,10.046115,4.57592,7,0,1,0,LOW_RATE
60.921676,31,15,9,1267,959,0.246218,0.197483,20.797196,21.042895,1.666667,1.321168,46,84.466667,305,62.008458,52,106.555556,535,151.498523,0.000009,4.351548,10.053827,4.209724,0.000004,5.696697,10.053825,4.532398,6,0,1,0,LOW_RATE
31.446025,2,6,0,360,0,0.190803,0,11.448188,0,0,0,60,60,60,0,0,0,0,0,1.012034,6.289205,16.127411,5.501419,0,0,0,0,0,0,-1,-1,LOW_RATE
31.556013,2,6,0,360,0,0.190138,0,11.408285,0,0,0,60,60,60,0,0,0,0,0,1.025357,6.311203,16.127484,5.49178,0,0,0,0,0,0,-1,-1,LOW_RATE
31.629003,2,6,0,360,0,0.189699,0,11.381959,0,0,0,60,60,60,0,0,0,0,0,1.029137,6.325801,16.136202,5.488677,0,0,0,0,0,0,-1,-1,LOW_RATE
60.931367,31,18,10,2963,1011,0.295414,0.164124,48.628484,16.592922,1.8,2.930762,46,164.611111,306,114.068273,52,101.1,535,144.652999,0.000005,3.584198,10.025682,4.266561,0.000004,6.769955,10.025683,4.004372,13,0,1,0,LOW_RATE
30.462644,2,5,0,300,0,0.164135,0,9.848127,0,0,0,60,60,60,0,0,0,0,0,2.016412,7.615661,16.125958,5.391631,0,0,0,0,0,0,-1,-1,LOW_RATE
31.49252,2,6,0,360,0,0.190521,0,11.431286,0,0,0,60,60,60,0,0,0,0,0,1.029835,6.298504,16.123721,5.494704,0,0,0,0,0,0,-1,-1,LOW_RATE
31.42248,2,6,0,360,0,0.190946,0,11.456766,0,0,0,60,60,60,0,0,0,0,0,1.021313,6.284496,16.128956,5.503161,0,0,0,0,0,0,-1,-1,LOW_RATE
60.908023,31,15,9,1201,959,0.246273,0.197472,19.718256,21.041782,1.666667,1.252346,46,80.066667,305,61.660865,52,106.555556,535,151.498523,0.000003,4.350573,10.053475,4.208877,0.000001,5.696999,10.053474,4.532117,6,0,1,0,LOW_RATE
15.991422,31,13,6,804,11896,0.812936,0.375639,50.276954,744.767725,2.166667,0.067586,46,61.846154,226,47.558622,52,1982.666667,7292,2853.469156,0.000002,1.332619,10.877551,3.201421,0.000004,3.194553,10.823987,4.30195,1,0,1,0,LOW_RATE
61.111776,31,15,10,1277,1011,0.245452,0.185403,20.896136,18.744249,1.5,1.263106,46,85.133333,305,61.936383,52,101.1,535,144.652999,0.000002,4.365127,10.058062,4.377167,0.000001,5.992949,10.058066,4.589411,7,0,1,0,LOW_RATE
31.39292,2,6,0,360,0,0.191126,0,11.467554,0,0,0,60,60,60,0,0,0,0,0,1.025162,6.278584,16.126254,5.504041,0,0,0,0,0,0,-1,-1,LOW_RATE
31.424928,2,6,0,360,0,0.190931,0,11.455874,0,0,0,60,60,60,0,0,0,0,0,1.025042,6.284986,16.126025,5.501035,0,0,0,0,0,0,-1,-1,LOW_RATE
60.993493,31,15,10,1174,1011,0.245928,0.185599,19.247955,18.764066,1.5,1.161227,46,78.266667,224,42.301248,52,101.1,535,144.652999,0.000003,4.356678,10.050653,4.368616,0.000001,5.98662,10.050652,4.579151,7,0,1,0,LOW_RATE
31.405545,2,6,0,360,0,0.191049,0,11.462944,0,0,0,60,60,60,0,0,0,0,0,1.005043,6.281109,16.119265,5.502976,0,0,0,0,0,0,-1,-1,LOW_RATE
31.593143,2,6,0,360,0,0.189915,0,11.394878,0,0,0,60,60,60,0,0,0,0,0,1.02531,6.318629,16.136086,5.491785,0,0,0,0,0,0,-1,-1,LOW_RATE
31.586571,2,6,0,360,0,0.189954,0,11.397248,0,0,0,60,60,60,0,0,0,0,0,1.018281,6.317314,16.136736,5.493221,0,0,0,0,0,0,-1,-1,LOW_RATE
3.041344,2,3,0,180,0,0.986406,0,59.184362,0,0,0,60,60,60,0,0,0,0,0,1.026173,1.520672,2.015171,0.494499,0,0,0,0,0,0,-1,-1,LOW_RATE
31.619008,2,6,0,360,0,0.189759,0,11.385556,0,0,0,60,60,60,0,0,0,0,0,1.02381,6.323802,16.130214,5.487538,0,0,0,0,0,0,-1,-1,LOW_RATE
31.403955,2,6,0,360,0,0.191059,0,11.463524,0,0,0,60,60,60,0,0,0,0,0,1.003388,6.280791,16.127062,5.505642,0,0,0,0,0,0,-1,-1,LOW_RATE
31.425619,2,6,0,360,0,0.190927,0,11.455622,0,0,0,60,60,60,0,0,0,0,0,1.022841,6.285124,16.126598,5.502087,0,0,0,0,0,0,-1,-1,LOW_RATE
