@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
60.972002,31,14,10,1309,1011,0.229614,0.172571,21.46887,17.446882,1.4,1.294758,46,93.5,393,85.400527,52,101.1,535,144.652999,0.00001,4.690154,10.000268,4.542742,0.000001,6.438591,10.000265,4.422982,7,0,1,0,normal
60.87726,31,15,10,1335,1011,0.246397,0.185961,21.929371,18.800654,1.5,1.320475,46,89,349,72.102705,52,101.1,535,144.652999,0.000003,4.348376,10.897533,4.382674,0.000001,5.974969,10.897511,4.605984,7,0,1,0,normal
60.769298,31,18,10,2646,1011,0.296202,0.167331,43.541724,16.917165,1.8,2.617211,46,147,305,112.695756,52,101.1,535,144.652999,0.000003,3.574665,10.059201,4.333246,0.000003,6.640199,10.059203,4.033573,12,0,1,0,normal
61.129959,31,13,11,1037,1063,0.212662,0.179976,16.963859,17.392194,1.181818,0.975541,46,79.769231,224,45.703314,52,96.636364,535,138.641639,0.000002,5.094163,10.947148,4.936424,0.000005,6.111937,10.947146,4.798904,7,0,1,0,normal
61.482055,31,15,10,1264,1011,0.243974,0.184201,20.558844,18.622746,1.5,1.250247,46,84.266667,305,61.388888,52,101.1,535,144.652999,0.000368,4.391575,10.058108,4.371078,0.000002,6.03205,10.058106,4.565878,7,0,1,0,normal
60.91556,31,12,10,1095,1011,0.196994,0.164173,17.975703,16.597875,1.2,1.083086,46,91.25,305,67.210025,52,101.1,535,144.652999,0.000006,5.537778,10.002315,4.878758,0.000002,6.767935,10.002327,4.557272,7,0,1,0,normal
60.616298,31,15,10,1229,1011,0.247458,0.186747,20.275075,18.880143,1.5,1.215628,46,81.933333,245,47.875487,52,101.1,535,144.652999,0.000006,4.329736,10.000417,4.362213,0.000006,5.949814,10.000422,4.581364,7,0,1,0,normal
0.018828,31,13,7,991,11948,690.472869,419.190862,52635.277945,715498.917647,1.857143,0.082943,46,76.230769,395,92.11043,52,1706.857143,2948,1430.84345,0.000005,0.001569,0.010381,0.002834,0.000217,0.002783,0.012591,0.00445,1,0,1,0,normal
60.649602,31,15,9,1217,959,0.247322,0.199203,20.066084,21.226181,1.666667,1.26903,46,81.133333,305,61.499991,52,106.555556,535,151.498523,0.000002,4.332114,10.002007,4.191992,0.000076,5.647507,10.002008,4.518366,6,0,1,0,normal
64.410438,27,14,19,1275,3507,0.229015,0.294983,20.856715,54.447704,0.736842,0.363559,52,91.071429,224,51.620129,52,184.578947,535,209.472349,0.001093,4.702415,14.413922,5.238719,0.000307,3.578357,14.414522,4.81748,12,0,5,0,normal
61.049232,31,14,10,1085,1011,0.229323,0.1724,17.772541,17.429634,1.4,1.073195,46,77.5,224,43.477005,52,101.1,535,144.652999,0.000002,4.696095,10.053796,4.563158,0,6.444962,10.053829,4.453045,7,0,1,0,normal
60.978142,27,21,14,2561,1315,0.344392,0.260857,41.99937,24.501957,1.5,1.947529,52,121.952381,224,61.769523,52,93.928571,535,122.44326,0.00001,3.048855,14.078294,4.291947,0.000002,4.128399,14.078328,4.895224,16,0,1,0,normal
14.88693,31,21,6,3094,11896,1.410633,0.432974,207.833314,858.443427,3.5,0.260087,46,147.333333,307,125.317628,52,1982.666667,2948,1362.363959,0.000017,0.744346,6.912152,1.591786,0.000215,2.771528,13.856506,5.542489,8,0,1,0,normal
0.005426,31,13,5,831,11844,2396.00791,1164.890296,153160.197917,2759392.133311,2.6,0.070162,46,63.923077,247,53.008652,52,2368.8,7292,2979.286787,0.000002,0.000452,0.003051,0.000857,0.000552,0.001073,0.0016,0.00039,1,0,1,0,normal
64.496422,27,21,15,2558,1367,0.345066,0.261732,42.032373,23.852523,1.4,1.871251,52,121.809524,224,61.320873,52,91.133333,535,118.75289,0.000243,3.042893,13.820141,4.335065,0,4.093607,13.820142,4.776811,16,0,1,0,normal
60.622638,31,15,9,1262,959,0.247432,0.199202,20.817306,21.226116,1.666667,1.315954,46,84.133333,305,61.785507,52,106.555556,535,151.498523,0.000002,4.330188,10.002039,4.191869,0.000094,5.647524,10.002043,4.518426,6,0,1,0,normal
61.113345,31,12,10,938,1011,0.196356,0.163655,15.34853,16.545519,1.2,0.927794,46,78.166667,224,47.227875,52,101.1,535,144.652999,0.000006,5.555759,10.055604,4.908085,0.000001,6.789351,10.055576,4.590529,7,0,1,0,normal
0.005048,31,13,5,985,11844,2575.137055,1226.691624,195116.153773,2905787.11839,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,7292,2979.286787,0.000002,0.000421,0.002511,0.000681,0.000402,0.001019,0.001428,0.000383,1,0,1,0,normal
60.887918,31,14,10,1263,1011,0.229931,0.172827,20.743032,17.472846,1.4,1.249258,46,90.214286,306,63.844877,52,101.1,535,144.652999,0.000006,4.683686,10.000429,4.540102,0.000001,6.429023,10.000433,4.423154,7,0,1,0,normal
60.81868,31,14,10,1220,1011,0.230192,0.173064,20.059627,17.496729,1.4,1.206726,46,87.142857,305,63.622612,52,101.1,535,144.652999,0.000176,4.67836,10.004865,4.535704,0.001024,6.420248,10.004868,4.420888,7,0,1,0,normal
60.613849,31,18,10,2172,1011,0.296962,0.167831,35.833395,16.967728,1.8,2.148368,46,120.666667,224,74.540817,52,101.1,535,144.652999,0.000003,3.565521,10.057494,4.349904,0,6.620411,10.057492,4.077649,12,0,1,0,normal
60.859754,31,14,10,1257,1011,0.230037,0.172973,20.654043,17.487564,1.4,1.243323,46,89.785714,305,63.917557,52,101.1,535,144.652999,0.000078,4.68152,10.001171,4.536842,0.000003,6.423612,10.001173,4.422316,7,0,1,0,normal
60.928361,31,15,10,1265,1011,0.246191,0.185768,20.762088,18.781176,1.5,1.251236,46,84.333333,305,61.761549,52,101.1,535,144.652999,0.000003,4.352026,10.058743,4.382635,0.000001,5.981166,10.058739,4.600035,7,0,1,0,normal
60.820212,31,13,10,1172,1011,0.213745,0.167226,19.26991,16.906541,1.3,1.159248,46,90.153846,306,65.548392,52,101.1,535,144.652999,0.000006,5.068351,10.000548,4.749531,0.000004,6.644371,10.000551,4.479434,7,0,1,0,normal
61.229813,31,13,10,1104,1011,0.212315,0.166049,18.030432,16.787539,1.3,1.091988,46,84.923077,305,65.32341,52,101.1,535,144.652999,0.000003,5.102484,10.061237,4.785301,0.000002,6.691471,10.06124,4.512061,7,0,1,0,normal
60.987861,31,15,10,1293,1011,0.245951,0.185865,21.20094,18.790978,1.5,1.278932,46,86.2,305,62.135551,52,101.1,535,144.652999,0.000004,4.356276,10.782305,4.365977,0.000001,5.978046,10.782306,4.579515,7,0,1,0,normal
60.634633,31,15,10,1214,1011,0.247383,0.18753,20.021561,18.959294,1.5,1.200791,46,80.933333,245,48.302473,52,101.1,535,144.652999,0.000003,4.331045,10.007648,4.367595,0.000001,5.924975,10.00765,4.600139,7,0,1,0,normal
60.759201,31,14,10,1166,1011,0.230418,0.173201,19.190509,17.510641,1.4,1.153314,46,83.285714,306,63.608657,52,101.1,535,144.652999,0.000013,4.673785,10.001458,4.536241,0.000002,6.415147,10.001458,4.422416,7,0,1,0,normal
60.583581,31,14,10,1196,1011,0.231086,0.173783,19.741322,17.569415,1.4,1.182987,46,85.428571,305,63.292647,52,101.1,535,144.652999,0.000003,4.660275,10.795974,4.538954,0,6.393687,10.795977,4.43663,7,0,1,0,normal
60.880999,31,14,10,1203,1011,0.229957,0.17291,19.75986,17.48118,1.4,1.189911,46,85.928571,305,63.636764,52,101.1,535,144.652999,0.000008,4.683154,10.00041,4.537478,0.000124,6.425958,10.000415,4.422241,7,0,1,0,normal
60.753048,31,15,9,1226,959,0.246901,0.198571,20.180057,21.15886,1.666667,1.278415,46,81.733333,349,72.363404,52,106.555556,535,151.498523,0.000004,4.339503,10.078351,4.12492,0.000001,5.665475,10.078353,4.407085,6,0,1,0,normal
0.006454,31,14,6,943,11896,2169.200443,1208.442929,146111.144145,2395939.514238,2.333333,0.07927,46,67.357143,307,66.587866,52,1982.666667,7292,2853.469156,0.000002,0.000496,0.002921,0.000822,0.000398,0.000993,0.001598,0.000533,1,0,1,0,normal
60.924881,31,14,10,1276,1011,0.229791,0.172711,20.943824,17.461093,1.4,1.262117,46,91.142857,393,85.481708,52,101.1,535,144.652999,0.000005,4.686529,10.00094,4.541302,0.000001,6.433351,10.00094,4.422957,7,0,1,0,normal
60.660969,31,15,9,1270,959,0.247276,0.199183,20.936032,21.224099,1.666667,1.324296,46,84.666667,305,62.154288,52,106.555556,535,151.498523,0.000007,4.332926,10.01086,4.191458,0.000225,5.648061,10.01086,4.516855,6,0,1,0,normal
60.757038,31,12,10,1019,1011,0.197508,0.164594,16.771719,16.640467,1.2,1.007913,46,84.916667,224,47.308312,52,101.1,535,144.652999,0.000006,5.523367,10.001221,4.867563,0.000012,6.750612,10.001224,4.546937,7,0,1,0,normal
61.190815,31,14,10,1184,1011,0.228793,0.171988,19.349309,17.387968,1.4,1.171118,46,84.571429,305,63.222639,52,101.1,535,144.652999,0.000664,4.706986,10.062332,4.560197,0.000001,6.460406,10.062335,4.442449,7,0,1,0,normal
60.837855,31,15,9,1266,959,0.246557,0.198381,20.809412,21.138583,1.666667,1.320125,46,84.4,305,62.112586,52,106.555556,535,151.498523,0.000008,4.345561,10.004507,4.191558,0.000001,5.67091,10.004515,4.511037,6,0,1,0,normal
60.970001,31,12,10,1069,1011,0.196818,0.164025,17.533213,16.582948,1.2,1.057369,46,89.083333,305,67.564116,52,101.1,535,144.652999,0.000003,5.542727,10.000332,4.882796,0.000002,6.774027,10.000333,4.560938,7,0,1,0,normal
60.744099,31,15,10,1189,1011,0.246938,0.186648,19.573918,18.870139,1.5,1.176063,46,79.266667,224,42.623103,52,101.1,535,144.652999,0.000002,4.338864,10.056749,4.391438,0,5.952968,10.056751,4.623889,7,0,1,0,normal
60.861743,31,13,10,1104,1011,0.213599,0.167146,18.139474,16.898491,1.3,1.091988,46,84.923077,306,65.577273,52,101.1,535,144.652999,0.000008,5.071812,10.000001,4.750874,0.000151,6.647537,10.000003,4.481524,7,0,1,0,normal
60.67588,31,15,10,1209,1011,0.247215,0.187078,19.925545,18.913611,1.5,1.195846,46,80.6,245,47.839732,52,101.1,535,144.652999,0.000003,4.333991,10.004254,4.365524,0.000004,5.939285,10.004255,4.589999,7,0,1,0,normal
64.238116,27,16,19,1455,3507,0.261704,0.310509,23.798744,57.313344,0.842105,0.414885,52,90.9375,224,47.259217,52,184.578947,535,209.472349,0.000009,4.075845,14.500185,4.839385,0.000711,3.399441,14.501098,4.660263,12,0,5,0,normal
61.158477,31,13,11,1157,1063,0.212563,0.179923,18.918064,17.387112,1.181818,1.088429,46,89,349,77.261793,52,96.636364,535,138.641639,0.00001,5.09654,10.89237,4.938352,0.000004,6.113724,10.892369,4.801765,7,0,1,0,normal
64.031096,27,17,19,1727,3507,0.279242,0.333648,28.367661,61.584372,0.894737,0.492444,52,101.588235,224,47.287679,52,184.578947,535,209.472349,0.00151,3.804949,13.850286,4.587943,0.000001,3.163681,13.851858,4.536384,12,0,5,0,normal
0.02002,31,13,7,985,11948,649.365854,415.559758,49201.95122,709301.14069,1.857143,0.082441,46,75.769231,395,92.24562,52,1706.857143,2948,1430.84345,0.000003,0.001668,0.010386,0.002865,0.000015,0.002807,0.013939,0.004999,1,0,1,0,normal
64.193535,27,14,19,1702,3507,0.229299,0.29598,27.876254,54.631677,0.736842,0.485315,52,121.571429,241,49.577809,52,184.578947,535,209.472349,0.000931,4.696581,14.598372,5.259841,0.000001,3.566307,14.599342,4.837291,12,0,5,0,normal
61.097065,31,15,10,1256,1011,0.245511,0.185103,20.557452,18.71393,1.5,1.242334,46,83.733333,305,61.47462,52,101.1,535,144.652999,0.000002,4.364076,10.214937,4.395363,0,6.002659,10.214946,4.612079,7,0,1,0,normal
60.967134,31,15,10,1270,1011,0.246034,0.185732,20.830895,18.777485,1.5,1.256182,46,84.666667,349,72.059852,52,101.1,535,144.652999,0.00002,4.354795,10.000586,4.306644,0.000078,5.982342,10.000587,4.486835,7,0,1,0,normal
61.02831,31,15,10,1304,1011,0.245788,0.18597,21.367133,18.80156,1.5,1.289812,46,86.933333,349,72.173372,52,101.1,535,144.652999,0.000031,4.359165,10.072362,4.385552,0.000001,5.974682,10.072351,4.608142,7,0,1,0,normal
60.696769,31,15,10,1199,1011,0.24713,0.186642,19.753935,18.869541,1.5,1.185955,46,79.933333,224,42.587113,52,101.1,535,144.652999,0.000002,4.335483,10.057373,4.390671,0.000001,5.953157,10.057377,4.623649,7,0,1,0,normal
60.597241,31,15,10,1237,1011,0.247536,0.187644,20.413471,18.970797,1.5,1.223541,46,82.466667,245,48.040076,52,101.1,535,144.652999,0.000007,4.328374,10.00078,4.368958,0.000001,5.921382,10.00078,4.60323,7,0,1,0,normal
60.741136,31,14,10,1259,1011,0.230486,0.173343,20.727304,17.524985,1.4,1.245302,46,89.928571,305,63.351022,52,101.1,535,144.652999,0.000007,4.672395,10.004371,4.532514,0.000002,6.409896,10.004373,4.421765,7,0,1,0,normal
63.792661,27,16,19,1654,3507,0.263589,0.312775,27.248544,57.731662,0.842105,0.471628,52,103.375,229,49.439199,52,184.578947,535,209.472349,0.000016,4.046699,14.515298,4.824453,0.000188,3.374809,14.515481,4.643961,12,0,5,0,normal
60.562353,31,14,10,1254,1011,0.231167,0.173799,20.705933,17.57108,1.4,1.240356,46,89.571429,349,74.747876,52,101.1,535,144.652999,0.000059,4.658643,10.004216,4.506958,0.000284,6.393081,10.00422,4.387898,7,0,1,0,normal
60.694643,31,15,10,1293,1011,0.247139,0.186578,21.303363,18.863074,1.5,1.278932,46,86.2,305,62.220254,52,101.1,535,144.652999,0.000003,4.335332,10.007475,4.359193,0.000002,5.955198,10.007483,4.575042,7,0,1,0,normal
60.616528,31,15,10,1233,1011,0.247457,0.187049,20.340987,18.910703,1.5,1.219585,46,82.2,245,48.515565,52,101.1,535,144.652999,0.000003,4.329752,10.005723,4.365623,0.000097,5.940199,10.005724,4.589494,7,0,1,0,normal
60.759612,31,19,10,2539,1011,0.312708,0.18649,41.787627,18.854123,1.9,2.511375,46,133.631579,305,104.302803,52,101.1,535,144.652999,0.000002,3.375534,10.001611,4.214194,0,5.958025,10.001616,4.536305,11,0,1,0,normal
60.773136,31,16,10,2077,1011,0.263274,0.173174,34.176285,17.507889,1.6,2.054402,46,129.8125,393,127.442741,52,101.1,535,144.652999,0.000005,4.051542,10.00204,4.471733,0.000002,6.416155,10.002039,4.354708,9,0,1,0,normal
61.002606,31,12,10,1068,1011,0.196713,0.163933,17.507449,16.57359,1.2,1.05638,46,89,305,67.796263,52,101.1,535,144.652999,0.000013,5.545691,10.0001,4.884735,0,6.777851,10.000108,4.562313,7,0,1,0,normal
60.847682,31,12,10,965,1011,0.197214,0.164354,15.859273,16.616157,1.2,0.9545,46,80.416667,224,45.975461,52,101.1,535,144.652999,0.000016,5.531607,10.000882,4.872796,0.000002,6.760488,10.000883,4.551555,7,0,1,0,normal
60.573627,31,14,10,1260,1011,0.231124,0.17379,20.801132,17.570153,1.4,1.246291,46,90,349,74.867502,52,101.1,535,144.652999,0.00014,4.65951,10.004022,4.50638,0.000329,6.393418,10.004021,4.387743,7,0,1,0,normal
60.943039,31,12,10,1029,1011,0.196905,0.164092,16.884619,16.589726,1.2,1.017804,46,85.75,224,46.778066,52,101.1,535,144.652999,0.000038,5.540276,10.000856,4.881257,0.000227,6.771259,10.000854,4.55939,7,0,1,0,normal
60.716759,31,15,9,1158,959,0.247049,0.198606,19.072164,21.162593,1.666667,1.207508,46,77.2,224,43.151207,52,106.555556,535,151.498523,0.000003,4.336911,10.097006,4.124799,0.000019,5.664476,10.097008,4.404245,6,0,1,0,normal
60.973696,31,12,10,1077,1011,0.196806,0.164008,17.663354,16.581162,1.2,1.065282,46,89.75,305,67.649988,52,101.1,535,144.652999,0.000003,5.543063,10.000158,4.884434,0.000012,6.774756,10.000163,4.562404,7,0,1,0,normal
60.789871,31,15,10,1163,1011,0.246752,0.186845,19.131477,18.889994,1.5,1.150346,46,77.533333,224,42.670625,52,101.1,535,144.652999,0.000005,4.342134,10.003254,4.360706,0.000073,5.946711,10.003259,4.581825,7,0,1,0,normal
0.004888,31,14,6,937,11896,2863.983612,1511.551685,191682.331756,2996903.140369,2.333333,0.078766,46,66.928571,307,66.704534,52,1982.666667,7292,2853.469156,0.000002,0.000376,0.002458,0.000691,0.000311,0.000794,0.001215,0.000365,1,0,1,0,normal
60.779864,31,12,10,1032,1011,0.197434,0.164533,16.979307,16.634268,1.2,1.020772,46,86,224,47.530692,52,101.1,535,144.652999,0.000006,5.525442,10.001917,4.868856,0.000001,6.753128,10.001916,4.548059,7,0,1,0,normal
61.159469,31,15,10,1275,1011,0.24526,0.185115,20.84714,18.715172,1.5,1.261128,46,85,305,61.64414,52,101.1,535,144.652999,0.000002,4.368534,10.213852,4.395349,0.000001,6.00226,10.21386,4.61258,7,0,1,0,normal
60.918035,31,14,10,1188,1011,0.229817,0.172727,19.501614,17.46275,1.4,1.175074,46,84.857143,305,63.154976,52,101.1,535,144.652999,0.000003,4.686003,10.000185,4.54132,0.000001,6.43274,10.000186,4.423031,7,0,1,0,normal
60.562814,31,15,9,1272,959,0.247677,0.199199,21.002987,21.225768,1.666667,1.326382,46,84.8,305,62.147352,52,106.555556,535,151.498523,0.000006,4.325915,10.009881,4.190953,0.000009,5.647617,10.009885,4.51756,6,0,1,0,normal
60.865767,31,14,10,1154,1011,0.230014,0.172946,18.959755,17.484872,1.4,1.141444,46,82.428571,305,63.187605,52,101.1,535,144.652999,0.000005,4.681982,10.006176,4.536747,0.000001,6.424601,10.006188,4.421693,7,0,1,0,normal
60.811174,31,20,9,2732,959,0.328887,0.198368,44.925954,21.1372,2.222222,2.848801,46,136.6,305,110.863159,52,106.555556,535,151.498523,0.000077,3.200588,10.005283,3.981294,0.000002,5.671281,10.005291,4.411895,11,0,1,0,normal
0.004491,30,12,4,963,11792,2671.956681,1530.907565,214424.52365,4513115.500319,3,0.081666,46,80.25,395,94.95975,52,2948,7292,3068.847341,0.000005,0.000408,0.002286,0.000647,0.000402,0.000871,0.001412,0.000416,1,0,1,0,normal
0.022352,31,13,7,837,11948,581.591544,329.433794,37445.547854,562296.423953,1.857143,0.070054,46,64.384615,247,52.876545,52,1706.857143,2948,1430.84345,0.000002,0.001863,0.016763,0.004566,0.000085,0.003541,0.018939,0.006891,1,0,1,0,normal
60.777024,31,20,6,4223,823,0.329072,0.132339,69.483495,18.152557,3.333333,5.131227,46,211.15,349,143.201353,52,137.166667,535,177.970425,0.000003,3.198791,13.756722,4.292709,0,9.067593,31.565319,12.446967,11,0,1,0,normal
60.657541,31,15,10,1266,1011,0.24729,0.186902,20.871272,18.895838,1.5,1.252226,46,84.4,305,62.099705,52,101.1,535,144.652999,0.000101,4.332681,10.004653,4.363454,0.000046,5.944872,10.004655,4.584695,7,0,1,0,normal
60.684471,31,15,9,1197,959,0.24718,0.198648,19.72498,21.167024,1.666667,1.248175,46,79.8,224,43.713003,52,106.555556,535,151.498523,0.000005,4.334605,10.096851,4.125259,0.000002,5.66329,10.096844,4.40528,6,0,1,0,normal
3.017929,2,3,0,180,0,0.994059,0,59.643558,0,0,0,60,60,60,0,0,0,0,0,1.002173,1.508964,2.015756,0.506791,0,0,0,0,0,0,-1,-1,normal
61.094392,31,15,10,1265,1011,0.245522,0.185103,20.705665,18.713878,1.5,1.251236,46,84.333333,305,62.002867,52,101.1,535,144.652999,0.000002,4.363885,10.214785,4.395485,0,6.002675,10.214788,4.612037,7,0,1,0,normal
60.520395,31,14,10,1163,1011,0.231327,0.174004,19.216662,17.591799,1.4,1.150346,46,83.071429,224,44.63097,52,101.1,535,144.652999,0.000003,4.655415,10.057228,4.562702,0,6.385551,10.057227,4.475908,7,0,1,0,normal
60.888036,31,12,10,1043,1011,0.197083,0.164242,17.129802,16.604833,1.2,1.031652,46,86.916667,245,51.893253,52,101.1,535,144.652999,0.000003,5.535276,10.003133,4.87726,0.000001,6.765099,10.00314,4.555825,7,0,1,0,normal
60.896177,31,12,10,1188,1011,0.197057,0.164222,19.508614,16.602838,1.2,1.175074,46,99,393,91.000916,52,101.1,535,144.652999,0.000003,5.536016,10.001381,4.877069,0.000001,6.765912,10.001379,4.555544,7,0,1,0,normal
61.132706,31,15,10,1241,1011,0.245368,0.18511,20.300099,18.714646,1.5,1.227498,46,82.733333,305,61.46269,52,101.1,535,144.652999,0.000001,4.366622,10.214416,4.39515,0,6.002429,10.214422,4.612415,7,0,1,0,normal
60.855273,31,12,10,1071,1011,0.197189,0.164328,17.599132,16.613557,1.2,1.059347,46,89.25,245,52.091466,52,101.1,535,144.652999,0.000006,5.532298,10.001224,4.874359,0.000001,6.761546,10.001222,4.552944,7,0,1,0,normal
60.917441,31,12,10,1006,1011,0.196988,0.16416,16.514154,16.596607,1.2,0.995054,46,83.833333,224,46.925177,52,101.1,535,144.652999,0.000013,5.537949,10.000331,4.879999,0.000006,6.768452,10.000331,4.55838,7,0,1,0,normal
60.810734,31,14,10,1244,1011,0.230223,0.173046,20.456915,17.494976,1.4,1.230465,46,88.857143,305,63.330039,52,101.1,535,144.652999,0.000006,4.677749,10.005282,4.53604,0.000001,6.420891,10.005294,4.420039,7,0,1,0,normal
60.719048,31,15,10,1316,1011,0.247039,0.186469,21.673594,18.852045,1.5,1.301682,46,87.733333,305,62.122961,52,101.1,535,144.652999,0.000005,4.337075,10.010694,4.358388,0.000001,5.958682,10.010747,4.57414,7,0,1,0,normal
0.017103,31,11,7,742,11948,643.154678,446.881705,43383.706479,762763.229711,1.571429,0.062102,46,67.454545,226,50.258176,52,1706.857143,2948,1430.84345,0.000005,0.00171,0.010655,0.003106,0.000068,0.002611,0.012874,0.004625,1,0,1,0,normal
60.721712,31,15,10,1190,1011,0.247029,0.186645,19.597603,18.869851,1.5,1.177052,46,79.333333,245,47.475842,52,101.1,535,144.652999,0.000003,4.337265,10.005285,4.360272,0.000001,5.953059,10.005288,4.57833,7,0,1,0,normal
63.71948,27,21,24,1760,3815,0.346375,0.395546,29.029511,62.875293,0.875,0.461337,52,83.809524,224,39.487936,52,158.958333,535,192.967501,0.000355,3.031398,13.311267,3.807875,0.000001,2.638072,13.311267,3.68417,17,0,5,0,normal
60.660189,31,15,10,1288,1011,0.247279,0.186558,21.233036,18.861002,1.5,1.273986,46,85.866667,305,62.282011,52,101.1,535,144.652999,0.000005,4.332871,10.008259,4.359326,0.000001,5.955852,10.008265,4.574348,7,0,1,0,normal
60.903385,31,15,9,1252,959,0.246292,0.197251,20.55715,21.018195,1.666667,1.305527,46,83.466667,305,62.531983,52,106.555556,535,151.498523,0.000171,4.350242,10.003305,4.190823,0.000001,5.703392,10.003317,4.500831,6,0,1,0,normal
60.712091,31,15,10,1245,1011,0.247068,0.186598,20.506624,18.865017,1.5,1.231454,46,83,224,44.00606,52,101.1,535,144.652999,0.000002,4.336578,10.057169,4.395874,0,5.954584,10.057172,4.631481,7,0,1,0,normal
60.566624,31,15,9,1261,959,0.247661,0.199194,20.820048,21.225237,1.666667,1.314911,46,84.066667,305,62.280512,52,106.555556,535,151.498523,0.000006,4.326187,10.009827,4.192354,0.000006,5.647758,10.00983,4.517402,6,0,1,0,normal
60.843225,31,14,10,1228,1011,0.2301,0.172972,20.18302,17.487495,1.4,1.214639,46,87.714286,306,63.436615,52,101.1,535,144.652999,0.000006,4.680248,10.000904,4.536747,0.000002,6.423638,10.000911,4.420839,7,0,1,0,normal
60.930825,31,12,10,1036,1011,0.196945,0.164124,17.002888,16.592941,1.2,1.024728,46,86.333333,245,52.412361,52,101.1,535,144.652999,0.000003,5.539166,10.000705,4.880912,0.000001,6.769947,10.000705,4.559146,7,0,1,0,normal
47.571324,18,6,7,360,420,0.190543,0.217421,11.432567,13.045252,0.857143,0.857143,60,60,60,0,60,60,60,0,1.024274,6.297798,16.113307,5.492996,0.814688,5.365937,16.082306,5.405613,0,0,0,0,normal
61.250761,31,12,10,1093,1011,0.195916,0.163271,17.844676,16.506691,1.2,1.081108,46,91.083333,349,79.659126,52,101.1,535,144.652999,0.000022,5.568251,10.063952,4.903544,0.000002,6.805321,10.063947,4.57944,7,0,1,0,normal
60.918852,31,12,10,1007,1011,0.196983,0.164155,16.530187,16.596111,1.2,0.996044,46,83.916667,245,51.904493,52,101.1,535,144.652999,0.000012,5.538077,10.001192,4.879749,0.000002,6.768654,10.001196,4.557936,7,0,1,0,normal
64.266125,27,14,19,1457,3507,0.229067,0.295646,23.839352,54.569973,0.736842,0.415455,52,104.071429,224,43.683054,52,184.578947,535,209.472349,0.001297,4.701341,14.59179,5.2629,0.000001,3.57034,14.592473,4.840061,12,0,5,0,normal
60.856642,31,15,10,1201,1011,0.246481,0.18661,19.734904,18.866231,1.5,1.187933,46,80.066667,224,42.627795,52,101.1,535,144.652999,0.000003,4.346903,10.051771,4.394064,0,5.954201,10.051778,4.628332,7,0,1,0,normal
