% isAttack HIGH_RATE:	1500
% isAttack LOW_RATE:	1500
@relation 'tcpFlood-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R22,24,1,23,15,14,4,16,28-30,27,26,2-3,13,5,31,21,6,11,19,33'

@attribute mean_f_time numeric
@attribute std_f_time numeric
@attribute duration numeric
@attribute max_f_time numeric
@attribute max_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute total_b_packets numeric
@attribute std_f_pkt numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute max_b_time numeric
@attribute mean_b_time numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute min_f_pkt numeric
@attribute total_f_bytes numeric
@attribute psh_b_cnt numeric
@attribute min_f_time numeric
@attribute total_b_bytes numeric
@attribute rfb_packets numeric
@attribute max_b_pkt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE}

@data
0.00787,0.009688,0.03935,0.02356,191,74.5,4,52.312363,0.00634,1,0,0.015516,0.007964,31,6,46,447,1,0.000034,471,1.5,307,HIGH_RATE
0.000366,0.000405,0.001828,0.000952,184,73.333333,4,49.714742,0.000353,1,0,0.000859,0.000364,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0.006346,0.007739,0.03173,0.016357,184,73.333333,4,49.714742,0.007149,1,0,0.015372,0.005264,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0.006413,0.007663,0.032067,0.015943,191,74.5,4,52.312363,0.007396,1,0,0.015926,0.005467,31,6,46,447,1,0.000001,471,1.5,307,HIGH_RATE
0.005902,0.007178,0.029512,0.014772,184,73.333333,4,49.714742,0.006875,1,0,0.014635,0.004913,31,6,46,440,1,0.000016,471,1.5,307,HIGH_RATE
0.005941,0.007229,0.029707,0.015328,184,73.333333,4,49.714742,0.007258,1,0,0.015453,0.005189,31,6,46,440,1,0.000004,471,1.5,307,HIGH_RATE
0.006453,0.007787,0.032264,0.016642,184,73.333333,4,49.714742,0.007266,1,0,0.015472,0.005196,31,6,46,440,1,0.00006,471,1.5,307,HIGH_RATE
0.0039,0.004847,0.019502,0.012083,191,74.5,4,52.312363,0.003033,1,0,0.007354,0.003983,31,6,46,447,1,0.000005,471,1.5,307,HIGH_RATE
0.00106,0.00126,0.005299,0.003037,184,73.333333,4,49.714742,0.001383,1,0,0.003006,0.001053,31,6,46,440,1,0.000001,471,1.5,307,HIGH_RATE
0.002568,0.002468,0.012842,0.005837,191,74.5,4,52.312363,0.003196,1,0,0.006983,0.002466,31,6,46,447,1,0.000003,471,1.5,307,HIGH_RATE
0.006122,0.006875,0.030611,0.014897,191,74.5,4,52.312363,0.007287,1,0,0.015721,0.005421,31,6,46,447,1,0.000005,471,1.5,307,HIGH_RATE
0.000437,0.000564,0.002187,0.0014,191,74.5,4,52.312363,0.000341,1,0,0.000806,0.000339,31,6,46,447,1,0.000003,471,1.5,307,HIGH_RATE
0.001298,0.001527,0.006492,0.003697,185,73.5,4,50.08576,0.001281,1,0,0.002799,0.000989,31,6,46,441,1,0.000003,471,1.5,307,HIGH_RATE
0.009419,0.0094,0.037678,0.019182,192,79.2,4,56.633559,0.00793,1,0,0.019091,0.008438,31,5,46,396,1,0.000002,471,1.25,307,HIGH_RATE
0.001333,0.00057,0.006667,0.001898,192,74.666667,4,52.683542,0.001441,1,0,0.003478,0.00144,31,6,46,448,1,0.00046,471,1.5,307,HIGH_RATE
0.005943,0.006749,0.029713,0.014561,191,74.5,4,52.312363,0.00659,1,0,0.01468,0.00539,31,6,46,447,1,0.000111,471,1.5,307,HIGH_RATE
0.006013,0.007028,0.030066,0.014668,191,74.5,4,52.312363,0.006723,1,0,0.014629,0.005126,31,6,46,447,1,0,471,1.5,307,HIGH_RATE
0.001612,0.001851,0.008062,0.003929,185,73.5,4,50.08576,0.001617,1,0,0.003911,0.001686,31,6,46,441,1,0.000002,471,1.5,307,HIGH_RATE
0.005075,0.006201,0.025373,0.014358,184,73.333333,4,49.714742,0.00462,1,0,0.010807,0.004434,31,6,46,440,1,0.000005,471,1.5,307,HIGH_RATE
0.005986,0.007309,0.029931,0.015103,184,73.333333,4,49.714742,0.007077,1,0,0.01506,0.005052,31,6,46,440,1,0.000006,471,1.5,307,HIGH_RATE
0.006703,0.008131,0.033513,0.017063,191,74.5,4,52.312363,0.007485,1,0,0.017064,0.010468,31,6,46,447,1,0.000003,471,1.5,307,HIGH_RATE
0.000551,0.00051,0.002756,0.001245,191,74.5,4,52.312363,0.000635,1,0,0.001461,0.000576,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.006234,0.007567,0.031168,0.016066,191,74.5,4,52.312363,0.00707,1,0,0.015075,0.005078,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.005824,0.007038,0.02912,0.014476,191,74.5,4,52.312363,0.006794,1,0,0.014517,0.004909,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.005114,0.006097,0.02557,0.015095,184,73.333333,4,49.714742,0.00437,1,0,0.009708,0.003552,31,6,46,440,1,0.00017,471,1.5,307,HIGH_RATE
0,0,0.000033,0,60,60,1,0,0,0,0,0,0,18,1,60,60,0,0,60,1,60,HIGH_RATE
0.006054,0.007171,0.030271,0.014944,184,73.333333,4,49.714742,0.007171,1,0,0.0153,0.005159,31,6,46,440,1,0.000004,471,1.5,307,HIGH_RATE
0.005213,0.006251,0.026064,0.013003,191,74.5,4,52.312363,0.006352,1,0,0.013476,0.004493,31,6,46,447,1,0.000004,471,1.5,307,HIGH_RATE
0.005817,0.00707,0.029087,0.014835,184,73.333333,4,49.714742,0.006915,1,0,0.014836,0.005058,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.005772,0.007062,0.02886,0.014934,191,74.5,4,52.312363,0.007048,1,0,0.015044,0.005077,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.000622,0.000774,0.003111,0.001908,184,73.333333,4,49.714742,0.000895,1,0,0.001965,0.0007,31,6,46,440,1,0.000006,471,1.5,307,HIGH_RATE
0.000461,0.000542,0.002306,0.001223,184,73.333333,4,49.714742,0.000468,1,0,0.001137,0.000477,31,6,46,440,1,0.000004,471,1.5,307,HIGH_RATE
0.004866,0.006662,0.014598,0.014287,184,87,2,56.098128,0,1,0,0.014416,0.014416,27,4,52,348,0,0.00007,112,2,60,HIGH_RATE
0.005808,0.006905,0.029041,0.014283,184,73.333333,4,49.714742,0.006804,1,0,0.014563,0.004942,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0.000385,0.000234,0.001925,0.000678,185,73.5,4,50.08576,0.000209,1,0,0.000679,0.000439,31,6,46,441,1,0.000001,471,1.5,307,HIGH_RATE
0.014471,0,0.014471,0.014471,60,56,1,4,0,0,0,0,0,18,2,52,112,0,0.014471,60,2,60,HIGH_RATE
0.001811,0.001457,0.009056,0.004081,184,73.333333,4,49.714742,0.00208,1,0,0.004618,0.001687,31,6,46,440,1,0.000031,471,1.5,307,HIGH_RATE
0.029875,0.012301,0.059753,0.042175,60,54.666667,2,3.771236,0,0,0,0.059697,0.059697,19,3,52,164,0,0.017574,124,1.5,64,HIGH_RATE
0.006598,0.00795,0.03299,0.016433,191,74.5,4,52.312363,0.007784,1,0,0.016558,0.00555,31,6,46,447,1,0.000004,471,1.5,307,HIGH_RATE
0.006088,0.007409,0.030441,0.015545,191,74.5,4,52.312363,0.00731,1,0,0.015587,0.00525,31,6,46,447,1,0.000036,471,1.5,307,HIGH_RATE
0.006048,0.006976,0.030242,0.015178,191,74.5,4,52.312363,0.007006,1,0,0.015145,0.00524,31,6,46,447,1,0.000045,471,1.5,307,HIGH_RATE
0.007452,0.00959,0.037262,0.023294,184,73.333333,4,49.714742,0.005658,1,0,0.013904,0.007261,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.006256,0.007049,0.031281,0.015654,191,74.5,4,52.312363,0.00747,1,0,0.016112,0.00555,31,6,46,447,1,0.000426,471,1.5,307,HIGH_RATE
0.068871,0.110292,0.275486,0.259648,191,80.2,6,55.578413,0.085487,1,0,0.223956,0.054839,31,5,46,401,2,0.000041,830,0.833333,307,HIGH_RATE
0.00854,0.010093,0.042702,0.021265,191,74.5,4,52.312363,0.010483,1,0,0.02233,0.007505,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.000535,0.000452,0.002676,0.001025,184,73.333333,4,49.714742,0.000439,1,0,0.001005,0.000392,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.005773,0.006867,0.028865,0.014245,191,74.5,4,52.312363,0.006772,1,0,0.014404,0.004827,31,6,46,447,1,0.000014,471,1.5,307,HIGH_RATE
0.005968,0.007268,0.02984,0.015271,184,73.333333,4,49.714742,0.007053,1,0,0.015105,0.005131,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.007233,0.008538,0.036166,0.019888,191,74.5,4,52.312363,0.009479,1,0,0.020275,0.006872,31,6,46,447,1,0.000001,471,1.5,307,HIGH_RATE
0.005646,0.00689,0.028228,0.014251,185,73.5,4,50.08576,0.006528,1,0,0.013902,0.004671,31,6,46,441,1,0.000003,471,1.5,307,HIGH_RATE
0.000269,0.000322,0.001344,0.000723,184,73.333333,4,49.714742,0.000273,1,0,0.000629,0.000249,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0.001041,0.001197,0.005204,0.002526,191,74.5,4,52.312363,0.001193,1,0,0.002606,0.000921,31,6,46,447,1,0.000003,471,1.5,307,HIGH_RATE
0.000346,0.000388,0.001732,0.00094,191,74.5,4,52.312363,0.000254,1,0,0.000682,0.000322,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.000002,0,0.000002,0.000002,46,46,0,0,0,0,0,0,0,4,2,46,92,-1,0.000002,0,0,0,HIGH_RATE
0.006285,0.007331,0.031423,0.015974,191,74.5,4,52.312363,0.007505,1,0,0.016096,0.005484,31,6,46,447,1,0.00001,471,1.5,307,HIGH_RATE
0.001109,0.000922,0.005546,0.002245,185,73.5,4,50.08576,0.001306,1,0,0.002969,0.001122,31,6,46,441,1,0.000003,471,1.5,307,HIGH_RATE
0.004606,0.005654,0.023032,0.012235,184,73.333333,4,49.714742,0.005341,1,0,0.011336,0.003783,31,6,46,440,1,0.000005,471,1.5,307,HIGH_RATE
0.00577,0.006877,0.028848,0.014264,192,74.666667,4,52.683542,0.006688,1,0,0.014316,0.004858,31,6,46,448,1,0.000051,471,1.5,307,HIGH_RATE
0.005919,0.007164,0.029595,0.01516,192,74.666667,4,52.683542,0.007173,1,0,0.015306,0.005162,31,6,46,448,1,0.000005,471,1.5,307,HIGH_RATE
0.004046,0.006998,0.016185,0.016167,184,76,3,54.066626,0.000118,1,0,0.000236,0.000118,29,5,46,380,1,0.000001,411,1.666667,307,HIGH_RATE
0.006063,0.007332,0.030314,0.015432,185,73.5,4,50.08576,0.007282,1,0,0.015516,0.005217,31,6,46,441,1,0.000015,471,1.5,307,HIGH_RATE
0.000761,0.000956,0.003805,0.002261,184,73.333333,4,49.714742,0.001041,1,0,0.002263,0.000793,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.005972,0.007284,0.029861,0.015625,184,73.333333,4,49.714742,0.007197,1,0,0.015591,0.00542,31,6,46,440,1,0.000004,471,1.5,307,HIGH_RATE
0,0,0.000051,0,60,60,1,0,0,0,0,0,0,18,1,60,60,0,0,60,1,60,HIGH_RATE
0.000407,0.000393,0.002033,0.001027,185,73.5,4,50.08576,0.000396,1,0,0.000932,0.000382,31,6,46,441,1,0.000004,471,1.5,307,HIGH_RATE
0.006158,0.007507,0.030789,0.015434,185,73.5,4,50.08576,0.007168,1,0,0.015291,0.005156,31,6,46,441,1,0.000013,471,1.5,307,HIGH_RATE
0.000489,0.000554,0.002444,0.001215,191,74.5,4,52.312363,0.000515,1,0,0.001222,0.000519,31,6,46,447,1,0.000003,471,1.5,307,HIGH_RATE
0.006286,0.007695,0.031429,0.015963,184,73.333333,4,49.714742,0.007536,1,0,0.015998,0.00534,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0.005234,0.006587,0.026171,0.015938,184,73.333333,4,49.714742,0.004312,1,0,0.010186,0.004286,31,6,46,440,1,0.000001,471,1.5,307,HIGH_RATE
0.006802,0.008228,0.03401,0.017696,185,73.5,4,50.08576,0.007524,1,0,0.016207,0.005569,31,6,46,441,1,0.000002,471,1.5,307,HIGH_RATE
0,0,0.000674,0,52,52,1,0,0,0,0,0,0,21,1,52,52,0,0,46,1,46,HIGH_RATE
0.005687,0.006835,0.028435,0.01415,184,73.333333,4,49.714742,0.006652,1,0,0.014202,0.004795,31,6,46,440,1,0.000004,471,1.5,307,HIGH_RATE
0.005817,0.007119,0.029087,0.014802,184,73.333333,4,49.714742,0.00691,1,0,0.014775,0.005003,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0.004221,0.00724,0.016885,0.016761,191,77.4,3,56.863345,0.000366,1,0,0.000736,0.00037,29,5,46,387,1,0.000003,411,1.666667,307,HIGH_RATE
0.007833,0.009429,0.039165,0.019679,191,74.5,4,52.312363,0.008642,1,0,0.019464,0.007323,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.004374,0.006108,0.013123,0.013012,192,89,2,59.556696,0,1,0,0.01312,0.01312,31,4,52,356,0,0.000002,100,2,60,HIGH_RATE
0.005221,0.006641,0.026104,0.016192,184,73.333333,4,49.714742,0.004008,1,0,0.009812,0.004818,31,6,46,440,1,0.000005,471,1.5,307,HIGH_RATE
0.004979,0.005994,0.024895,0.012522,191,74.5,4,52.312363,0.005785,1,0,0.012349,0.004168,31,6,46,447,1,0.000006,471,1.5,307,HIGH_RATE
0.006203,0.007501,0.031017,0.015415,185,73.5,4,50.08576,0.007168,1,0,0.015398,0.005261,31,6,46,441,1,0.000033,471,1.5,307,HIGH_RATE
0.000476,0.000572,0.002382,0.001308,191,74.5,4,52.312363,0.000452,1,0,0.001066,0.000445,31,6,46,447,1,0.000004,471,1.5,307,HIGH_RATE
0.00638,0.007429,0.0319,0.017419,184,73.333333,4,49.714742,0.006055,1,0,0.014375,0.008243,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.006102,0.007435,0.030508,0.01543,184,73.333333,4,49.714742,0.00697,1,0,0.014967,0.005113,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0.008721,0.008344,0.034884,0.017819,192,80.4,4,55.977138,0.008705,1,0,0.01855,0.006239,31,5,46,402,1,0.000067,471,1.25,307,HIGH_RATE
0.006527,0.008388,0.032634,0.020355,191,74.5,4,52.312363,0.005068,1,0,0.012392,0.005586,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.206284,0.395683,1.031419,0.997525,184,75.666667,4,48.695197,0.007328,1,0,0.016023,0.005673,31,6,46,454,1,0.000002,471,1.5,307,HIGH_RATE
0.005319,0.006598,0.026594,0.014982,185,73.5,4,50.08576,0.005303,1,0,0.011641,0.004156,31,6,46,441,1,0.000002,471,1.5,307,HIGH_RATE
0.005603,0.006783,0.028013,0.014029,191,74.5,4,52.312363,0.006553,1,0,0.013967,0.0047,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.000335,0.000368,0.001676,0.000828,192,74.666667,4,52.683542,0.000317,1,0,0.00074,0.000294,31,6,46,448,1,0,471,1.5,307,HIGH_RATE
0.000529,0.000641,0.002647,0.001327,184,73.333333,4,49.714742,0.000554,1,0,0.001237,0.000457,31,6,46,440,1,0.000001,471,1.5,307,HIGH_RATE
0.000002,0,0.000002,0.000002,46,46,0,0,0,0,0,0,0,4,2,46,92,-1,0.000002,0,0,0,HIGH_RATE
0.001298,0.001477,0.006492,0.003199,185,73.5,4,50.08576,0.001332,1,0,0.0031,0.001225,31,6,46,441,1,0.000002,471,1.5,307,HIGH_RATE
0.005799,0.0071,0.028997,0.014774,191,74.5,4,52.312363,0.006648,1,0,0.014258,0.004858,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.000387,0.000283,0.001934,0.000777,184,73.333333,4,49.714742,0.000374,1,0,0.000937,0.000409,31,6,46,440,1,0.000012,471,1.5,307,HIGH_RATE
0.005842,0.006973,0.029208,0.014463,185,73.5,4,50.08576,0.00692,1,0,0.014709,0.004922,31,6,46,441,1,0.000004,471,1.5,307,HIGH_RATE
0.006182,0.006993,0.030909,0.014997,192,74.666667,4,52.683542,0.006832,1,0,0.015031,0.005368,31,6,46,448,1,0.000023,471,1.5,307,HIGH_RATE
0.001271,0.001456,0.006354,0.003495,184,73.333333,4,49.714742,0.001149,1,0,0.002742,0.001183,31,6,46,440,1,0.000021,471,1.5,307,HIGH_RATE
0.006601,0.007777,0.033007,0.016965,192,74.666667,4,52.683542,0.008329,1,0,0.017719,0.005941,31,6,46,448,1,0.000001,471,1.5,307,HIGH_RATE
0.000435,0.000477,0.002176,0.001131,191,74.5,4,52.312363,0.000352,1,0,0.000894,0.000413,31,6,46,447,1,0.000006,471,1.5,307,HIGH_RATE
0.001204,0.001123,0.006018,0.002607,184,73.333333,4,49.714742,0.001376,1,0,0.003167,0.00125,31,6,46,440,1,0.000137,471,1.5,307,HIGH_RATE
0.006526,0.007851,0.032632,0.016571,191,74.5,4,52.312363,0.007556,1,0,0.016177,0.005492,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.000428,0.000452,0.002139,0.001098,184,73.333333,4,49.714742,0.000349,1,0,0.000933,0.000444,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.006128,0.007448,0.030638,0.015785,191,74.5,4,52.312363,0.00689,1,0,0.014677,0.004934,31,6,46,447,1,0.000003,471,1.5,307,HIGH_RATE
0.00602,0.007133,0.030102,0.014971,191,74.5,4,52.312363,0.006934,1,0,0.014997,0.005196,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.004493,0.005182,0.022463,0.011357,191,74.5,4,52.312363,0.005266,1,0,0.011572,0.004127,31,6,46,447,1,0.00001,471,1.5,307,HIGH_RATE
0.005889,0.007178,0.029445,0.014837,191,74.5,4,52.312363,0.006791,1,0,0.01446,0.004856,31,6,46,447,1,0.000014,471,1.5,307,HIGH_RATE
0.00117,0.00145,0.005851,0.003558,184,73.333333,4,49.714742,0.000886,1,0,0.002164,0.001131,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.001125,0.001171,0.005627,0.002919,184,73.333333,4,49.714742,0.00163,1,0,0.003522,0.001218,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.005772,0.006998,0.028858,0.014573,184,73.333333,4,49.714742,0.00661,1,0,0.014128,0.00478,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.000003,0,0.000003,0.000003,46,46,0,0,0,0,0,0,0,4,2,46,92,-1,0.000003,0,0,0,HIGH_RATE
0.001399,0.001836,0.006993,0.004688,191,74.5,4,52.312363,0.001539,1,0,0.003827,0.001952,31,6,46,447,1,0.000005,471,1.5,307,HIGH_RATE
0.002092,0.002665,0.010462,0.007212,191,74.5,4,52.312363,0.001387,1,0,0.003249,0.001911,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0,0,0.000001,0,60,60,1,0,0,0,0,0,0,18,1,60,60,0,0,60,1,60,HIGH_RATE
0.004655,0.005532,0.023277,0.0118,192,74.666667,4,52.683542,0.005687,1,0,0.012141,0.004099,31,6,46,448,1,0.000003,471,1.5,307,HIGH_RATE
0.000357,0.000417,0.001787,0.000959,184,73.333333,4,49.714742,0.000312,1,0,0.000768,0.000328,31,6,46,440,1,0.000002,471,1.5,307,HIGH_RATE
0.005477,0.0067,0.027385,0.01425,191,74.5,4,52.312363,0.006498,1,0,0.014252,0.00508,31,6,46,447,1,0.000005,471,1.5,307,HIGH_RATE
0.003773,0.00435,0.018865,0.009382,191,74.5,4,52.312363,0.004018,1,0,0.008724,0.003043,31,6,46,447,1,0.000012,471,1.5,307,HIGH_RATE
0.000576,0.000443,0.002881,0.001088,192,74.666667,4,52.683542,0.000465,1,0,0.001143,0.000724,31,6,46,448,1,0.000014,471,1.5,307,HIGH_RATE
0.006181,0.007425,0.030905,0.015504,184,73.333333,4,49.714742,0.007243,1,0,0.015574,0.005332,31,6,46,440,1,0.00001,471,1.5,307,HIGH_RATE
0.000619,0.00076,0.003093,0.001767,184,73.333333,4,49.714742,0.000566,1,0,0.001295,0.000504,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0.000004,0,0.000004,0.000004,46,46,0,0,0,0,0,0,0,4,2,46,92,-1,0.000004,0,0,0,HIGH_RATE
0.008451,0.010175,0.042253,0.023858,191,74.5,4,52.312363,0.007432,1,0,0.01805,0.008343,31,6,46,447,1,0.000004,471,1.5,307,HIGH_RATE
0.004916,0.006306,0.024579,0.015755,184,73.333333,4,49.714742,0.003571,1,0,0.008579,0.003786,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0,0,0.000071,0,60,60,1,0,0,0,0,0,0,18,1,60,60,0,0,60,1,60,HIGH_RATE
0.000289,0.000348,0.001446,0.000735,191,74.5,4,52.312363,0.000294,1,0,0.000703,0.000296,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.00774,0.009242,0.0387,0.019142,192,74.666667,4,52.683542,0.008595,1,0,0.019261,0.007146,31,6,46,448,1,0.000002,471,1.5,307,HIGH_RATE
0.001095,0.001321,0.005473,0.003135,191,74.5,4,52.312363,0.001494,1,0,0.003207,0.001095,31,6,46,447,1,0.000001,471,1.5,307,HIGH_RATE
0.005852,0.007042,0.029258,0.014655,192,74.666667,4,52.683542,0.006805,1,0,0.01457,0.004947,31,6,46,448,1,0.000003,471,1.5,307,HIGH_RATE
0.005787,0.005917,0.02315,0.013617,191,80.2,4,55.578413,0.004394,1,0,0.009581,0.003367,31,5,46,401,1,0.000015,471,1.25,307,HIGH_RATE
0.005877,0.007164,0.029385,0.014709,184,73.333333,4,49.714742,0.006874,1,0,0.014705,0.004985,31,6,46,440,1,0.000001,471,1.5,307,HIGH_RATE
0.006396,0.007801,0.031982,0.016076,184,73.333333,4,49.714742,0.007403,1,0,0.015828,0.005359,31,6,46,440,1,0.000001,471,1.5,307,HIGH_RATE
0.00417,0.005099,0.020848,0.011298,191,74.5,4,52.312363,0.005341,1,0,0.011382,0.003829,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.00503,0.007077,0.017588,0.015038,192,89,4,59.556696,0.006572,1,0,0.015039,0.005861,27,4,52,356,1,0.000004,471,1,307,HIGH_RATE
0.000409,0.000488,0.002046,0.001119,191,74.5,4,52.312363,0.000351,1,0,0.00088,0.000435,31,6,46,447,1,0.000002,471,1.5,307,HIGH_RATE
0.006444,0.00775,0.032219,0.016996,192,74.666667,4,52.683542,0.007974,1,0,0.017218,0.005947,31,6,46,448,1,0.000078,471,1.5,307,HIGH_RATE
0.006362,0.007702,0.031811,0.016821,184,73.333333,4,49.714742,0.00678,1,0,0.014847,0.005275,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0.00061,0.000541,0.003052,0.001422,191,74.5,4,52.312363,0.000655,1,0,0.001482,0.000564,31,6,46,447,1,0.000003,471,1.5,307,HIGH_RATE
0.004123,0.005114,0.020615,0.011926,185,73.5,4,50.08576,0.003563,1,0,0.00858,0.003829,31,6,46,441,1,0.000006,471,1.5,307,HIGH_RATE
0.006082,0.007165,0.030411,0.015196,184,73.333333,4,49.714742,0.007376,1,0,0.015718,0.005287,31,6,46,440,1,0.000017,471,1.5,307,HIGH_RATE
0.000411,0.000331,0.002057,0.0009,191,74.5,4,52.312363,0.000279,1,0,0.00078,0.000387,31,6,46,447,1,0.000044,471,1.5,307,HIGH_RATE
0.000399,0.00037,0.001993,0.000973,184,73.333333,4,49.714742,0.000386,1,0,0.000913,0.00037,31,6,46,440,1,0.000009,471,1.5,307,HIGH_RATE
0.006301,0.007699,0.031506,0.015805,185,73.5,4,50.08576,0.007254,1,0,0.015737,0.005486,31,6,46,441,1,0.000001,471,1.5,307,HIGH_RATE
0.001874,0.002728,0.007496,0.006576,184,76,3,54.066626,0.000135,1,0,0.00039,0.000255,29,5,46,380,1,0.000021,411,1.666667,307,HIGH_RATE
0.003477,0.003783,0.017385,0.009903,184,73.333333,4,49.714742,0.003285,1,0,0.007495,0.002902,31,6,46,440,1,0.000008,471,1.5,307,HIGH_RATE
0.018039,0.022521,0.072154,0.055209,185,79,5,53.186464,0.018549,1,0,0.046568,0.016433,31,5,46,395,1,0.000036,523,1,307,HIGH_RATE
0.051949,0.094096,0.259746,0.239587,191,74.5,5,52.312363,0.101217,1,0,0.239524,0.064733,31,6,46,447,1,0.000004,535,1.2,307,HIGH_RATE
0.000421,0.000311,0.002104,0.000824,191,74.5,4,52.312363,0.000428,1,0,0.001005,0.0004,31,6,46,447,1,0.000073,471,1.5,307,HIGH_RATE
0.005315,0.006574,0.026577,0.015167,192,74.666667,4,52.683542,0.007213,1,0,0.015301,0.005101,31,6,46,448,1,0.000002,471,1.5,307,HIGH_RATE
0.000326,0.000317,0.001632,0.000785,184,73.333333,4,49.714742,0.000366,1,0,0.000828,0.000314,31,6,46,440,1,0.000003,471,1.5,307,HIGH_RATE
0.00667,0.008088,0.03335,0.019465,191,74.5,4,52.312363,0.006342,1,0,0.013515,0.004546,31,6,46,447,1,0.000007,471,1.5,307,HIGH_RATE
0.004924,0.006226,0.024619,0.015111,185,73.5,4,50.08576,0.003839,1,0,0.009315,0.004286,31,6,46,441,1,0.000007,471,1.5,307,HIGH_RATE
0.000351,0.000315,0.001755,0.000746,191,74.5,4,52.312363,0.000255,1,0,0.000681,0.000331,31,6,46,447,1,0.000001,471,1.5,307,HIGH_RATE
0.003528,0.004495,0.017642,0.010804,192,74.666667,4,52.683542,0.002915,1,0,0.006863,0.002862,31,6,46,448,1,0.000002,471,1.5,307,HIGH_RATE
0.003689,0.004359,0.018445,0.009377,184,73.333333,4,49.714742,0.004466,1,0,0.009606,0.003292,31,6,46,440,1,0.000062,471,1.5,307,HIGH_RATE
0.007064,0.008328,0.035319,0.017829,185,73.5,4,50.08576,0.008147,1,0,0.017329,0.005807,31,6,46,441,1,0.000003,471,1.5,307,HIGH_RATE
0.000594,0.00066,0.002969,0.001701,192,74.666667,4,52.683542,0.000727,1,0,0.001722,0.000698,31,6,46,448,1,0.000001,471,1.5,307,HIGH_RATE
0.175582,0.382874,1.053489,1.031633,184,71.428571,4,46.262781,0.003032,1,0,0.007322,0.004023,31,7,46,500,1,0.000002,471,1.75,307,HIGH_RATE
0.005974,0.007231,0.029871,0.014851,191,74.5,4,52.312363,0.00697,1,0,0.014922,0.005066,31,6,46,447,1,0.000001,471,1.5,307,HIGH_RATE
0.006903,0.008609,0.034513,0.020681,184,73.333333,4,49.714742,0.005519,1,0,0.013539,0.006446,31,6,46,440,1,0.000081,471,1.5,307,HIGH_RATE
