@relation 'slowRead-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S33-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
60.597126,30,17,11,1179,1732,0.280541,0.317167,19.456368,49.939432,1.545455,0.680716,52,69.352941,307,59.520576,52,157.454545,628,221.828912,0.001097,3.78732,17.40931,4.847894,0.000001,3.468201,17.407752,5.32952,1,0,1,0,attack
60.520185,30,16,11,1127,1732,0.264375,0.396925,18.621886,62.497675,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000805,4.034679,17.549348,5.216203,0.000007,2.771303,13.819814,4.220933,1,0,1,0,attack
60.830031,30,14,12,1000,1784,0.230149,0.209473,16.439249,31.141658,1.166667,0.560538,52,71.428571,308,65.672036,52,148.666667,628,214.375579,0.000408,4.679233,28.171931,7.719079,0.000093,5.207874,28.172101,8.272276,1,0,1,0,attack
60.855178,30,15,11,1068,1732,0.246487,0.400441,17.549862,63.051192,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.000898,4.346798,26.228165,7.038136,0.000003,2.746974,13.568864,4.144071,1,0,1,0,attack
60.804727,30,15,12,1059,1784,0.246691,0.216052,17.416409,32.119781,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000221,4.343195,27.389112,7.297416,0.000002,5.049282,27.384312,8.081631,1,0,1,0,attack
60.543599,30,16,10,1054,1680,0.264272,0.664579,17.408942,111.649222,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.002343,4.03624,16.123789,4.968953,0.00014,1.671903,7.168717,2.210114,1,0,1,0,attack
60.999385,30,13,12,983,1784,0.213117,0.213662,16.114917,31.764357,1.083333,0.551009,52,75.615385,351,79.52507,52,148.666667,628,214.375579,0.000847,5.083282,27.395002,7.71897,0.000002,5.10578,27.391543,8.05703,1,0,1,0,attack
22.497804,22,5,5,286,300,0.222244,0.324248,12.712352,19.454865,1,0.953333,46,57.2,60,5.6,60,60,60,0,1.027509,5.624451,15.423338,5.760062,1.0215,3.855077,8.192683,2.755214,0,0,0,0,attack
60.767316,30,16,11,1046,1732,0.263299,0.389348,17.213201,61.304582,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.002612,4.051154,17.066422,5.175386,0.000004,2.825237,14.064049,4.311784,1,0,1,0,attack
60.915124,30,13,12,1027,1784,0.213412,0.220958,16.859524,32.849104,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001196,5.07626,27.144709,7.742384,0.000325,4.937176,27.144526,8.068294,1,0,1,0,attack
60.406539,30,14,12,1087,1784,0.231763,0.209773,17.994741,31.186323,1.166667,0.609305,52,77.642857,395,88.06297,52,148.666667,628,214.375579,0.00095,4.646657,27.905742,7.631816,0.000007,5.200415,27.908875,8.167961,1,0,1,0,attack
7.246273,18,4,4,240,240,0.552008,0.947521,33.120481,56.851288,1,1,60,60,60,0,60,60,60,0,1.004638,2.415424,4.221545,1.342719,1.010998,1.40718,2.016822,0.437489,0,0,0,0,attack
60.768706,30,13,12,879,1784,0.213926,0.209916,14.464682,31.207504,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001296,5.064059,29.190912,8.23058,0.000004,5.196885,29.188426,8.579723,1,0,1,0,attack
60.986075,30,15,12,1060,1784,0.245958,0.217233,17.381017,32.295325,1.25,0.59417,52,70.666667,308,63.509229,52,148.666667,628,214.375579,0.00001,4.356148,27.393531,7.302992,0.000179,5.021836,27.382397,8.097489,1,0,1,0,attack
60.770358,30,15,11,1068,1732,0.246831,0.404133,17.574358,63.632601,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.001343,4.34074,26.494591,7.111154,0.000006,2.721875,13.565004,4.167828,1,0,1,0,attack
60.787533,30,16,11,1127,1732,0.263212,0.388168,18.539986,61.118839,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.004042,4.052502,17.019608,5.173508,0.000139,2.833823,14.083314,4.327938,1,0,1,0,attack
0.005027,31,13,5,897,11844,2586.129387,1288.810226,178442.927718,3052933.663717,2.6,0.075735,46,69,307,68.827544,52,2368.8,7292,2979.286787,0.000002,0.000419,0.002415,0.000719,0.000412,0.00097,0.001301,0.000358,1,0,1,0,attack
60.67641,30,16,11,1127,1732,0.263694,0.376215,18.57394,59.236828,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000748,4.045094,15.963052,5.076681,0.000002,2.923857,14.600417,4.480781,1,0,1,0,attack
31.51966,2,6,0,360,0,0.190357,0,11.421443,0,0,0,60,60,60,0,0,0,0,0,1.025197,6.303932,16.126822,5.493854,0,0,0,0,0,0,-1,-1,attack
31.596874,2,6,0,360,0,0.189892,0,11.393532,0,0,0,60,60,60,0,0,0,0,0,1.004064,6.319375,16.129299,5.491146,0,0,0,0,0,0,-1,-1,attack
60.89695,30,13,12,940,1784,0.213475,0.213115,15.435913,31.68305,1.083333,0.526906,52,72.307692,308,68.071664,52,148.666667,628,214.375579,0.001229,5.074746,28.414845,8.001676,0.00016,5.118883,28.411717,8.351382,1,0,1,0,attack
60.977479,30,13,12,858,1784,0.213193,0.218517,14.070769,32.486175,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000921,5.081457,26.883881,7.633133,0.000005,4.992333,26.87995,7.961801,1,0,1,0,attack
60.952278,30,13,12,1027,1784,0.213282,0.209,16.849247,31.071393,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001266,5.079357,27.989116,7.852378,0.000005,5.219651,27.903763,8.160172,1,0,1,0,attack
60.676935,30,17,5,2990,1420,0.280172,0.344486,49.277374,97.834134,3.4,2.105634,52,175.882353,395,161.860827,52,284,628,280.890014,0.000075,3.792308,16.148093,5.299598,0.000012,3.62859,10.615006,4.273729,6,0,1,0,attack
60.563929,30,15,12,1103,1784,0.247672,0.211878,18.212161,31.499179,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.0008,4.325995,28.672344,7.627922,0.000337,5.148763,28.667964,8.410902,1,0,1,0,attack
60.701756,30,15,11,1111,1732,0.24711,0.39893,18.302601,62.813417,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.0013,4.33584,25.931814,7.008442,0.000232,2.757373,13.817964,4.232486,1,0,1,0,attack
60.640051,30,17,11,1275,1732,0.280343,0.389576,21.025708,61.340498,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.003148,3.790003,16.126784,4.923542,0.000011,2.823583,14.084474,4.327456,1,0,1,0,attack
31.491491,2,6,0,360,0,0.190528,0,11.431659,0,0,0,60,60,60,0,0,0,0,0,1.027901,6.298298,16.127769,5.496114,0,0,0,0,0,0,-1,-1,attack
60.971201,30,14,8,2116,1576,0.229617,0.195505,34.704909,38.514444,1.75,1.34264,52,151.142857,395,154.25251,52,197,628,248.851361,0.000463,4.690092,21.247099,7.14219,0.000018,5.845673,21.246911,7.042121,4,0,1,0,attack
60.794663,30,15,11,1068,1732,0.246732,0.379274,17.567332,59.71839,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.001648,4.342476,24.731728,6.693659,0.000371,2.900279,13.807051,4.164734,1,0,1,0,attack
60.955177,30,13,12,858,1784,0.213271,0.210633,14.075917,31.314099,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001008,5.079598,28.674282,8.088004,0.000128,5.179195,28.671089,8.435849,1,0,1,0,attack
60.850434,30,14,8,2116,1576,0.230072,0.195502,34.773786,38.513845,1.75,1.34264,52,151.142857,395,154.25251,52,197,628,248.851361,0.001154,4.680803,21.246805,7.120708,0.000114,5.845764,21.245145,7.042013,4,0,1,0,attack
60.827039,30,16,11,1046,1732,0.263041,0.397296,17.1963,62.556052,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.00221,4.055136,17.508766,5.208494,0,2.768717,13.837018,4.240965,1,0,1,0,attack
60.977917,30,13,12,940,1784,0.213192,0.212801,15.415417,31.636352,1.083333,0.526906,52,72.307692,308,68.071664,52,148.666667,628,214.375579,0.00133,5.081493,28.931272,8.182516,0.000006,5.126439,28.927466,8.540134,1,0,1,0,attack
31.591247,2,6,0,360,0,0.189926,0,11.395562,0,0,0,60,60,60,0,0,0,0,0,1.032043,6.318249,16.126353,5.487437,0,0,0,0,0,0,-1,-1,attack
60.662736,30,16,9,1075,1628,0.263753,0.556582,17.720928,100.679455,1.777778,0.660319,52,67.1875,247,46.582211,52,180.888889,628,239.003693,0.000139,4.044182,16.152478,4.913753,0.000038,2.021266,8.20137,2.689485,1,0,1,0,attack
0.004738,31,14,6,944,11896,2955.073021,1565.233487,199256.352272,3103336.259734,2.333333,0.079354,46,67.428571,308,66.844932,52,1982.666667,7292,2853.469156,0.000001,0.000364,0.001785,0.000581,0.000071,0.000767,0.001981,0.000773,1,0,1,0,attack
60.947453,30,15,12,1059,1784,0.246114,0.22078,17.375623,32.822591,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000008,4.35339,26.879571,7.19182,0.000002,4.941164,26.879788,7.991492,1,0,1,0,attack
0.005007,30,12,4,957,11792,2396.631018,1399.617586,191131.323651,4126072.642696,3,0.081157,46,79.75,395,95.122837,52,2948,7292,3068.847341,0.000002,0.000455,0.002858,0.00087,0.000393,0.000953,0.001543,0.00047,1,0,1,0,attack
60.876603,30,13,12,879,1784,0.213547,0.217286,14.439045,32.303184,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001518,5.07305,27.646008,7.872068,0.000213,5.020614,27.645981,8.216581,1,0,1,0,attack
60.822574,30,13,12,879,1784,0.213736,0.217514,14.451871,32.33714,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001543,5.068548,27.645662,7.872654,0.000209,5.015342,27.648114,8.217276,1,0,1,0,attack
0.005588,31,14,6,883,11896,2505.344142,1232.289883,158015.634098,2443220.075605,2.333333,0.074227,46,63.071429,247,51.172627,52,1982.666667,7292,2853.469156,0.000002,0.00043,0.002535,0.000727,0.000377,0.000974,0.001554,0.00048,1,0,1,0,attack
60.971461,30,13,12,940,1784,0.213215,0.205752,15.417049,30.588481,1.083333,0.526906,52,72.307692,308,68.071664,52,148.666667,628,214.375579,0.000969,5.080955,28.171875,7.924197,0.000185,5.302055,28.170114,8.23685,1,0,1,0,attack
60.733422,30,16,11,1171,1732,0.263446,0.389665,19.280982,61.354521,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000002,4.048895,17.161868,5.197131,0.000002,2.822938,14.077754,4.322838,1,0,1,0,attack
31.591333,2,6,0,360,0,0.189926,0,11.39553,0,0,0,60,60,60,0,0,0,0,0,1.032098,6.318267,16.128182,5.487987,0,0,0,0,0,0,-1,-1,attack
60.766984,30,15,12,1103,1784,0.246845,0.217756,18.151304,32.373074,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000665,4.340499,27.659651,7.373603,0.000003,5.009775,27.656057,8.179907,1,0,1,0,attack
60.646066,30,13,12,879,1784,0.214359,0.210405,14.493933,31.280224,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.00135,5.053839,28.163046,7.943228,0.000003,5.184804,28.155823,8.278502,1,0,1,0,attack
60.768014,30,16,11,1127,1732,0.263296,0.376093,18.545941,59.217527,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.006871,4.051201,16.036916,5.088388,0.000001,2.92481,14.597255,4.479205,1,0,1,0,attack
60.81265,30,15,11,1111,1732,0.246659,0.385153,18.269225,60.6441,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.001975,4.343761,25.091869,6.782923,0.000642,2.856007,13.823818,4.174278,1,0,1,0,attack
60.690816,30,16,11,1119,1732,0.263631,0.233172,18.437715,36.713942,1.454545,0.646074,52,69.9375,307,61.305045,52,157.454545,628,221.828912,0.00314,4.046054,23.28381,6.025856,0.000077,4.717554,23.292597,7.11007,1,0,1,0,attack
31.617076,2,6,0,360,0,0.189771,0,11.386252,0,0,0,60,60,60,0,0,0,0,0,1.024617,6.323415,16.12829,5.486052,0,0,0,0,0,0,-1,-1,attack
60.937049,30,16,7,2579,1524,0.262566,0.177784,42.322364,38.706025,2.285714,1.692257,52,161.1875,395,157.668647,52,217.714286,628,259.501563,0.000008,4.06247,21.245862,6.162923,0.000004,6.562286,21.24233,7.457775,5,0,1,0,attack
7.107342,2,4,0,240,0,0.562798,0,33.767899,0,0,0,60,60,60,0,0,0,0,0,1.025769,2.369114,4.066235,1.266222,0,0,0,0,0,0,-1,-1,attack
1.4761,30,12,5,931,11844,8.129529,3.393171,630.715988,8037.744569,2.4,0.078605,52,77.583333,351,82.467628,52,2368.8,4396,1961.808798,0.00001,0.134191,1.470982,0.422731,0.000203,0.368387,1.469251,0.635586,1,0,1,0,attack
60.877929,30,16,11,1171,1732,0.262821,0.389298,19.235214,61.296751,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000002,4.058529,17.234347,5.209869,0.000007,2.825598,14.08639,4.324578,1,0,1,0,attack
60.907052,30,15,11,1155,1732,0.246277,0.400411,18.963321,63.046497,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.001643,4.350504,26.31349,7.09333,0.000005,2.747179,13.817346,4.231212,1,0,1,0,attack
60.773714,30,16,10,1223,1680,0.263272,0.676926,20.123832,113.723492,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000036,4.051581,16.150808,5.074211,0,1.641408,7.430137,2.35524,1,0,1,0,attack
60.728545,30,16,11,1119,1732,0.263468,0.223477,18.426261,35.18746,1.454545,0.646074,52,69.9375,307,61.305045,52,157.454545,628,221.828912,0.001863,4.04857,24.319724,6.187409,0.000246,4.922208,24.316296,7.326897,1,0,1,0,attack
61.000458,30,13,12,858,1784,0.213113,0.212584,14.065468,31.604223,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001144,5.083372,28.930758,8.181869,0.000218,5.13165,28.927444,8.539528,1,0,1,0,attack
60.61549,30,16,11,1171,1732,0.263959,0.399323,19.318494,62.875231,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000948,4.041033,17.578742,5.229642,0.000005,2.754662,13.810839,4.232557,1,0,1,0,attack
60.807366,30,16,9,1223,1628,0.263126,0.556463,20.112695,100.658023,1.777778,0.751229,52,76.4375,395,82.339973,52,180.888889,628,239.003693,0.000011,4.053824,16.151673,4.92349,0,2.021697,8.200208,2.684107,1,0,1,0,attack
60.862479,30,15,11,1068,1732,0.246457,0.402886,17.547757,63.436267,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.00005,4.34732,26.44381,7.097897,0.002241,2.730299,13.572973,4.169521,1,0,1,0,attack
60.45765,30,16,10,1054,1680,0.264648,0.687116,17.433691,115.435571,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.003151,4.03051,16.120066,5.086722,0.000001,1.617064,7.440494,2.341923,1,0,1,0,attack
60.583534,30,16,11,1127,1732,0.264098,0.382972,18.602414,60.300607,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000012,4.038902,16.477302,5.114011,0,2.872276,14.344651,4.393046,1,0,1,0,attack
31.609505,2,6,0,360,0,0.189816,0,11.388979,0,0,0,60,60,60,0,0,0,0,0,1.017456,6.321901,16.126672,5.487791,0,0,0,0,0,0,-1,-1,attack
60.768099,30,15,11,1067,1732,0.24684,0.388701,17.558555,61.202799,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.005193,4.340578,25.367565,6.913591,0.000004,2.829936,14.071179,4.322827,1,0,1,0,attack
60.943336,30,13,12,879,1784,0.213313,0.217012,14.423234,32.262418,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000209,5.078611,28.161261,7.976356,0.0002,5.026958,28.162781,8.325402,1,0,1,0,attack
60.73593,30,16,11,1128,1732,0.263435,0.400593,18.572203,63.075139,1.454545,0.65127,52,70.5,308,61.430855,52,157.454545,628,221.828912,0.000938,4.049062,17.817694,5.270688,0.000115,2.745931,13.809525,4.229514,1,0,1,0,attack
60.895974,30,15,11,1067,1732,0.246322,0.398805,17.521684,62.793602,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000679,4.349712,26.135851,7.053568,0.000005,2.758243,13.824106,4.235385,1,0,1,0,attack
60.695386,30,16,11,1215,1732,0.263611,0.405245,20.017996,63.807651,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.001118,4.046359,18.224769,5.314764,0.000078,2.714408,13.568629,4.168796,1,0,1,0,attack
60.838042,30,15,11,1067,1732,0.246556,0.398767,17.538369,62.787721,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.002267,4.345574,26.137273,7.053774,0.000414,2.758501,13.82389,4.235183,1,0,1,0,attack
60.767271,30,16,11,1046,1732,0.2633,0.400268,17.213213,63.02397,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000015,4.051151,17.789483,5.26431,0.000005,2.748161,13.804071,4.227942,1,0,1,0,attack
60.566597,30,16,11,1127,1732,0.264172,0.396758,18.607616,62.471281,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.002158,4.037773,17.539313,5.2141,0.000001,2.772474,13.823571,4.222865,1,0,1,0,attack
0.00486,31,13,5,985,11844,2674.938776,1340.547175,202678.053375,3175488.147277,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,7292,2979.286787,0.000002,0.000405,0.002321,0.00064,0.000391,0.000932,0.001253,0.00034,1,0,1,0,attack
60.972723,30,13,12,1027,1784,0.21321,0.21067,16.843598,31.319561,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001564,5.08106,27.650639,7.799535,0.000697,5.178292,27.647974,8.134858,1,0,1,0,attack
60.97057,30,13,12,858,1784,0.213218,0.218199,14.072363,32.43889,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001612,5.080881,27.396155,7.813837,0.000171,4.999611,27.397251,8.152402,1,0,1,0,attack
60.924462,30,15,11,1007,1732,0.246207,0.388719,16.528665,61.205537,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001394,4.351747,25.323898,6.905379,0.00035,2.829809,14.082049,4.327827,1,0,1,0,attack
60.833733,30,16,9,1893,1628,0.263012,0.217242,31.117604,39.296611,1.777778,1.162776,52,118.3125,395,132.958038,52,180.888889,628,239.003693,0.000005,4.055582,19.96908,5.555358,0.000005,5.178564,19.967679,6.353016,3,0,1,0,attack
60.647486,30,16,10,1054,1680,0.26382,0.585329,17.379121,98.335224,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.00002,4.043166,16.132207,4.658242,0.000006,1.898269,7.162699,2.224028,1,0,1,0,attack
60.830717,30,16,11,1067,1732,0.263025,0.388679,17.54048,61.199273,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.004713,4.055381,17.100909,5.179402,0.000007,2.830099,14.059294,4.310919,1,0,1,0,attack
60.577503,30,16,10,1223,1680,0.264124,0.675864,20.189013,113.545213,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.007122,4.0385,16.124531,5.069386,0.000002,1.643985,7.422354,2.34973,1,0,1,0,attack
60.916067,30,13,5,2469,1420,0.213408,0.192849,40.531179,54.769125,2.6,1.738732,52,189.923077,307,126.47375,52,284,628,280.890014,0.001392,5.076339,34.987784,10.404405,0.000006,6.481754,19.258535,7.862804,7,0,1,0,attack
60.757576,30,15,11,1067,1732,0.246883,0.386185,17.561596,60.806638,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.001021,4.339827,25.142147,6.802759,0.00089,2.848373,13.825324,4.191715,1,0,1,0,attack
60.662876,30,16,10,1171,1680,0.263753,0.345102,19.303404,57.977096,1.6,0.697024,52,73.1875,351,71.823759,52,168,628,230.012174,0.003069,4.044192,16.256473,5.128142,0.000001,3.219662,14.590429,4.625707,1,0,1,0,attack
60.624474,30,17,11,1275,1732,0.280415,0.386037,21.03111,60.783233,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.001059,3.78903,16.129551,4.962789,0.000001,2.84947,14.337646,4.388979,1,0,1,0,attack
60.803147,30,16,7,2139,1524,0.263144,0.170594,35.1791,37.140752,2.285714,1.403543,52,133.6875,307,116.890824,52,217.714286,628,259.501563,0.001855,4.053543,22.534927,6.308534,0.000046,6.838849,22.528075,7.989808,5,0,1,0,attack
60.91165,30,16,7,2579,1524,0.262676,0.177806,42.340012,38.710948,2.285714,1.692257,52,161.1875,395,157.668647,52,217.714286,628,259.501563,0.000004,4.060777,21.245981,6.176568,0.000001,6.561451,21.244406,7.460106,5,0,1,0,attack
58.117975,26,13,12,999,1784,0.422981,0.217831,32.504498,32.384207,1.083333,0.559978,52,76.846154,351,79.211349,52,148.666667,628,214.375579,0.000488,2.561184,13.56344,3.827275,0.000011,5.008053,27.386729,8.106997,1,0,1,0,attack
60.967149,30,13,12,983,1784,0.21323,0.206197,16.123437,30.654567,1.083333,0.551009,52,75.615385,351,79.52507,52,148.666667,628,214.375579,0.000957,5.080596,29.200992,8.208546,0.000004,5.290625,29.200159,8.538592,1,0,1,0,attack
60.66387,30,16,11,1127,1732,0.263748,0.400443,18.577779,63.051539,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.002379,4.044258,17.795267,5.26686,0.000148,2.746959,13.817776,4.231593,1,0,1,0,attack
60.562452,30,16,11,1127,1732,0.26419,0.39689,18.60889,62.492211,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.00132,4.037497,17.546683,5.215059,0.000005,2.771545,13.819781,4.220925,1,0,1,0,attack
60.88491,30,15,11,1155,1732,0.246366,0.397561,18.970218,62.597763,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000364,4.348922,26.145896,7.055685,0.000001,2.766872,13.83538,4.238091,1,0,1,0,attack
60.606839,30,15,12,1103,1784,0.247497,0.219507,18.199266,32.633442,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000777,4.32906,27.404383,7.323422,0.000003,4.969804,27.403937,8.130983,1,0,1,0,attack
60.74553,30,15,12,1103,1784,0.246932,0.219572,18.157715,32.643084,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000756,4.338966,27.398761,7.320463,0.000008,4.968336,27.391566,8.129135,1,0,1,0,attack
60.627435,30,16,11,1127,1732,0.263907,0.388359,18.588944,61.148858,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000589,4.041829,16.817403,5.138509,0.000002,2.832432,14.088616,4.326602,1,0,1,0,attack
60.845497,30,15,11,1067,1732,0.246526,0.376302,17.53622,59.250442,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000679,4.346107,24.479294,6.628116,0.001047,2.923185,13.823917,4.151143,1,0,1,0,attack
60.711033,30,17,7,2639,1524,0.280015,0.181302,43.468211,39.471965,2.428571,1.731627,52,155.235294,395,154.802922,52,217.714286,628,259.501563,0.001806,3.79444,20.231632,5.26092,0.000005,6.434947,20.224703,6.97271,5,0,1,0,attack
60.820954,30,16,11,1046,1732,0.263067,0.397129,17.19802,62.529745,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.00151,4.05473,17.666737,5.243822,0,2.769882,13.81651,4.235078,1,0,1,0,attack
31.536028,2,6,0,360,0,0.190259,0,11.415515,0,0,0,60,60,60,0,0,0,0,0,1.006176,6.307206,16.128872,5.495382,0,0,0,0,0,0,-1,-1,attack
60.968386,30,15,12,1059,1784,0.246029,0.208298,17.369658,30.966976,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.001412,4.354885,29.182849,7.781423,0.000002,5.237251,29.183083,8.557821,1,0,1,0,attack
60.982182,30,15,11,1155,1732,0.245973,0.388106,18.939958,61.109077,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.003931,4.35587,25.520972,6.889678,0.000164,2.834276,13.824537,4.196445,1,0,1,0,attack
