@relation 'slowRead-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-NtcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
60.685357,30,16,11,1215,1732,0.263655,0.374093,20.021304,58.902655,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.002966,4.04569,15.952019,4.942762,0.000004,2.940445,14.080291,4.256473,1,0,1,0,LOW_RATE
0.005518,27,13,5,939,11844,2355.943311,1044.50244,170171.597649,2474217.381014,2.6,0.079281,52,72.230769,307,67.805325,52,2368.8,7292,2979.286787,0.000004,0.00046,0.00235,0.000635,0.000545,0.001197,0.002256,0.000642,1,0,1,0,LOW_RATE
60.957958,30,14,12,1087,1784,0.229666,0.209373,17.831962,31.126785,1.166667,0.609305,52,77.642857,395,88.06297,52,148.666667,628,214.375579,0.001766,4.689074,27.911987,7.648629,0.00019,5.210362,27.907246,8.196027,1,0,1,0,LOW_RATE
60.714441,30,13,12,879,1784,0.214117,0.210144,14.47761,31.241366,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001146,5.059537,28.162059,7.940437,0.00001,5.191252,28.15435,8.275382,1,0,1,0,LOW_RATE
60.817306,30,15,11,1155,1732,0.24664,0.400451,18.991305,63.052839,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.002,4.344093,26.275867,7.085818,0.000001,2.746902,13.822188,4.232399,1,0,1,0,LOW_RATE
31.455397,2,6,0,360,0,0.190746,0,11.444777,0,0,0,60,60,60,0,0,0,0,0,1.023951,6.291079,16.127276,5.498973,0,0,0,0,0,0,-1,-1,LOW_RATE
31.450775,2,6,0,360,0,0.190774,0,11.446459,0,0,0,60,60,60,0,0,0,0,0,1.018183,6.290155,16.126323,5.49997,0,0,0,0,0,0,-1,-1,LOW_RATE
60.849594,30,16,10,1223,1680,0.262943,0.633654,20.098737,106.453947,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.001997,4.05664,16.143384,4.983625,0.000143,1.753497,7.932118,2.521037,1,0,1,0,LOW_RATE
60.607863,30,14,12,1043,1784,0.230993,0.211429,17.208988,31.432494,1.166667,0.584641,52,74.5,351,76.737726,52,148.666667,628,214.375579,0.001467,4.662143,28.163276,7.730861,0.000001,5.159687,28.159307,8.294323,1,0,1,0,LOW_RATE
31.515657,2,6,0,360,0,0.190382,0,11.422894,0,0,0,60,60,60,0,0,0,0,0,1.019574,6.303131,16.12816,5.495248,0,0,0,0,0,0,-1,-1,LOW_RATE
0.006006,31,12,6,939,11896,1997.842575,1228.8,156331.181519,2436300.8,2,0.078934,46,78.25,395,95.594739,52,1982.666667,7292,2853.469156,0.000003,0.000546,0.002731,0.000867,0.000191,0.000977,0.0019,0.000598,1,0,1,0,LOW_RATE
60.645211,30,16,11,1046,1732,0.26383,0.377478,17.247858,59.435656,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000026,4.043014,16.084642,4.975112,0.000185,2.914076,14.074908,4.268247,1,0,1,0,LOW_RATE
59.814592,26,12,12,939,1784,0.391896,0.20412,30.665875,30.345899,1,0.526345,52,78.25,351,82.290264,52,148.666667,628,214.375579,0.001475,2.783669,13.807946,3.998008,0.000109,5.344439,29.196294,8.51487,1,0,1,0,LOW_RATE
60.772493,30,16,11,1046,1732,0.263277,0.400098,17.211734,62.997324,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000003,4.0515,17.919689,5.290173,0.000001,2.749323,13.817869,4.232299,1,0,1,0,LOW_RATE
60.847251,30,15,11,986,1732,0.246519,0.375088,16.204512,59.05925,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001375,4.346232,24.417826,6.617129,0.000006,2.932648,13.819844,4.157248,1,0,1,0,LOW_RATE
60.463007,30,16,11,1127,1732,0.264625,0.390219,18.639496,61.441795,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000418,4.030867,16.999969,5.171877,0,2.818928,14.076349,4.322527,1,0,1,0,LOW_RATE
60.89331,30,17,9,1953,1628,0.279177,0.210709,32.072489,38.114982,1.888889,1.199631,52,114.882353,395,129.715926,52,180.888889,628,239.003693,0.004967,3.805832,21.512245,5.395906,0.000001,5.339108,21.504182,6.819141,3,0,1,0,LOW_RATE
31.440197,2,6,0,360,0,0.190838,0,11.45031,0,0,0,60,60,60,0,0,0,0,0,1.008072,6.288039,16.127247,5.501901,0,0,0,0,0,0,-1,-1,LOW_RATE
60.580417,30,17,11,1187,1732,0.280619,0.398148,19.593791,62.690233,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.000332,3.786276,16.136291,4.868908,0.000472,2.762791,13.831614,4.23426,1,0,1,0,LOW_RATE
7.286971,2,4,0,240,0,0.548925,0,32.935495,0,0,0,60,60,60,0,0,0,0,0,1.010113,2.42899,4.260503,1.358666,0,0,0,0,0,0,-1,-1,LOW_RATE
7.233608,2,4,0,240,0,0.552974,0,33.178464,0,0,0,60,60,60,0,0,0,0,0,1.023025,2.411203,4.19437,1.32448,0,0,0,0,0,0,-1,-1,LOW_RATE
60.813473,30,16,10,1054,1680,0.2631,0.676907,17.331686,113.720388,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000001,4.054232,16.143474,5.084273,0,1.641453,7.423336,2.353016,1,0,1,0,LOW_RATE
60.556375,30,17,5,2990,1420,0.28073,0.344289,49.375479,97.778137,3.4,2.105634,52,175.882353,395,161.860827,52,284,628,280.890014,0.000095,3.784773,16.143283,5.299643,0.000165,3.630668,10.631307,4.283451,6,0,1,0,LOW_RATE
60.760788,30,13,12,939,1784,0.213954,0.209688,15.454046,31.17362,1.083333,0.526345,52,72.230769,307,67.805325,52,148.666667,628,214.375579,0.001389,5.063399,27.738072,7.819024,0.000002,5.202534,27.65396,8.125834,1,0,1,0,LOW_RATE
60.994844,30,13,12,983,1784,0.213133,0.206221,16.116116,30.658245,1.083333,0.551009,52,75.615385,351,79.52507,52,148.666667,628,214.375579,0.000673,5.082904,28.163248,7.923636,0.000005,5.28999,28.158314,8.239781,1,0,1,0,LOW_RATE
60.983644,30,13,12,858,1784,0.213172,0.212648,14.069346,31.613741,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000681,5.08197,28.930764,8.181827,0.000206,5.130105,28.92745,8.539203,1,0,1,0,LOW_RATE
60.803194,30,16,9,1223,1628,0.263144,0.614438,20.114075,111.145017,1.777778,0.751229,52,76.4375,395,82.339973,52,180.888889,628,239.003693,0.000519,4.053546,16.14895,5.096235,0.000001,1.830941,7.409933,2.443965,1,0,1,0,LOW_RATE
60.765642,30,13,12,939,1784,0.213937,0.204437,15.452811,30.392974,1.083333,0.526345,52,72.230769,307,67.805325,52,148.666667,628,214.375579,0.001117,5.063804,29.191213,8.208452,0.000048,5.336161,29.186614,8.515917,1,0,1,0,LOW_RATE
60.748902,30,15,11,1155,1732,0.246918,0.369224,19.012689,58.135968,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.000142,4.339207,23.820733,6.522124,0.000003,2.979223,14.079872,4.246354,1,0,1,0,LOW_RATE
60.985209,30,13,12,879,1784,0.213166,0.216855,14.413331,32.239036,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001671,5.082101,27.645142,7.869638,0.000208,5.030604,27.648094,8.214205,1,0,1,0,LOW_RATE
60.627394,30,16,11,1171,1732,0.263907,0.399316,19.314701,62.874197,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000223,4.041826,17.580421,5.229193,0.000911,2.754707,13.810745,4.232494,1,0,1,0,LOW_RATE
60.531459,30,17,7,2639,1524,0.280846,0.161984,43.597165,35.26622,2.428571,1.731627,52,155.235294,395,154.802922,52,217.714286,628,259.501563,0.000863,3.783216,23.54374,6.082942,0.000051,7.20236,23.551209,8.363494,5,0,1,0,LOW_RATE
60.969284,30,15,12,1059,1784,0.246026,0.221345,17.369402,32.906653,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000012,4.354949,26.969121,7.216312,0.000002,4.928542,26.88578,7.99894,1,0,1,0,LOW_RATE
60.618592,30,16,10,1054,1680,0.263945,0.682735,17.387405,114.699489,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000619,4.041239,16.145117,5.080508,0,1.627441,7.430701,2.34365,1,0,1,0,LOW_RATE
22.504194,22,5,5,286,300,0.222181,0.324249,12.708742,19.454923,1,0.953333,46,57.2,60,5.6,60,60,60,0,1.03352,5.626049,15.423677,5.759044,1.02125,3.855065,8.192885,2.755278,0,0,0,0,LOW_RATE
60.954695,30,16,11,1215,1732,0.26249,0.382812,19.932837,60.27548,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.007354,4.063646,16.77687,5.163909,0.000001,2.873474,14.331352,4.39155,1,0,1,0,LOW_RATE
60.974443,30,15,12,1059,1784,0.246005,0.212732,17.367932,31.626146,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000015,4.355317,28.677751,7.654533,0.000334,5.128093,28.674903,8.465258,1,0,1,0,LOW_RATE
60.545506,30,17,11,1187,1732,0.280781,0.390979,19.605088,61.561451,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.000144,3.784094,16.134429,4.92687,0.000001,2.813449,14.072137,4.320159,1,0,1,0,LOW_RATE
0.006617,30,12,4,975,11792,1813.491677,1500.913938,147346.198746,4424694.289497,3,0.082683,52,81.25,395,94.624807,52,2948,7292,3068.847341,0.000004,0.000602,0.003268,0.000965,0.000412,0.000888,0.001649,0.000544,1,0,1,0,LOW_RATE
60.949463,30,15,12,1059,1784,0.246106,0.214855,17.375051,31.941744,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000286,4.353533,28.425609,7.56369,0.000015,5.077425,28.422945,8.380333,1,0,1,0,LOW_RATE
60.773783,30,15,11,1067,1732,0.246817,0.388704,17.556913,61.203148,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.005134,4.340985,25.367296,6.913432,0.000002,2.82992,14.069571,4.322708,1,0,1,0,LOW_RATE
60.922085,30,16,7,2579,1524,0.262631,0.177781,42.33276,38.705515,2.285714,1.692257,52,161.1875,395,157.668647,52,217.714286,628,259.501563,0.000014,4.061472,21.245974,6.163445,0.000073,6.562372,21.243364,7.457775,5,0,1,0,LOW_RATE
0.005683,27,13,5,940,11844,2287.642207,1021.655381,165414.128802,2420097.265845,2.6,0.079365,52,72.307692,308,68.071664,52,2368.8,7292,2979.286787,0.000008,0.000474,0.002375,0.000658,0.000402,0.001224,0.002423,0.000749,1,0,1,0,LOW_RATE
60.444869,30,14,12,939,1784,0.231616,0.217367,15.534817,32.315269,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.001128,4.649605,26.879923,7.39239,0.000013,5.018736,26.875856,7.947949,1,0,1,0,LOW_RATE
60.726741,30,16,10,1223,1680,0.263475,0.681145,20.139398,114.432321,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.000841,4.048449,16.135275,5.094976,0,1.631241,7.440362,2.345749,1,0,1,0,LOW_RATE
60.714372,30,16,11,1127,1732,0.263529,0.398742,18.562326,62.783667,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.000108,4.047625,17.798016,5.267949,0.000002,2.758679,13.833854,4.234624,1,0,1,0,LOW_RATE
60.629941,30,17,6,2982,1472,0.28039,0.161851,49.183621,39.707359,2.833333,2.025815,52,175.411765,395,162.208312,52,245.333333,628,270.600977,0.00006,3.789371,22.522034,5.912278,0.000005,7.414243,22.524863,8.557571,6,0,1,0,LOW_RATE
60.877371,30,15,11,986,1732,0.246397,0.403963,16.196495,63.605829,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000128,4.348384,26.540373,7.120236,0.000001,2.723021,13.566288,4.167391,1,0,1,0,LOW_RATE
60.89128,30,16,11,1067,1732,0.262763,0.384374,17.523034,60.521474,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000668,4.059419,16.986244,5.201722,0.000074,2.861794,14.346275,4.393932,1,0,1,0,LOW_RATE
60.957967,30,14,12,1000,1784,0.229666,0.20945,16.404747,31.138187,1.166667,0.560538,52,71.428571,308,65.672036,52,148.666667,628,214.375579,0.001089,4.689074,28.171955,7.716503,0.000003,5.208454,28.171994,8.271995,1,0,1,0,LOW_RATE
60.910307,30,16,11,1215,1732,0.262681,0.389565,19.947363,61.338845,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.001772,4.060687,17.276072,5.217119,0.000003,2.823659,14.084249,4.324257,1,0,1,0,LOW_RATE
60.797763,30,15,12,1060,1784,0.24672,0.209519,17.434852,31.148423,1.25,0.59417,52,70.666667,308,63.509229,52,148.666667,628,214.375579,0.000233,4.342697,29.184128,7.787096,0.001597,5.206743,29.185963,8.575157,1,0,1,0,LOW_RATE
31.476653,2,6,0,360,0,0.190617,0,11.437048,0,0,0,60,60,60,0,0,0,0,0,1.013229,6.295331,16.126436,5.498445,0,0,0,0,0,0,-1,-1,LOW_RATE
60.574156,30,17,11,1106,1732,0.280648,0.388622,18.258612,61.190275,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.00229,3.785885,16.125613,4.92265,0.000044,2.830515,14.082521,4.32443,1,0,1,0,LOW_RATE
60.774981,30,16,8,1884,1576,0.263266,0.201354,30.999598,39.66675,2,1.195431,52,117.75,307,109.312339,52,197,628,248.851361,0.001425,4.051665,20.443263,5.889971,0.000002,5.675858,20.509313,6.827481,4,0,1,0,LOW_RATE
31.467283,2,6,0,360,0,0.190674,0,11.440454,0,0,0,60,60,60,0,0,0,0,0,1.030336,6.293457,16.132882,5.500161,0,0,0,0,0,0,-1,-1,LOW_RATE
60.75531,30,16,11,1127,1732,0.263351,0.400429,18.549819,63.049413,1.454545,0.650693,52,70.4375,307,61.189224,52,157.454545,628,221.828912,0.001253,4.050354,17.793755,5.2669,0.000039,2.747052,13.817675,4.231366,1,0,1,0,LOW_RATE
60.734366,30,16,9,1632,1628,0.263442,0.220979,26.871113,39.97268,1.777778,1.002457,52,102,308,99.01515,52,180.888889,628,239.003693,0.002804,4.048958,19.966008,5.605022,0.000416,5.090977,19.967562,6.342423,3,0,1,0,LOW_RATE
60.968313,30,13,12,858,1784,0.213226,0.205618,14.072884,30.5686,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001103,5.080693,28.16648,7.894582,0.000212,5.305504,28.166251,8.205139,1,0,1,0,LOW_RATE
60.566016,30,17,11,1106,1732,0.280685,0.397081,18.261066,62.522259,1.545455,0.638568,52,65.058824,226,40.410352,52,157.454545,628,221.828912,0.001434,3.785376,16.125701,4.866299,0.000006,2.770213,13.824095,4.235059,1,0,1,0,LOW_RATE
60.621843,30,15,9,994,1628,0.247436,0.38286,16.39673,69.255032,1.666667,0.610565,52,66.266667,226,42.850852,52,180.888889,628,239.003693,0.000036,4.330132,21.717059,5.843181,0.000071,2.938415,11.519594,3.71239,1,0,1,0,LOW_RATE
60.595105,30,16,10,1223,1680,0.264048,0.675902,20.183149,113.551577,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.011003,4.039674,16.12579,5.069035,0.000003,1.643893,7.430459,2.351414,1,0,1,0,LOW_RATE
60.954766,30,15,12,1059,1784,0.246084,0.214853,17.373539,31.941527,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000315,4.353912,28.425617,7.563562,0.000148,5.07746,28.422955,8.380324,1,0,1,0,LOW_RATE
60.654688,30,16,11,1046,1732,0.263788,0.37571,17.245163,59.157238,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.003267,4.043646,16.048163,4.964536,0.000654,2.92779,14.077241,4.264935,1,0,1,0,LOW_RATE
60.962505,30,15,11,1155,1732,0.246053,0.391271,18.946072,61.607386,1.363636,0.666859,52,77,395,85.060763,52,157.454545,628,221.828912,0.00415,4.354465,25.760308,7.002343,0,2.811351,14.08276,4.324006,1,0,1,0,LOW_RATE
60.589889,30,15,12,1103,1784,0.247566,0.212235,18.204357,31.55224,1.25,0.618274,52,73.533333,351,74.223866,52,148.666667,628,214.375579,0.000009,4.327849,28.67224,7.627184,0.000009,5.140105,28.663784,8.414576,1,0,1,0,LOW_RATE
60.711453,30,16,11,1215,1732,0.263542,0.371292,20.012698,58.461636,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.000533,4.04743,15.594897,4.819662,0.000502,2.962627,13.831228,4.148799,1,0,1,0,LOW_RATE
60.480985,30,17,11,1187,1732,0.28108,0.39092,19.626003,61.552083,1.545455,0.685335,52,69.823529,307,59.413046,52,157.454545,628,221.828912,0.000255,3.780062,16.130764,4.9259,0.000019,2.813877,14.074264,4.320363,1,0,1,0,LOW_RATE
7.234251,2,4,0,240,0,0.552925,0,33.175513,0,0,0,60,60,60,0,0,0,0,0,1.025672,2.411417,4.193467,1.32326,0,0,0,0,0,0,-1,-1,LOW_RATE
60.624593,30,16,10,1223,1680,0.263919,0.676049,20.173331,113.576305,1.6,0.727976,52,76.4375,395,82.339973,52,168,628,230.012174,0.002133,4.04164,16.129827,5.070704,0,1.643535,7.430205,2.355834,1,0,1,0,LOW_RATE
60.580006,30,17,5,2990,1420,0.280621,0.344302,49.356219,97.78183,3.4,2.105634,52,175.882353,395,161.860827,52,284,628,280.890014,0.000049,3.78625,16.144265,5.298972,0.000104,3.630531,10.629314,4.282452,6,0,1,0,LOW_RATE
60.810355,30,16,11,1046,1732,0.263113,0.390002,17.201018,61.407539,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.001667,4.054024,17.200431,5.204225,0.000126,2.820501,14.069945,4.32113,1,0,1,0,LOW_RATE
60.943452,30,13,12,858,1784,0.213312,0.210677,14.078625,31.32068,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001161,5.078621,27.650212,7.799924,0.000404,5.178107,27.647972,8.135026,1,0,1,0,LOW_RATE
60.91622,30,15,12,1059,1784,0.24624,0.213617,17.384532,31.757661,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.00144,4.351159,27.652639,7.389447,0.000058,5.106857,27.645419,8.166712,1,0,1,0,LOW_RATE
0.005266,31,14,6,937,11896,2658.709409,1588.350417,177943.622566,3149169.425903,2.333333,0.078766,46,66.928571,307,66.704534,52,1982.666667,7292,2853.469156,0.000002,0.000405,0.00245,0.000675,0.000196,0.000756,0.001096,0.000373,1,0,1,0,LOW_RATE
60.911891,30,16,11,1119,1732,0.262674,0.223472,18.370797,35.186722,1.454545,0.646074,52,69.9375,307,61.305045,52,157.454545,628,221.828912,0.001303,4.060793,24.319678,6.188379,0.000001,4.922311,24.315634,7.326915,1,0,1,0,LOW_RATE
0.00586,31,14,6,944,11896,2389.236115,1212.051438,161102.778045,2403093.983721,2.333333,0.079354,46,67.428571,308,66.844932,52,1982.666667,7292,2853.469156,0.000002,0.000451,0.002831,0.000798,0.000229,0.00099,0.001792,0.000609,1,0,1,0,LOW_RATE
60.997045,30,13,12,983,1784,0.213125,0.206268,16.115535,30.665109,1.083333,0.551009,52,75.615385,351,79.52507,52,148.666667,628,214.375579,0.001201,5.083087,28.16327,7.9231,0,5.288806,28.159295,8.239761,1,0,1,0,LOW_RATE
0.006251,31,13,5,985,11844,2079.555759,1070.357781,157566.340198,2535463.511254,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,7292,2979.286787,0.000002,0.000521,0.002749,0.000804,0.000374,0.001168,0.001749,0.000533,1,0,1,0,LOW_RATE
0.005477,31,14,6,950,11896,2555.943937,1262.077432,173439.052842,2502278.855767,2.333333,0.079859,46,67.857143,308,66.725297,52,1982.666667,7292,2853.469156,0.000005,0.000421,0.002445,0.000633,0.000447,0.000951,0.001465,0.000427,1,0,1,0,LOW_RATE
60.6561,30,16,11,1215,1732,0.263782,0.374081,20.030962,58.900746,1.454545,0.701501,52,75.9375,395,82.462468,52,157.454545,628,221.828912,0.003048,4.04374,15.952243,4.942839,0.000004,2.94054,14.0827,4.257012,1,0,1,0,LOW_RATE
60.803057,30,15,11,1067,1732,0.246698,0.39956,17.54846,62.912598,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000487,4.343075,26.13524,7.053585,0.000004,2.753026,13.814669,4.231971,1,0,1,0,LOW_RATE
60.885404,30,13,12,983,1784,0.213516,0.213717,16.145085,31.772665,1.083333,0.551009,52,75.615385,351,79.52507,52,148.666667,628,214.375579,0.000745,5.073784,27.395373,7.719933,0.000108,5.104445,27.39149,8.057625,1,0,1,0,LOW_RATE
7.286436,2,4,0,240,0,0.548965,0,32.937913,0,0,0,60,60,60,0,0,0,0,0,1.014017,2.428812,4.256313,1.35545,0,0,0,0,0,0,-1,-1,LOW_RATE
60.942285,30,15,12,999,1784,0.246135,0.220802,16.392559,32.825844,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000019,4.35302,26.90543,7.197191,0.000002,4.940675,26.880122,7.990026,1,0,1,0,LOW_RATE
60.699007,30,16,10,1046,1680,0.263596,0.339144,17.232572,56.976167,1.6,0.622619,52,65.375,226,41.633633,52,168,628,230.012174,0.001613,4.0466,15.929334,5.112017,0,3.276224,14.852085,4.698168,1,0,1,0,LOW_RATE
60.808815,30,17,11,1275,1732,0.279565,0.384711,20.967355,60.574525,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.000365,3.800551,16.147426,4.967172,0.000053,2.859288,14.332036,4.388496,1,0,1,0,LOW_RATE
60.734261,30,17,11,1275,1732,0.279908,0.400559,20.993093,63.069818,1.545455,0.736143,52,75,395,80.088187,52,157.454545,628,221.828912,0.001482,3.795891,16.128744,4.858503,0.000001,2.746163,13.817094,4.231751,1,0,1,0,LOW_RATE
60.746272,30,16,11,1046,1732,0.263391,0.390069,17.219164,61.418188,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000717,4.049751,17.202233,5.204846,0,2.820012,14.0669,4.32066,1,0,1,0,LOW_RATE
0.011095,27,13,6,879,11896,1171.668823,586.410905,79222.838086,1162657.354864,2.166667,0.07389,52,67.615385,247,51.827433,52,1982.666667,4396,1988.149782,0.000004,0.000925,0.003129,0.001067,0.000492,0.002046,0.004189,0.001578,1,0,1,0,LOW_RATE
60.814988,30,15,11,1067,1732,0.24665,0.388685,17.545017,61.200237,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.004625,4.343928,25.365825,6.913722,0.000015,2.830054,14.080625,4.326764,1,0,1,0,LOW_RATE
0.006881,31,14,6,981,11896,2034.729409,1266.842386,142576.39641,2511726.170853,2.333333,0.082465,46,70.071429,351,78.018738,52,1982.666667,7292,2853.469156,0.000002,0.000529,0.003095,0.000857,0.00035,0.000947,0.001716,0.000508,1,0,1,0,LOW_RATE
60.621251,30,17,11,1127,1732,0.28043,0.377719,18.59084,59.473604,1.545455,0.650693,52,66.294118,247,45.332451,52,157.454545,628,221.828912,0.000015,3.788828,16.126395,4.919678,0.000245,2.912216,14.079345,4.275544,1,0,1,0,LOW_RATE
60.986344,30,15,12,1059,1784,0.245957,0.215638,17.364543,32.058135,1.25,0.59361,52,70.6,307,63.260098,52,148.666667,628,214.375579,0.000516,4.356167,28.436925,7.567614,0.000002,5.058991,28.436368,8.392838,1,0,1,0,LOW_RATE
60.966886,30,13,12,858,1784,0.213231,0.205798,14.073214,30.595283,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001065,5.080574,28.171931,7.924459,0.000005,5.300877,28.170698,8.237422,1,0,1,0,LOW_RATE
31.462888,2,6,0,360,0,0.190701,0,11.442052,0,0,0,60,60,60,0,0,0,0,0,1.0303,6.292578,16.126331,5.497587,0,0,0,0,0,0,-1,-1,LOW_RATE
60.659078,30,16,10,1054,1680,0.263769,0.682793,17.3758,114.709215,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000235,4.043939,16.147367,5.081743,0,1.627303,7.430652,2.343643,1,0,1,0,LOW_RATE
60.986719,30,15,11,1067,1732,0.245955,0.403102,17.495612,63.470282,1.363636,0.616051,52,71.133333,307,63.134636,52,157.454545,628,221.828912,0.000597,4.356194,26.547693,7.120057,0.000006,2.728836,13.564109,4.164684,1,0,1,0,LOW_RATE
60.624464,30,16,11,1171,1732,0.26392,0.402948,19.315635,63.446051,1.454545,0.676097,52,73.1875,351,71.823759,52,157.454545,628,221.828912,0.000469,4.041631,17.830125,5.242356,0.000005,2.729878,13.565454,4.169346,1,0,1,0,LOW_RATE
60.87862,30,15,11,1111,1732,0.246392,0.382248,18.249428,60.186659,1.363636,0.641455,52,74.066667,351,74.095854,52,157.454545,628,221.828912,0.000509,4.348473,24.801692,6.717337,0.000001,2.877714,13.822278,4.177331,1,0,1,0,LOW_RATE
60.658662,30,16,10,1054,1680,0.263771,0.676358,17.375919,113.62821,1.6,0.627381,52,65.875,226,41.51788,52,168,628,230.012174,0.000059,4.043911,16.130312,5.085161,0.000001,1.642785,7.417255,2.355966,1,0,1,0,LOW_RATE
60.950267,30,13,12,879,1784,0.213289,0.218326,14.421594,32.457831,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001199,5.079189,27.392978,7.814377,0.00014,4.996693,27.39192,8.152755,1,0,1,0,LOW_RATE
0.007155,31,14,6,1031,11896,1956.624438,1373.005838,144091.413948,2722212.907633,2.333333,0.086668,46,73.642857,395,89.220119,52,1982.666667,7292,2853.469156,0.000002,0.00055,0.002735,0.000851,0.000154,0.000874,0.001461,0.000551,1,0,1,0,LOW_RATE
