@relation 'udpFlood-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.351608,N/A,656,0,30176,0,195.726944,0,9003.439441,0,0,0,46,46,46,0,0,0,0,0,0.000973,0.005117,0.030098,0.004489,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358276,N/A,747,0,34362,0,222.435582,0,10232.036784,0,0,0,46,46,46,0,0,0,0,0,0.000644,0.004502,0.02872,0.003883,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.352734,N/A,792,0,36432,0,236.225099,0,10866.354576,0,0,0,46,46,46,0,0,0,0,0,0.000623,0.004239,0.031743,0.003714,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.352822,N/A,520,0,23920,0,155.093251,0,7134.289543,0,0,0,46,46,46,0,0,0,0,0,0.000362,0.00646,0.036437,0.005995,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355779,N/A,603,0,27738,0,179.690038,0,8265.741733,0,0,0,46,46,46,0,0,0,0,0,0.000343,0.005574,0.053785,0.005323,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.348502,N/A,356,0,16376,0,106.316192,0,4890.544853,0,0,0,46,46,46,0,0,0,0,0,0.000944,0.009432,0.061153,0.009248,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354694,N/A,1492,0,68632,0,444.75,0,20458.499981,0,0,0,46,46,46,0,0,0,0,0,0.000366,0.00225,0.01369,0.001608,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356529,N/A,491,0,22586,0,146.282077,0,6728.975564,0,0,0,46,46,46,0,0,0,0,0,0.000673,0.00685,0.047498,0.007153,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.348456,N/A,562,0,25852,0,167.838555,0,7720.57352,0,0,0,46,46,46,0,0,0,0,0,0.000671,0.005969,0.034748,0.005554,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.337698,N/A,639,0,29394,0,191.44929,0,8806.667335,0,0,0,46,46,46,0,0,0,0,0,0.000667,0.005232,0.032067,0.004899,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.352626,N/A,729,0,33534,0,217.441471,0,10002.307672,0,0,0,46,46,46,0,0,0,0,0,0.000692,0.004605,0.036443,0.003986,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353156,N/A,577,0,26542,0,172.076714,0,7915.528852,0,0,0,46,46,46,0,0,0,0,0,0.000673,0.005821,0.030031,0.005422,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.346866,N/A,419,0,19274,0,125.191759,0,5758.820937,0,0,0,46,46,46,0,0,0,0,0,0.000667,0.008007,0.058517,0.008339,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354234,N/A,397,0,18262,0,118.357865,0,5444.461779,0,0,0,46,46,46,0,0,0,0,0,0.000677,0.00847,0.055379,0.008361,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.062051,N/A,429,0,19734,0,140.102171,0,6444.699852,0,0,0,46,46,46,0,0,0,0,0,0.000983,0.007154,0.045486,0.006715,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356023,N/A,1294,0,59524,0,385.575418,0,17736.469238,0,0,0,46,46,46,0,0,0,0,0,0.000024,0.002596,0.018068,0.001918,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.347171,N/A,525,0,24150,0,156.848859,0,7215.04751,0,0,0,46,46,46,0,0,0,0,0,0.000695,0.006388,0.046095,0.005876,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.338872,N/A,421,0,19366,0,126.09049,0,5800.162527,0,0,0,46,46,46,0,0,0,0,0,0.000339,0.00795,0.074197,0.008552,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.349388,N/A,878,0,40388,0,262.137413,0,12058.320997,0,0,0,46,46,46,0,0,0,0,0,0.000367,0.003819,0.020068,0.003227,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353383,N/A,612,0,28152,0,182.502277,0,8395.104723,0,0,0,46,46,46,0,0,0,0,0,0.000652,0.005488,0.036768,0.005033,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356597,N/A,714,0,32844,0,212.715426,0,9784.909594,0,0,0,46,46,46,0,0,0,0,0,0.000656,0.004708,0.036116,0.004348,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.330869,N/A,428,0,19688,0,128.495007,0,5910.770327,0,0,0,46,46,46,0,0,0,0,0,0.000333,0.007801,0.082526,0.008632,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357745,N/A,1276,0,58696,0,380.016981,0,17480.781106,0,0,0,46,46,46,0,0,0,0,0,0.000335,0.002634,0.014414,0.002057,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35595,N/A,835,0,38410,0,248.811839,0,11445.344572,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.004024,0.038164,0.003407,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355095,N/A,607,0,27922,0,180.918863,0,8322.267706,0,0,0,46,46,46,0,0,0,0,0,0.000649,0.005536,0.127023,0.006692,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358362,N/A,1410,0,64860,0,419.847568,0,19312.988114,0,0,0,46,46,46,0,0,0,0,0,0.000014,0.002384,0.013359,0.001689,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.348288,N/A,707,0,32522,0,211.152696,0,9713.024011,0,0,0,46,46,46,0,0,0,0,0,0.000657,0.004743,0.03008,0.004216,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.101164,N/A,354,0,16284,0,114.1507,0,5250.932219,0,0,0,46,46,46,0,0,0,0,0,0.000679,0.008785,0.06188,0.009186,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356248,N/A,803,0,36938,0,239.255288,0,11005.74323,0,0,0,46,46,46,0,0,0,0,0,0.000961,0.004185,0.025712,0.003822,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.351354,N/A,627,0,28842,0,187.088555,0,8606.07353,0,0,0,46,46,46,0,0,0,0,0,0.000685,0.005354,0.032805,0.004984,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35806,N/A,1419,0,65274,0,422.565454,0,19438.010907,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.002368,0.013965,0.001623,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.351513,N/A,546,0,25116,0,162.911478,0,7493.927999,0,0,0,46,46,46,0,0,0,0,0,0.000638,0.00615,0.036803,0.005576,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35716,N/A,630,0,28980,0,187.658638,0,8632.297337,0,0,0,46,46,46,0,0,0,0,0,0.00069,0.005337,0.037078,0.004822,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353921,N/A,759,0,34914,0,226.302293,0,10409.905499,0,0,0,46,46,46,0,0,0,0,0,0.000663,0.004425,0.030418,0.00394,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357706,N/A,1423,0,65458,0,423.801301,0,19494.859863,0,0,0,46,46,46,0,0,0,0,0,0.000564,0.002361,0.018688,0.00163,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.359144,N/A,562,0,25852,0,167.304529,0,7696.008332,0,0,0,46,46,46,0,0,0,0,0,0.000361,0.005988,0.032445,0.005526,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.334112,N/A,553,0,25438,0,165.861246,0,7629.617338,0,0,0,46,46,46,0,0,0,0,0,0.000671,0.00604,0.040104,0.0058,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.336134,N/A,596,0,27416,0,178.649901,0,8217.89543,0,0,0,46,46,46,0,0,0,0,0,0.000352,0.005607,0.036115,0.005355,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354156,N/A,1126,0,51796,0,335.702881,0,15442.332548,0,0,0,46,46,46,0,0,0,0,0,0.000345,0.002981,0.053851,0.00262,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.359512,N/A,581,0,26726,0,172.941804,0,7955.322997,0,0,0,46,46,46,0,0,0,0,0,0.000681,0.005792,0.035129,0.005351,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.351459,N/A,657,0,30222,0,196.03401,0,9017.564473,0,0,0,46,46,46,0,0,0,0,0,0.000698,0.005109,0.036465,0.004523,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354949,N/A,710,0,32660,0,211.627688,0,9734.873665,0,0,0,46,46,46,0,0,0,0,0,0.00065,0.004732,0.031695,0.004287,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.350831,N/A,530,0,24380,0,158.169729,0,7275.807554,0,0,0,46,46,46,0,0,0,0,0,0.000668,0.006334,0.046471,0.006183,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35878,N/A,1377,0,63342,0,409.970269,0,18858.632376,0,0,0,46,46,46,0,0,0,0,0,0.00001,0.002441,0.012057,0.001636,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356931,N/A,724,0,33304,0,215.673171,0,9920.965883,0,0,0,46,46,46,0,0,0,0,0,0.00066,0.004643,0.025735,0.004032,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358907,N/A,722,0,33212,0,214.950907,0,9887.741718,0,0,0,46,46,46,0,0,0,0,0,0.000682,0.004659,0.0314,0.00431,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.359527,N/A,581,0,26726,0,172.940994,0,7955.285735,0,0,0,46,46,46,0,0,0,0,0,0.000688,0.005792,0.03342,0.005185,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.352649,N/A,824,0,37904,0,245.77577,0,11305.685417,0,0,0,46,46,46,0,0,0,0,0,0.000697,0.004074,0.026775,0.003642,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353605,N/A,699,0,32154,0,208.432431,0,9587.89183,0,0,0,46,46,46,0,0,0,0,0,0.000678,0.004805,0.030368,0.004248,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354795,N/A,825,0,37950,0,245.916667,0,11312.166686,0,0,0,46,46,46,0,0,0,0,0,0.000641,0.004071,0.020681,0.003682,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.123555,N/A,589,0,27094,0,188.567211,0,8674.091714,0,0,0,46,46,46,0,0,0,0,0,0.000667,0.005312,0.039809,0.005087,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
2.728665,N/A,418,0,19228,0,153.188444,0,7046.668433,0,0,0,46,46,46,0,0,0,0,0,0.000674,0.006544,0.038775,0.006255,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358788,N/A,1369,0,62974,0,407.587555,0,18749.027533,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.002455,0.0184,0.001761,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.349723,N/A,806,0,37076,0,240.616921,0,11068.378348,0,0,0,46,46,46,0,0,0,0,0,0.000658,0.004161,0.030065,0.003943,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354822,N/A,713,0,32798,0,212.52991,0,9776.375849,0,0,0,46,46,46,0,0,0,0,0,0.000947,0.004712,0.026704,0.003964,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.3214,N/A,384,0,17664,0,115.6139,0,5318.239413,0,0,0,46,46,46,0,0,0,0,0,0.000635,0.008672,0.067187,0.009396,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.116518,N/A,585,0,26910,0,187.709459,0,8634.635097,0,0,0,46,46,46,0,0,0,0,0,0.00036,0.005337,0.047154,0.005185,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
1.228046,N/A,266,0,12236,0,216.604275,0,9963.796628,0,0,0,46,46,46,0,0,0,0,0,0.000684,0.004634,0.026083,0.004265,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355183,N/A,534,0,24564,0,159.15676,0,7321.210968,0,0,0,46,46,46,0,0,0,0,0,0.000695,0.006295,0.048144,0.006053,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358722,N/A,1370,0,63020,0,407.893244,0,18763.089215,0,0,0,46,46,46,0,0,0,0,0,0.000029,0.002453,0.014704,0.001774,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.341126,N/A,431,0,19826,0,128.99842,0,5933.927302,0,0,0,46,46,46,0,0,0,0,0,0.000705,0.00777,0.052516,0.007285,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.332572,N/A,749,0,34454,0,224.751302,0,10338.5599,0,0,0,46,46,46,0,0,0,0,0,0.000985,0.004455,0.029769,0.004063,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353473,N/A,1133,0,52118,0,337.858697,0,15541.500053,0,0,0,46,46,46,0,0,0,0,0,0.000351,0.002962,0.017711,0.002284,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.348057,N/A,608,0,27968,0,181.597888,0,8353.502858,0,0,0,46,46,46,0,0,0,0,0,0.000645,0.005516,0.029746,0.004837,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.345584,N/A,706,0,32476,0,211.024418,0,9707.123238,0,0,0,46,46,46,0,0,0,0,0,0.000676,0.004746,0.030777,0.004541,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0.979968,N/A,2,0,136,0,2.040883,0,138.780066,0,0,0,68,68,68,0,0,0,0,0,0.979968,0.979968,0.979968,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355143,N/A,1076,0,49496,0,320.70172,0,14752.279113,0,0,0,46,46,46,0,0,0,0,0,0.000025,0.003121,0.058843,0.002901,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
2.14313,N/A,359,0,16514,0,167.511998,0,7705.55193,0,0,0,46,46,46,0,0,0,0,0,0.000366,0.005986,0.033805,0.005723,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.251423,N/A,808,0,37168,0,248.506568,0,11431.302117,0,0,0,46,46,46,0,0,0,0,0,0.000508,0.004029,0.024057,0.003403,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0.877637,N/A,168,0,7728,0,191.423125,0,8805.463759,0,0,0,46,46,46,0,0,0,0,0,0.00035,0.005255,0.02376,0.004866,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.354613,N/A,787,0,36202,0,234.602334,0,10791.707378,0,0,0,46,46,46,0,0,0,0,0,0.00069,0.004268,0.02373,0.003661,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35572,N/A,1321,0,60766,0,393.6562,0,18108.185194,0,0,0,46,46,46,0,0,0,0,0,0.000022,0.002542,0.013381,0.001779,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.343283,N/A,701,0,32246,0,209.674148,0,9645.010787,0,0,0,46,46,46,0,0,0,0,0,0.000681,0.004776,0.036059,0.004294,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358722,N/A,1410,0,64860,0,419.802476,0,19310.913896,0,0,0,46,46,46,0,0,0,0,0,0.000335,0.002384,0.017044,0.001633,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358057,N/A,1525,0,70150,0,454.131657,0,20890.056226,0,0,0,46,46,46,0,0,0,0,0,0.00066,0.002203,0.043802,0.001788,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.349915,N/A,751,0,34546,0,224.184791,0,10312.500381,0,0,0,46,46,46,0,0,0,0,0,0.000462,0.004467,0.037112,0.004018,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35089,N/A,398,0,18308,0,118.774426,0,5463.623614,0,0,0,46,46,46,0,0,0,0,0,0.000372,0.008441,0.056155,0.00835,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.260118,N/A,785,0,36110,0,240.788812,0,11076.28536,0,0,0,46,46,46,0,0,0,0,0,0.000665,0.004158,0.032735,0.003709,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.36004,N/A,1510,0,69460,0,449.399355,0,20672.370325,0,0,0,46,46,46,0,0,0,0,0,0.00002,0.002227,0.014357,0.001589,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.342495,N/A,483,0,22218,0,144.502815,0,6647.129484,0,0,0,46,46,46,0,0,0,0,0,0.000674,0.006935,0.058868,0.006945,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.104136,N/A,401,0,18446,0,129.182475,0,5942.393839,0,0,0,46,46,46,0,0,0,0,0,0.000667,0.00776,0.071101,0.008183,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35293,N/A,741,0,34086,0,221.000732,0,10166.033678,0,0,0,46,46,46,0,0,0,0,0,0.000679,0.004531,0.031096,0.003978,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353922,N/A,753,0,34638,0,224.513263,0,10327.610085,0,0,0,46,46,46,0,0,0,0,0,0.000365,0.00446,0.027731,0.0041,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353569,N/A,653,0,30038,0,194.71791,0,8957.023872,0,0,0,46,46,46,0,0,0,0,0,0.00014,0.005144,0.031753,0.004659,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.331873,N/A,391,0,17986,0,117.351414,0,5398.165033,0,0,0,46,46,46,0,0,0,0,0,0.000689,0.008543,0.063523,0.009057,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355158,N/A,1045,0,48070,0,311.460778,0,14327.195779,0,0,0,46,46,46,0,0,0,0,0,0.000028,0.003214,0.067883,0.003251,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353411,N/A,538,0,24748,0,160.433639,0,7379.947397,0,0,0,46,46,46,0,0,0,0,0,0.000731,0.006245,0.034719,0.005716,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.357163,N/A,629,0,28934,0,187.360581,0,8618.586708,0,0,0,46,46,46,0,0,0,0,0,0.000364,0.005346,0.033091,0.00461,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358607,N/A,872,0,40112,0,259.631444,0,11943.046435,0,0,0,46,46,46,0,0,0,0,0,0.000648,0.003856,0.024372,0.003308,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.359166,N/A,1125,0,51750,0,334.904542,0,15405.60894,0,0,0,46,46,46,0,0,0,0,0,0.000338,0.002989,0.017139,0.002302,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.344138,N/A,468,0,21528,0,139.946382,0,6437.533558,0,0,0,46,46,46,0,0,0,0,0,0.000365,0.007161,0.042141,0.00703,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.352197,N/A,595,0,27370,0,177.495526,0,8164.794196,0,0,0,46,46,46,0,0,0,0,0,0.000673,0.005643,0.038409,0.005356,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.330846,N/A,372,0,17112,0,111.683328,0,5137.433075,0,0,0,46,46,46,0,0,0,0,0,0.000345,0.008978,0.071587,0.009153,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35039,N/A,673,0,30958,0,200.872154,0,9240.11909,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.004986,0.028747,0.004637,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,46,0,0,0,0,0,0,0,46,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.352854,N/A,409,0,18814,0,121.98561,0,5611.338057,0,0,0,46,46,46,0,0,0,0,0,0.000315,0.008218,0.053173,0.008437,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.294085,N/A,448,0,20608,0,136.001366,0,6256.062859,0,0,0,46,46,46,0,0,0,0,0,0.000672,0.007369,0.058822,0.006736,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35395,N/A,645,0,29670,0,192.310585,0,8846.286918,0,0,0,46,46,46,0,0,0,0,0,0.000684,0.005208,0.037085,0.004907,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.3455,N/A,455,0,20930,0,136.003587,0,6256.165012,0,0,0,46,46,46,0,0,0,0,0,0.000013,0.007369,0.04511,0.007323,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.355249,N/A,729,0,33534,0,217.271525,0,9994.490156,0,0,0,46,46,46,0,0,0,0,0,0.000524,0.004609,0.025087,0.003934,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356506,N/A,661,0,30406,0,196.930997,0,9058.825853,0,0,0,46,46,46,0,0,0,0,0,0.00065,0.005086,0.036408,0.004803,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.348055,N/A,753,0,34638,0,224.906675,0,10345.707059,0,0,0,46,46,46,0,0,0,0,0,0.000664,0.004452,0.211607,0.008329,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.351468,N/A,1126,0,51796,0,335.972192,0,15454.720842,0,0,0,46,46,46,0,0,0,0,0,0.000358,0.002979,0.018711,0.002225,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35382,N/A,614,0,28244,0,183.074844,0,8421.442801,0,0,0,46,46,46,0,0,0,0,0,0.000874,0.005471,0.036718,0.005149,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.347168,N/A,628,0,28888,0,187.621312,0,8630.580338,0,0,0,46,46,46,0,0,0,0,0,0.000955,0.005338,0.029412,0.004697,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0.736202,N/A,256,0,11776,0,347.730762,0,15995.615047,0,0,0,46,46,46,0,0,0,0,0,0.000669,0.002887,0.013716,0.002218,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.316438,N/A,367,0,16882,0,110.660897,0,5090.401269,0,0,0,46,46,46,0,0,0,0,0,0.000699,0.009061,0.068912,0.009332,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.347355,N/A,1280,0,58880,0,382.39151,0,17590.009469,0,0,0,46,46,46,0,0,0,0,0,0.000319,0.002617,0.015026,0.001992,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.35105,N/A,612,0,28152,0,182.629331,0,8400.949207,0,0,0,46,46,46,0,0,0,0,0,0.000653,0.005485,0.033489,0.005024,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356817,N/A,1145,0,52670,0,341.096961,0,15690.460228,0,0,0,46,46,46,0,0,0,0,0,0.000029,0.002934,0.015353,0.002209,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358832,N/A,1159,0,53314,0,345.060462,0,15872.781267,0,0,0,46,46,46,0,0,0,0,0,0.000306,0.002901,0.050515,0.002557,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.356941,N/A,661,0,30406,0,196.905457,0,9057.65104,0,0,0,46,46,46,0,0,0,0,0,0.000703,0.005086,0.033779,0.004445,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.353501,N/A,1059,0,48714,0,315.789349,0,14526.310072,0,0,0,46,46,46,0,0,0,0,0,0.000272,0.00317,0.025388,0.002467,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.347714,N/A,610,0,28060,0,182.213896,0,8381.839202,0,0,0,46,46,46,0,0,0,0,0,0.000679,0.005497,0.053165,0.005312,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.358701,N/A,609,0,28014,0,181.320126,0,8340.725791,0,0,0,46,46,46,0,0,0,0,0,0.00064,0.005524,0.131031,0.007149,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.328835,N/A,396,0,18216,0,118.96052,0,5472.183912,0,0,0,46,46,46,0,0,0,0,0,0.000674,0.008427,0.064853,0.008565,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.347127,N/A,520,0,23920,0,155.357096,0,7146.426435,0,0,0,46,46,46,0,0,0,0,0,0.000339,0.006449,0.048445,0.006376,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.3593,N/A,731,0,33626,0,217.604865,0,10009.823779,0,0,0,46,46,46,0,0,0,0,0,0.000682,0.004602,0.026388,0.003874,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
2.307912,N/A,510,0,23460,0,220.978975,0,10165.032849,0,0,0,46,46,46,0,0,0,0,0,0.000969,0.004534,0.030108,0.004093,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
3.342351,N/A,654,0,30084,0,195.670668,0,9000.850751,0,0,0,46,46,46,0,0,0,0,0,0.000661,0.005118,0.033082,0.00471,0,0,0,0,-1,-1,-1,-1,HIGH_RATE
