@relation 'slowHeaders-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S33-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
28.51265,2,4,0,240,0,0.140289,0,8.417316,0,0,0,60,60,60,0,0,0,0,0,4.193214,9.504217,16.129069,4.960565,0,0,0,0,0,0,-1,-1,LOW_RATE
31.586939,2,6,0,360,0,0.189952,0,11.397116,0,0,0,60,60,60,0,0,0,0,0,1.026186,6.317388,16.129198,5.489118,0,0,0,0,0,0,-1,-1,LOW_RATE
61.092144,31,20,9,3320,959,0.327374,0.196827,54.344139,20.973057,2.222222,3.46194,46,166,393,149.458355,52,106.555556,535,151.498523,0.000004,3.215376,10.029475,3.983745,0.000001,5.715666,10.029474,4.402586,11,0,1,0,LOW_RATE
61.15469,31,12,10,1044,1011,0.196224,0.163525,17.071462,16.532377,1.2,1.032641,46,87,245,51.905363,52,101.1,535,144.652999,0.000002,5.559517,10.080101,4.894945,0,6.794748,10.080099,4.570918,7,0,1,0,LOW_RATE
31.613936,2,6,0,360,0,0.18979,0,11.387383,0,0,0,60,60,60,0,0,0,0,0,1.02118,6.322787,16.128755,5.487702,0,0,0,0,0,0,-1,-1,LOW_RATE
31.587143,2,6,0,360,0,0.189951,0,11.397042,0,0,0,60,60,60,0,0,0,0,0,1.028069,6.317429,16.12444,5.48764,0,0,0,0,0,0,-1,-1,LOW_RATE
61.221464,31,12,10,1136,1011,0.19601,0.163357,18.555584,16.515396,1.2,1.12364,46,94.666667,349,79.049914,52,101.1,535,144.652999,0.000152,5.565588,10.068811,4.899177,0.000003,6.801734,10.068787,4.575089,7,0,1,0,LOW_RATE
60.749866,31,15,9,1158,959,0.246914,0.198565,19.06177,21.158202,1.666667,1.207508,46,77.2,224,42.733593,52,106.555556,535,151.498523,0.00018,4.339276,10.038452,4.20163,0.00093,5.665652,10.038452,4.529506,6,0,1,0,LOW_RATE
61.086453,31,15,9,1199,959,0.245554,0.197149,19.62792,21.007343,1.666667,1.250261,46,79.933333,245,48.13795,52,106.555556,535,151.498523,0.000003,4.363318,10.068833,4.20963,0.000002,5.706338,10.068837,4.532501,6,0,1,0,LOW_RATE
60.805908,31,15,9,1173,959,0.246687,0.198328,19.290889,21.132939,1.666667,1.223149,46,78.2,224,43.158931,52,106.555556,535,151.498523,0.000006,4.343279,10.074498,4.212371,0.000006,5.672424,10.07449,4.545548,6,0,1,0,LOW_RATE
61.046334,31,15,10,1195,1011,0.245715,0.18547,19.575295,18.750969,1.5,1.181998,46,79.666667,305,61.705393,52,101.1,535,144.652999,0.000016,4.360452,10.049997,4.376612,0.000007,5.990802,10.049991,4.587934,7,0,1,0,LOW_RATE
60.771097,31,14,7,1142,855,0.230373,0.239749,18.791828,29.283638,2,1.335673,46,81.571429,305,64.082218,52,122.142857,535,168.570823,0.000003,4.6747,16.131094,5.086481,0.000067,4.866199,10.05652,4.621012,4,0,1,0,LOW_RATE
61.073409,31,15,10,1388,1011,0.245606,0.185652,22.726748,18.769459,1.5,1.372898,46,92.533333,349,72.325069,52,101.1,535,144.652999,0.00031,4.362386,10.049637,4.368259,0.000015,5.9849,10.049634,4.579331,7,0,1,0,LOW_RATE
31.520756,2,6,0,360,0,0.190351,0,11.421046,0,0,0,60,60,60,0,0,0,0,0,1.024687,6.304151,16.125773,5.49377,0,0,0,0,0,0,-1,-1,LOW_RATE
30.399556,2,5,0,300,0,0.164476,0,9.868565,0,0,0,60,60,60,0,0,0,0,0,2.016113,7.599889,16.127498,5.402669,0,0,0,0,0,0,-1,-1,LOW_RATE
31.396201,2,6,0,360,0,0.191106,0,11.466356,0,0,0,60,60,60,0,0,0,0,0,1.029439,6.27924,16.118513,5.500963,0,0,0,0,0,0,-1,-1,LOW_RATE
61.074062,31,16,10,1828,1011,0.261977,0.172318,29.930873,17.421318,1.6,1.808111,46,114.25,305,93.637933,52,101.1,535,144.652999,0.000008,4.071604,10.048492,4.489804,0.000003,6.448039,10.04849,4.36945,9,0,1,0,LOW_RATE
60.776488,31,12,10,1206,1011,0.197445,0.164553,19.8432,16.636285,1.2,1.192878,46,100.5,393,90.683975,52,101.1,535,144.652999,0.000003,5.525135,10.116302,4.869468,0.000001,6.752309,10.116251,4.549568,7,0,1,0,LOW_RATE
28.5774,2,4,0,240,0,0.139971,0,8.398245,0,0,0,60,60,60,0,0,0,0,0,4.257641,9.5258,16.130205,4.938192,0,0,0,0,0,0,-1,-1,LOW_RATE
31.611436,2,6,0,360,0,0.189805,0,11.388284,0,0,0,60,60,60,0,0,0,0,0,1.00625,6.322287,16.140109,5.494115,0,0,0,0,0,0,-1,-1,LOW_RATE
31.441689,2,6,0,360,0,0.190829,0,11.449767,0,0,0,60,60,60,0,0,0,0,0,1.010068,6.288338,16.126924,5.50164,0,0,0,0,0,0,-1,-1,LOW_RATE
61.102293,31,15,10,1357,1011,0.24549,0.185189,22.208659,18.722622,1.5,1.342235,46,90.466667,393,82.730782,52,101.1,535,144.652999,0.000005,4.364449,10.052924,4.374052,0.000001,5.999872,10.052919,4.581613,7,0,1,0,LOW_RATE
60.771848,31,15,10,1233,1011,0.246825,0.186531,20.289,18.858269,1.5,1.219585,46,82.2,305,61.555612,52,101.1,535,144.652999,0.000003,4.340846,10.033492,4.323526,0.000001,5.956715,10.033489,4.521788,7,0,1,0,LOW_RATE
10.890831,31,13,6,804,11896,1.193665,0.551812,73.823565,1094.060057,2.166667,0.067586,46,61.846154,226,47.558622,52,1982.666667,5844,2727.549001,0.000005,0.907569,5.867383,2.034022,0.000006,2.174652,5.807933,2.66944,1,0,1,0,LOW_RATE
31.474681,2,6,0,360,0,0.190629,0,11.437765,0,0,0,60,60,60,0,0,0,0,0,1.010138,6.294936,16.128066,5.499359,0,0,0,0,0,0,-1,-1,LOW_RATE
31.447866,2,6,0,360,0,0.190792,0,11.447518,0,0,0,60,60,60,0,0,0,0,0,1.011883,6.289573,16.127818,5.501999,0,0,0,0,0,0,-1,-1,LOW_RATE
61.071928,31,15,9,1204,959,0.245612,0.197148,19.714459,21.007202,1.666667,1.255474,46,80.266667,245,47.931154,52,106.555556,535,151.498523,0.000003,4.362281,10.068085,4.208787,0.000131,5.706376,10.068086,4.532384,6,0,1,0,LOW_RATE
59.888707,31,14,9,1078,959,0.233767,0.197585,18.000055,21.053781,1.555556,1.124088,46,77,245,48.39569,52,106.555556,535,151.498523,0.000014,4.606824,10.052572,4.254519,0.000001,5.693752,10.05257,4.522736,6,0,1,0,LOW_RATE
61.213919,31,12,10,1131,1011,0.196034,0.163387,18.47619,16.518411,1.2,1.118694,46,94.25,306,67.455078,52,101.1,535,144.652999,0.000011,5.564902,10.051484,4.896645,0.000003,6.800493,10.051483,4.572597,7,0,1,0,LOW_RATE
31.474289,2,6,0,360,0,0.190632,0,11.437907,0,0,0,60,60,60,0,0,0,0,0,1.006907,6.294858,16.130793,5.501131,0,0,0,0,0,0,-1,-1,LOW_RATE
60.726603,31,19,10,3964,1011,0.312878,0.164686,65.276169,16.649793,1.9,3.92087,46,208.631579,393,158.114286,52,101.1,535,144.652999,0.000004,3.3737,10.072721,4.058647,0.000002,6.74683,13.521416,4.877441,14,0,1,0,LOW_RATE
61.080441,31,12,10,1032,1011,0.196462,0.163772,16.895752,16.557354,1.2,1.020772,46,86,224,47.0195,52,101.1,535,144.652999,0.000024,5.552767,10.054951,4.881228,0.000001,6.784498,10.054957,4.558183,7,0,1,0,LOW_RATE
31.467923,2,6,0,360,0,0.19067,0,11.440221,0,0,0,60,60,60,0,0,0,0,0,1.002267,6.293585,16.127696,5.500853,0,0,0,0,0,0,-1,-1,LOW_RATE
31.58683,2,6,0,360,0,0.189953,0,11.397155,0,0,0,60,60,60,0,0,0,0,0,1.015761,6.317366,16.139917,5.494983,0,0,0,0,0,0,-1,-1,LOW_RATE
31.567207,2,6,0,360,0,0.190071,0,11.40424,0,0,0,60,60,60,0,0,0,0,0,1.033316,6.313441,16.135017,5.492552,0,0,0,0,0,0,-1,-1,LOW_RATE
31.378453,2,6,0,360,0,0.191214,0,11.472841,0,0,0,60,60,60,0,0,0,0,0,1.01123,6.275691,16.126135,5.50636,0,0,0,0,0,0,-1,-1,LOW_RATE
31.55176,2,6,0,360,0,0.190164,0,11.409823,0,0,0,60,60,60,0,0,0,0,0,1.019269,6.310352,16.128067,5.492837,0,0,0,0,0,0,-1,-1,LOW_RATE
60.916521,31,12,10,1094,1011,0.196991,0.164165,17.959003,16.597128,1.2,1.082097,46,91.166667,305,67.213383,52,101.1,535,144.652999,0.00001,5.537866,10.029728,4.878287,0.000005,6.768239,10.029731,4.556326,7,0,1,0,LOW_RATE
60.538643,31,15,10,1351,1011,0.247776,0.187742,22.316325,18.980732,1.5,1.336301,46,90.066667,393,82.893881,52,101.1,535,144.652999,0.000005,4.324189,10.062614,4.41542,0.000001,5.918282,10.062615,4.672414,7,0,1,0,LOW_RATE
60.749172,30,15,11,986,1732,0.246917,0.39299,16.230674,61.878049,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.002736,4.339227,25.704528,6.941818,0.005585,2.799054,13.825299,4.208556,1,0,1,0,LOW_RATE
31.490691,2,6,0,360,0,0.190532,0,11.43195,0,0,0,60,60,60,0,0,0,0,0,1.021041,6.298138,16.129096,5.498238,0,0,0,0,0,0,-1,-1,LOW_RATE
60.954508,30,13,12,858,1784,0.213274,0.208602,14.076071,31.012213,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001175,5.079542,27.395724,7.719674,0.000005,5.229611,27.393183,8.041346,1,0,1,0,LOW_RATE
31.377032,2,6,0,360,0,0.191223,0,11.47336,0,0,0,60,60,60,0,0,0,0,0,1.009229,6.275406,16.110721,5.502305,0,0,0,0,0,0,-1,-1,LOW_RATE
61.034247,31,15,10,1338,1011,0.245764,0.185307,21.922119,18.734558,1.5,1.323442,46,89.2,349,72.039063,52,101.1,535,144.652999,0.000003,4.359589,10.037409,4.365247,0.000002,5.996049,10.037406,4.569672,7,0,1,0,LOW_RATE
31.497685,2,6,0,360,0,0.19049,0,11.429411,0,0,0,60,60,60,0,0,0,0,0,1.000865,6.299537,16.126167,5.498199,0,0,0,0,0,0,-1,-1,LOW_RATE
31.565796,2,6,0,360,0,0.190079,0,11.40475,0,0,0,60,60,60,0,0,0,0,0,1.003168,6.313159,16.130236,5.494058,0,0,0,0,0,0,-1,-1,LOW_RATE
31.473323,2,6,0,360,0,0.190638,0,11.438258,0,0,0,60,60,60,0,0,0,0,0,1.005213,6.294665,16.131032,5.501506,0,0,0,0,0,0,-1,-1,LOW_RATE
0.012002,31,12,7,895,11948,999.834088,646.229129,74570.959078,1103020.804085,1.714286,0.074908,46,74.583333,351,83.447047,52,1706.857143,2948,1430.84345,0.000002,0.001091,0.004281,0.001555,0.000204,0.001805,0.007889,0.002739,1,0,1,0,LOW_RATE
30.20631,2,5,0,300,0,0.165528,0,9.9317,0,0,0,60,60,60,0,0,0,0,0,1.854627,7.551578,16.126822,5.449491,0,0,0,0,0,0,-1,-1,LOW_RATE
31.38096,2,6,0,360,0,0.191199,0,11.471924,0,0,0,60,60,60,0,0,0,0,0,1.013557,6.276192,16.124871,5.505596,0,0,0,0,0,0,-1,-1,LOW_RATE
59.936447,31,14,9,1116,959,0.233581,0.197053,18.619722,20.99707,1.555556,1.163712,46,79.714286,224,44.198301,52,106.555556,535,151.498523,0.00137,4.610496,10.096732,4.261254,0.001511,5.70913,10.096731,4.527368,6,0,1,0,LOW_RATE
61.138486,31,15,10,1245,1011,0.245345,0.185408,20.363605,18.744784,1.5,1.231454,46,83,305,61.518561,52,101.1,535,144.652999,0.000002,4.367035,10.057539,4.377212,0,5.992778,10.057544,4.58932,7,0,1,0,LOW_RATE
61.022491,31,14,10,1249,1011,0.229424,0.17253,20.467863,17.442808,1.4,1.23541,46,89.214286,349,74.77316,52,101.1,535,144.652999,0.000478,4.694038,10.066396,4.55008,0.003107,6.440094,10.06639,4.437113,7,0,1,0,LOW_RATE
60.999691,31,13,10,1165,1011,0.213116,0.166751,19.098457,16.858503,1.3,1.152324,46,89.615385,306,65.59261,52,101.1,535,144.652999,0.000026,5.083308,10.040119,4.766183,0.000006,6.663304,10.040117,4.497253,7,0,1,0,LOW_RATE
61.309196,31,14,10,1233,1011,0.228351,0.171609,20.111176,17.349651,1.4,1.219585,46,88.071429,306,63.828413,52,101.1,535,144.652999,0.000283,4.716092,10.07948,4.566012,0.00015,6.474674,10.079487,4.444349,7,0,1,0,LOW_RATE
30.563752,2,5,0,300,0,0.163592,0,9.815549,0,0,0,60,60,60,0,0,0,0,0,2.015846,7.640938,16.131364,5.378316,0,0,0,0,0,0,-1,-1,LOW_RATE
61.016697,31,15,10,1337,1011,0.245834,0.185409,21.912035,18.74484,1.5,1.322453,46,89.133333,349,72.206986,52,101.1,535,144.652999,0.000005,4.358336,10.051429,4.360419,0.000001,5.99276,10.051425,4.564626,7,0,1,0,LOW_RATE
30.463678,2,5,0,300,0,0.16413,0,9.847793,0,0,0,60,60,60,0,0,0,0,0,2.015447,7.61592,16.128252,5.392581,0,0,0,0,0,0,-1,-1,LOW_RATE
59.944257,31,14,10,1248,1011,0.23355,0.185547,20.819342,18.758789,1.4,1.234421,46,89.142857,305,63.227319,52,101.1,535,144.652999,0.000004,4.611097,10.03695,4.422989,0.000001,5.988304,10.036946,4.56644,7,0,1,0,LOW_RATE
31.616046,2,6,0,360,0,0.189777,0,11.386623,0,0,0,60,60,60,0,0,0,0,0,1.023018,6.323209,16.12957,5.487428,0,0,0,0,0,0,-1,-1,LOW_RATE
61.146432,31,20,10,3323,1011,0.327084,0.185202,54.344953,18.723941,2,3.286845,46,166.15,393,149.376128,52,101.1,535,144.652999,0.000004,3.218233,10.055128,4.11853,0.000014,5.999449,10.055131,4.481095,12,0,1,0,LOW_RATE
59.986073,31,14,9,1060,959,0.233388,0.197471,17.670768,21.041588,1.555556,1.105318,46,75.714286,224,43.494546,52,106.555556,535,151.498523,0.000404,4.614313,10.04983,4.250485,0.000274,5.697051,10.049824,4.517259,6,0,1,0,LOW_RATE
31.404059,2,6,0,360,0,0.191058,0,11.463486,0,0,0,60,60,60,0,0,0,0,0,1.003012,6.280812,16.125485,5.505198,0,0,0,0,0,0,-1,-1,LOW_RATE
31.539142,2,6,0,360,0,0.19024,0,11.414388,0,0,0,60,60,60,0,0,0,0,0,1.008903,6.307828,16.130114,5.495244,0,0,0,0,0,0,-1,-1,LOW_RATE
31.608902,2,6,0,360,0,0.18982,0,11.389197,0,0,0,60,60,60,0,0,0,0,0,1.01251,6.32178,16.127864,5.489338,0,0,0,0,0,0,-1,-1,LOW_RATE
3.019963,2,3,0,180,0,0.99339,0,59.603388,0,0,0,60,60,60,0,0,0,0,0,1.003861,1.509981,2.016102,0.50612,0,0,0,0,0,0,-1,-1,LOW_RATE
31.470454,2,6,0,360,0,0.190655,0,11.439301,0,0,0,60,60,60,0,0,0,0,0,1.036074,6.294091,16.132336,5.49911,0,0,0,0,0,0,-1,-1,LOW_RATE
31.607361,2,6,0,360,0,0.189829,0,11.389752,0,0,0,60,60,60,0,0,0,0,0,1.010655,6.321472,16.132682,5.491189,0,0,0,0,0,0,-1,-1,LOW_RATE
3.035669,2,3,0,180,0,0.98825,0,59.29501,0,0,0,60,60,60,0,0,0,0,0,1.020561,1.517834,2.015107,0.497273,0,0,0,0,0,0,-1,-1,LOW_RATE
60.664448,31,14,10,1210,1011,0.230778,0.173499,19.945784,17.540787,1.4,1.196835,46,86.428571,349,74.818556,52,101.1,535,144.652999,0.000006,4.666496,10.071461,4.572294,0.000006,6.404122,10.071455,4.480475,7,0,1,0,LOW_RATE
60.687746,31,13,10,1216,1011,0.214211,0.167567,20.036994,16.941067,1.3,1.20277,46,93.538462,349,76.265342,52,101.1,535,144.652999,0.001417,5.057312,10.047793,4.748239,0.004109,6.63083,10.047798,4.481408,7,0,1,0,LOW_RATE
31.616825,2,6,0,360,0,0.189772,0,11.386343,0,0,0,60,60,60,0,0,0,0,0,1.015561,6.323365,16.136348,5.49155,0,0,0,0,0,0,-1,-1,LOW_RATE
59.953954,31,15,9,1314,959,0.250192,0.197472,21.91682,21.041702,1.666667,1.370177,46,87.6,224,56.033085,52,106.555556,535,151.498523,0.000013,4.282425,10.050033,4.250719,0.000165,5.69702,10.050029,4.493819,7,0,1,0,LOW_RATE
0.005906,31,13,5,898,11844,2201.289948,1097.008945,152058.336375,2598594.788722,2.6,0.075819,46,69.076923,308,69.093539,52,2368.8,7292,2979.286787,0.000002,0.000492,0.003094,0.000892,0.000494,0.001139,0.001598,0.000403,1,0,1,0,LOW_RATE
31.448904,2,6,0,360,0,0.190786,0,11.44714,0,0,0,60,60,60,0,0,0,0,0,1.013366,6.289781,16.129764,5.50213,0,0,0,0,0,0,-1,-1,LOW_RATE
61.011175,31,15,10,1232,1011,0.245857,0.185362,20.193022,18.740135,1.5,1.218595,46,82.133333,306,61.691563,52,101.1,535,144.652999,0.000002,4.357941,10.050011,4.378084,0.000001,5.994265,10.050017,4.588802,7,0,1,0,LOW_RATE
31.627673,2,6,0,360,0,0.189707,0,11.382437,0,0,0,60,60,60,0,0,0,0,0,1.031481,6.325535,16.129319,5.486282,0,0,0,0,0,0,-1,-1,LOW_RATE
61.527643,31,20,6,4654,823,0.325057,0.129893,75.640797,17.816969,3.333333,5.654921,46,232.7,393,164.488328,52,137.166667,535,177.970425,0.000002,3.238297,14.777319,4.396833,0.000001,9.238384,31.400326,12.471731,11,0,1,0,LOW_RATE
11.121318,31,12,7,758,11948,1.079009,0.630441,68.15739,1076.072752,1.714286,0.063442,46,63.166667,226,49.271076,52,1706.857143,2948,1430.84345,0.000005,1.011029,6.071701,2.147316,0.000002,1.850556,6.015777,2.619809,1,0,1,0,LOW_RATE
58.021476,31,13,10,995,1011,0.224055,0.1855,17.148823,18.754092,1.3,0.984174,46,76.538462,245,49.81136,52,101.1,535,144.652999,0.000003,4.835123,10.029773,4.536658,0.000003,5.989804,10.029777,4.567881,7,0,1,0,LOW_RATE
6.047435,2,3,0,180,0,0.496078,0,29.764684,0,0,0,60,60,60,0,0,0,0,0,2.016516,3.023718,4.030919,1.007201,0,0,0,0,0,0,-1,-1,LOW_RATE
60.868608,31,15,9,1282,959,0.246432,0.197444,21.06176,21.03878,1.666667,1.336809,46,85.466667,349,72.239294,52,106.555556,535,151.498523,0.000194,4.347758,10.876525,4.209598,0.000001,5.697811,10.876528,4.530248,6,0,1,0,LOW_RATE
31.533992,2,6,0,360,0,0.190271,0,11.416252,0,0,0,60,60,60,0,0,0,0,0,1.002403,6.306798,16.127491,5.495888,0,0,0,0,0,0,-1,-1,LOW_RATE
7.12536,2,4,0,240,0,0.561375,0,33.68251,0,0,0,60,60,60,0,0,0,0,0,1.013885,2.37512,4.095389,1.28338,0,0,0,0,0,0,-1,-1,LOW_RATE
31.630809,2,6,0,360,0,0.189688,0,11.381309,0,0,0,60,60,60,0,0,0,0,0,1.033462,6.326162,16.13454,5.487486,0,0,0,0,0,0,-1,-1,LOW_RATE
59.914782,31,13,7,967,855,0.216975,0.237857,16.13959,29.052539,1.857143,1.130994,46,74.384615,224,45.119565,52,122.142857,535,168.570823,0.000002,4.992898,16.129617,5.174335,0,4.904907,10.051954,4.613185,4,0,1,0,LOW_RATE
31.379036,2,6,0,360,0,0.19121,0,11.472628,0,0,0,60,60,60,0,0,0,0,0,1.010225,6.275807,16.125386,5.506372,0,0,0,0,0,0,-1,-1,LOW_RATE
60.96991,31,19,9,2174,959,0.311629,0.197275,35.656933,21.020769,2.111111,2.266945,46,114.421053,245,79.930441,52,106.555556,535,151.498523,0.000007,3.387217,10.045765,4.052011,0.000508,5.702693,10.045776,4.394608,10,0,1,0,LOW_RATE
60.038889,31,13,10,1149,1011,0.216526,0.172353,19.137596,17.424844,1.3,1.136499,46,88.384615,245,51.155176,52,101.1,535,144.652999,0.000052,5.003241,10.051702,4.604744,0.000002,6.446734,10.051702,4.431254,7,0,1,0,LOW_RATE
60.841743,31,15,9,1291,959,0.246541,0.197447,21.218984,21.039033,1.666667,1.346194,46,86.066667,349,72.910417,52,106.555556,535,151.498523,0.000006,4.345839,10.876122,4.209768,0.000002,5.697743,10.876124,4.530519,6,0,1,0,LOW_RATE
0.774333,27,13,6,879,11896,16.788632,7.760702,1135.169828,15386.886148,2.166667,0.07389,52,67.615385,247,51.827433,52,1982.666667,4396,1988.149782,0.000004,0.064528,0.766484,0.211649,0.000257,0.154625,0.76495,0.305166,1,0,1,0,LOW_RATE
60.42945,31,14,9,1283,959,0.231675,0.168926,21.23137,18.000037,1.555556,1.337852,46,91.642857,393,85.029077,52,106.555556,535,151.498523,0.000303,4.648419,10.071508,4.41147,0.008549,6.659708,10.071506,4.429548,7,0,1,0,LOW_RATE
61.078117,31,18,10,2451,1011,0.294705,0.172291,40.128938,17.418603,1.8,2.424332,46,136.166667,306,106.66263,52,101.1,535,144.652999,0.000002,3.59283,10.049066,4.314638,0,6.449044,10.049068,4.200896,11,0,1,0,LOW_RATE
7.070874,2,4,0,240,0,0.565701,0,33.942054,0,0,0,60,60,60,0,0,0,0,0,1.022644,2.356958,4.032456,1.252211,0,0,0,0,0,0,-1,-1,LOW_RATE
61.128683,31,14,10,1202,1011,0.229025,0.172159,19.663437,17.405325,1.4,1.188922,46,85.857143,306,63.875836,52,101.1,535,144.652999,0.000002,4.702206,10.060814,4.557448,0.000008,6.453963,10.060813,4.440372,7,0,1,0,LOW_RATE
25.855415,31,13,6,804,11896,0.502796,0.23212,31.096001,460.216028,2.166667,0.067586,46,61.846154,226,47.558622,52,1982.666667,7292,2853.469156,0.000002,2.154618,20.840473,5.800303,0.000009,5.169746,20.792597,8.052505,1,0,1,0,LOW_RATE
61.00373,31,14,10,1216,1011,0.229494,0.172539,19.933207,17.443716,1.4,1.20277,46,86.857143,306,64.084606,52,101.1,535,144.652999,0.000421,4.692595,10.035164,4.548662,0.000001,6.439759,10.035163,4.433351,7,0,1,0,LOW_RATE
60.034819,31,18,10,2108,1011,0.299826,0.18559,35.112957,18.763183,1.8,2.085064,46,117.111111,245,81.091093,52,101.1,535,144.652999,0.000006,3.53146,10.033856,4.296199,0.000235,5.986902,10.033849,4.522288,11,0,1,0,LOW_RATE
61.043152,31,17,10,1987,1011,0.278492,0.185638,32.550744,18.767964,1.7,1.965381,46,116.882353,349,108.510711,52,101.1,535,144.652999,0.000009,3.815197,10.048145,4.318881,0.000032,5.985377,10.048148,4.555992,9,0,1,0,LOW_RATE
31.612067,2,6,0,360,0,0.189801,0,11.388056,0,0,0,60,60,60,0,0,0,0,0,1.006795,6.322413,16.137002,5.493117,0,0,0,0,0,0,-1,-1,LOW_RATE
61.051773,31,15,10,1256,1011,0.245693,0.185374,20.572703,18.741307,1.5,1.242334,46,83.733333,306,62.070354,52,101.1,535,144.652999,0.000003,4.360841,10.049422,4.377287,0.000004,5.99389,10.049426,4.588888,7,0,1,0,LOW_RATE
61.080974,31,15,10,1251,1011,0.245576,0.185081,20.481009,18.711659,1.5,1.237389,46,83.4,306,61.49233,52,101.1,535,144.652999,0.000002,4.362927,10.052688,4.367149,0.000002,6.003387,10.052683,4.568114,7,0,1,0,LOW_RATE
60.448138,31,15,10,1359,1011,0.248147,0.187694,22.482082,18.975868,1.5,1.344214,46,90.6,393,82.742009,52,101.1,535,144.652999,0.000003,4.317724,10.071663,4.415352,0.000008,5.919799,10.071662,4.67116,7,0,1,0,LOW_RATE
31.521758,2,6,0,360,0,0.190345,0,11.420683,0,0,0,60,60,60,0,0,0,0,0,1.019511,6.304352,16.13227,5.49683,0,0,0,0,0,0,-1,-1,LOW_RATE
31.522321,2,6,0,360,0,0.190341,0,11.420479,0,0,0,60,60,60,0,0,0,0,0,1.026566,6.304464,16.128488,5.494002,0,0,0,0,0,0,-1,-1,LOW_RATE
31.515303,2,6,0,360,0,0.190384,0,11.423022,0,0,0,60,60,60,0,0,0,0,0,1.016881,6.303061,16.1236,5.494631,0,0,0,0,0,0,-1,-1,LOW_RATE
61.046578,31,15,10,1300,1011,0.245714,0.185418,21.295215,18.745733,1.5,1.285856,46,86.666667,349,71.948747,52,101.1,535,144.652999,0.000003,4.36047,10.050842,4.35883,0.000001,5.992475,10.050843,4.562243,7,0,1,0,LOW_RATE
61.121882,31,13,11,1172,1063,0.21269,0.180001,19.174802,17.394648,1.181818,1.10254,46,90.153846,349,77.064255,52,96.636364,535,138.641639,0.000009,5.09349,10.072274,4.924949,0.000001,6.111075,10.072275,4.784738,7,0,1,0,LOW_RATE
3.031799,2,3,0,180,0,0.989511,0,59.370684,0,0,0,60,60,60,0,0,0,0,0,1.01577,1.5159,2.016029,0.50013,0,0,0,0,0,0,-1,-1,LOW_RATE
61.025531,31,15,10,1373,1011,0.245799,0.185323,22.49878,18.736123,1.5,1.358061,46,91.533333,393,82.919131,52,101.1,535,144.652999,0.000002,4.358966,10.043469,4.368832,0.000099,5.995549,10.043489,4.57475,7,0,1,0,LOW_RATE
61.573697,31,12,10,1159,1011,0.194888,0.162426,18.822972,16.421248,1.2,1.14639,46,96.583333,306,67.443134,52,101.1,535,144.652999,0.000008,5.597609,10.294157,4.928745,0.000004,6.840731,10.294147,4.603429,7,0,1,0,LOW_RATE
61.084711,31,13,11,1176,1063,0.212819,0.180112,19.251953,17.405341,1.181818,1.106303,46,90.461538,349,76.954148,52,96.636364,535,138.641639,0.000212,5.090393,10.071049,4.922267,0.000001,6.107321,10.071046,4.782297,7,0,1,0,LOW_RATE
51.223465,29,10,9,700,951,0.195223,0.175733,13.665612,18.569101,1.111111,0.736067,46,70,100,20.547506,52,105.666667,535,151.792256,0.00029,5.691496,10.102411,4.865477,0.000001,6.401764,10.102419,4.700183,6,0,1,0,LOW_RATE
60.76346,31,15,10,1217,1011,0.246859,0.186677,20.028484,18.873084,1.5,1.203759,46,81.133333,245,47.329859,52,101.1,535,144.652999,0.000003,4.340247,10.038045,4.30604,0.000003,5.952039,10.038043,4.49778,7,0,1,0,LOW_RATE
