% isAttack normal:	2000
% isAttack slowHeaders:	2000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R20,6,19,18,22,24,8,7,9-10,23,1-2,31-32,17,11,28,21,27,26,29,14,3,33'

@attribute std_b_pkt numeric
@attribute total_b_bytes numeric
@attribute max_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute mean_f_time numeric
@attribute std_f_time numeric
@attribute pps_b numeric
@attribute pps_f numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute max_f_time numeric
@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute min_b_pkt numeric
@attribute rfb_packets numeric
@attribute std_b_time numeric
@attribute min_f_time numeric
@attribute max_b_time numeric
@attribute mean_b_time numeric
@attribute psh_f_cnt numeric
@attribute mean_f_pkt numeric
@attribute total_f_packets numeric
@attribute isAttack {normal,slowHeaders}

@data
2728.138707,11915,5844,1985.833333,0.000916,0.000985,593.855724,1190.408174,74202.109505,1179298.491163,0.003438,0.010143,27,1,0,52,2,0.0021,0.000013,0.005986,0.002021,1,62.333333,12,normal
2856.146029,11915,7292,1985.833333,0.000747,0.001112,667.192237,1450.004042,89231.017977,1324932.584639,0.004058,0.009032,27,1,0,52,2.166667,0.001543,0.000025,0.004622,0.001799,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000653,0.000946,764.802431,1658.634544,102069.818093,1518770.161374,0.003468,0.00788,27,1,0,52,2.166667,0.001159,0.000024,0.003624,0.001569,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000892,0.001156,653.216633,1214.332368,74728.14574,1116720.492313,0.004215,0.01078,27,1,0,52,1.857143,0.001967,0.000014,0.005773,0.001786,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000853,0.001141,683.763665,1270.02427,78155.339715,1168942.825124,0.004275,0.0103,27,1,0,52,1.857143,0.001892,0.000031,0.005644,0.001706,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000685,0.000913,726.705862,1580.64564,97270.500928,1443116.724228,0.003198,0.008308,27,1,0,52,2.166667,0.001426,0.000024,0.004205,0.001651,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000812,0.000955,613.905398,1334.588604,82128.529469,1219113.80382,0.003395,0.009807,27,1,0,52,2.166667,0.001878,0.000014,0.00542,0.001955,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000792,0.001021,734.609253,1368.417206,84210.289615,1255866.989466,0.003702,0.009593,27,1,0,52,1.857143,0.001746,0.000025,0.005063,0.001588,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000893,0.001102,652.780932,1213.062627,74650.007787,1115975.631278,0.004271,0.010781,27,1,0,52,1.857143,0.002096,0.000289,0.006174,0.001787,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000654,0.001012,763.920226,1657.273396,101986.055135,1517018.24849,0.003607,0.007917,27,1,0,52,2.166667,0.001345,0.000022,0.004104,0.001571,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000718,0.001035,811.12048,1508.283367,92817.437969,1386668.397049,0.003611,0.008692,27,1,0,52,1.857143,0.001405,0.000024,0.004145,0.001438,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000687,0.000973,723.363725,1576.486888,97014.577732,1436479.797643,0.003446,0.008358,27,1,0,52,2.166667,0.001476,0.000019,0.004384,0.001659,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000647,0.000926,775.024607,1674.064413,103019.3485,1539069.697884,0.003332,0.007803,27,1,0,52,2.166667,0.001209,0.000025,0.003716,0.001548,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000701,0.00104,711.88436,1544.819583,95065.82049,1413683.690985,0.00371,0.008486,27,1,0,52,2.166667,0.001373,0.000003,0.00427,0.001686,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000872,0.001227,668.1868,1242.586814,76466.880882,1142313.06254,0.004434,0.010536,27,1,0,52,1.857143,0.001959,0.000023,0.005756,0.001746,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000711,0.001089,825.116713,1523.284034,93740.555944,1410595.957845,0.003553,0.008581,27,1,0,52,1.857143,0.001407,0.000007,0.004095,0.001414,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000685,0.001081,726.055913,1582.618408,97391.902011,1441826.033871,0.003707,0.008325,27,1,0,52,2.166667,0.001417,0.000005,0.004221,0.001653,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000694,0.000983,840.878909,1562.079642,96127.977998,1437542.558369,0.003358,0.008391,27,1,0,52,1.857143,0.00139,0.00001,0.004032,0.001387,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00083,0.001066,602.211683,1305.479254,80337.184859,1195892.032832,0.00399,0.01002,27,1,0,52,2.166667,0.002068,0.000011,0.005933,0.001993,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000705,0.001007,705.577256,1537.631539,94623.479315,1401158.834777,0.003475,0.008566,27,1,0,52,2.166667,0.001494,0.000025,0.004443,0.001701,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000841,0.001078,594.950803,1287.629339,79238.728569,1181473.135535,0.00377,0.010121,27,1,0,52,2.166667,0.001916,0.000012,0.005603,0.002017,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000698,0.000982,712.226864,1552.075147,95512.316757,1414363.84672,0.003562,0.008486,27,1,0,52,2.166667,0.001532,0.000026,0.004528,0.001685,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000623,0.000921,801.484888,1738.488458,106983.905114,1591615.40686,0.003276,0.00755,27,1,0,52,2.166667,0.001177,0.000022,0.003685,0.001497,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000387,0.000772,1297.408053,2797.350298,172144.633696,2576436.158169,0.002672,0.004682,27,1,0,52,2.166667,0.000488,0.000004,0.001686,0.000925,1,61.538462,13,normal
2728.138707,11915,5844,1985.833333,0.000829,0.000907,657.637756,1315.516153,82000.506848,1305958.976664,0.003245,0.009162,27,1,0,52,2,0.00196,0.00003,0.005322,0.001825,1,62.333333,12,normal
2856.146029,11915,7292,1985.833333,0.000685,0.000981,724.634283,1580.370761,97253.585299,1439002.912839,0.003597,0.008344,27,1,0,52,2.166667,0.001419,0.000025,0.004269,0.001656,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000849,0.001054,585.401475,1275.460865,78489.899415,1162509.762032,0.004062,0.010314,27,1,0,52,2.166667,0.002133,0.000024,0.00614,0.00205,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000668,0.000947,742.464198,1622.506457,99846.551211,1474410.15371,0.00325,0.008121,27,1,0,52,2.166667,0.001406,0.000015,0.004069,0.001616,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000467,0.000927,1071.387628,2321.142225,142839.521519,2127597.265103,0.003129,0.005663,27,1,0,52,2.166667,0.000591,0.000004,0.001872,0.00112,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000786,0.001153,632.418365,1378.414743,84825.522663,1255877.469907,0.003985,0.009551,27,1,0,52,2.166667,0.001858,0.000016,0.005414,0.001897,1,61.538462,13,normal
1445.629096,12019,2948,1502.375,0.003079,0.007944,309.462796,354.288546,22083.986034,464929.167521,0.028067,0.033968,27,1,0,52,1.5,0.006725,0.000011,0.020005,0.003693,1,62.333333,12,normal
2856.146029,11915,7292,1985.833333,0.000463,0.000908,1078.31965,2337.661393,143856.085745,2141363.105665,0.003079,0.005628,27,1,0,52,2.166667,0.000595,0.000005,0.001907,0.001113,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000452,0.00088,1110.779661,2396.00791,147446.640594,2205823.276836,0.002943,0.005463,27,1,0,52,2.166667,0.000544,0.000005,0.001765,0.00108,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00067,0.000996,745.963481,1617.788749,99556.230714,1481359.146313,0.003539,0.008102,27,1,0,52,2.166667,0.00142,0.000024,0.004267,0.001609,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00066,0.000915,754.597421,1642.644815,101085.834789,1498504.712444,0.003459,0.007984,27,1,0,52,2.166667,0.00156,0.000006,0.004455,0.00159,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000652,0.000947,766.339535,1662.528646,102309.455133,1521822.593867,0.003354,0.007896,27,1,0,52,2.166667,0.001333,0.00001,0.003988,0.001566,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00068,0.000997,732.309734,1594.093027,98098.032451,1454245.079587,0.003496,0.008255,27,1,0,52,2.166667,0.001224,0.000024,0.003753,0.001639,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000461,0.000906,1082.680434,2347.726674,144475.487621,2150022.89451,0.003082,0.005605,27,1,0,52,2.166667,0.000605,0.000003,0.001946,0.001108,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000654,0.001042,763.109467,1657.273396,101986.055135,1515408.216387,0.003527,0.007924,27,1,0,52,2.166667,0.001059,0.000002,0.003382,0.001573,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000664,0.000907,750.591267,1632.611294,100468.387329,1490549.157719,0.003373,0.008032,27,1,0,52,2.166667,0.001342,0.000025,0.004042,0.001599,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000733,0.001101,679.624727,1478.669885,90995.069831,1349621.436172,0.003772,0.008888,27,1,0,52,2.166667,0.001533,0.000024,0.004565,0.001766,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000792,0.001346,627.60796,1367.319123,84142.715282,1246324.80822,0.004836,0.009621,27,1,0,52,2.166667,0.001905,0.000014,0.005532,0.001912,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000636,0.000958,787.687377,1702.28691,104756.117511,1564215.849009,0.003431,0.00768,27,1,0,52,2.166667,0.001157,0.000024,0.00356,0.001523,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000729,0.00103,685.362455,1486.206716,91458.874836,1361015.609358,0.003746,0.008812,27,1,0,52,2.166667,0.001536,0.000025,0.004557,0.001751,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000375,0.000786,1335.269486,2892.316571,177988.712073,2651622.654003,0.002685,0.004555,27,1,0,52,2.166667,0.000313,0.000004,0.001347,0.000899,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000389,0.000699,1286.070319,2785.062417,171388.456431,2553921.308258,0.002346,0.004723,27,1,0,52,2.166667,0.00044,0.000004,0.001499,0.000933,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000561,0.000745,889.440305,1931.07919,118835.642442,1766280.206404,0.002499,0.006768,27,1,0,52,2.166667,0.001688,0.000008,0.004519,0.001349,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00065,0.00085,758.783815,1666.033733,102525.152774,1506818.192124,0.003016,0.007943,27,1,0,52,2.166667,0.001376,0.000008,0.004089,0.001581,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000729,0.001106,684.933428,1486.40929,91471.340948,1360163.631811,0.003808,0.008821,27,1,0,52,2.166667,0.001558,0.00001,0.004622,0.001752,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000646,0.001005,769.57353,1677.979751,103260.292353,1528244.76805,0.003465,0.007854,27,1,0,52,2.166667,0.001297,0.00001,0.003901,0.001559,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000919,0.001099,636.216694,1179.092466,72559.536372,1087657.882638,0.003981,0.011064,27,1,0,52,1.857143,0.002153,0.000026,0.006377,0.001834,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000879,0.001102,667.746094,1232.642749,75854.938397,1141559.643567,0.00401,0.010621,27,1,0,52,1.857143,0.001904,0.000025,0.005597,0.001747,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000871,0.000956,572.080564,1243.408556,76517.449603,1136056.652876,0.003814,0.010525,27,1,0,52,2.166667,0.002216,0.000239,0.006316,0.002098,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000875,0.001074,665.596518,1237.426289,76149.310094,1137884.789916,0.004069,0.010578,27,1,0,52,1.857143,0.002023,0.000025,0.005956,0.001753,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000838,0.001078,694.569043,1292.482329,79537.374073,1187415.39041,0.003959,0.010141,27,1,0,52,1.857143,0.001861,0.000014,0.005396,0.00168,1,61.538462,13,normal
2728.138707,11915,5844,1985.833333,0.000862,0.001083,631.862609,1265.091064,78857.343019,1254773.831475,0.003663,0.009559,27,1,0,52,2,0.00181,0.000026,0.00514,0.001899,1,62.333333,12,normal
2728.138707,11915,5844,1985.833333,0.000969,0.001214,564.52195,1125.333095,70145.762912,1121046.505305,0.004585,0.010694,27,1,0,52,2,0.00199,0.000032,0.005767,0.002126,1,62.333333,12,normal
2856.146029,11915,7292,1985.833333,0.000646,0.000967,768.586385,1675.968279,103136.509498,1526284.462633,0.003422,0.007869,27,1,0,52,2.166667,0.001349,0.000025,0.004083,0.001561,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000693,0.001031,716.934192,1563.468158,96213.42509,1423711.815851,0.003511,0.008431,27,1,0,52,2.166667,0.001434,0.000024,0.00425,0.001674,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000713,0.001124,697.597339,1519.294268,93495.031904,1385312.048787,0.003928,0.008659,27,1,0,52,2.166667,0.001504,0.000024,0.004481,0.00172,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00045,0.000873,1107.212108,2408.283733,148202.07588,2198738.710898,0.002965,0.00548,27,1,0,52,2.166667,0.000614,0.000004,0.001975,0.001084,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000788,0.000912,634.539183,1374.661591,84594.559435,1260089.061019,0.003347,0.009522,27,1,0,52,2.166667,0.001807,0.000025,0.005241,0.001891,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000825,0.001048,703.303981,1313.055724,80803.429177,1202348.391894,0.00396,0.010012,27,1,0,52,1.857143,0.001874,0.000025,0.005482,0.001659,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000692,0.000942,722.45002,1565.353314,96329.434731,1434665.331573,0.003346,0.008363,27,1,0,52,2.166667,0.001396,0.000025,0.004185,0.001661,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000693,0.000986,720.155215,1562.213907,96136.240438,1430108.231793,0.003543,0.008397,27,1,0,52,2.166667,0.001447,0.000006,0.004309,0.001666,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.00085,0.001096,682.222511,1273.88155,78392.710791,1166308.113393,0.003986,0.010323,27,1,0,52,1.857143,0.001995,0.000019,0.005792,0.00171,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000453,0.000876,1107.065986,2390.335891,147097.593266,2198448.537744,0.003026,0.005486,27,1,0,52,2.166667,0.000719,0.000003,0.002055,0.001084,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000708,0.00099,705.775135,1530.638969,94193.167336,1401551.78955,0.003576,0.008565,27,1,0,52,2.166667,0.001431,0.000012,0.004264,0.0017,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000686,0.000995,723.967205,1578.40359,97132.528586,1437678.207186,0.003604,0.008346,27,1,0,52,2.166667,0.001493,0.000024,0.004375,0.001658,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000979,0.001541,593.541584,1106.31725,68081.061559,1014701.733878,0.00582,0.011856,27,1,0,52,1.857143,0.001737,0.000025,0.005445,0.001966,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000653,0.000868,761.539188,1658.18058,102041.881823,1512289.903771,0.00308,0.007905,27,1,0,52,2.166667,0.001542,0.000006,0.004434,0.001576,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000692,0.001016,721.911188,1565.847797,96359.864454,1433595.300057,0.003667,0.008374,27,1,0,52,2.166667,0.001457,0.000024,0.00437,0.001662,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.0007,0.001309,717.118058,1546.703883,95181.777437,1424076.94298,0.004575,0.008438,27,1,0,52,2.166667,0.001264,0.000004,0.003878,0.001673,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000468,0.000861,1074.177224,2314.639046,142439.32589,2133136.936998,0.002835,0.005688,27,1,0,52,2.166667,0.000527,0.000004,0.001794,0.001117,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000697,0.00107,711.944778,1553.755792,95615.741031,1413803.670929,0.003683,0.008487,27,1,0,52,2.166667,0.001484,0.000025,0.004375,0.001686,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000719,0.001054,810.717327,1507.199381,92750.731128,1385979.179014,0.003678,0.008692,27,1,0,52,1.857143,0.001395,0.000023,0.004126,0.001439,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000831,0.001112,701.0202,1303.139238,80193.183882,1198444.104102,0.004065,0.010047,27,1,0,52,1.857143,0.00184,0.000025,0.005392,0.001664,1,61.538462,13,normal
2728.138707,11915,5844,1985.833333,0.000918,0.001051,595.147783,1188.160053,74061.976629,1181864.305546,0.003919,0.010138,27,1,0,52,2,0.001779,0.000032,0.005204,0.002016,1,62.333333,12,normal
2856.146029,11915,7292,1985.833333,0.000449,0.000691,1120.572803,2414.362026,148576.12469,2225270.82376,0.002322,0.005416,27,1,0,52,2.166667,0.000533,0.000005,0.00199,0.001071,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000681,0.001147,736.144153,1590.930237,97903.399177,1461859.596326,0.003902,0.00821,27,1,0,52,2.166667,0.001359,0.000003,0.004083,0.00163,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000641,0.000976,779.05532,1689.312885,103957.716021,1547074.022846,0.003409,0.007797,27,1,0,52,2.166667,0.001159,0.000005,0.003566,0.00154,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000461,0.000811,1089.665469,2350.053961,144618.705284,2163894.009959,0.002689,0.005566,27,1,0,52,2.166667,0.00059,0.000004,0.001942,0.001101,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000873,0.001008,664.6924,1240.607768,76345.093399,1136339.135813,0.003906,0.010588,27,1,0,52,1.857143,0.00207,0.000315,0.006055,0.001755,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.00087,0.001,670.108367,1244.799489,76603.045454,1145598.118592,0.003654,0.010509,27,1,0,52,1.857143,0.00195,0.000024,0.005683,0.001741,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000748,0.001051,774.591811,1448.732683,89152.780509,1324220.028704,0.003829,0.009088,27,1,0,52,1.857143,0.00157,0.000024,0.004551,0.001506,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000384,0.00065,1301.299136,2818.461284,173443.771322,2584163.20182,0.002242,0.004648,27,1,0,52,2.166667,0.000393,0.000003,0.001472,0.000922,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000653,0.000918,765.803177,1659.189727,102103.983203,1520757.475504,0.003245,0.007899,27,1,0,52,2.166667,0.001248,0.000025,0.003816,0.001567,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000822,0.00117,702.815751,1317.879635,81100.285203,1201513.72754,0.004144,0.010011,27,1,0,52,1.857143,0.001917,0.000005,0.005609,0.00166,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000413,0.000823,1215.211937,2622.448634,161381.454406,2413208.37124,0.002825,0.004994,27,1,0,52,2.166667,0.00044,0.000004,0.001586,0.000987,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00066,0.001058,753.332455,1642.051196,101049.304343,1495992.700712,0.003674,0.008026,27,1,0,52,2.166667,0.001358,0.000024,0.004059,0.001593,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000655,0.000851,756.548341,1655.160489,101856.030113,1502378.912939,0.002959,0.007965,27,1,0,52,2.166667,0.001605,0.000004,0.004575,0.001586,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000658,0.001038,755.254164,1645.619364,101268.883926,1499808.894091,0.003731,0.007968,27,1,0,52,2.166667,0.001521,0.000005,0.004401,0.001589,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000697,0.001001,712.529347,1553.401669,95593.94889,1414964.527875,0.003618,0.008478,27,1,0,52,2.166667,0.001509,0.000005,0.004465,0.001684,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000819,0.001031,712.953255,1322.386244,81377.615017,1218844.514898,0.003788,0.009876,27,1,0,52,1.857143,0.001779,0.000024,0.005241,0.001636,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000674,0.000935,743.561058,1606.492207,98861.058896,1476588.333875,0.003371,0.008133,27,1,0,52,2.166667,0.001118,0.000002,0.003536,0.001614,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000715,0.001,698.391075,1514.567706,93204.166551,1386888.276628,0.003593,0.008648,27,1,0,52,2.166667,0.001472,0.000013,0.004429,0.001718,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000674,0.001136,744.088702,1607.72378,98936.848002,1477636.147955,0.003925,0.008127,27,1,0,52,2.166667,0.00126,0.000003,0.003841,0.001613,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000849,0.001107,689.237241,1275.93841,78519.286751,1178300.295037,0.003999,0.01026,27,1,0,52,1.857143,0.0018,0.000026,0.005319,0.001693,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000885,0.001151,657.930039,1223.570047,75296.618271,1124778.397042,0.004217,0.010697,27,1,0,52,1.857143,0.002065,0.000013,0.006005,0.001773,1,61.538462,13,normal
2614.845303,11967,5844,1709.571429,0.000916,0.001181,633.854231,1182.262619,72754.622723,1083619.083938,0.004385,0.011107,27,1,0,52,1.857143,0.002145,0.000026,0.006174,0.001841,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000556,0.000844,906.288678,1948.747391,119922.916369,1799738.26563,0.002817,0.006725,27,1,0,52,2.166667,0.000832,0.000005,0.00272,0.001324,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.0007,0.001138,713.903833,1547.406192,95224.996453,1417694.027403,0.003964,0.008464,27,1,0,52,2.166667,0.001508,0.000014,0.004493,0.001681,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000651,0.001037,761.562233,1664.609598,102437.513738,1512335.668331,0.003665,0.007919,27,1,0,52,2.166667,0.001362,0.000005,0.004166,0.001576,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.000439,0.000833,1143.589203,2469.472464,151967.536232,2270977.558848,0.002881,0.005285,27,1,0,52,2.166667,0.000582,0.000004,0.001919,0.001049,1,61.538462,13,normal
2856.146029,11915,7292,1985.833333,0.00043,0.000643,1159.074429,2517.240755,154907.123402,2301728.636699,0.002214,0.005234,27,1,0,52,2.166667,0.000582,0.000004,0.002025,0.001035,1,61.538462,13,normal
