% isAttack HIGH_RATE:	1000
% isAttack LOW_RATE:	1000
% isAttack NORMAL:	1000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-V-R5,9,23,1,7,15,22,14,24,3,2,12,6,18,21,19,4,10,20,16,29,27,11,28,26,8,17,31,13,33'

@attribute total_f_bytes numeric
@attribute bps_f numeric
@attribute max_f_time numeric
@attribute duration numeric
@attribute pps_f numeric
@attribute max_f_pkt numeric
@attribute mean_f_time numeric
@attribute mean_f_pkt numeric
@attribute std_f_time numeric
@attribute total_f_packets numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute rfb_bytes numeric
@attribute total_b_bytes numeric
@attribute mean_b_pkt numeric
@attribute min_f_time numeric
@attribute max_b_pkt numeric
@attribute total_b_packets numeric
@attribute bps_b numeric
@attribute std_b_pkt numeric
@attribute std_f_pkt numeric
@attribute psh_f_cnt numeric
@attribute max_b_time numeric
@attribute rfb_packets numeric
@attribute std_b_time numeric
@attribute mean_b_time numeric
@attribute pps_b numeric
@attribute min_b_pkt numeric
@attribute psh_b_cnt numeric
@attribute min_f_pkt numeric
@attribute isAttack {HIGH_RATE,LOW_RATE,NORMAL}

@data
1268,20.885855,10.007258,60.710945,0.247072,305,4.336496,84.533333,4.358267,15,31,1.254204,1011,101.1,0.000003,535,10,18.862962,144.652999,61.479391,7,10.007265,1.5,4.575004,5.955233,0.186577,52,1,46,NORMAL
1103,18.095531,10.173171,60.954276,0.196869,306,5.541298,91.916667,4.881709,12,31,1.090999,1011,101.1,0.000005,535,10,16.586986,144.652999,67.976048,7,10.173118,1.2,4.559958,6.772378,0.164065,52,1,46,NORMAL
1758,28.727708,10.212949,61.195276,0.261458,305,4.079685,109.875,4.503274,16,31,1.738872,1011,101.1,0.000008,535,10,17.385457,144.652999,94.642006,9,10.212958,1.6,4.385451,6.461339,0.171963,52,1,46,NORMAL
1320,21.729358,10.078333,60.747309,0.246925,349,4.339094,88,4.125359,15,31,1.376434,959,106.555556,0.000003,535,9,21.159236,151.498523,72.701215,6,10.078334,1.666667,4.407216,5.665375,0.198575,52,1,46,NORMAL
1303,21.364349,10.068719,60.989456,0.245944,349,4.35639,86.866667,4.38419,15,31,1.288823,1011,101.1,0.000002,535,10,18.798489,144.652999,72.151569,7,10.068708,1.5,4.606902,5.975657,0.18594,52,1,46,NORMAL
1299,21.353314,10.078022,60.833648,0.246574,349,4.345261,86.6,4.124863,15,31,1.354536,959,106.555556,0.000005,535,9,21.155962,151.498523,72.853094,6,10.078022,1.666667,4.406799,5.666251,0.198544,52,1,46,NORMAL
758,69.866878,5.800592,10.849204,1.106072,226,0.986291,63.166667,2.08832,12,31,0.063442,11948,1706.857143,0,2948,7,1102.562626,1430.84345,49.271076,1,5.741027,1.714286,2.544721,1.806095,0.645961,52,1,46,NORMAL
1131,18.685838,10.057306,60.527123,0.231301,224,4.655933,80.785714,4.565228,14,31,1.118694,1011,101.1,0.000003,535,10,17.582506,144.652999,44.144533,7,10.057306,1.4,4.476112,6.388926,0.173912,52,1,46,NORMAL
758,14.826645,46.099095,51.124176,0.234723,226,4.647652,63.166667,13.185518,12,31,0.063442,11948,1706.857143,0.000012,2948,7,233.734876,1430.84345,49.271076,1,46.050621,1.714286,16.884402,8.519624,0.136939,52,1,46,NORMAL
1023,16.797974,10.001161,60.900203,0.197044,224,5.536382,85.25,4.876236,12,31,1.011869,1011,101.1,0.000005,535,10,16.601547,144.652999,46.913262,7,10.001168,1.2,4.554445,6.766438,0.164209,52,1,46,NORMAL
758,18.493684,35.94083,40.986965,0.292776,226,3.726088,63.166667,10.287283,12,31,0.063442,11948,1706.857143,0.000003,2948,7,291.615062,1430.84345,49.271076,1,35.877719,1.714286,13.120925,6.828637,0.170849,52,1,46,NORMAL
1316,21.604283,10.000855,60.913847,0.229833,393,4.685681,94,4.539037,14,31,1.301682,1011,101.1,0.000011,535,10,17.470987,144.652999,85.071399,7,10.000856,1.4,4.423018,6.429707,0.172809,52,1,46,NORMAL
1277,21.016601,10.000413,60.76149,0.230409,393,4.673961,91.214286,4.533723,14,31,1.263106,1011,101.1,0.000006,535,10,17.51719,144.652999,85.507041,7,10.000413,1.4,4.421932,6.412748,0.173266,52,1,46,NORMAL
1043,17.167893,10.001051,60.752941,0.197521,245,5.522995,86.916667,4.866979,12,31,1.031652,1011,101.1,0.000028,535,10,16.641562,144.652999,51.816115,7,10.001049,1.2,4.546305,6.750167,0.164605,52,1,46,NORMAL
1252,20.596478,10.095309,60.787091,0.246763,305,4.341935,83.466667,4.126274,15,31,1.305527,959,106.555556,0.000003,535,9,21.138581,151.498523,62.475453,6,10.095288,1.666667,4.403346,5.67091,0.198381,52,1,46,NORMAL
1169,19.256894,10.006417,60.705533,0.247094,245,4.33611,77.933333,4.36064,15,31,1.156281,1011,101.1,0.000004,535,10,18.863817,144.652999,46.788128,7,10.006422,1.5,4.578183,5.954963,0.186586,52,1,46,NORMAL
1094,17.930961,10.000335,61.011788,0.196683,305,5.546526,91.166667,4.884076,12,31,1.082097,1011,101.1,0.000006,535,10,16.571741,144.652999,67.72719,7,10.000325,1.2,4.561643,6.778608,0.163914,52,1,46,NORMAL
1211,19.870893,10.21671,60.94341,0.24613,305,4.353101,80.733333,4.402116,15,31,1.197824,1011,101.1,0.000002,535,10,18.799882,144.652999,61.698694,7,10.216716,1.5,4.632116,5.975215,0.185953,52,1,46,NORMAL
1351,22.25179,10.002587,60.714217,0.247059,393,4.33673,90.066667,4.363953,15,31,1.336301,1011,101.1,0.000005,535,10,18.910328,144.652999,83.069021,7,10.002587,1.5,4.587503,5.940317,0.187046,52,1,46,NORMAL
1093,17.953738,10.001284,60.878687,0.229966,224,4.682976,78.071429,4.537572,14,31,1.081108,1011,101.1,0.000007,535,10,17.482487,144.652999,44.412779,7,10.001286,1.4,4.422847,6.425478,0.172923,52,1,46,NORMAL
1287,21.160167,10.0016,60.821826,0.230181,393,4.678602,91.928571,4.535549,14,31,1.272997,1011,101.1,0.000006,535,10,17.498631,144.652999,85.537347,7,10.001601,1.4,4.421795,6.41955,0.173082,52,1,46,NORMAL
856,146993.826981,0.002502,0.005823,2404.104647,226,0.000448,61.142857,0.000687,14,31,0.071957,11896,1982.666667,0.000002,7292,6,3079585.260091,2853.469156,45.898735,1,0.001116,2.333333,0.000389,0.000773,1553.254166,52,1,46,NORMAL
2499,40.95425,10.215651,61.019308,0.311377,305,3.389962,131.526316,4.257895,19,31,2.47181,1011,101.1,0.000002,535,10,18.801845,144.652999,104.889099,11,10.215659,1.9,4.607447,5.974591,0.185973,52,1,46,NORMAL
360,11.401006,16.126536,31.57616,0.190017,60,6.315232,60,5.490607,6,2,0,0,0,1.015524,0,0,0,0,0,0,0,0,0,0,0,0,-1,60,NORMAL
1310,21.488819,10.05881,60.961934,0.246055,305,4.354424,87.333333,4.382421,15,31,1.295747,1011,101.1,0.000003,535,10,18.781841,144.652999,61.605916,7,10.058806,1.5,4.600147,5.980954,0.185775,52,1,46,NORMAL
1122,18.465618,10.005498,60.761573,0.230409,245,4.673967,80.142857,4.533896,14,31,1.109792,1011,101.1,0.000016,535,10,17.515549,144.652999,49.242631,7,10.005506,1.4,4.421396,6.413349,0.17325,52,1,46,NORMAL
1002,16.440329,10.000878,60.947684,0.19689,245,5.540699,83.5,4.882158,12,31,0.991098,1011,101.1,0.00002,535,10,16.588193,144.652999,51.981567,7,10.000887,1.2,4.560179,6.771885,0.164077,52,1,46,NORMAL
1261,20.816432,10.001844,60.577145,0.247618,305,4.326939,84.066667,4.191616,15,31,1.314911,959,106.555556,0.000002,535,9,21.202168,151.498523,62.145492,6,10.001848,1.666667,4.514405,5.653903,0.198978,52,1,46,NORMAL
1326,21.583138,10.059418,61.436851,0.244153,305,4.388346,88.4,4.3716,15,31,1.311573,1011,101.1,0.000008,535,10,18.621558,144.652999,61.971822,7,10.059419,1.5,4.567386,6.032435,0.184189,52,1,46,NORMAL
1348,22.253967,14.513468,63.694186,0.264142,224,4.038231,84.25,4.821396,16,27,0.384374,3507,184.578947,0.000022,535,19,57.823306,209.472349,51.336512,12,14.514102,0.842105,4.6393,3.36946,0.313271,52,5,52,NORMAL
4186,68.834502,13.754325,60.812527,0.32888,349,3.200659,209.3,4.293285,20,31,5.08627,823,137.166667,0.000002,535,6,18.153683,177.970425,143.094409,11,31.568587,3.333333,12.448191,9.06703,0.132348,52,1,46,NORMAL
1185,19.514416,10.001302,60.724338,0.23055,306,4.671103,84.642857,4.532365,14,31,1.172107,1011,101.1,0.000014,535,10,17.527603,144.652999,63.415419,7,10.001304,1.4,4.421205,6.408939,0.173369,52,1,46,NORMAL
1289,21.257414,10.002142,60.637667,0.247371,305,4.331262,85.933333,4.190953,15,31,1.344108,959,106.555556,0.000002,535,9,21.226441,151.498523,62.042423,6,10.002194,1.666667,4.51846,5.647437,0.199205,52,1,46,NORMAL
1328,21.81637,10.00166,60.87172,0.24642,224,4.34798,88.533333,4.514205,15,31,1.313551,1011,101.1,0.000006,535,10,17.478822,144.652999,55.39659,8,10.001666,1.5,4.386333,6.426825,0.172886,52,1,46,NORMAL
1204,19.882492,10.00608,60.555789,0.247705,245,4.325414,80.266667,4.369294,15,31,1.1909,1011,101.1,0.000005,535,10,18.95352,144.652999,47.271509,7,10.006085,1.5,4.599743,5.926779,0.187473,52,1,46,NORMAL
1211,19.813411,10.063746,61.120217,0.229057,305,4.701555,86.5,4.558764,14,31,1.197824,1011,101.1,0.000002,535,10,17.407565,144.652999,63.229457,7,10.063745,1.4,4.442652,6.453133,0.172182,52,1,46,NORMAL
360,11.449999,16.10609,38.561026,0.190833,60,6.28821,60,5.495835,6,18,1.2,300,60,1.010207,60,5,12.916536,0,0,0,16.106131,1.2,6.049922,5.806511,0.215276,60,0,60,NORMAL
1167,19.2389,10.096751,60.658355,0.247287,224,4.33274,77.8,4.125547,15,31,1.216893,959,106.555556,0.000007,535,9,21.165944,151.498523,42.563208,6,10.096753,1.666667,4.404912,5.663579,0.198638,52,1,46,NORMAL
1231,20.315347,10.003889,60.594584,0.231044,349,4.661122,87.928571,4.508002,14,31,1.217606,1011,101.1,0.000011,535,10,17.560715,144.652999,74.363455,7,10.003892,1.4,4.387849,6.396854,0.173696,52,1,46,NORMAL
1251,20.609844,10.000197,60.699148,0.24712,245,4.335653,83.4,4.360716,15,31,1.237389,1011,101.1,0.000012,535,10,18.879159,144.652999,48.384295,7,10.000197,1.5,4.580811,5.950124,0.186737,52,1,46,NORMAL
1045,17.135336,10.000448,60.98509,0.196769,245,5.544099,87.083333,4.885127,12,31,1.03363,1011,101.1,0.000003,535,10,16.578136,144.652999,51.709861,7,10.000454,1.2,4.563012,6.775993,0.163978,52,1,46,NORMAL
1246,20.455549,10.217594,60.912567,0.246255,305,4.350898,83.066667,4.402232,15,31,1.232443,1011,101.1,0.000003,535,10,18.799651,144.652999,61.260609,7,10.217604,1.5,4.632191,5.975288,0.185951,52,1,46,NORMAL
1889,30.913294,14.499928,63.181788,0.294568,224,3.594494,104.944444,4.697404,18,27,0.993165,1902,118.875,0.000004,535,16,31.626887,157.368546,60.657025,14,14.500675,1.125,4.836524,4.009247,0.266052,52,2,52,NORMAL
1150,18.964321,10.002416,60.640188,0.214379,349,5.053349,88.461538,4.742011,13,31,1.137488,1011,101.1,0.000006,535,10,16.956358,144.652999,77.331072,7,10.002419,1.3,4.475454,6.62485,0.167719,52,1,46,NORMAL
1035,17.02014,10.001618,60.810312,0.197335,224,5.52821,86.25,4.871356,12,31,1.023739,1011,101.1,0.000004,535,10,16.625971,144.652999,47.07286,7,10.001626,1.2,4.550378,6.756498,0.164451,52,1,46,NORMAL
2539,41.787627,10.001611,60.759612,0.312708,305,3.375534,133.631579,4.214194,19,31,2.511375,1011,101.1,0.000002,535,10,18.854123,144.652999,104.302803,11,10.001616,1.9,4.536305,5.958025,0.18649,52,1,46,NORMAL
1055,17.327706,10.003405,60.88515,0.197092,305,5.535014,87.916667,4.874469,12,31,1.043521,1011,101.1,0.000005,535,10,16.605848,144.652999,67.727959,7,10.003414,1.2,4.55275,6.764685,0.164252,52,1,46,NORMAL
1124,18.427752,10.000234,60.994962,0.196738,305,5.544997,93.666667,4.884901,12,31,1.111771,1011,101.1,0.000021,535,10,16.576094,144.652999,67.581227,7,10.000242,1.2,4.562819,6.776828,0.163957,52,1,46,NORMAL
937,37772.358841,0.019432,0.024806,564.368222,307,0.001908,66.928571,0.005123,14,31,0.078083,12000,1500,0.000001,2948,8,502537.546802,1446.004149,66.704534,1,0.022213,1.75,0.007683,0.003411,335.025031,52,1,46,NORMAL
1029,16.972534,10.058245,60.627366,0.214425,224,5.05228,79.153846,4.758753,13,31,1.017804,1011,101.1,0.000007,535,10,16.963753,144.652999,44.688402,7,10.058247,1.3,4.501359,6.621962,0.167792,52,1,46,NORMAL
1052,17.265842,10.001018,60.929552,0.196949,224,5.53905,87.666667,4.880568,12,31,1.040554,1011,101.1,0.000009,535,10,16.593652,144.652999,46.94737,7,10.001009,1.2,4.558984,6.769657,0.164131,52,1,46,NORMAL
1648,27.160903,10.00195,60.67545,0.263698,305,4.04503,103,4.341843,16,31,1.630069,1011,101.1,0.000004,535,10,18.853534,144.652999,80.046861,8,10.001953,1.6,4.562968,5.958211,0.186484,52,1,46,NORMAL
2775,45.636916,10.005347,60.806037,0.328915,305,3.200318,138.75,3.980164,20,31,2.893639,959,106.555556,0.000003,535,9,21.137044,151.498523,110.074918,11,10.005349,2.222222,4.411787,5.671323,0.198366,52,1,46,NORMAL
1192,19.648586,10.000319,60.665943,0.247256,245,4.333282,79.466667,4.360938,15,31,1.179031,1011,101.1,0.000002,535,10,18.877173,144.652999,47.649927,7,10.000318,1.5,4.580308,5.95075,0.186718,52,1,46,NORMAL
1184,19.517438,10.002145,60.6637,0.197812,349,5.514882,98.666667,4.858319,12,31,1.171118,1011,101.1,0.000007,535,10,16.666543,144.652999,79.18263,7,10.002148,1.2,4.538057,6.74005,0.164852,52,1,46,NORMAL
1107,18.064897,10.060267,61.279064,0.212144,305,5.106589,85.153846,4.786131,13,31,1.094955,1011,101.1,0.000005,535,10,16.778952,144.652999,65.090288,7,10.060299,1.3,4.51384,6.694896,0.165964,52,1,46,NORMAL
2546,41.85356,13.822578,64.469621,0.345218,224,3.041557,121.238095,4.335761,21,27,1.862473,1367,91.133333,0.001381,535,15,23.852328,118.75289,64.052735,16,13.822576,1.4,4.776867,4.093641,0.26173,52,1,52,NORMAL
1099,18.04196,10.002566,60.913558,0.197,305,5.537596,91.583333,4.877703,12,31,1.087043,1011,101.1,0.000136,535,10,16.598487,144.652999,67.260016,7,10.002574,1.2,4.55616,6.767685,0.164179,52,1,46,NORMAL
1454,23.827855,14.419579,64.253312,0.278593,224,3.813814,85.529412,4.625824,17,27,0.414599,3507,184.578947,0.002207,535,19,61.425615,209.472349,40.565296,12,14.421789,0.894737,4.569175,3.171858,0.332788,52,5,52,NORMAL
2521,41.276387,10.215429,61.076082,0.311087,305,3.393116,132.684211,4.259054,19,31,2.493571,1011,101.1,0.000002,535,10,18.80286,144.652999,104.715179,11,10.21543,1.9,4.607957,5.974269,0.185983,52,1,46,NORMAL
360,11.408137,16.125143,47.631778,0.190136,60,6.311285,60,5.491802,6,18,0.857143,420,60,1.022991,60,7,13.043285,0,0,0,16.075341,0.857143,5.403924,5.366746,0.217388,60,0,60,NORMAL
1336,21.976243,10.001778,60.792922,0.23029,393,4.676379,95.428571,4.534274,14,31,1.321464,1011,101.1,0.001008,535,10,17.507939,144.652999,85.012364,7,10.001785,1.4,4.421434,6.416137,0.173174,52,1,46,NORMAL
893,49852.439333,0.011852,0.017913,614.083799,395,0.001791,81.181818,0.003439,11,31,0.074741,11948,1706.857143,0.000002,2948,7,708358.694371,1430.84345,99.327574,1,0.014067,1.571429,0.005052,0.002811,415.007605,52,1,46,NORMAL
1105,18.034273,10.064076,61.272223,0.195847,349,5.570202,92.083333,4.905438,12,31,1.092977,1011,101.1,0.000042,535,10,16.501129,144.652999,79.262705,7,10.064077,1.2,4.581406,6.807615,0.163216,52,1,46,NORMAL
983,16.138954,10.000286,60.908533,0.197017,224,5.537139,81.916667,4.879328,12,31,0.972305,1011,101.1,0.000006,535,10,16.599027,144.652999,46.410233,7,10.000286,1.2,4.557756,6.767465,0.164184,52,1,46,NORMAL
1106,18.119395,10.053938,61.039564,0.229359,224,4.695351,79,4.563772,14,31,1.093966,1011,101.1,0.00037,535,10,17.430286,144.652999,43.719888,7,10.053938,1.4,4.453313,6.444721,0.172406,52,1,46,NORMAL
879,53051.964429,0.011187,0.016569,784.613808,247,0.001381,67.615385,0.003028,13,27,0.073569,11948,1706.857143,0.000003,2948,7,779007.371242,1430.84345,51.827433,1,0.0123,1.857143,0.004422,0.002556,456.398694,52,1,52,NORMAL
2667,43.79925,13.817099,64.530446,0.344876,224,3.044573,127,4.335213,21,27,1.950988,1367,91.133333,0.000007,535,15,23.852735,118.75289,60.07535,16,13.817099,1.4,4.777016,4.093571,0.261734,52,1,52,NORMAL
2555,41.951705,13.81605,64.542392,0.344809,224,3.045168,121.666667,4.33603,21,27,1.869056,1367,91.133333,0.000003,535,15,23.852812,118.75289,65.645754,16,13.81605,1.4,4.77675,4.093557,0.261735,52,1,52,NORMAL
1106,18.166436,10.00314,60.881507,0.197104,305,5.534682,92.166667,4.875884,12,31,1.093966,1011,101.1,0.000008,535,10,16.606598,144.652999,67.270391,7,10.003141,1.2,4.554223,6.76438,0.164259,52,1,46,NORMAL
1192,19.579661,10.000859,60.879503,0.197111,393,5.5345,99.333333,4.875866,12,31,1.179031,1011,101.1,0.001322,535,10,16.607099,144.652999,90.818806,7,10.000862,1.2,4.554249,6.764176,0.164264,52,1,46,NORMAL
1417,23.17574,14.413364,64.228624,0.228977,231,4.703194,101.214286,5.240182,14,27,0.404049,3507,184.578947,0.000917,535,19,54.601834,209.472349,52.556335,12,14.414586,0.736842,4.824396,3.568256,0.295818,52,5,52,NORMAL
1229,20.272481,10.005641,60.624056,0.247427,245,4.33029,81.933333,4.365226,15,31,1.215628,1011,101.1,0.000003,535,10,18.911578,144.652999,47.875487,7,10.005648,1.5,4.589727,5.939924,0.187058,52,1,46,NORMAL
1223,20.062956,10.050997,60.958115,0.246071,224,4.354151,81.533333,4.386419,15,31,1.209693,1011,101.1,0.000002,535,10,18.775639,144.652999,43.890571,7,10.050995,1.5,4.6069,5.98293,0.185714,52,1,46,NORMAL
2499,41.127401,10.001585,60.762411,0.312693,305,3.375689,131.526316,4.214118,19,31,2.47181,1011,101.1,0.000003,535,10,18.854775,144.652999,104.996425,11,10.001589,1.9,4.536533,5.957819,0.186496,52,1,46,NORMAL
1138,18.694204,10.001217,60.874482,0.229981,245,4.682652,81.285714,4.537905,14,31,1.125618,1011,101.1,0.000002,535,10,17.480732,144.652999,49.018114,7,10.001223,1.4,4.422106,6.426123,0.172905,52,1,46,NORMAL
2477,40.53318,10.062615,61.110428,0.310913,305,3.395024,130.368421,4.239286,19,31,2.450049,1011,101.1,0.000012,535,10,18.788683,144.652999,105.412079,11,10.062613,1.9,4.571105,5.978776,0.185843,52,1,46,NORMAL
1195,19.624521,10.052815,60.893206,0.246333,224,4.349515,79.666667,4.38531,15,31,1.181998,1011,101.1,0.000003,535,10,18.77994,144.652999,42.886931,7,10.052817,1.5,4.603851,5.98156,0.185756,52,1,46,NORMAL
1217,20.083885,10.003,60.595845,0.214536,349,5.049654,93.615385,4.736737,13,31,1.203759,1011,101.1,0.000006,535,10,16.974534,144.652999,76.576295,7,10.003,1.3,4.472443,6.617757,0.167898,52,1,46,NORMAL
1458,23.856841,14.591803,64.261886,0.229078,224,4.701119,104.142857,5.262767,14,27,0.41574,3507,184.578947,0.001282,535,19,54.573572,209.472349,42.893318,12,14.6075,0.736842,4.84243,3.570104,0.295665,52,5,52,NORMAL
1352,22.157495,10.071268,61.017728,0.262219,349,4.067849,84.5,4.372971,16,31,1.271872,1063,96.636364,0.000028,535,11,19.76678,138.641639,70.654972,7,10.071263,1.454545,4.724035,5.377709,0.204548,52,1,46,NORMAL
1281,21.018769,10.785685,60.94553,0.246121,305,4.353252,85.4,4.367485,15,31,1.267062,1011,101.1,0.000005,535,10,18.784341,144.652999,61.528097,7,10.785685,1.5,4.578228,5.980158,0.1858,52,1,46,NORMAL
1158,18.973963,10.941722,61.031002,0.229392,224,4.694692,82.714286,4.561111,14,31,1.145401,1011,101.1,0.000005,535,10,17.439326,144.652999,44.659711,7,10.94172,1.4,4.453225,6.44138,0.172496,52,1,46,NORMAL
1282,20.98198,10.214762,61.100049,0.245499,305,4.364289,85.466667,4.395209,15,31,1.268051,1011,101.1,0.000002,535,10,18.713977,144.652999,61.564997,7,10.214764,1.5,4.61208,6.002643,0.185104,52,1,46,NORMAL
1154,18.935625,10.170116,60.943329,0.196904,306,5.540303,96.166667,4.88227,12,31,1.141444,1011,101.1,0.000016,535,10,16.589827,144.652999,67.642237,7,10.170067,1.2,4.560753,6.771218,0.164093,52,1,46,NORMAL
1066,17.502612,10.004121,60.905194,0.197028,305,5.536836,88.833333,4.878735,12,31,1.054402,1011,101.1,0.000009,535,10,16.600045,144.652999,68.309142,7,10.004133,1.2,4.557176,6.76705,0.164194,52,1,46,NORMAL
1247,20.505224,10.001121,60.813771,0.230211,306,4.677982,89.071429,4.535768,14,31,1.233432,1011,101.1,0.00002,535,10,17.500256,144.652999,64.057412,7,10.001126,1.4,4.422156,6.418954,0.173098,52,1,46,NORMAL
1528,25.066481,14.427794,64.184565,0.278881,224,3.809869,89.882353,4.625538,17,27,0.4357,3507,184.578947,0.001384,535,19,61.427149,209.472349,44.018555,12,14.430249,0.894737,4.569287,3.171779,0.332796,52,5,52,NORMAL
1260,20.626104,10.076109,61.08764,0.229179,349,4.699049,90,4.55435,14,31,1.246291,1011,101.1,0.000061,535,10,17.420613,144.652999,74.592225,7,10.076101,1.4,4.439564,6.4483,0.172311,52,1,46,NORMAL
4216,69.324396,13.754268,60.815532,0.328863,349,3.200817,210.8,4.293178,20,31,5.122722,823,137.166667,0.000001,535,6,18.153669,177.970425,143.146289,11,31.568753,3.333333,12.448241,9.067037,0.132348,52,1,46,NORMAL
1330,21.894346,10.000921,60.746276,0.246929,349,4.33902,88.666667,4.358887,15,31,1.315529,1011,101.1,0.000005,535,10,18.858454,144.652999,72.043197,7,10.000924,1.5,4.575038,5.956657,0.186533,52,1,46,NORMAL
1236,20.360122,10.006362,60.706906,0.247089,245,4.336208,82.4,4.360578,15,31,1.222552,1011,101.1,0.000004,535,10,18.864476,144.652999,47.63864,7,10.006368,1.5,4.57838,5.954755,0.186592,52,1,46,NORMAL
1311,21.574998,10.002189,60.764779,0.230397,393,4.674214,93.642857,4.534756,14,31,1.296736,1011,101.1,0.000016,535,10,17.508882,144.652999,85.082823,7,10.002191,1.4,4.420102,6.415791,0.173184,52,1,46,NORMAL
1232,20.122136,10.061349,61.226104,0.228661,305,4.7097,88,4.561156,14,31,1.218595,1011,101.1,0.000002,535,10,17.378422,144.652999,63.269266,7,10.061352,1.4,4.442773,6.463955,0.171893,52,1,46,NORMAL
2945,48.626384,10.003119,60.563829,0.297207,349,3.562578,163.611111,4.321511,18,31,2.912957,1011,101.1,0.000006,535,10,16.976556,144.652999,132.380403,12,10.003119,1.8,4.01992,6.616968,0.167918,52,1,46,NORMAL
2629,43.110345,13.811516,60.984955,0.344358,224,3.049152,125.190476,4.336362,21,27,1.99924,1315,93.928571,0.000004,535,14,24.501642,122.44326,61.724132,16,13.81152,1.5,4.955408,4.128452,0.260854,52,1,52,NORMAL
1144,18.703905,10.892444,61.163698,0.196195,349,5.560336,95.333333,4.90191,12,31,1.131553,1011,101.1,0.000004,535,10,16.53178,144.652999,79.413825,7,10.892444,1.2,4.58166,6.794993,0.163519,52,1,46,NORMAL
897,131926.877341,0.002852,0.006799,1911.98373,307,0.000567,69,0.000885,13,31,0.075735,11844,2368.8,0.000002,7292,5,2550564.079478,2979.286787,68.827544,1,0.001719,2.6,0.00051,0.001161,1076.732556,52,1,46,NORMAL
1603,26.317009,13.851524,64.064824,0.279095,224,3.806949,94.294118,4.587989,17,27,0.457086,3507,184.578947,0.001944,535,19,61.584193,209.472349,40.682074,12,13.853395,0.894737,4.53634,3.163691,0.333647,52,5,52,NORMAL
1203,19.766671,10.054422,60.86002,0.246467,224,4.347144,80.2,4.392423,15,31,1.189911,1011,101.1,0.00001,535,10,18.87594,144.652999,42.996434,7,10.054426,1.5,4.62615,5.951138,0.186706,52,1,46,NORMAL
1194,19.674585,10.057404,60.687429,0.247168,224,4.334816,79.6,4.39128,15,31,1.181009,1011,101.1,0.000002,535,10,18.871117,144.652999,42.451227,7,10.057407,1.5,4.624202,5.952659,0.186658,52,1,46,NORMAL
985,146878.17975,0.002395,0.006706,1938.493743,395,0.000559,75.769231,0.000705,13,31,0.083164,11844,2368.8,0.000002,7292,5,2628291.443627,2979.286787,92.24562,1,0.001688,2.6,0.000492,0.001127,1109.545527,52,1,46,NORMAL
1242,20.451397,10.004143,60.729349,0.246998,224,4.337811,82.8,4.362413,15,31,1.228487,1011,101.1,0.000005,535,10,18.891597,144.652999,44.042707,7,10.004149,1.5,4.582484,5.946206,0.186861,52,1,46,NORMAL
1181,19.417894,10.055922,60.820191,0.246629,224,4.344299,78.733333,4.390877,15,31,1.16815,1011,101.1,0.000001,535,10,18.871402,144.652999,42.57772,7,10.055924,1.5,4.62447,5.95257,0.186661,52,1,46,NORMAL
1281,21.083873,10.000428,60.757338,0.230425,393,4.673641,91.5,4.533899,14,31,1.267062,1011,101.1,0.000005,535,10,17.515125,144.652999,85.154272,7,10.000428,1.4,4.421003,6.413504,0.173246,52,1,46,NORMAL
1288,21.232,10.00467,60.663149,0.247267,305,4.333082,85.866667,4.363123,15,31,1.273986,1011,101.1,0.00002,535,10,18.895883,144.652999,62.282011,7,10.004673,1.5,4.584668,5.944858,0.186903,52,1,46,NORMAL
1319,21.71878,10.002584,60.730851,0.230525,393,4.671604,94.214286,4.533956,14,31,1.304649,1011,101.1,0.000021,535,10,17.520831,144.652999,85.484484,7,10.002589,1.4,4.420962,6.411416,0.173302,52,1,46,NORMAL
1134,18.598862,9.999989,60.971472,0.196813,305,5.542861,94.5,4.884192,12,31,1.121662,1011,101.1,0.000003,535,10,16.581794,144.652999,67.95035,7,9.999991,1.2,4.562168,6.774498,0.164014,52,1,46,NORMAL
1012,16.623996,10.000123,60.875857,0.197122,245,5.534169,84.333333,4.873295,12,31,1.000989,1011,101.1,0.000008,535,10,16.608055,144.652999,51.97649,7,10.000123,1.2,4.551327,6.763786,0.164274,52,1,46,NORMAL
