@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
5.962046,N/A,3836,0,176456,0,643.403324,0,29596.552891,0,0,0,46,46,46,0,0,0,0,0,0.000132,0.001555,0.01201,0.000907,0,0,0,0,-1,-1,-1,-1,NORMAL
3.342291,N/A,916,0,42136,0,274.0635,0,12606.92098,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.003653,0.024728,0.003464,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358436,N/A,1855,0,85330,0,552.340378,0,25407.657376,0,0,0,46,46,46,0,0,0,0,0,0.00034,0.001811,0.010365,0.001201,0,0,0,0,-1,-1,-1,-1,NORMAL
3.35797,N/A,932,0,42872,0,277.548638,0,12767.237351,0,0,0,46,46,46,0,0,0,0,0,0.000374,0.003607,0.028407,0.003453,0,0,0,0,-1,-1,-1,-1,NORMAL
4.206775,N/A,2802,0,128892,0,666.068433,0,30639.147929,0,0,0,46,46,46,0,0,0,0,0,0.000123,0.001502,0.043182,0.001,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358631,N/A,1650,0,75900,0,491.271608,0,22598.493957,0,0,0,46,46,46,0,0,0,0,0,0.000659,0.002037,0.016687,0.001544,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358661,N/A,1492,0,68632,0,444.224656,0,20434.334189,0,0,0,46,46,46,0,0,0,0,0,0.000292,0.002253,0.016712,0.001783,0,0,0,0,-1,-1,-1,-1,NORMAL
1.497439,N/A,1017,0,46782,0,679.159377,0,31241.331359,0,0,0,46,46,46,0,0,0,0,0,0.000028,0.001474,0.004896,0.000339,0,0,0,0,-1,-1,-1,-1,NORMAL
5.001776,N/A,3136,0,144256,0,626.9773,0,28840.955808,0,0,0,46,46,46,0,0,0,0,0,0.000011,0.001595,0.257137,0.004764,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357404,N/A,1384,0,63664,0,412.223313,0,18962.272388,0,0,0,46,46,46,0,0,0,0,0,0.00006,0.002428,0.016673,0.00185,0,0,0,0,-1,-1,-1,-1,NORMAL
3.35311,N/A,1868,0,85928,0,557.094784,0,25626.360062,0,0,0,46,46,46,0,0,0,0,0,0.000335,0.001796,0.011705,0.001196,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357459,N/A,1874,0,86204,0,558.160272,0,25675.372503,0,0,0,46,46,46,0,0,0,0,0,0.000654,0.001793,0.01205,0.001319,0,0,0,0,-1,-1,-1,-1,NORMAL
0.347283,N/A,176,0,8096,0,506.791457,0,23312.407016,0,0,0,46,46,46,0,0,0,0,0,0.000674,0.001984,0.008473,0.001342,0,0,0,0,-1,-1,-1,-1,NORMAL
3.35934,N/A,1905,0,87630,0,567.075724,0,26085.483297,0,0,0,46,46,46,0,0,0,0,0,0.000663,0.001764,0.015538,0.001272,0,0,0,0,-1,-1,-1,-1,NORMAL
2.102062,N/A,954,0,43884,0,453.840038,0,20876.641743,0,0,0,46,46,46,0,0,0,0,0,0.000661,0.002206,0.014755,0.001507,0,0,0,0,-1,-1,-1,-1,NORMAL
4.206403,N/A,2757,0,126822,0,655.429314,0,30149.748443,0,0,0,46,46,46,0,0,0,0,0,0.000013,0.001526,0.043061,0.001226,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358636,N/A,2046,0,94116,0,609.175886,0,28022.090734,0,0,0,46,46,46,0,0,0,0,0,0.000615,0.001642,0.018712,0.001041,0,0,0,0,-1,-1,-1,-1,NORMAL
3.351632,N/A,1687,0,77602,0,503.336936,0,23153.499043,0,0,0,46,46,46,0,0,0,0,0,0.00064,0.001988,0.015651,0.00154,0,0,0,0,-1,-1,-1,-1,NORMAL
3.356731,N/A,1020,0,46920,0,303.867072,0,13977.88529,0,0,0,46,46,46,0,0,0,0,0,0.000669,0.003294,0.021373,0.002763,0,0,0,0,-1,-1,-1,-1,NORMAL
3.356769,N/A,1882,0,86572,0,560.658127,0,25790.27382,0,0,0,46,46,46,0,0,0,0,0,0.000319,0.001785,0.014028,0.001091,0,0,0,0,-1,-1,-1,-1,NORMAL
6.863916,N/A,4444,0,204424,0,647.443828,0,29782.416098,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.001545,0.26212,0.004157,0,0,0,0,-1,-1,-1,-1,NORMAL
3.353436,N/A,1266,0,58236,0,377.523207,0,17366.067513,0,0,0,46,46,46,0,0,0,0,0,0.000325,0.002651,0.017699,0.0022,0,0,0,0,-1,-1,-1,-1,NORMAL
3.353344,N/A,1034,0,47564,0,308.348945,0,14184.051472,0,0,0,46,46,46,0,0,0,0,0,0.00038,0.003246,0.030118,0.002859,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358815,N/A,1365,0,62790,0,406.393274,0,18694.090604,0,0,0,46,46,46,0,0,0,0,0,0.000323,0.002462,0.020692,0.002017,0,0,0,0,-1,-1,-1,-1,NORMAL
3.353994,N/A,865,0,39790,0,257.901483,0,11863.468233,0,0,0,46,46,46,0,0,0,0,0,0.000679,0.003882,0.031098,0.003526,0,0,0,0,-1,-1,-1,-1,NORMAL
2.999772,N/A,3,0,204,0,1.000076,0,68.005172,0,0,0,68,68,68,0,0,0,0,0,1.059999,1.499886,1.939773,0.439887,0,0,0,0,-1,-1,-1,-1,NORMAL
3.347329,N/A,1037,0,47702,0,309.799255,0,14250.765732,0,0,0,46,46,46,0,0,0,0,0,0.000662,0.003231,0.021078,0.002891,0,0,0,0,-1,-1,-1,-1,NORMAL
5.960845,N/A,3705,0,170430,0,621.556173,0,28591.583942,0,0,0,46,46,46,0,0,0,0,0,0.000331,0.001609,0.010053,0.001012,0,0,0,0,-1,-1,-1,-1,NORMAL
6.465357,N/A,4141,0,190486,0,640.490558,0,29462.565656,0,0,0,46,46,46,0,0,0,0,0,0.000007,0.001562,0.202506,0.003506,0,0,0,0,-1,-1,-1,-1,NORMAL
4.208019,N/A,2844,0,130824,0,675.852382,0,31089.209581,0,0,0,46,46,46,0,0,0,0,0,0.000012,0.00148,0.042588,0.0011,0,0,0,0,-1,-1,-1,-1,NORMAL
1.118521,N/A,245,0,11270,0,219.039254,0,10075.805685,0,0,0,46,46,46,0,0,0,0,0,0.000903,0.004584,0.024473,0.004269,0,0,0,0,-1,-1,-1,-1,NORMAL
4.205698,N/A,2762,0,127052,0,656.728084,0,30209.491884,0,0,0,46,46,46,0,0,0,0,0,0.000008,0.001523,0.043172,0.001061,0,0,0,0,-1,-1,-1,-1,NORMAL
4.207674,N/A,2808,0,129168,0,667.352115,0,30698.197271,0,0,0,46,46,46,0,0,0,0,0,0.000117,0.001499,0.043572,0.001121,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358317,N/A,1836,0,84456,0,546.702388,0,25148.309871,0,0,0,46,46,46,0,0,0,0,0,0.000638,0.00183,0.011364,0.00115,0,0,0,0,-1,-1,-1,-1,NORMAL
3.355285,N/A,1686,0,77556,0,502.490786,0,23114.576143,0,0,0,46,46,46,0,0,0,0,0,0.000667,0.001991,0.015371,0.001444,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359684,N/A,1797,0,82662,0,534.871734,0,24604.099741,0,0,0,46,46,46,0,0,0,0,0,0.000671,0.001871,0.01408,0.00128,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357684,N/A,1768,0,81328,0,526.553401,0,24221.456432,0,0,0,46,46,46,0,0,0,0,0,0.000349,0.0019,0.018715,0.001377,0,0,0,0,-1,-1,-1,-1,NORMAL
5.960832,N/A,3614,0,166244,0,606.29119,0,27889.394749,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.00165,0.011214,0.001086,0,0,0,0,-1,-1,-1,-1,NORMAL
3.360363,N/A,1499,0,68954,0,446.082759,0,20519.806897,0,0,0,46,46,46,0,0,0,0,0,0.000663,0.002243,0.017375,0.001814,0,0,0,0,-1,-1,-1,-1,NORMAL
5.960839,N/A,3825,0,175950,0,641.688188,0,29517.656662,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001559,0.011744,0.000942,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359358,N/A,1617,0,74382,0,481.341926,0,22141.728604,0,0,0,46,46,46,0,0,0,0,0,0.0003,0.002079,0.015077,0.001603,0,0,0,0,-1,-1,-1,-1,NORMAL
4.206094,N/A,2812,0,129352,0,668.553841,0,30753.476705,0,0,0,46,46,46,0,0,0,0,0,0.000007,0.001496,0.043697,0.001146,0,0,0,0,-1,-1,-1,-1,NORMAL
3.355676,N/A,1857,0,85422,0,553.390783,0,25455.975996,0,0,0,46,46,46,0,0,0,0,0,0.00031,0.001808,0.034491,0.001466,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
6.863676,N/A,4439,0,204194,0,646.738003,0,29749.948129,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001547,0.205809,0.003538,0,0,0,0,-1,-1,-1,-1,NORMAL
3.356342,N/A,1806,0,83076,0,538.085797,0,24751.946639,0,0,0,46,46,46,0,0,0,0,0,0.00067,0.001859,0.033837,0.001538,0,0,0,0,-1,-1,-1,-1,NORMAL
6.864578,N/A,4434,0,203964,0,645.924651,0,29712.533943,0,0,0,46,46,46,0,0,0,0,0,0.000006,0.001549,0.206151,0.003408,0,0,0,0,-1,-1,-1,-1,NORMAL
5.960183,N/A,3858,0,177468,0,647.295597,0,29775.597481,0,0,0,46,46,46,0,0,0,0,0,0.000323,0.001545,0.012733,0.001016,0,0,0,0,-1,-1,-1,-1,NORMAL
2.268643,N/A,1470,0,67620,0,647.96454,0,29806.368836,0,0,0,46,46,46,0,0,0,0,0,0.00018,0.001544,0.053713,0.001929,0,0,0,0,-1,-1,-1,-1,NORMAL
6.503408,N/A,4164,0,191544,0,640.279709,0,29452.866611,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001562,0.206141,0.003637,0,0,0,0,-1,-1,-1,-1,NORMAL
3.356662,N/A,1746,0,80316,0,520.159569,0,23927.340155,0,0,0,46,46,46,0,0,0,0,0,0.000009,0.001924,0.029127,0.001587,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357496,N/A,1397,0,64262,0,416.083888,0,19139.858858,0,0,0,46,46,46,0,0,0,0,0,0.000334,0.002405,0.021751,0.002084,0,0,0,0,-1,-1,-1,-1,NORMAL
5.959792,N/A,3762,0,173052,0,631.230043,0,29036.581997,0,0,0,46,46,46,0,0,0,0,0,0.000334,0.001585,0.011221,0.00097,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357497,N/A,1273,0,58558,0,379.151442,0,17440.966317,0,0,0,46,46,46,0,0,0,0,0,0.000333,0.00264,0.020053,0.002294,0,0,0,0,-1,-1,-1,-1,NORMAL
4.207686,N/A,2793,0,128478,0,663.785206,0,30534.119477,0,0,0,46,46,46,0,0,0,0,0,0.000018,0.001507,0.043571,0.001001,0,0,0,0,-1,-1,-1,-1,NORMAL
3.353673,N/A,1423,0,65458,0,424.310839,0,19518.298611,0,0,0,46,46,46,0,0,0,0,0,0.00034,0.002358,0.025383,0.002037,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358336,N/A,1633,0,75118,0,486.252685,0,22367.623519,0,0,0,46,46,46,0,0,0,0,0,0.000336,0.002058,0.017707,0.00161,0,0,0,0,-1,-1,-1,-1,NORMAL
3.354646,N/A,1805,0,83030,0,538.059797,0,24750.750662,0,0,0,46,46,46,0,0,0,0,0,0.000355,0.00186,0.035462,0.001551,0,0,0,0,-1,-1,-1,-1,NORMAL
3.356929,N/A,1807,0,83122,0,538.289676,0,24761.325076,0,0,0,46,46,46,0,0,0,0,0,0.000024,0.001859,0.028455,0.001462,0,0,0,0,-1,-1,-1,-1,NORMAL
3.353128,N/A,1416,0,65136,0,422.292235,0,19425.442815,0,0,0,46,46,46,0,0,0,0,0,0.000346,0.00237,0.017735,0.002003,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358304,N/A,1930,0,88780,0,574.694842,0,26435.962728,0,0,0,46,46,46,0,0,0,0,0,0.000681,0.001741,0.01383,0.001198,0,0,0,0,-1,-1,-1,-1,NORMAL
3.350446,N/A,1322,0,60812,0,394.574336,0,18150.419454,0,0,0,46,46,46,0,0,0,0,0,0.000353,0.002536,0.023081,0.002145,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358138,N/A,1686,0,77556,0,502.063964,0,23094.942363,0,0,0,46,46,46,0,0,0,0,0,0.000003,0.001993,0.0117,0.001215,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358436,N/A,1785,0,82110,0,531.49742,0,24448.881324,0,0,0,46,46,46,0,0,0,0,0,0.000632,0.001883,0.01144,0.001336,0,0,0,0,-1,-1,-1,-1,NORMAL
3.35663,N/A,1311,0,60306,0,390.57035,0,17966.236078,0,0,0,46,46,46,0,0,0,0,0,0.000359,0.002562,0.016412,0.002011,0,0,0,0,-1,-1,-1,-1,NORMAL
0.983813,N/A,2,0,136,0,2.032907,0,138.237646,0,0,0,68,68,68,0,0,0,0,0,0.983813,0.983813,0.983813,0,0,0,0,0,-1,-1,-1,-1,NORMAL
3.36029,N/A,1506,0,69276,0,448.175565,0,20616.076006,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.002233,0.017052,0.001757,0,0,0,0,-1,-1,-1,-1,NORMAL
3.355325,N/A,1028,0,47288,0,306.378646,0,14093.417738,0,0,0,46,46,46,0,0,0,0,0,0.000368,0.003267,0.02013,0.002806,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357786,N/A,1925,0,88550,0,573.294437,0,26371.5441,0,0,0,46,46,46,0,0,0,0,0,0.000339,0.001745,0.009363,0.000965,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357785,N/A,1396,0,64216,0,415.750236,0,19124.51086,0,0,0,46,46,46,0,0,0,0,0,0.000035,0.002407,0.018029,0.002057,0,0,0,0,-1,-1,-1,-1,NORMAL
2.234975,N/A,1430,0,65780,0,639.828089,0,29432.092105,0,0,0,46,46,46,0,0,0,0,0,0.000344,0.001564,0.011503,0.001002,0,0,0,0,-1,-1,-1,-1,NORMAL
3.356788,N/A,1965,0,90390,0,585.380997,0,26927.525877,0,0,0,46,46,46,0,0,0,0,0,0.000321,0.001709,0.013327,0.000977,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
3.352956,N/A,1037,0,47702,0,309.279329,0,14226.849143,0,0,0,46,46,46,0,0,0,0,0,0.000322,0.003236,0.01865,0.002856,0,0,0,0,-1,-1,-1,-1,NORMAL
2.219942,N/A,1462,0,67252,0,658.575878,0,30294.490411,0,0,0,46,46,46,0,0,0,0,0,0.000067,0.001519,0.077362,0.002046,0,0,0,0,-1,-1,-1,-1,NORMAL
2.920696,N/A,1750,0,80500,0,599.172199,0,27561.921156,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.00167,0.262065,0.006487,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
5.961691,N/A,3668,0,168728,0,615.261711,0,28302.038717,0,0,0,46,46,46,0,0,0,0,0,0.00019,0.001626,0.010921,0.001098,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358362,N/A,1488,0,68448,0,443.073146,0,20381.364733,0,0,0,46,46,46,0,0,0,0,0,0.000351,0.002258,0.018014,0.001987,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
3.738221,N/A,2335,0,107410,0,624.628599,0,28732.915552,0,0,0,46,46,46,0,0,0,0,0,0.000032,0.001602,0.012126,0.000957,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357121,N/A,1563,0,71898,0,465.577567,0,21416.568068,0,0,0,46,46,46,0,0,0,0,0,0.000373,0.002149,0.015045,0.001765,0,0,0,0,-1,-1,-1,-1,NORMAL
4.205716,N/A,2725,0,125350,0,647.927705,0,29804.674408,0,0,0,46,46,46,0,0,0,0,0,0.000225,0.001544,0.042711,0.001283,0,0,0,0,-1,-1,-1,-1,NORMAL
3.343687,N/A,1108,0,50968,0,331.3707,0,15243.052202,0,0,0,46,46,46,0,0,0,0,0,0.000672,0.00302,0.020789,0.002554,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357004,N/A,993,0,45678,0,295.799454,0,13606.774894,0,0,0,46,46,46,0,0,0,0,0,0.000372,0.003384,0.025715,0.00307,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359127,N/A,1459,0,67114,0,434.339066,0,19979.597041,0,0,0,46,46,46,0,0,0,0,0,0.000365,0.002304,0.016051,0.001882,0,0,0,0,-1,-1,-1,-1,NORMAL
3.350801,N/A,1379,0,63434,0,411.543332,0,18930.993259,0,0,0,46,46,46,0,0,0,0,0,0.000295,0.002432,0.022991,0.002204,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359649,N/A,1393,0,64078,0,414.626595,0,19072.823379,0,0,0,46,46,46,0,0,0,0,0,0.000358,0.002414,0.014684,0.002086,0,0,0,0,-1,-1,-1,-1,NORMAL
5.959498,N/A,3559,0,163714,0,597.197935,0,27471.105018,0,0,0,46,46,46,0,0,0,0,0,0.000371,0.001675,0.01214,0.001042,0,0,0,0,-1,-1,-1,-1,NORMAL
5.960481,N/A,3671,0,168866,0,615.889875,0,28330.934244,0,0,0,46,46,46,0,0,0,0,0,0.000371,0.001624,0.0132,0.001011,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359701,N/A,1586,0,72956,0,472.065863,0,21715.029687,0,0,0,46,46,46,0,0,0,0,0,0.000343,0.00212,0.015723,0.001672,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
3.354994,N/A,1054,0,48484,0,314.15853,0,14451.292358,0,0,0,46,46,46,0,0,0,0,0,0.000661,0.003186,0.025701,0.002697,0,0,0,0,-1,-1,-1,-1,NORMAL
4.206711,N/A,2802,0,128892,0,666.07855,0,30639.613311,0,0,0,46,46,46,0,0,0,0,0,0.000005,0.001502,0.043753,0.001203,0,0,0,0,-1,-1,-1,-1,NORMAL
4.01163,N/A,3,0,204,0,0.747826,0,50.85215,0,0,0,68,68,68,0,0,0,0,0,0.970931,2.005815,3.040699,1.034884,0,0,0,0,-1,-1,-1,-1,NORMAL
5.961902,N/A,3727,0,171442,0,625.136033,0,28756.257495,0,0,0,46,46,46,0,0,0,0,0,0.000473,0.0016,0.013353,0.001048,0,0,0,0,-1,-1,-1,-1,NORMAL
5.961578,N/A,3924,0,180504,0,658.214949,0,30277.887637,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.00152,0.011787,0.000995,0,0,0,0,-1,-1,-1,-1,NORMAL
1.913318,N/A,915,0,42090,0,478.22673,0,21998.429585,0,0,0,46,46,46,0,0,0,0,0,0.000651,0.002093,0.012693,0.001649,0,0,0,0,-1,-1,-1,-1,NORMAL
3.356302,N/A,1764,0,81144,0,525.578408,0,24176.606778,0,0,0,46,46,46,0,0,0,0,0,0.000023,0.001904,0.029492,0.001541,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359969,N/A,1991,0,91586,0,592.565008,0,27257.990388,0,0,0,46,46,46,0,0,0,0,0,0.00026,0.001688,0.017203,0.001089,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358671,N/A,1899,0,87354,0,565.402176,0,26008.500118,0,0,0,46,46,46,0,0,0,0,0,0.000677,0.00177,0.015542,0.001228,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357142,N/A,1628,0,74888,0,484.936333,0,22307.071298,0,0,0,46,46,46,0,0,0,0,0,0.000674,0.002063,0.022069,0.00165,0,0,0,0,-1,-1,-1,-1,NORMAL
3.356099,N/A,1489,0,68494,0,443.669851,0,20408.813141,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.002255,0.01669,0.001673,0,0,0,0,-1,-1,-1,-1,NORMAL
3.349033,N/A,1821,0,83766,0,543.738986,0,25011.993343,0,0,0,46,46,46,0,0,0,0,0,0.00035,0.00184,0.013367,0.001306,0,0,0,0,-1,-1,-1,-1,NORMAL
5.962036,N/A,3790,0,174340,0,635.688893,0,29241.689095,0,0,0,46,46,46,0,0,0,0,0,0.000006,0.001574,0.013238,0.00091,0,0,0,0,-1,-1,-1,-1,NORMAL
3.355986,N/A,1981,0,91126,0,590.28858,0,27153.274696,0,0,0,46,46,46,0,0,0,0,0,0.000278,0.001695,0.034481,0.001346,0,0,0,0,-1,-1,-1,-1,NORMAL
4.206416,N/A,2779,0,127834,0,660.657376,0,30390.239292,0,0,0,46,46,46,0,0,0,0,0,0.000018,0.001514,0.043573,0.001024,0,0,0,0,-1,-1,-1,-1,NORMAL
3.356818,N/A,1927,0,88642,0,574.055597,0,26406.55744,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001743,0.01668,0.001051,0,0,0,0,-1,-1,-1,-1,NORMAL
0.416041,N/A,287,0,13202,0,689.835237,0,31732.420904,0,0,0,46,46,46,0,0,0,0,0,0.000031,0.001455,0.003016,0.000349,0,0,0,0,-1,-1,-1,-1,NORMAL
5.958788,N/A,3920,0,180320,0,657.851908,0,30261.187758,0,0,0,46,46,46,0,0,0,0,0,0.000391,0.00152,0.011572,0.000864,0,0,0,0,-1,-1,-1,-1,NORMAL
0.911346,N/A,388,0,17848,0,425.743696,0,19584.210026,0,0,0,46,46,46,0,0,0,0,0,0.000661,0.002355,0.014344,0.001784,0,0,0,0,-1,-1,-1,-1,NORMAL
1.343542,N/A,617,0,28382,0,459.234005,0,21124.764229,0,0,0,46,46,46,0,0,0,0,0,0.000958,0.002181,0.011343,0.001768,0,0,0,0,-1,-1,-1,-1,NORMAL
3.359041,N/A,1607,0,73922,0,478.410325,0,22006.874965,0,0,0,46,46,46,0,0,0,0,0,0.000639,0.002092,0.015376,0.001707,0,0,0,0,-1,-1,-1,-1,NORMAL
6.864132,N/A,4423,0,203458,0,644.364094,0,29640.748345,0,0,0,46,46,46,0,0,0,0,0,0.000001,0.001552,0.262064,0.004171,0,0,0,0,-1,-1,-1,-1,NORMAL
5.962101,N/A,3760,0,172960,0,630.650221,0,29009.910153,0,0,0,46,46,46,0,0,0,0,0,0.000016,0.001586,0.011419,0.000896,0,0,0,0,-1,-1,-1,-1,NORMAL
3.35818,N/A,1610,0,74060,0,479.426315,0,22053.610505,0,0,0,46,46,46,0,0,0,0,0,0.000347,0.002087,0.019064,0.001806,0,0,0,0,-1,-1,-1,-1,NORMAL
4.20735,N/A,2833,0,130318,0,673.345452,0,30973.890814,0,0,0,46,46,46,0,0,0,0,0,0.000101,0.001486,0.043304,0.000988,0,0,0,0,-1,-1,-1,-1,NORMAL
3.353622,N/A,1515,0,69690,0,451.750317,0,20780.514598,0,0,0,46,46,46,0,0,0,0,0,0.000646,0.002215,0.012381,0.001679,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
2.9992,N/A,1781,0,81926,0,593.825093,0,27315.954301,0,0,0,46,46,46,0,0,0,0,0,0.000019,0.001685,0.26245,0.006461,0,0,0,0,-1,-1,-1,-1,NORMAL
3.358105,N/A,1381,0,63526,0,411.243848,0,18917.217018,0,0,0,46,46,46,0,0,0,0,0,0.000249,0.002433,0.015006,0.002021,0,0,0,0,-1,-1,-1,-1,NORMAL
3.356334,N/A,1718,0,79028,0,511.86794,0,23545.925243,0,0,0,46,46,46,0,0,0,0,0,0.000669,0.001955,0.014347,0.001278,0,0,0,0,-1,-1,-1,-1,NORMAL
6.864796,N/A,4353,0,200238,0,634.104815,0,29168.821505,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.001577,0.202516,0.003516,0,0,0,0,-1,-1,-1,-1,NORMAL
4.207067,N/A,2694,0,123924,0,640.351066,0,29456.149046,0,0,0,46,46,46,0,0,0,0,0,0.000004,0.001562,0.042644,0.001212,0,0,0,0,-1,-1,-1,-1,NORMAL
3.357469,N/A,1210,0,55660,0,360.390512,0,16577.963532,0,0,0,46,46,46,0,0,0,0,0,0.000665,0.002777,0.024412,0.002249,0,0,0,0,-1,-1,-1,-1,NORMAL
5.960158,N/A,3717,0,170982,0,623.641149,0,28687.492851,0,0,0,46,46,46,0,0,0,0,0,0.000329,0.001604,0.012007,0.001051,0,0,0,0,-1,-1,-1,-1,NORMAL
4.207019,N/A,2833,0,130318,0,673.398418,0,30976.327226,0,0,0,46,46,46,0,0,0,0,0,0.000012,0.001486,0.042995,0.000978,0,0,0,0,-1,-1,-1,-1,NORMAL
4.206773,N/A,2627,0,120842,0,624.469224,0,28725.584307,0,0,0,46,46,46,0,0,0,0,0,0.00011,0.001602,0.043101,0.001251,0,0,0,0,-1,-1,-1,-1,NORMAL
0,N/A,1,0,68,0,0,0,0,0,0,0,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,NORMAL
