@relation 'httpFlood-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
0.03288,31,6,4,440,471,182.484022,240.168575,13382.161602,28279.849748,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.0001,0.006576,0.016365,0.0078,0.000143,0.005552,0.016123,0.007476,1,0,1,0,attack
0.035448,31,6,4,448,471,169.26394,222.958962,12638.374151,26253.417818,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000006,0.00709,0.018052,0.008607,0,0.00598,0.017336,0.008034,1,0,1,0,attack
0.027703,31,6,4,447,471,216.580812,267.072319,16135.270474,31447.765549,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005541,0.014196,0.006647,0,0.004992,0.014731,0.006887,1,0,1,0,attack
0.028695,31,6,4,440,471,209.093148,274.03453,15333.497512,32267.565849,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000009,0.005739,0.014149,0.006733,0.000002,0.004866,0.014426,0.00676,1,0,1,0,attack
0.005486,31,6,4,447,471,1093.738276,1139.292136,81483.501586,134151.649056,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.001097,0.003737,0.001462,0,0.00117,0.00192,0.000838,1,0,1,0,attack
0.029223,31,6,4,447,471,205.317973,273.703705,15296.189019,32228.611253,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005845,0.014745,0.00705,0,0.004871,0.014287,0.006659,1,0,1,0,attack
0.025841,31,6,4,447,471,232.184893,292.474522,17297.77453,34438.874954,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005168,0.016596,0.006671,0,0.004559,0.009357,0.003824,1,0,1,0,attack
0.005251,31,6,4,447,471,1142.706443,1395.078663,85131.630023,164270.512556,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.00105,0.003001,0.001181,0.000193,0.000956,0.001841,0.000678,1,0,1,0,attack
0.00167,31,6,4,440,471,3593.064535,3948.509296,263491.3992,464936.96964,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.000334,0.000802,0.000358,0.000001,0.000338,0.000785,0.00033,1,0,1,0,attack
0.007689,31,6,4,440,471,780.384024,778.633499,57228.161746,91684.094491,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.001538,0.004823,0.001977,0.000082,0.001712,0.004713,0.002124,1,0,1,0,attack
0.03193,31,6,4,447,471,187.90983,237.22768,13999.282345,27933.559345,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.006386,0.016707,0.00783,0.000002,0.00562,0.016737,0.00786,1,0,1,0,attack
0.001868,31,6,4,440,471,3211.155289,3512.81742,235484.721194,413634.251256,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000023,0.000374,0.000848,0.000323,0.000089,0.00038,0.000915,0.000379,1,0,1,0,attack
0.021738,27,4,4,348,471,198.036025,184.041422,17229.13421,21670.877402,1,0.738854,52,87,184,56.098128,52,117.75,307,109.312339,0.000001,0.006733,0.018974,0.00867,0.00019,0.007245,0.020339,0.009269,1,0,1,0,attack
0.004832,31,6,4,440,471,1241.653049,1561.978959,91054.556937,183923.022437,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.000966,0.002882,0.001136,0,0.000854,0.002088,0.000894,1,0,1,0,attack
0.002025,31,6,4,447,471,2962.427781,3405.849777,220700.869688,401038.811206,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0,0.000405,0.001006,0.000435,0.000047,0.000391,0.000974,0.000414,1,0,1,0,attack
0.001664,31,6,4,447,471,3606.452279,4327.370647,268680.694755,509547.893732,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.000333,0.000902,0.000393,0.000014,0.000308,0.000715,0.000297,1,0,1,0,attack
0.003176,31,6,4,447,471,1889.042486,2237.857276,140733.665215,263507.694278,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000013,0.000635,0.001429,0.000458,0.000125,0.000596,0.001264,0.000486,1,0,1,0,attack
0.035022,31,6,4,440,471,171.321951,226.989068,12563.609727,26727.962767,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000007,0.007004,0.01745,0.008115,0.000001,0.005874,0.016336,0.007417,1,0,1,0,attack
0.008188,31,6,4,440,471,732.736177,698.236058,53733.986315,82217.295822,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000047,0.001638,0.006835,0.002626,0,0.00191,0.004518,0.001909,1,0,1,0,attack
0.002328,31,6,4,440,471,2576.881425,3590.245239,188971.304526,422751.376846,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000098,0.000466,0.001194,0.00043,0,0.000371,0.000914,0.000392,1,0,1,0,attack
0.034683,31,6,4,447,471,172.993092,182.822073,12887.985317,21527.299102,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000014,0.006937,0.018312,0.008275,0,0.007293,0.016016,0.006616,1,0,1,0,attack
0.003214,31,6,4,448,471,1866.762406,2357.675098,139384.926341,277616.242833,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000001,0.000643,0.001885,0.000703,0,0.000566,0.001384,0.000593,1,0,1,0,attack
0.028813,31,6,4,440,471,208.238442,275.909287,15270.819108,32488.318516,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.005763,0.014477,0.007004,0,0.004833,0.014341,0.006724,1,0,1,0,attack
0.020598,31,6,4,447,471,291.287968,333.238311,21700.95362,39238.811107,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000012,0.00412,0.011524,0.004977,0,0.004001,0.011791,0.005509,1,0,1,0,attack
0.001639,31,6,4,447,471,3660.483491,4377.045656,272706.020073,515397.126011,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.000328,0.000786,0.000313,0.000008,0.000305,0.000669,0.000274,1,0,1,0,attack
0.021991,31,6,4,448,471,272.844625,346.514984,20372.398677,40802.139414,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000001,0.004398,0.012679,0.005467,0,0.003848,0.00916,0.00388,1,0,1,0,attack
0.027699,31,6,4,440,471,216.612503,270.635179,15884.916895,31867.292296,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000015,0.00554,0.014387,0.006619,0.000096,0.004927,0.014422,0.006715,1,0,1,0,attack
0.028416,31,6,4,440,471,211.145712,285.998023,15484.018895,33676.267158,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000055,0.005683,0.014652,0.006839,0.000014,0.004662,0.01358,0.006308,1,0,1,0,attack
0.02509,31,6,4,440,471,239.14157,336.54048,17537.048482,39627.641499,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.005018,0.013722,0.006131,0,0.003962,0.011334,0.005218,1,0,1,0,attack
0.019189,31,6,4,441,471,312.677195,371.037796,22981.773796,43689.700422,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000001,0.003838,0.009916,0.004484,0.000101,0.003594,0.010551,0.00492,1,0,1,0,attack
0.00731,31,6,4,440,471,820.803131,934.247466,60192.229615,110007.639158,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000037,0.001462,0.003455,0.001338,0.000627,0.001427,0.002724,0.000926,1,0,1,0,attack
0.00245,31,6,4,440,471,2449.467004,2404.990826,179627.5803,283187.669725,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.00049,0.001181,0.00052,0.000001,0.000554,0.001265,0.000528,1,0,1,0,attack
0.029953,31,6,4,440,471,200.3154,262.107141,14689.79599,30863.115874,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.005991,0.015115,0.007318,0,0.005087,0.014908,0.006946,1,0,1,0,attack
0.027775,31,6,4,447,471,216.021219,263.718067,16093.580848,31052.802414,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.005555,0.018114,0.007278,0,0.005056,0.009665,0.003958,1,0,1,0,attack
0.023976,31,6,4,440,471,250.254313,325.209172,18351.982976,38293.380062,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.00006,0.004795,0.014559,0.005984,0.000001,0.0041,0.009255,0.003851,1,0,1,0,attack
0.065371,31,5,5,394,523,76.487031,99.054493,6027.178012,10361.099921,1,0.753346,46,78.8,184,52.787877,52,104.6,307,101.24742,0.000005,0.016343,0.050173,0.020448,0,0.012619,0.035142,0.014395,1,0,1,0,attack
0.030995,31,6,4,447,471,193.581772,262.607667,14421.842047,30922.052749,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.006199,0.015935,0.007521,0.000002,0.005077,0.015031,0.007039,1,0,1,0,attack
0.001973,31,6,4,448,471,3040.452338,3618.118611,227020.441223,426033.466465,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000001,0.000395,0.000951,0.000434,0.000016,0.000369,0.0009,0.000382,1,0,1,0,attack
0.029625,31,6,4,447,471,202.532063,268.302378,15088.638681,31592.605012,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000011,0.005925,0.014986,0.006939,0.000115,0.00497,0.014401,0.00667,1,0,1,0,attack
0.001912,31,6,4,447,471,3138.666001,3680.828434,233830.617111,433417.548047,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.00001,0.000382,0.000909,0.000413,0.000001,0.000362,0.00087,0.000369,1,0,1,0,attack
0.003339,31,6,4,440,471,1796.917101,1967.309568,131773.920743,231650.701689,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000051,0.000668,0.001402,0.000488,0.000007,0.000678,0.00194,0.000893,1,0,1,0,attack
0.02988,31,6,4,441,471,200.801296,263.155504,14758.895242,30986.560592,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000003,0.005976,0.015212,0.007305,0.000001,0.005067,0.014661,0.006788,1,0,1,0,attack
0.031348,31,6,4,440,471,191.399831,255.508757,14035.987618,30086.156133,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.00627,0.01583,0.007627,0.000001,0.005218,0.01549,0.007263,1,0,1,0,attack
0.170433,31,6,5,441,523,35.204539,29.566794,2587.533628,3092.68665,1.2,0.843212,46,73.5,185,50.08576,52,104.6,307,101.24742,0.000054,0.034087,0.162193,0.064127,0.000277,0.042277,0.112442,0.044411,1,0,1,0,attack
0.001743,31,6,4,448,471,3441.715536,3800.909832,256981.426696,447557.132759,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000001,0.000349,0.000826,0.000363,0.000126,0.000351,0.000748,0.000282,1,0,1,0,attack
0.020664,31,6,4,447,471,290.363724,358.059075,21632.097473,42161.456036,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.004133,0.010169,0.004895,0,0.003724,0.010137,0.004554,1,0,1,0,attack
0.013314,29,5,3,387,411,375.537569,615.030647,29066.607836,84259.198592,1.666667,0.941606,46,77.4,191,56.863345,52,137,307,120.208153,0.000113,0.003329,0.012973,0.005568,0.00008,0.002439,0.004798,0.002359,1,0,1,0,attack
0.030642,31,6,4,440,471,195.812512,256.152434,14359.584189,30161.949158,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000013,0.006128,0.015304,0.007349,0.000144,0.005205,0.015118,0.00701,1,0,1,0,attack
0.002105,31,6,4,447,471,2849.713962,3002.902452,212303.690182,353591.763737,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0,0.000421,0.001098,0.000442,0.00009,0.000444,0.001101,0.000465,1,0,1,0,attack
0.001332,27,4,4,356,471,3129.493751,3075.566636,278524.943854,362147.971402,1,0.755839,52,89,192,59.556696,52,117.75,307,109.312339,0.000002,0.000426,0.000987,0.000414,0.000082,0.000434,0.001001,0.000405,1,0,1,0,attack
0.032105,31,6,4,448,471,186.886958,249.512433,13954.226203,29380.088995,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000006,0.006421,0.015959,0.007769,0.000001,0.005344,0.015888,0.007456,1,0,1,0,attack
0.006231,31,6,4,440,471,962.953394,1053.779034,70616.58223,124082.481251,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000009,0.001246,0.003534,0.001395,0.000002,0.001265,0.002589,0.001057,1,0,1,0,attack
0.033826,31,6,4,447,471,177.380257,196.652554,13214.829167,23155.838245,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.006765,0.019851,0.00846,0,0.00678,0.013939,0.005697,1,0,1,0,attack
0.010867,31,6,4,447,471,552.136379,776.255772,41134.160205,91404.117152,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000098,0.002173,0.005497,0.00224,0.000163,0.001718,0.0048,0.002179,1,0,1,0,attack
0.029868,31,6,4,447,471,200.884646,270.347352,14965.906111,31833.400754,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.005974,0.015238,0.007193,0,0.004932,0.014344,0.006658,1,0,1,0,attack
0.030257,31,6,4,447,471,198.298182,266.419196,14773.214571,31370.860273,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.006051,0.015506,0.007238,0,0.005005,0.014702,0.006858,1,0,1,0,attack
0.001184,29,3,3,276,411,2533.812324,19418.074074,233110.73379,2660276.148148,1,0.671533,46,92,184,65.053824,52,137,307,120.208153,0.000041,0.000592,0.001143,0.000551,0.000001,0.000077,0.000153,0.000076,1,0,1,0,attack
0.0287,31,6,4,440,471,209.056671,279.420016,15330.822576,32901.706843,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.00574,0.014449,0.006998,0.000097,0.004772,0.014116,0.006607,1,0,1,0,attack
0.256531,31,8,5,676,535,31.185286,19.613519,2635.156653,2098.64655,1.6,1.263551,46,84.5,184,57.591232,52,107,307,100.107942,0.000002,0.036647,0.214299,0.073137,0.000003,0.063732,0.214363,0.08849,2,0,1,0,attack
0.00752,31,6,4,440,471,797.901839,596.990215,58512.801522,70295.597765,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000008,0.001504,0.005499,0.002042,0.000001,0.002233,0.006479,0.003003,1,0,1,0,attack
0.030482,31,6,4,447,471,196.835591,260.661488,14664.251541,30692.890187,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.006096,0.015186,0.00737,0.000002,0.005115,0.015217,0.007143,1,0,1,0,attack
0.029935,31,6,4,448,471,200.431864,259.215673,14965.57919,30522.645489,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.005987,0.014803,0.007195,0.000001,0.005144,0.014939,0.006929,1,0,1,0,attack
0.026212,31,6,4,447,471,228.900911,262.500837,17053.117899,30909.473566,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000013,0.005242,0.015602,0.006479,0.000045,0.005079,0.010493,0.004274,1,0,1,0,attack
0.002505,31,6,4,440,471,2395.376356,2744.963351,175660.9328,323219.434555,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.000501,0.001388,0.000581,0.000017,0.000486,0.001072,0.000439,1,0,1,0,attack
0.005219,31,6,4,447,471,1149.649338,1292.14541,85648.875651,152150.121996,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.001044,0.002841,0.001274,0,0.001032,0.002474,0.001051,1,0,1,0,attack
0.005328,31,6,4,447,471,1126.08842,1304.503227,83893.587256,153605.254957,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.00006,0.001066,0.002334,0.000957,0.000001,0.001022,0.002854,0.001298,1,0,1,0,attack
0.266158,31,6,5,441,535,22.542992,18.837022,1656.90991,2015.561324,1.2,0.824299,46,73.5,185,50.08576,52,107,307,100.107942,0.000005,0.053232,0.216259,0.082351,0.000033,0.066359,0.216247,0.088812,1,0,1,0,attack
0.02943,31,6,4,440,471,203.874204,261.800387,14950.774964,30826.995568,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000003,0.005886,0.014814,0.007123,0,0.005093,0.015041,0.007035,1,0,1,0,attack
0.002494,31,6,4,447,471,2405.910516,2939.245971,179240.333461,346096.213034,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.000499,0.001307,0.00059,0.000099,0.000454,0.001133,0.000481,1,0,1,0,attack
0.00003,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,attack
0.008577,31,4,2,355,100,466.51325,233.237168,41403.050913,11661.858422,2,3.55,52,88.75,191,59.124339,40,50,60,10,0.000001,0.002858,0.008483,0.003978,0.008575,0.008575,0.008575,0,1,0,0,0,attack
0.004113,31,6,4,447,471,1458.888348,1838.397545,108687.181913,216471.31098,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.000823,0.002007,0.000966,0,0.000725,0.002096,0.00097,1,0,1,0,attack
0.029661,31,6,4,447,471,202.287864,256.125061,15070.445863,30158.72594,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.005932,0.014626,0.007049,0,0.005206,0.015067,0.006977,1,0,1,0,attack
0.032841,31,6,4,448,471,182.695986,230.811358,13641.300297,27178.03742,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000079,0.006568,0.016985,0.007921,0.000002,0.005777,0.017177,0.008061,1,0,1,0,attack
0.029164,31,6,4,447,471,205.730879,292.765435,15326.950459,34473.129934,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000004,0.005833,0.016353,0.007086,0.000041,0.004554,0.012585,0.005693,1,0,1,0,attack
0.013251,31,6,4,447,471,452.8019,597.81984,33733.741552,70393.286203,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000005,0.00265,0.006904,0.003161,0.000002,0.00223,0.006107,0.002751,1,0,1,0,attack
0.072733,31,5,5,388,535,68.744882,79.076937,5334.602859,8461.232259,1,0.725234,46,77.6,184,53.447544,52,107,307,100.107942,0.000025,0.018183,0.049451,0.018719,0,0.015807,0.049452,0.020222,1,0,1,0,attack
0.00218,31,6,4,448,471,2751.867031,4175.514186,205472.738327,491666.795421,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.000436,0.001392,0.000552,0.000001,0.000319,0.000736,0.000308,1,0,1,0,attack
0.000002,4,2,0,92,0,1048576,0,48234496,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.000002,0.000002,0,0,0,0,0,0,0,-1,-1,attack
0.029013,31,6,4,441,471,206.804428,300.548458,15200.125435,35389.580882,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.00002,0.005803,0.016251,0.007158,0.000118,0.004436,0.012683,0.005834,1,0,1,0,attack
0.030999,31,6,4,447,471,193.553484,254.51646,14419.734564,29969.313147,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.0062,0.015382,0.007473,0.000016,0.005239,0.015653,0.007364,1,0,1,0,attack
0.033125,31,6,4,440,471,181.132493,238.096276,13283.049462,28035.836512,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.006625,0.016871,0.008055,0,0.0056,0.016249,0.007533,1,0,1,0,attack
0.00228,31,6,4,447,471,2631.307403,3047.632334,196032.401506,358858.707357,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.000456,0.001111,0.000534,0.000076,0.000437,0.00111,0.000476,1,0,1,0,attack
0.011714,31,6,4,447,471,512.187569,662.005919,38157.973867,77951.196938,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.002343,0.006248,0.002855,0.000001,0.002014,0.005403,0.00241,1,0,1,0,attack
0.028251,31,6,4,448,471,212.378784,275.986445,15857.615866,32497.403915,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000002,0.00565,0.014136,0.006878,0.000001,0.004831,0.014047,0.006519,1,0,1,0,attack
0.181874,31,6,5,440,523,32.989822,27.685358,2419.253627,2895.888411,1.2,0.8413,46,73.333333,184,49.714742,52,104.6,307,101.24742,0.000003,0.036375,0.173248,0.068501,0.000653,0.04515,0.13074,0.051733,1,0,1,0,attack
0.003998,31,6,4,447,471,1500.824427,3046.525513,111811.419847,358728.379154,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000006,0.0008,0.002056,0.000761,0.000193,0.000438,0.000827,0.000278,1,0,1,0,attack
0.005054,31,6,4,448,471,1187.123166,1599.200839,88638.529742,188305.89877,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000117,0.001011,0.003182,0.001118,0,0.000834,0.001707,0.000697,1,0,1,0,attack
0.013436,31,6,4,447,471,446.574699,322.21122,33269.815059,37940.371123,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0,0.002687,0.012572,0.004954,0.000001,0.004138,0.011556,0.005257,1,0,1,0,attack
0.030447,31,6,4,448,471,197.06371,255.023272,14714.090334,30028.990287,1.5,0.951168,46,74.666667,192,52.683542,52,117.75,307,109.312339,0.000001,0.006089,0.015302,0.007455,0.000001,0.005228,0.015221,0.007069,1,0,1,0,attack
0.02791,31,6,4,447,471,214.978593,299.74837,16015.905144,35295.370531,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000001,0.005582,0.014908,0.006857,0,0.004448,0.013085,0.006108,1,0,1,0,attack
0.018562,31,6,4,447,471,323.239663,402.379566,24081.354929,47380.193884,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.003712,0.009563,0.004486,0.000001,0.003314,0.009714,0.004527,1,0,1,0,attack
0.03256,31,6,4,440,471,184.27726,236.832524,13513.665727,27887.029701,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000002,0.006512,0.016647,0.00792,0,0.00563,0.016807,0.007904,1,0,1,0,attack
0.000131,18,1,1,60,60,0,0,0,0,1,1,60,60,60,0,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,attack
0.025407,31,6,4,447,471,236.159117,298.596045,17593.854227,35159.68434,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.005081,0.015335,0.006409,0,0.004465,0.009995,0.004149,1,0,1,0,attack
0.017033,31,6,4,441,471,352.250381,419.839744,25890.403035,49436.129827,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000066,0.003407,0.010273,0.004149,0,0.003176,0.006523,0.002666,1,0,1,0,attack
0.029618,31,6,4,440,471,202.577712,277.506591,14855.698876,32676.401145,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000006,0.005924,0.016348,0.007207,0.000167,0.004805,0.013042,0.00584,1,0,1,0,attack
0.009279,31,6,4,440,471,646.65375,613.67336,47421.275021,72260.038187,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000005,0.001856,0.006113,0.002288,0.000345,0.002173,0.003657,0.001374,1,0,1,0,attack
0.026321,31,6,4,441,471,227.953369,300.430055,16754.572632,35375.638994,1.5,0.936306,46,73.5,185,50.08576,52,117.75,307,109.312339,0.000004,0.005264,0.013233,0.006402,0,0.004438,0.01331,0.006274,1,0,1,0,attack
0.002048,31,6,4,440,471,2929.665192,3344.073351,214842.114086,393764.637034,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000001,0.00041,0.001021,0.000389,0.000001,0.000399,0.000997,0.000431,1,0,1,0,attack
0.030526,31,6,4,440,471,196.551184,262.916317,14413.753524,30958.396289,1.5,0.934183,46,73.333333,184,49.714742,52,117.75,307,109.312339,0.000007,0.006105,0.015323,0.007326,0,0.005071,0.0151,0.007091,1,0,1,0,attack
0.000002,4,2,0,92,0,932067.555556,0,42875107.555556,0,0,0,46,46,46,0,0,0,0,0,0.000002,0.000002,0.000002,0,0,0,0,0,0,0,-1,-1,attack
0.031292,31,6,4,447,471,191.742533,248.691352,14284.818725,29283.406718,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000002,0.006258,0.01556,0.007513,0,0.005361,0.015881,0.007439,1,0,1,0,attack
0.005486,31,6,4,447,471,1093.785814,1167.760562,81487.043115,137503.806223,1.5,0.949045,46,74.5,191,52.312363,52,117.75,307,109.312339,0.000003,0.001097,0.003639,0.001413,0.000002,0.001142,0.001883,0.000818,1,0,1,0,attack
