@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S33-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
0.004873,27,13,6,800,11915,2679.539633,1244.292905,164894.746671,2470958.326823,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000404,0.002573,0.000777,0.000458,0.000964,0.001505,0.000427,1,0,1,0,NORMAL
0.00829,27,13,6,800,11915,1582.113278,729.296201,97360.817084,1448260.705364,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000685,0.003298,0.00096,0.000396,0.001645,0.004139,0.001388,1,0,1,0,NORMAL
0.006809,27,13,6,800,11915,1931.763339,889.566066,118877.743924,1766529.945564,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000561,0.003119,0.000908,0.000461,0.001349,0.003007,0.000949,1,0,1,0,NORMAL
0.359652,27,14,7,852,11967,38.926565,19.553722,2368.95952,33428.483686,2,0.071196,52,60.857143,168,29.786999,52,1709.571429,5844,2614.845303,0.000025,0.027666,0.349281,0.092849,0.000382,0.059665,0.304885,0.111027,1,0,1,0,NORMAL
0.008666,27,13,6,800,11915,1512.844792,697.32672,93098.141058,1384774.644906,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000716,0.003917,0.001133,0.000427,0.001721,0.004241,0.001434,1,0,1,0,NORMAL
0.009636,27,13,7,800,11967,1358.157571,729.081897,83578.927442,1246417.580531,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000014,0.000798,0.003311,0.000935,0.000094,0.0016,0.006102,0.002178,1,0,1,0,NORMAL
0.008717,27,13,6,800,11915,1510.62341,693.006113,92961.440643,1376194.640084,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000717,0.003787,0.001044,0.000436,0.001732,0.004524,0.001521,1,0,1,0,NORMAL
0.01044,27,12,6,748,11915,1153.548955,591.51073,71904.551522,1174641.724292,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,4396,1989.68661,0.000011,0.000946,0.004153,0.001183,0.000348,0.002029,0.005298,0.001861,1,0,1,0,NORMAL
0.009616,27,13,6,800,11915,1367.593479,627.921154,84159.598696,1246946.757822,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000015,0.000792,0.003957,0.00108,0.0004,0.001911,0.005431,0.00188,1,0,1,0,NORMAL
0.008123,27,13,6,800,11915,1615.871029,742.683311,99438.217165,1474845.275491,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000026,0.00067,0.003555,0.000983,0.000403,0.001616,0.004312,0.001452,1,0,1,0,NORMAL
0.0079,27,13,6,800,11915,1668.736098,765.989651,102691.452181,1521127.78231,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000649,0.003474,0.001011,0.000391,0.001567,0.003896,0.001296,1,0,1,0,NORMAL
0.007757,27,13,6,800,11915,1690.989363,779.562109,104060.883858,1548080.421287,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.000641,0.003235,0.000924,0.000437,0.001539,0.003935,0.001285,1,0,1,0,NORMAL
0.00878,27,13,6,800,11915,1497.759978,688.079619,92169.844802,1366411.444195,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.000723,0.003781,0.001074,0.000436,0.001744,0.004463,0.001513,1,0,1,0,NORMAL
0.009717,27,13,6,800,11915,1353.874758,618.948425,83315.369717,1229128.413389,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000017,0.0008,0.003601,0.000962,0.000435,0.001939,0.00526,0.001771,1,0,1,0,NORMAL
0.009188,27,13,6,800,11915,1430.564135,655.6161,88034.715991,1301944.305328,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000757,0.003228,0.000868,0.000424,0.00183,0.004844,0.001643,1,0,1,0,NORMAL
0.008358,27,13,6,800,11915,1582.067373,723.280566,97357.992166,1436314.65655,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000685,0.003506,0.000971,0.000401,0.001659,0.004505,0.00153,1,0,1,0,NORMAL
0.009987,27,13,6,800,11915,1312.202537,604.337544,80750.925324,1200113.639114,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000017,0.000826,0.004322,0.001143,0.000422,0.001986,0.005545,0.001893,1,0,1,0,NORMAL
0.007771,27,13,6,800,11915,1697.570112,778.525104,104465.853051,1546021.103171,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000638,0.003255,0.000934,0.000429,0.001541,0.003937,0.00129,1,0,1,0,NORMAL
0.008759,27,13,6,800,11915,1496.239284,689.909368,92076.263652,1370045.019053,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000724,0.003956,0.00114,0.000491,0.001739,0.004575,0.001545,1,0,1,0,NORMAL
0.006378,27,13,6,800,11915,2064.047848,949.761256,127018.329106,1886067.560856,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000525,0.003327,0.000991,0.000411,0.001263,0.002444,0.000803,1,0,1,0,NORMAL
0.008692,27,13,7,800,11967,1508.283367,811.12048,92817.437969,1386668.397049,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000718,0.003611,0.001035,0.000283,0.001438,0.004145,0.001405,1,0,1,0,NORMAL
0.00819,27,13,6,800,11915,1595.212311,738.195535,98166.911442,1465933.300871,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000679,0.003739,0.001091,0.000394,0.001626,0.004105,0.001366,1,0,1,0,NORMAL
0.010623,27,13,7,800,11967,1232.559157,662.771801,75849.794294,1133055.73417,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000879,0.00405,0.001098,0.000212,0.00176,0.005821,0.002007,1,0,1,0,NORMAL
0.010759,27,13,7,800,11967,1216.879843,654.454282,74884.913408,1118836.341848,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.00089,0.00436,0.001202,0.000194,0.001783,0.00592,0.002052,1,0,1,0,NORMAL
0.008832,27,13,6,800,11915,1484.022427,684.244379,91324.457025,1358795.295141,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.00073,0.004501,0.001234,0.000405,0.001754,0.005096,0.001739,1,0,1,0,NORMAL
0.00859,27,13,6,800,11915,1526.696122,701.681974,93950.530589,1393423.453506,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000013,0.00071,0.0034,0.001022,0.000411,0.00171,0.00481,0.001711,1,0,1,0,NORMAL
0.007823,27,13,6,800,11915,1675.504778,772.811203,103107.986357,1534674.246407,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000647,0.003347,0.000949,0.000435,0.001553,0.003899,0.001315,1,0,1,0,NORMAL
0.004934,27,13,6,800,11915,2676.777221,1231.505946,164724.752086,2445565.557132,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000405,0.002713,0.000797,0.000501,0.000974,0.001552,0.000419,1,0,1,0,NORMAL
0.007957,27,13,6,800,11915,1648.804112,763.433564,101464.868461,1516051.818954,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000657,0.003454,0.001043,0.000385,0.001572,0.003849,0.001298,1,0,1,0,NORMAL
0.007515,27,13,6,800,11915,1753.697157,805.151779,107919.825035,1598897.24085,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000618,0.003114,0.000875,0.000408,0.00149,0.003916,0.001286,1,0,1,0,NORMAL
0.008074,27,13,6,800,11915,1618.557112,748.871418,99603.514605,1487133.824133,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000669,0.003458,0.00101,0.000557,0.001602,0.003679,0.001183,1,0,1,0,NORMAL
0.00657,27,13,6,800,11915,1981.104967,916.887966,121914.1518,1820786.685612,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000547,0.002349,0.000668,0.000108,0.001309,0.004274,0.001599,1,0,1,0,NORMAL
0.008935,27,13,6,800,11915,1480.034527,674.650796,91079.0478,1339744.039462,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000011,0.000732,0.003945,0.0011,0.000394,0.001779,0.004848,0.001663,1,0,1,0,NORMAL
0.010895,27,13,6,800,11915,1201.170904,553.886299,73918.209455,1099925.875647,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.000902,0.003891,0.001028,0.000419,0.002167,0.006634,0.002326,1,0,1,0,NORMAL
0.0053,27,13,6,800,11915,2468.131088,1144.99404,151884.990042,2273767.330634,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000439,0.002739,0.000839,0.000441,0.001048,0.001661,0.000507,1,0,1,0,NORMAL
0.004771,27,13,6,800,11915,2761.506812,1274.670719,169938.880729,2531283.602289,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000392,0.002236,0.00066,0.000448,0.000941,0.001452,0.000396,1,0,1,0,NORMAL
0.009422,27,13,7,800,11967,1396.668852,747.914408,85948.852459,1278613.102914,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000776,0.003706,0.001034,0.000206,0.00156,0.004965,0.001688,1,0,1,0,NORMAL
0.008633,27,13,6,800,11915,1518.025335,699.808793,93416.943679,1389703.627819,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000714,0.003717,0.001079,0.000467,0.001715,0.004332,0.001438,1,0,1,0,NORMAL
0.010215,27,13,7,800,11967,1283.386339,689.658179,78977.620863,1179019.918444,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000844,0.003821,0.001026,0.000212,0.001692,0.00558,0.001919,1,0,1,0,NORMAL
0.008513,27,13,6,800,11915,1538.282232,709.856256,94663.521977,1409656.215728,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000704,0.003391,0.001018,0.000437,0.00169,0.00428,0.001441,1,0,1,0,NORMAL
0.010602,27,13,7,800,11967,1234.45669,664.211207,75966.565542,1135516.502681,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000015,0.000878,0.003941,0.001088,0.000187,0.001756,0.005809,0.002015,1,0,1,0,NORMAL
0.007882,27,13,6,800,11915,1665.016245,772.431676,102462.53817,1533920.569675,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000017,0.000651,0.0033,0.000982,0.000404,0.001554,0.003894,0.001319,1,0,1,0,NORMAL
0.00987,27,13,7,800,11967,1330.842596,713.785233,81898.005907,1220266.840931,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000814,0.003623,0.001034,0.000184,0.001634,0.005432,0.001876,1,0,1,0,NORMAL
0.009861,27,13,6,800,11915,1327.925574,612.053992,81718.496871,1215437.219642,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000816,0.003931,0.001082,0.000557,0.001961,0.005498,0.00187,1,0,1,0,NORMAL
0.005585,27,13,6,800,11915,2354.519043,1086.701097,144893.479575,2158007.261422,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.00046,0.003089,0.0009,0.000394,0.001104,0.001949,0.000588,1,0,1,0,NORMAL
0.008318,27,13,6,800,11915,1576.395733,726.307368,97008.968169,1442325.381974,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000009,0.000687,0.003607,0.001014,0.000429,0.001652,0.004239,0.001417,1,0,1,0,NORMAL
0.005671,27,13,6,800,11915,2304.465238,1078.088678,141813.245425,2140904.432164,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.00047,0.002748,0.000821,0.000401,0.001113,0.00188,0.000567,1,0,1,0,NORMAL
0.004591,27,13,6,800,11915,2844.337611,1319.032654,175036.160668,2619379.011479,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000381,0.002665,0.000757,0.000432,0.00091,0.001481,0.000378,1,0,1,0,NORMAL
0.008003,27,13,6,800,11915,1637.957043,755.639683,100797.356484,1500574.470334,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000661,0.003341,0.000982,0.000419,0.001588,0.003852,0.001274,1,0,1,0,NORMAL
0.010048,27,13,7,800,11967,1307.953176,700.986725,80489.426214,1198386.87728,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000828,0.004039,0.00108,0.000331,0.001664,0.005414,0.001814,1,0,1,0,NORMAL
0.008025,27,13,6,800,11915,1634.372999,753.107015,100576.799952,1495545.013167,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000017,0.000663,0.003458,0.001008,0.000418,0.001593,0.003932,0.001304,1,0,1,0,NORMAL
0.008177,27,13,6,800,11915,1605.498852,736.855445,98799.929333,1463272.103768,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000675,0.003616,0.001013,0.000011,0.001629,0.004526,0.001602,1,0,1,0,NORMAL
0.008315,27,13,6,800,11915,1583.399698,726.642913,97439.981415,1442991.717726,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000684,0.00339,0.001002,0.000501,0.001651,0.003943,0.001287,1,0,1,0,NORMAL
0.033179,27,14,5,852,11863,421.953077,159.728246,25678.858662,378971.235401,2.8,0.07182,52,60.857143,168,29.786999,52,2372.6,7292,2981.870795,0.000024,0.002552,0.025037,0.006551,0.000426,0.007826,0.027985,0.011657,1,0,1,0,NORMAL
0.005358,27,13,6,800,11915,2435.825419,1133.289381,149896.94885,2250523.829596,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000445,0.002705,0.000814,0.000467,0.001059,0.001696,0.000518,1,0,1,0,NORMAL
0.006893,27,13,6,800,11915,1907.70247,878.510926,117397.075082,1744576.281505,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000568,0.003244,0.000933,0.000467,0.001366,0.00323,0.001049,1,0,1,0,NORMAL
0.007603,27,13,6,800,11915,1726.706948,794.701866,106258.8891,1578145.456153,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00002,0.000627,0.00314,0.00089,0.00032,0.00151,0.003886,0.001314,1,0,1,0,NORMAL
0.009878,27,13,6,800,11915,1335.373041,611.280915,82176.802508,1213902.017537,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000018,0.000811,0.003953,0.001059,0.000395,0.001963,0.005766,0.002015,1,0,1,0,NORMAL
0.010283,27,13,7,800,11967,1277.283422,685.023985,78602.056736,1171097.432758,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000027,0.000848,0.00344,0.000961,0.000187,0.001703,0.005789,0.00198,1,0,1,0,NORMAL
0.009901,27,13,7,800,11967,1321.296726,710.331406,81310.567766,1214362.276341,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000021,0.00082,0.003671,0.001,0.00015,0.001642,0.005893,0.002059,1,0,1,0,NORMAL
0.008592,27,13,7,800,11967,1524.94552,820.711355,93842.801208,1403064.682954,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000004,0.00071,0.003749,0.001117,0.000293,0.001422,0.004132,0.0014,1,0,1,0,NORMAL
0.009179,27,13,6,800,11915,1425.887866,657.826851,87746.945607,1306334.487662,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.00076,0.002829,0.000792,0.000749,0.001824,0.004213,0.001316,1,0,1,0,NORMAL
0.005012,27,13,6,800,11915,2604.535562,1225.926734,160279.111536,2434486.173032,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000416,0.002454,0.000722,0.000418,0.000979,0.00153,0.000425,1,0,1,0,NORMAL
0.00865,27,13,6,800,11915,1516.210222,705.419033,93305.244425,1400844.629573,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000715,0.00368,0.001076,0.000427,0.001701,0.004514,0.001544,1,0,1,0,NORMAL
0.006664,27,13,6,800,11915,1958.406436,903.912359,120517.319158,1795019.293847,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000553,0.002406,0.00067,0.000165,0.001328,0.004287,0.00158,1,0,1,0,NORMAL
0.005554,27,13,6,800,11915,2354.519043,1092.883311,144893.479575,2170284.108221,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00046,0.002945,0.000872,0.000377,0.001098,0.002032,0.000631,1,0,1,0,NORMAL
0.010054,27,13,7,800,11967,1302.485536,700.41815,80152.956071,1197414.856816,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000832,0.003824,0.001043,0.000279,0.001666,0.00516,0.001775,1,0,1,0,NORMAL
0.009164,27,13,6,800,11915,1435.044531,659.274442,88310.432677,1309209.162737,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000755,0.004058,0.001167,0.00043,0.00182,0.004951,0.001678,1,0,1,0,NORMAL
0.008766,27,13,6,800,11915,1501.554595,688.870689,92403.359678,1367982.375999,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000721,0.003911,0.001111,0.000412,0.001742,0.004897,0.001681,1,0,1,0,NORMAL
0.00555,27,13,6,800,11915,2363.705219,1093.405631,145458.782729,2171321.348627,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000458,0.003075,0.000897,0.000386,0.001097,0.001984,0.000613,1,0,1,0,NORMAL
0.008276,27,13,6,800,11915,1583.675632,730.545286,97456.961952,1450741.179749,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000684,0.003507,0.000959,0.000515,0.001643,0.004111,0.001323,1,0,1,0,NORMAL
0.010185,27,13,7,800,11967,1285.989434,691.59136,79137.811321,1182324.829058,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000842,0.003989,0.001092,0.000195,0.001687,0.005597,0.001918,1,0,1,0,NORMAL
0.004888,27,13,6,800,11915,2669.961414,1243.432185,164305.317795,2469249.081476,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000406,0.00251,0.000731,0.000512,0.000965,0.001462,0.000386,1,0,1,0,NORMAL
0.010645,27,13,7,800,11967,1230.02892,661.48762,75694.087392,1130860.334978,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000881,0.004201,0.001141,0.000188,0.001764,0.006053,0.002095,1,0,1,0,NORMAL
0.009869,27,13,6,800,11915,1323.509685,611.607748,81446.749842,1214551.052568,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000819,0.003827,0.001033,0.000539,0.001962,0.005501,0.001875,1,0,1,0,NORMAL
0.00792,27,13,6,800,11915,1754.825953,760.457619,107989.289392,1510142.089264,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00003,0.000617,0.003283,0.000881,0.000412,0.001578,0.004452,0.001492,1,0,1,0,NORMAL
0.008153,27,13,6,800,11915,1617.404841,741.261384,99532.6056,1472021.565832,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.00067,0.003083,0.000935,0.000459,0.001619,0.0039,0.0013,1,0,1,0,NORMAL
0.00866,27,13,6,800,11915,1522.26338,694.747094,93677.746447,1379651.938271,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00003,0.000712,0.003601,0.000991,0.000013,0.001727,0.004372,0.001498,1,0,1,0,NORMAL
0.00988,27,13,7,800,11967,1329.188045,712.659061,81796.187412,1218341.569202,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000815,0.004024,0.001095,0.000232,0.001637,0.005109,0.001749,1,0,1,0,NORMAL
0.009941,27,13,7,800,11967,1320.272936,706.281645,81247.565316,1207438.92153,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000016,0.000821,0.00388,0.001093,0.00019,0.001652,0.005419,0.001874,1,0,1,0,NORMAL
0.008488,27,13,6,800,11915,1548.636769,711.844087,95300.724247,1413603.715668,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.0007,0.00355,0.000992,0.000554,0.001686,0.00437,0.001439,1,0,1,0,NORMAL
0.010586,27,13,6,800,11915,1240.099889,570.213985,76313.839296,1132349.937916,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000874,0.004077,0.001112,0.000522,0.002104,0.006214,0.002152,1,0,1,0,NORMAL
0.010687,27,13,7,800,11967,1229.529664,658.830626,75663.363925,1126318.013823,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,4396,1962.454138,0.000024,0.000881,0.003957,0.001116,0.000321,0.001771,0.005313,0.001854,1,0,1,0,NORMAL
0.008917,27,13,6,800,11915,1468.554284,677.739524,90372.571305,1345877.7378,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000738,0.003872,0.001139,0.000418,0.001771,0.004482,0.001511,1,0,1,0,NORMAL
0.007987,27,13,6,800,11915,1647.757759,758.5551,101400.477471,1506364.002894,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000657,0.003403,0.000982,0.000446,0.001582,0.004008,0.001309,1,0,1,0,NORMAL
0.008133,27,13,6,800,11915,1606.492207,743.561058,98861.058896,1476588.333875,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000002,0.000674,0.003371,0.000935,0.000524,0.001614,0.003536,0.001118,1,0,1,0,NORMAL
0.007773,27,13,6,800,11915,1700.853204,775.932661,104667.88945,1540872.94299,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000637,0.003566,0.001033,0.000394,0.001547,0.004025,0.001323,1,0,1,0,NORMAL
0.005191,27,13,6,800,11915,2518.752402,1168.92675,155000.14782,2321293.704306,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.00043,0.002269,0.000673,0.00043,0.001027,0.001773,0.000495,1,0,1,0,NORMAL
0.007843,27,13,6,800,11915,1677.618362,768.398644,103238.053043,1525911.641171,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000646,0.00361,0.001007,0.000381,0.001562,0.003986,0.001324,1,0,1,0,NORMAL
0.008694,27,13,6,800,11915,1513.642728,695.188508,93147.244816,1380528.512707,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000716,0.003633,0.001054,0.000409,0.001726,0.004705,0.001617,1,0,1,0,NORMAL
0.00535,27,13,6,800,11915,2446.097169,1134.720173,150529.05657,2253365.143836,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000443,0.002708,0.000834,0.000429,0.001058,0.001697,0.000528,1,0,1,0,NORMAL
0.010021,27,13,7,800,11967,1306.511525,702.866226,80400.709254,1201600.018386,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000011,0.000829,0.004228,0.00116,0.000303,0.00166,0.005138,0.001725,1,0,1,0,NORMAL
