% isAttack normal:	4439
% isAttack attack:	6000
@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S11-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack-weka.filters.unsupervised.attribute.Remove'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack}

@data
0.004711,27,13,6,800,11915,2772.177132,1290.422726,170595.515786,2562564.463132,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000391,0.002398,0.000708,0.00047,0.00093,0.001352,0.000361,1,0,1,0,normal
0.004982,27,13,6,800,11915,2650.880062,1219.806311,163131.080753,2422332.032378,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000409,0.002378,0.000697,0.000401,0.000984,0.00157,0.000445,1,0,1,0,normal
0.004538,27,13,6,800,11915,2878.72615,1339.248789,177152.378438,2659524.887446,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000376,0.002329,0.000694,0.000393,0.000896,0.001355,0.000374,1,0,1,0,normal
0.008415,27,13,6,800,11915,1566.162631,718.448784,96379.238834,1426719.543223,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000692,0.003473,0.00102,0.000381,0.00167,0.00418,0.001401,1,0,1,0,normal
0.008555,27,13,6,800,11915,1528.793585,706.448755,94079.605226,1402889.486006,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000709,0.003687,0.001013,0.000584,0.001699,0.003666,0.001076,1,0,1,0,normal
0.008553,27,13,6,800,11915,1527.252031,706.786047,93984.740351,1403559.292254,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000709,0.004131,0.001186,0.000391,0.001698,0.00444,0.001511,1,0,1,0,normal
0.010655,27,13,7,800,11967,1223.405327,659.392894,75286.481635,1127279.251853,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000019,0.000886,0.004732,0.001235,0.000323,0.001769,0.0048,0.001552,1,0,1,0,normal
0.011721,27,13,7,800,11967,1113.183455,599.639074,68503.59724,1025125.829055,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000016,0.000973,0.004366,0.001254,0.000187,0.001946,0.007143,0.00247,1,0,1,0,normal
0.007539,27,13,6,800,11915,1728.18459,798.940411,106349.820925,1586562.499127,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000627,0.002558,0.000795,0.000196,0.001502,0.00443,0.001663,1,0,1,0,normal
0.00562,27,13,6,800,11915,2327.781421,1079.614929,143248.087432,2143935.313599,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000465,0.002953,0.000881,0.000556,0.001112,0.001694,0.000486,1,0,1,0,normal
0.008009,27,13,6,800,11915,1646.11617,755.027572,101299.456587,1499358.919924,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000658,0.003424,0.000957,0.000468,0.001589,0.004132,0.001354,1,0,1,0,normal
0.004713,27,13,6,800,11915,2772.741012,1290.22425,170630.21612,2562170.323507,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000391,0.00225,0.000681,0.000469,0.00093,0.001385,0.000369,1,0,1,0,normal
0.010495,27,13,7,800,11967,1247.134146,671.625941,76746.716681,1148192.518998,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000869,0.003989,0.001113,0.000404,0.001737,0.005427,0.001848,1,0,1,0,normal
0.005595,27,13,6,800,11915,2333.759288,1092.219261,143615.956172,2168965.416432,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000464,0.002737,0.000829,0.000447,0.001099,0.001851,0.00056,1,0,1,0,normal
0.004657,27,13,6,800,11915,2803.9675,1305.552189,172551.846138,2592609.055821,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000386,0.002352,0.0007,0.000522,0.000919,0.001341,0.000317,1,0,1,0,normal
0.007422,27,13,6,800,11915,1760.548642,812.797106,108341.454909,1614079.58659,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000615,0.002811,0.000788,0.000248,0.001476,0.004203,0.001483,1,0,1,0,normal
0.005422,27,13,6,800,11915,2425.315897,1118.87889,149250.209056,2221906.996265,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000447,0.00301,0.000886,0.000404,0.001073,0.001886,0.000578,1,0,1,0,normal
0.009382,27,13,7,800,11967,1396.23968,749.19309,85922.441872,1280799.100972,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000776,0.003987,0.001231,0.000293,0.001557,0.003982,0.001392,1,0,1,0,normal
0.007835,27,13,6,800,11915,1675.041534,769.267714,103079.478987,1527637.468974,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000647,0.003104,0.000893,0.000429,0.00156,0.004283,0.001423,1,0,1,0,normal
0.008756,27,13,6,800,11915,1503.666428,689.871543,92533.318626,1369969.904877,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.00072,0.003761,0.001088,0.000427,0.001739,0.004585,0.001555,1,0,1,0,normal
0.004805,27,13,6,800,11915,2717.059597,1263.915625,167203.66753,2509925.777711,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000399,0.002708,0.000782,0.000509,0.000949,0.001401,0.000369,1,0,1,0,normal
0.010973,27,13,7,800,11967,1192.449635,641.372917,73381.515987,1096472.813159,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000023,0.000908,0.004317,0.001193,0.000274,0.001819,0.005961,0.00205,1,0,1,0,normal
0.008291,27,13,7,800,11967,1575.530282,853.963759,96955.709663,1459912.043512,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000005,0.000688,0.003383,0.000999,0.000311,0.001366,0.003608,0.001224,1,0,1,0,normal
0.008039,27,13,6,800,11915,1632.22032,752.026775,100444.327366,1493399.837437,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000664,0.003664,0.001057,0.000392,0.001596,0.003995,0.001335,1,0,1,0,normal
0.008345,27,13,6,800,11915,1577.718519,724.676016,97090.37037,1439085.788004,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000014,0.000687,0.003619,0.001015,0.000384,0.001656,0.004302,0.001442,1,0,1,0,normal
0.008176,27,13,6,800,11915,1603.657304,737.416825,98686.603335,1464386.912415,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000676,0.003548,0.001005,0.000428,0.001627,0.004094,0.001334,1,0,1,0,normal
0.010588,27,13,7,800,11967,1239.536066,668.53674,76279.142513,1142911.309242,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000874,0.004462,0.001233,0.000194,0.001745,0.005921,0.002038,1,0,1,0,normal
0.007965,27,13,6,800,11915,1647.508823,759.150045,101385.158327,1507545.464857,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000658,0.003333,0.000953,0.000425,0.001581,0.003973,0.001352,1,0,1,0,normal
0.010269,27,13,7,800,11967,1279.381309,685.80804,78731.157465,1172437.830651,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000847,0.003865,0.001083,0.00019,0.001701,0.005702,0.00196,1,0,1,0,normal
0.009794,27,13,7,800,11967,1337.567816,719.099855,82311.865571,1229352.567244,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.00081,0.003806,0.001052,0.000286,0.001622,0.005132,0.001732,1,0,1,0,normal
0.007989,27,13,6,800,11915,1640.470305,757.071809,100952.018774,1503418.433862,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.00066,0.00374,0.0011,0.000517,0.001585,0.003647,0.001172,1,0,1,0,normal
0.007765,27,13,6,800,11915,1690.360294,778.886537,104022.171932,1546738.847416,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.000641,0.003086,0.000879,0.000401,0.001541,0.003962,0.001296,1,0,1,0,normal
0.031413,27,12,8,748,12019,383.196023,254.996139,23885.885418,383099.82503,1.5,0.062235,52,62.333333,168,31.935699,52,1502.375,2948,1445.629096,0.000007,0.002847,0.024592,0.006922,0.000003,0.004482,0.024992,0.008513,1,0,1,0,normal
0.005511,27,13,6,800,11915,2374.203257,1109.506393,146104.815815,2203294.778238,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000456,0.002633,0.000796,0.000464,0.001082,0.001868,0.000555,1,0,1,0,normal
0.01097,27,13,7,800,11967,1196.899464,641.793517,73655.351655,1097191.858876,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,4396,1962.454138,0.000013,0.000905,0.002987,0.000829,0.000349,0.001818,0.005108,0.001709,1,0,1,0,normal
0.007555,27,13,6,800,11915,1726.324268,798.458785,106235.33956,1585606.071451,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000628,0.003365,0.000964,0.000012,0.001503,0.003596,0.001202,1,0,1,0,normal
0.007343,27,13,6,800,11915,1780.381114,821.526589,109561.914713,1631414.884602,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000011,0.000608,0.002834,0.000817,0.000427,0.001461,0.002875,0.000912,1,0,1,0,normal
0.006353,27,13,6,800,11915,2051.930606,949.8688,126272.652693,1886281.126293,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000006,0.000528,0.002433,0.000711,0.000109,0.001263,0.004312,0.001601,1,0,1,0,normal
0.010176,27,12,6,748,11915,1191.87402,593.113929,74293.480594,1177825.410323,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000012,0.000915,0.003628,0.000967,0.000446,0.002023,0.005149,0.001713,1,0,1,0,normal
0.005327,27,13,6,800,11915,2454.797047,1139.550082,151064.433639,2262956.536859,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000441,0.003044,0.000903,0.000408,0.001053,0.001816,0.000576,1,0,1,0,normal
0.008718,27,13,6,800,11915,1501.92684,692.719976,92426.267078,1375626.418564,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000721,0.003678,0.001016,0.000428,0.001732,0.0045,0.001489,1,0,1,0,normal
0.00834,27,13,6,800,11915,1570.176582,724.467398,96626.251224,1438671.507614,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.00069,0.003542,0.001009,0.000434,0.001656,0.004332,0.001441,1,0,1,0,normal
0.009713,27,13,6,800,11915,1346.452785,621.777536,82858.632951,1234746.557296,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000031,0.000805,0.003635,0.00101,0.000427,0.00193,0.005428,0.001871,1,0,1,0,normal
0.008266,27,13,6,800,11915,1585.010668,731.458335,97539.118049,1452554.342683,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000683,0.003507,0.000998,0.000427,0.001641,0.004457,0.001483,1,0,1,0,normal
0.00808,27,13,6,800,11915,1621.879056,748.270219,99807.941938,1485939.942912,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000023,0.000668,0.003476,0.000992,0.000421,0.001604,0.004175,0.001384,1,0,1,0,normal
0.008608,27,13,6,800,11915,1529.351022,702.053897,94113.909068,1394162.03091,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000708,0.003597,0.001051,0.000406,0.001709,0.004468,0.001515,1,0,1,0,normal
0.00555,27,13,6,800,11915,2363.705219,1093.405631,145458.782729,2171321.348627,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000458,0.003075,0.000897,0.000386,0.001097,0.001984,0.000613,1,0,1,0,normal
0.008859,27,13,6,800,11915,1481.240716,682.148542,91153.274836,1354633.312371,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000731,0.004108,0.001185,0.000401,0.001759,0.004699,0.001594,1,0,1,0,normal
0.008873,27,13,6,800,11915,1482.408569,681.096214,91225.142733,1352543.564373,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000022,0.000731,0.003503,0.000984,0.0004,0.001762,0.004514,0.001541,1,0,1,0,normal
0.005467,27,13,6,800,11915,2389.916809,1109.359665,147071.803638,2203003.401367,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000453,0.002744,0.000821,0.000468,0.001082,0.001783,0.000539,1,0,1,0,normal
0.005292,27,13,6,800,11915,2466.791169,1155.720964,151802.533478,2295069.215155,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000439,0.00278,0.000837,0.00043,0.001038,0.001649,0.000482,1,0,1,0,normal
0.008225,27,13,6,800,11915,1602.008227,735.154943,98585.121636,1459895.190465,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000676,0.003716,0.001096,0.000423,0.001632,0.003981,0.001326,1,0,1,0,normal
0.010756,27,13,7,800,11967,1215.957183,654.731575,74828.134338,1119310.393328,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000891,0.004288,0.001155,0.000276,0.001782,0.005955,0.002028,1,0,1,0,normal
0.005398,27,13,6,800,11915,2417.359106,1119.974366,148760.560383,2224082.428126,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000448,0.002489,0.000759,0.000444,0.001071,0.001689,0.000402,1,0,1,0,normal
0.00743,27,13,6,800,11915,1754.713008,814.427961,107982.338933,1617318.19288,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000005,0.000617,0.003276,0.00089,0.000519,0.001473,0.0027,0.00074,1,0,1,0,normal
0.010122,27,13,7,800,11967,1293.586202,695.919031,79605.304738,1189723.292043,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000025,0.000837,0.00412,0.001131,0.000277,0.001676,0.005198,0.001777,1,0,1,0,normal
0.010558,27,13,7,800,11967,1238.775718,666.669573,76232.351872,1139719.254496,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000875,0.004011,0.001084,0.000286,0.00175,0.005938,0.00202,1,0,1,0,normal
0.00822,27,13,6,800,11915,1602.76167,737.416825,98631.48736,1464386.912415,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000676,0.003603,0.001026,0.000427,0.001627,0.004115,0.00137,1,0,1,0,normal
0.008177,27,13,6,800,11915,1596.613628,739.475317,98253.146321,1468474.734368,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000009,0.000679,0.003372,0.000991,0.000602,0.001623,0.003337,0.000927,1,0,1,0,normal
0.009943,27,12,6,748,11915,1215.153259,607.342021,75744.553163,1206080.030891,2,0.062778,52,62.333333,168,31.935699,52,1985.833333,5844,2728.138707,0.000035,0.000898,0.003638,0.000997,0.000424,0.001976,0.005368,0.001855,1,0,1,0,normal
0.008971,27,13,6,800,11915,1459.747597,673.18899,89830.621369,1336841.135275,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000742,0.003786,0.001115,0.000429,0.001783,0.004763,0.001608,1,0,1,0,normal
0.010483,27,13,7,800,11967,1247.676353,671.65667,76780.083291,1148245.052227,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000868,0.004283,0.001202,0.000282,0.001737,0.00572,0.001962,1,0,1,0,normal
0.00556,27,13,6,800,11915,2366.475066,1091.556018,145629.234842,2167648.326177,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000458,0.003063,0.000894,0.000398,0.001099,0.002019,0.000622,1,0,1,0,normal
0.010613,27,13,7,800,11967,1233.47929,663.415763,75906.417826,1134156.633406,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000052,0.000878,0.003398,0.000893,0.00001,0.001759,0.005397,0.001853,1,0,1,0,normal
0.008489,27,13,6,800,11915,1542.721593,712.085793,94936.713445,1414083.703347,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000702,0.003735,0.0011,0.000421,0.001685,0.004181,0.001388,1,0,1,0,normal
0.005522,27,13,6,800,11915,2378.864447,1099.088265,146391.658305,2182606.112591,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000455,0.002892,0.000861,0.000011,0.001092,0.001724,0.000613,1,0,1,0,normal
0.008279,27,13,6,800,11915,1592.277538,730.036667,97986.310011,1449731.148758,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.00068,0.003608,0.001002,0.000419,0.001644,0.004237,0.001422,1,0,1,0,normal
0.007662,27,13,7,800,11967,1704.468646,923.971803,104890.378243,1579595.794562,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000008,0.000636,0.003809,0.00111,0.000305,0.001263,0.003119,0.001076,1,0,1,0,normal
0.008951,27,13,6,800,11915,1470.49493,672.882995,90491.995685,1336233.480214,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000737,0.003861,0.001107,0.000418,0.001783,0.005115,0.001755,1,0,1,0,normal
0.008721,27,13,7,800,11967,1509.452482,808.440345,92889.383495,1382086.515076,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000014,0.000718,0.003509,0.001065,0.000276,0.001443,0.004427,0.001517,1,0,1,0,normal
0.010195,27,13,7,800,11967,1279.92188,690.77778,78764.42337,1180933.95685,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000846,0.003849,0.001035,0.000276,0.001689,0.005309,0.001826,1,0,1,0,normal
0.010281,27,13,7,800,11967,1272.959612,684.97604,78335.976094,1171015.467139,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000024,0.000851,0.003568,0.001004,0.000274,0.001703,0.005379,0.001869,1,0,1,0,normal
0.005423,27,13,6,800,11915,2409.77381,1119.42636,148293.772926,2222994.179974,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.00045,0.003757,0.001057,0.00043,0.001072,0.00208,0.000588,1,0,1,0,normal
0.008357,27,13,6,800,11915,1567.919025,722.968887,96487.324592,1435695.715476,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000016,0.000691,0.003696,0.001068,0.000426,0.00166,0.004185,0.001392,1,0,1,0,normal
0.00821,27,13,6,800,11915,1587.826209,740.105991,97712.382062,1469727.146428,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000682,0.003539,0.000965,0.000625,0.001621,0.003501,0.001038,1,0,1,0,normal
0.007595,27,13,6,800,11915,1728.020283,796.765047,106339.709704,1582242.588571,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000627,0.003499,0.000984,0.000438,0.001506,0.003892,0.001267,1,0,1,0,normal
0.007968,27,13,7,800,11967,1647.160439,885.114347,101363.7193,1513166.198426,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000005,0.000658,0.003344,0.000977,0.000277,0.001318,0.003419,0.001178,1,0,1,0,normal
0.007855,27,13,6,800,11915,1675.968279,769.926696,103136.509498,1528946.098024,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000646,0.003282,0.00093,0.000477,0.001559,0.003854,0.001272,1,0,1,0,normal
0.008359,27,13,6,800,11915,1567.603484,722.761251,96467.906736,1435283.384359,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000024,0.000691,0.003502,0.000964,0.000473,0.00166,0.004293,0.001428,1,0,1,0,normal
0.00788,27,13,6,800,11915,1664.914565,767.508128,102456.280916,1524143.223642,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000651,0.003458,0.000973,0.000424,0.001564,0.004139,0.001363,1,0,1,0,normal
0.010185,27,13,7,800,11967,1285.292224,691.461058,79094.906065,1182102.069381,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000026,0.000843,0.00391,0.001087,0.000276,0.001687,0.005589,0.00192,1,0,1,0,normal
0.004864,27,13,6,800,11915,2685.478329,1249.606435,165260.204886,2481510.112717,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000004,0.000403,0.002551,0.00074,0.00042,0.00096,0.00133,0.000313,1,0,1,0,normal
0.008783,27,13,6,800,11915,1484.79024,685.250483,91371.707105,1360793.251464,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.00073,0.003157,0.000838,0.000139,0.001751,0.00593,0.002215,1,0,1,0,normal
0.005463,27,13,6,800,11915,2394.324507,1111.122963,147343.04659,2206505.018323,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000003,0.000452,0.002755,0.000846,0.00044,0.00108,0.001793,0.00054,1,0,1,0,normal
0.008748,27,13,6,800,11915,1498.91283,690.837378,92240.78951,1371887.89283,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000723,0.003794,0.001094,0.000396,0.001737,0.004631,0.001577,1,0,1,0,normal
0.007754,27,13,6,800,11915,1689.103559,780.069558,103944.834423,1549088.12994,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.00001,0.000641,0.003739,0.001025,0.00001,0.001538,0.003799,0.001283,1,0,1,0,normal
0.010376,27,13,7,800,11967,1265.103295,678.37634,77852.510441,1159732.808872,1.857143,0.066851,52,61.538462,168,30.806132,52,1709.571429,5844,2614.845303,0.000027,0.000856,0.004045,0.001076,0.000186,0.00172,0.005828,0.002002,1,0,1,0,normal
0.008655,27,13,6,800,11915,1512.131562,698.255431,93054.249979,1386618.910685,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000012,0.000716,0.003116,0.00093,0.000417,0.001719,0.004029,0.001297,1,0,1,0,normal
0.007934,27,13,6,800,11915,1649.352733,761.908084,101498.629723,1513022.46927,2.166667,0.067142,52,61.538462,168,30.806132,52,1985.833333,7292,2856.146029,0.000025,0.000657,0.003423,0.000944,0.000493,0.001575,0.003954,0.001303,1,0,1,0,normal
