@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S44-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, normal:normal, tcpFlood:attack, udpFlood:attack, httpFlood:attack, slowHeaders:attack, slowRead:attack'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {normal,attack,slowRead,tcpFlood,udpFlood,httpFlood}

@data
60.579362,30,15,11,986,1732,0.247609,0.399901,16.27617,62.966172,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000434,4.327097,25.886256,6.998423,0.000022,2.750683,13.812469,4.230552,1,0,1,0,normal
60.858478,30,13,12,1027,1784,0.21361,0.210077,16.875217,31.231439,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001539,5.07154,28.935066,8.160473,0.000207,5.192903,28.934049,8.508952,1,0,1,0,normal
60.382787,30,16,11,1067,1732,0.264976,0.398352,17.670599,62.722346,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000003,4.025519,17.422009,5.203792,0.000005,2.761376,13.8245,4.235837,1,0,1,0,normal
60.827734,30,13,12,858,1784,0.213718,0.212589,14.105408,31.604949,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000954,5.068978,27.400537,7.704428,0.000143,5.131532,27.394478,8.038681,1,0,1,0,normal
60.902933,30,14,12,939,1784,0.229874,0.211244,15.417977,31.404995,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.000533,4.684841,27.647418,7.554672,0.000001,5.164205,27.6492,8.106061,1,0,1,0,normal
60.798736,30,15,11,986,1732,0.246716,0.37347,16.217442,58.804525,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000162,4.342767,24.100266,6.591238,0.000022,2.945352,14.067722,4.256208,1,0,1,0,normal
60.917112,30,13,12,858,1784,0.213405,0.212447,14.084712,31.583778,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000719,5.076426,28.930552,8.18173,0.000011,5.134972,28.928517,8.538684,1,0,1,0,normal
60.902959,30,15,12,978,1784,0.246293,0.21694,16.058333,32.251732,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.00082,4.350211,27.382494,7.297194,0.000004,5.028624,27.384604,8.090394,1,0,1,0,normal
60.786372,30,15,11,986,1732,0.246766,0.399946,16.220741,62.973267,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000021,4.341884,26.111474,7.048988,0.000006,2.750373,13.824962,4.232532,1,0,1,0,normal
11.343295,22,5,7,286,420,0.440789,0.617209,25.213133,37.032549,0.714286,0.680952,46,57.2,60,5.6,60,60,60,0,1.016604,2.835824,4.255785,1.367735,1.008055,1.890229,4.052666,1.08989,0,0,0,0,normal
60.733528,30,15,11,1068,1732,0.246981,0.397407,17.585015,62.573601,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.000003,4.338109,25.868396,6.988778,0.000237,2.76794,13.821919,4.224028,1,0,1,0,normal
60.928607,30,15,11,1068,1732,0.24619,0.404913,17.528712,63.755427,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.000427,4.352043,26.619679,7.138592,0.000271,2.716631,13.568452,4.167065,1,0,1,0,normal
60.622612,30,15,12,999,1784,0.247432,0.219164,16.479,32.582443,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000037,4.330187,27.647655,7.381233,0.000237,4.977583,27.650982,8.196793,1,0,1,0,normal
60.819683,30,13,8,1380,1576,0.213747,0.198442,22.690023,39.093159,1.625,0.875635,52,106.153846,226,79.924817,52,197,628,248.851361,0.001011,5.068307,20.503924,7.415207,0.000414,5.759137,20.480036,6.720515,4,0,1,0,normal
0.005915,31,14,6,862,11896,2366.893305,1286.925288,145733.002056,2551543.870314,2.333333,0.072461,46,61.571429,226,45.783207,52,1982.666667,7292,2853.469156,0.000003,0.000455,0.002851,0.000801,0.000246,0.000932,0.001627,0.000556,1,0,1,0,normal
60.711426,30,15,12,978,1784,0.24707,0.216931,16.108994,32.250433,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000291,4.33653,27.389495,7.302392,0.000149,5.028826,27.394267,8.092239,1,0,1,0,normal
0.006439,31,14,6,862,11896,2174.341109,1188.861678,133877.288306,2357116.420257,2.333333,0.072461,46,61.571429,226,45.783207,52,1982.666667,7292,2853.469156,0.000002,0.000495,0.002873,0.000811,0.000398,0.001009,0.001685,0.000483,1,0,1,0,normal
0.006684,31,13,5,985,11844,1944.854901,1121.531633,147360.159795,2656684.131558,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,7292,2979.286787,0.000002,0.000557,0.002723,0.000893,0.000504,0.001115,0.001737,0.000503,1,0,1,0,normal
60.565305,30,16,9,1386,1628,0.264178,0.219292,22.884389,39.667539,1.777778,0.851351,52,86.625,226,67.036254,52,180.888889,628,239.003693,0.003051,4.037687,20.479558,5.658214,0.000566,5.130139,20.481721,6.503934,3,0,1,0,normal
0.006968,31,13,5,985,11844,1865.793594,1080.783344,141369.745415,2560159.584416,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,7292,2979.286787,0.000002,0.000581,0.00287,0.000955,0.000574,0.001157,0.001624,0.000431,1,0,1,0,normal
60.604037,30,15,11,986,1732,0.247508,0.382608,16.269543,60.24344,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.002808,4.32886,24.716603,6.695123,0.000182,2.875002,13.821815,4.167754,1,0,1,0,normal
60.551349,30,15,11,1007,1732,0.247724,0.398494,16.630513,62.744672,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001371,4.325096,25.825224,6.984017,0.000164,2.760394,13.808911,4.230995,1,0,1,0,normal
60.973978,30,13,12,858,1784,0.213206,0.21146,14.071577,31.437044,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001509,5.081165,27.400714,7.735888,0.000002,5.15894,27.394806,8.069818,1,0,1,0,normal
60.725519,30,15,11,986,1732,0.247013,0.386857,16.236996,60.912431,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000467,4.337537,25.123278,6.849651,0.000249,2.843426,14.079618,4.303695,1,0,1,0,normal
60.913264,30,15,12,978,1784,0.246252,0.21706,16.055616,32.269554,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000335,4.350947,27.389856,7.301517,0.000002,5.025846,27.386331,8.094781,1,0,1,0,normal
0.005707,31,14,6,886,11896,2453.014287,1273.123084,155240.7613,2524178.701067,2.333333,0.074479,46,63.285714,226,45.277602,52,1982.666667,7292,2853.469156,0.000005,0.000439,0.002402,0.000614,0.000194,0.000943,0.001784,0.000571,1,0,1,0,normal
60.901297,30,15,12,999,1784,0.2463,0.218849,16.403591,32.535495,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000334,4.350093,27.400446,7.311796,0.000086,4.984766,27.388074,8.1152,1,0,1,0,normal
60.918539,30,15,11,1007,1732,0.24623,0.397532,16.530272,62.593266,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000646,4.351324,26.041455,7.031481,0.000006,2.767071,13.825798,4.235149,1,0,1,0,normal
0.0055,31,14,6,877,11896,2545.528698,1558.931054,159459.190567,3090840.635817,2.333333,0.073722,46,62.642857,247,51.288549,52,1982.666667,7292,2853.469156,0.000003,0.000423,0.002409,0.00067,0.000184,0.00077,0.001241,0.000422,1,0,1,0,normal
60.635831,30,15,11,1007,1732,0.247378,0.391267,16.607342,61.606742,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001066,4.331131,25.30262,6.849808,0.000411,2.811381,13.82555,4.204241,1,0,1,0,normal
60.744469,30,13,12,879,1784,0.214011,0.207209,14.470453,30.805049,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000857,5.062039,29.185654,8.216852,0.000314,5.26478,29.188002,8.549988,1,0,1,0,normal
60.937868,30,13,12,879,1784,0.213332,0.207236,14.424528,30.809065,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.00036,5.078156,28.161875,7.926843,0.000005,5.264094,28.162923,8.250111,1,0,1,0,normal
60.633933,30,15,12,999,1784,0.247386,0.219162,16.475923,32.582153,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000462,4.330995,27.648437,7.38117,0.000005,4.977627,27.651018,8.196758,1,0,1,0,normal
60.721901,30,15,12,999,1784,0.247028,0.211604,16.452054,31.458518,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000752,4.337279,28.680978,7.627686,0.000002,5.155418,28.68173,8.414443,1,0,1,0,normal
60.647034,30,15,11,1007,1732,0.247333,0.400338,16.604275,63.034966,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001986,4.331931,26.073088,7.041593,0.000119,2.747681,13.822618,4.232122,1,0,1,0,normal
60.678303,30,15,11,1007,1732,0.247205,0.389181,16.595718,61.27833,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.003201,4.334164,25.304719,6.902103,0.000003,2.826448,14.089595,4.327086,1,0,1,0,normal
60.786509,30,13,12,858,1784,0.213863,0.205405,14.114974,30.536813,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000985,5.065542,28.426605,7.968602,0.000144,5.311026,28.421479,8.273513,1,0,1,0,normal
60.94397,30,13,12,879,1784,0.213311,0.207352,14.423084,30.826398,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001271,5.078664,28.671182,8.032971,0.000411,5.261134,28.672167,8.363048,1,0,1,0,normal
0.014343,27,13,5,858,11844,906.348936,383.854742,59819.029787,909275.113958,2.6,0.072442,52,66,226,46.236848,52,2368.8,7292,2979.286787,0.000005,0.001195,0.0064,0.001831,0.000072,0.003256,0.009428,0.003644,1,0,1,0,normal
60.437002,30,15,11,1007,1732,0.248192,0.375634,16.661978,59.145326,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000003,4.316929,24.041373,6.533998,0.000373,2.92838,13.81977,4.152398,1,0,1,0,normal
60.81266,30,15,12,999,1784,0.246659,0.219178,16.4275,32.584456,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001173,4.343761,27.648351,7.378845,0.000001,4.977276,27.650983,8.196973,1,0,1,0,normal
60.665664,30,15,11,1007,1732,0.247257,0.398204,16.599175,62.699031,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001419,4.333262,25.8543,6.990951,0.000002,2.762403,13.818886,4.234188,1,0,1,0,normal
60.534466,30,16,11,1067,1732,0.264312,0.397495,17.626322,62.587357,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000409,4.035631,17.513341,5.217358,0.000004,2.767332,13.823605,4.234992,1,0,1,0,normal
11.333435,22,5,7,286,420,0.441173,0.618027,25.235068,37.08162,0.714286,0.680952,46,57.2,60,5.6,60,60,60,0,1.007641,2.833359,4.261061,1.370932,1.007368,1.887728,4.041909,1.087902,0,0,0,0,normal
60.397212,30,15,11,1007,1732,0.248356,0.375867,16.672955,59.181963,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.00007,4.314087,24.039376,6.534685,0.000006,2.926567,13.820451,4.153297,1,0,1,0,normal
60.649182,30,16,11,1067,1732,0.263812,0.390191,17.592982,61.437279,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000281,4.043279,17.00423,5.171261,0.000004,2.819135,14.079013,4.323667,1,0,1,0,normal
60.491894,30,15,12,999,1784,0.247967,0.211694,16.514609,31.471802,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000443,4.32085,28.684106,7.634994,0.000103,5.153242,28.686049,8.415461,1,0,1,0,normal
0.006481,31,12,6,770,11896,1851.585476,1129.271887,118810.068057,2238969.727799,2,0.064728,46,64.166667,226,48.972498,52,1982.666667,7292,2853.469156,0.000004,0.000589,0.003031,0.00089,0.000493,0.001063,0.001647,0.00047,1,0,1,0,normal
60.58625,30,16,11,1046,1732,0.264086,0.397968,17.264643,62.66183,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.001261,4.039083,17.480448,5.212039,0.000004,2.764043,13.823014,4.236831,1,0,1,0,normal
60.962581,30,13,12,1027,1784,0.213246,0.21754,16.8464,32.340967,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001735,5.080215,27.653061,7.87541,0.000403,5.014749,27.647996,8.217652,1,0,1,0,normal
60.43447,30,16,11,1067,1732,0.26475,0.39849,17.655487,62.743988,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.002871,4.028965,17.382296,5.195614,0.000658,2.760424,13.82436,4.234208,1,0,1,0,normal
0.006341,31,13,5,837,11844,2050.310296,1073.480753,132008.439798,2542861.208845,2.6,0.070669,46,64.384615,247,52.876545,52,2368.8,7292,2979.286787,0.000002,0.000528,0.003251,0.000929,0.000009,0.001164,0.002275,0.000802,1,0,1,0,normal
60.666017,30,16,11,1046,1732,0.263739,0.390243,17.241943,61.445507,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000021,4.044401,17.039695,5.175982,0,2.818758,14.078664,4.322776,1,0,1,0,normal
60.951344,30,13,12,1027,1784,0.213285,0.210172,16.849505,31.245578,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001106,5.079279,27.906857,7.869485,0.000268,5.190553,27.901353,8.204991,1,0,1,0,normal
60.808818,30,15,12,999,1784,0.246675,0.219205,16.428538,32.588495,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000425,4.343487,27.647598,7.378987,0.000002,4.976659,27.650974,8.197336,1,0,1,0,normal
60.999016,30,13,12,858,1784,0.213118,0.212237,14.065801,31.552562,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001261,5.083251,28.935824,8.182487,0.000006,5.140052,28.933617,8.539894,1,0,1,0,normal
60.817283,30,16,11,1067,1732,0.263083,0.390261,17.544355,61.448312,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.003255,4.054486,17.255925,5.213231,0.000003,2.818629,14.079739,4.323913,1,0,1,0,normal
60.835642,30,15,12,978,1784,0.246566,0.215728,16.076102,32.071628,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000462,4.345403,27.906091,7.428591,0.000001,5.056863,27.9146,8.232528,1,0,1,0,normal
60.993924,30,13,12,879,1784,0.213136,0.214403,14.411271,31.874509,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001073,5.082827,28.420369,8.056213,0.000519,5.088135,28.416489,8.409797,1,0,1,0,normal
60.544359,30,15,11,1007,1732,0.247752,0.391562,16.632433,61.653159,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000149,4.324597,25.175326,6.78634,0.000001,2.809264,13.571884,4.123186,1,0,1,0,normal
60.527663,30,15,12,999,1784,0.247821,0.212446,16.50485,31.583702,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001202,4.323404,27.901252,7.467351,0.000382,5.134984,27.904813,8.23266,1,0,1,0,normal
0.005651,31,13,5,816,11844,2300.478947,1330.933553,144399.293899,3152715.401155,2.6,0.068896,46,62.769231,226,47.299624,52,2368.8,7292,2979.286787,0.000002,0.000471,0.002508,0.000754,0.000402,0.000939,0.001524,0.000412,1,0,1,0,normal
60.999716,30,14,8,1440,1576,0.229509,0.203651,23.606667,40.119239,1.75,0.913706,52,102.857143,226,77.929324,52,197,628,248.851361,0.000655,4.692286,20.687487,7.272984,0.000076,5.611843,20.480088,6.814366,4,0,1,0,normal
60.824456,30,15,11,1007,1732,0.246611,0.397468,16.555841,62.583161,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000003,4.344604,26.04369,7.032002,0.000005,2.767518,13.824718,4.234699,1,0,1,0,normal
60.974165,30,13,12,879,1784,0.213205,0.207243,14.415942,30.810087,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001304,5.08118,28.161875,7.925984,0.00037,5.26392,28.162874,8.250114,1,0,1,0,normal
60.81182,30,15,12,999,1784,0.246663,0.219205,16.427727,32.588494,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000188,4.343701,27.647602,7.378888,0.000009,4.976659,27.650976,8.197335,1,0,1,0,normal
60.837619,30,15,12,999,1784,0.246558,0.211143,16.420761,31.389953,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001628,4.345544,29.197767,7.794517,0.000288,5.166679,29.198112,8.605484,1,0,1,0,normal
60.964919,30,15,12,978,1784,0.246043,0.21557,16.042013,32.047999,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000453,4.354637,27.39293,7.329852,0.000004,5.060591,27.390402,8.117503,1,0,1,0,normal
60.606644,30,13,12,879,1784,0.214498,0.208461,14.50336,30.991196,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001303,5.050554,27.908271,7.867762,0.000248,5.233158,27.902508,8.187465,1,0,1,0,normal
60.410862,30,15,11,1007,1732,0.2483,0.375626,16.669188,59.143972,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001246,4.315062,24.042267,6.534019,0.00087,2.928447,13.819229,4.152089,1,0,1,0,normal
60.413255,30,15,11,1007,1732,0.24829,0.387171,16.668528,60.961772,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000005,4.315232,24.795753,6.686797,0.00012,2.841125,13.568405,4.099448,1,0,1,0,normal
60.659988,30,15,11,1007,1732,0.24728,0.398021,16.600729,62.670246,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000025,4.332856,25.810715,6.979711,0.000068,2.763672,13.815022,4.232611,1,0,1,0,normal
60.436222,30,15,11,1007,1732,0.248196,0.375864,16.662193,59.181488,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000427,4.316873,24.038515,6.534229,0.000005,2.926591,13.823603,4.154088,1,0,1,0,normal
60.893718,30,13,12,1027,1784,0.213487,0.217737,16.865451,32.370199,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.000835,5.074477,27.913071,7.91581,0.000013,5.01022,27.913821,8.260988,1,0,1,0,normal
60.751967,30,16,11,1046,1732,0.263366,0.383807,17.217549,60.432105,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000641,4.050131,16.70196,5.152492,0.000003,2.866026,14.33033,4.38982,1,0,1,0,normal
60.591086,30,15,11,986,1732,0.247561,0.39991,16.273021,62.96758,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000152,4.327935,25.88594,6.997959,0.000276,2.750622,13.81197,4.230525,1,0,1,0,normal
60.752707,30,15,12,999,1784,0.246903,0.211518,16.443712,31.445657,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000145,4.339479,28.680743,7.626643,0.000002,5.157527,28.676421,8.412237,1,0,1,0,normal
60.650168,30,15,11,1007,1732,0.24732,0.387929,16.603417,61.081175,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.003832,4.332155,25.170703,6.873138,0.000354,2.835571,14.094087,4.330307,1,0,1,0,normal
60.884299,30,13,12,879,1784,0.21352,0.207195,14.43722,30.802964,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001069,5.073692,27.910862,7.859065,0.000265,5.265137,27.912902,8.177429,1,0,1,0,normal
60.579085,30,16,11,1046,1732,0.264118,0.39756,17.266685,62.597613,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000796,4.038606,17.449982,5.206371,0.000001,2.766879,13.826787,4.23631,1,0,1,0,normal
60.60324,30,15,11,1007,1732,0.247512,0.387907,16.616273,61.07766,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.003328,4.328803,25.172869,6.873203,0.000008,2.835734,14.093269,4.329989,1,0,1,0,normal
60.834213,30,15,11,1068,1732,0.246572,0.373293,17.55591,58.776733,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.000196,4.345301,24.067143,6.589046,0.000168,2.946744,14.083153,4.267081,1,0,1,0,normal
60.623447,30,14,12,939,1784,0.230934,0.212114,15.489057,31.534283,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.001413,4.663342,28.43016,7.769655,0.000002,5.143032,28.427533,8.341918,1,0,1,0,normal
60.718324,30,15,12,999,1784,0.247042,0.211605,16.453023,31.458595,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.00054,4.337023,28.680973,7.627802,0.000002,5.155406,28.681624,8.414425,1,0,1,0,normal
60.841367,30,15,12,978,1784,0.246543,0.215732,16.07459,32.072221,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000355,4.345812,27.905235,7.428212,0.000005,5.056769,27.913382,8.232254,1,0,1,0,normal
60.936335,30,13,12,1027,1784,0.213337,0.21763,16.853655,32.354299,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001589,5.078028,27.653107,7.875757,0.000021,5.012682,27.649709,8.218166,1,0,1,0,normal
60.878908,30,15,12,999,1784,0.246391,0.21914,16.409624,32.578866,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000338,4.348493,27.64753,7.378248,0.000005,4.97813,27.649955,8.197304,1,0,1,0,normal
60.668216,30,16,11,1046,1732,0.26373,0.390375,17.241318,61.466367,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.004722,4.044548,17.105716,5.188712,0.000202,2.817801,14.085677,4.325985,1,0,1,0,normal
60.791698,30,15,12,999,1784,0.246744,0.219316,16.433165,32.60503,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000768,4.342264,27.385596,7.317821,0.000003,4.974135,27.388361,8.127511,1,0,1,0,normal
60.810232,30,13,12,858,1784,0.21378,0.205195,14.109468,30.505681,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000924,5.067519,29.19324,8.200664,0.000219,5.316446,29.190454,8.517345,1,0,1,0,normal
60.922487,30,13,12,879,1784,0.213386,0.214683,14.42817,31.916194,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001009,5.076874,27.908329,7.910883,0.000059,5.08149,27.904016,8.257637,1,0,1,0,normal
60.74486,30,15,12,999,1784,0.246934,0.211496,16.445836,31.442396,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000581,4.338919,28.680736,7.626682,0.000002,5.158062,28.676191,8.411886,1,0,1,0,normal
60.562306,30,15,12,999,1784,0.247679,0.212271,16.495409,31.557631,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.00169,4.325879,28.91775,7.730706,0.000204,5.139227,28.932057,8.537748,1,0,1,0,normal
60.761613,30,15,12,978,1784,0.246866,0.216872,16.095689,32.241591,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000439,4.340115,27.383385,7.303224,0.000006,5.030205,27.381593,8.092701,1,0,1,0,normal
60.691034,30,15,11,1007,1732,0.247153,0.390254,16.592237,61.447263,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000855,4.335074,25.242763,6.798334,0.0004,2.818677,13.57012,4.118094,1,0,1,0,normal
60.810399,30,13,12,858,1784,0.213779,0.205297,14.109429,30.520752,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001096,5.067533,28.9373,8.139096,0.000044,5.313821,28.937847,8.454207,1,0,1,0,normal
