@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S33-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
60.937202,31,12,10,1252,1011,0.196924,0.164109,20.545742,16.591463,1.2,1.238378,46,104.333333,393,90.747207,52,101.1,535,144.652999,0.000003,5.539746,10.001407,4.880309,0.000004,6.77055,10.001407,4.558452,7,0,1,0,NORMAL
64.084688,27,17,19,1720,3507,0.278987,0.333673,28.226902,61.589066,0.894737,0.490448,52,101.176471,224,43.655382,52,184.578947,535,209.472349,0.00105,3.808424,13.852618,4.587039,0.000001,3.16344,13.852793,4.536137,12,0,5,0,NORMAL
14.950313,31,20,5,3048,11844,1.337765,0.359151,203.875329,850.756289,4,0.257345,46,152.4,307,126.295843,60,2368.8,2948,1154.404158,0.000003,0.786859,6.911186,1.626967,0.000191,3.480433,13.920788,6.027742,8,0,1,0,NORMAL
60.796848,31,15,10,1316,1011,0.246723,0.186579,21.645859,18.863133,1.5,1.301682,46,87.733333,349,72.313638,52,101.1,535,144.652999,0.000002,4.342632,10.001005,4.310674,0.000003,5.955179,10.00101,4.503981,7,0,1,0,NORMAL
60.88561,31,16,11,1234,1063,0.262788,0.204559,20.267515,19.767879,1.454545,1.160865,46,77.125,224,42.47628,52,96.636364,535,138.641639,0.000064,4.059041,10.935216,4.376015,0.000001,5.377411,10.935214,4.728715,7,0,1,0,NORMAL
60.520395,31,14,10,1163,1011,0.231327,0.174004,19.216662,17.591799,1.4,1.150346,46,83.071429,224,44.63097,52,101.1,535,144.652999,0.000003,4.655415,10.057228,4.562702,0,6.385551,10.057227,4.475908,7,0,1,0,NORMAL
60.708966,31,15,10,1267,1011,0.24708,0.186458,20.870064,18.8509,1.5,1.253215,46,84.466667,305,61.576908,52,101.1,535,144.652999,0.000008,4.336355,10.010724,4.358936,0.000002,5.959043,10.010729,4.573756,7,0,1,0,NORMAL
60.988239,31,15,10,1249,1011,0.245949,0.185772,20.479358,18.781522,1.5,1.23541,46,83.266667,305,61.56673,52,101.1,535,144.652999,0.000003,4.356303,10.059441,4.380927,0.001613,5.981056,10.059437,4.599857,7,0,1,0,NORMAL
60.64877,31,12,10,1115,1011,0.197861,0.164889,18.384544,16.670232,1.2,1.102868,46,92.916667,305,67.139728,52,101.1,535,144.652999,0.000003,5.513525,10.120288,4.860609,0.000001,6.738559,10.12027,4.541126,7,0,1,0,NORMAL
61.230531,31,13,11,1189,1063,0.212312,0.179684,19.418417,17.364034,1.181818,1.118532,46,91.461538,349,77.399677,52,96.636364,535,138.641639,0.000002,5.102544,10.067095,4.934302,0.000002,6.121849,10.067095,4.794143,7,0,1,0,NORMAL
60.828256,31,12,10,970,1011,0.197277,0.164403,15.946536,16.621149,1.2,0.959446,46,80.833333,224,46.175089,52,101.1,535,144.652999,0.000005,5.529841,10.000863,4.871641,0.000003,6.758458,10.000862,4.550427,7,0,1,0,NORMAL
34.616097,18,6,4,360,240,0.190033,0.208728,11.40196,12.52368,1.5,1.5,60,60,60,0,60,60,60,0,1.008686,6.314704,16.121136,5.490196,1.023877,6.387899,16.121135,6.89441,0,0,0,0,NORMAL
60.795796,31,15,10,1273,1011,0.246728,0.186586,20.938948,18.863883,1.5,1.259149,46,84.866667,349,71.999877,52,101.1,535,144.652999,0.000018,4.342557,10.000886,4.310737,0.000118,5.954942,10.00089,4.50419,7,0,1,0,NORMAL
60.90498,31,12,10,1040,1011,0.197028,0.164194,17.075779,16.600029,1.2,1.028684,46,86.666667,245,51.995726,52,101.1,535,144.652999,0.000891,5.536816,10.001504,4.877556,0.001328,6.767057,10.001523,4.555652,7,0,1,0,NORMAL
60.795624,31,14,10,1216,1011,0.23028,0.173157,20.001439,17.506182,1.4,1.20277,46,86.857143,245,49.599621,52,101.1,535,144.652999,0.000014,4.676586,10.004692,4.534696,0.000233,6.416781,10.004697,4.421529,7,0,1,0,NORMAL
60.920135,31,15,10,1174,1011,0.246224,0.185761,19.271133,18.780423,1.5,1.161227,46,78.266667,224,42.679373,52,101.1,535,144.652999,0.000002,4.351438,10.052309,4.383905,0,5.981406,10.052305,4.603973,7,0,1,0,NORMAL
60.815982,31,20,9,2808,959,0.328861,0.198331,46.172074,21.133253,2.222222,2.92805,46,140.4,305,109.324929,52,106.555556,535,151.498523,0.000003,3.200841,10.005379,3.981038,0.000001,5.67234,10.005387,4.410763,11,0,1,0,NORMAL
60.890153,31,14,10,1146,1011,0.229922,0.172823,18.820777,17.472366,1.4,1.133531,46,81.857143,224,44.135922,52,101.1,535,144.652999,0.000006,4.683858,10.001123,4.539394,0.000002,6.4292,10.001129,4.422061,7,0,1,0,NORMAL
0.017228,30,12,6,788,11896,696.5354,450.871148,45739.15793,893927.196216,2,0.066241,46,65.666667,226,48.482528,52,1982.666667,2948,1362.363959,0.000002,0.001566,0.010228,0.002922,0.000134,0.002662,0.012196,0.00477,1,0,1,0,NORMAL
60.915278,31,15,9,1199,959,0.246244,0.197293,19.683075,21.022666,1.666667,1.250261,46,79.933333,305,61.799101,52,106.555556,535,151.498523,0.00001,4.351091,10.00259,4.191842,0.000575,5.702179,10.002599,4.502085,6,0,1,0,NORMAL
60.782361,31,15,10,1297,1011,0.246782,0.186493,21.338428,18.854398,1.5,1.282888,46,86.466667,305,61.62669,52,101.1,535,144.652999,0.000007,4.341597,10.008479,4.359913,0.000004,5.957938,10.008489,4.574879,7,0,1,0,NORMAL
60.754582,31,15,10,1214,1011,0.246895,0.186663,19.982032,18.871646,1.5,1.200791,46,80.933333,224,43.480979,52,101.1,535,144.652999,0.000002,4.339613,10.056521,4.391028,0,5.952493,10.056524,4.624467,7,0,1,0,NORMAL
61.063054,31,19,10,2452,1011,0.311154,0.185982,40.155214,18.802782,1.9,2.425321,46,129.052632,305,105.982855,52,101.1,535,144.652999,0.000034,3.392392,10.215492,4.259446,0.000153,5.974293,10.215494,4.607966,11,0,1,0,NORMAL
60.712627,31,13,10,1184,1011,0.214123,0.167567,19.501709,16.941055,1.3,1.171118,46,91.076923,349,76.885991,52,101.1,535,144.652999,0.000003,5.059386,10.002257,4.738299,0.000004,6.630835,10.002259,4.469724,7,0,1,0,NORMAL
45.327011,31,13,6,885,11896,0.286805,0.132396,19.524782,262.496988,2.166667,0.074395,46,68.076923,307,69.089086,52,1982.666667,7292,2853.469156,0.000004,3.777251,40.305259,11.099577,0.000008,9.063723,40.260907,15.720745,1,0,1,0,NORMAL
60.862099,31,14,10,1300,1011,0.230028,0.172977,21.359763,17.488019,1.4,1.285856,46,92.857143,393,85.333679,52,101.1,535,144.652999,0.000005,4.6817,10.000253,4.536468,0.000032,6.423445,10.000251,4.422231,7,0,1,0,NORMAL
60.984763,31,15,11,1214,1063,0.245963,0.18987,19.906612,18.348309,1.363636,1.142051,46,80.933333,224,43.766756,52,96.636364,535,138.641639,0.000006,4.356054,10.940159,4.558253,0.000003,5.793449,10.940169,4.64557,7,0,1,0,NORMAL
60.941322,31,12,10,1084,1011,0.196911,0.164103,17.787602,16.590856,1.2,1.072206,46,90.333333,305,67.740108,52,101.1,535,144.652999,0.000015,5.54012,10.001481,4.880791,0.000088,6.770798,10.001487,4.559161,7,0,1,0,NORMAL
61.115015,31,15,10,1282,1011,0.245439,0.185107,20.976842,18.714332,1.5,1.268051,46,85.466667,305,61.39258,52,101.1,535,144.652999,0.000007,4.365358,10.21472,4.396011,0.00003,6.00253,10.214726,4.612251,7,0,1,0,NORMAL
61.103893,31,14,10,1285,1011,0.229118,0.172248,21.029757,17.414253,1.4,1.271019,46,91.785714,349,74.675659,52,101.1,535,144.652999,0.000002,4.700299,10.076872,4.556559,0.000001,6.450655,10.076863,4.441279,7,0,1,0,NORMAL
60.833499,31,15,10,1179,1011,0.246575,0.185984,19.380769,18.802977,1.5,1.166172,46,78.6,224,42.287587,52,101.1,535,144.652999,0.000006,4.34525,10.002259,4.355556,0.000001,5.974231,10.002263,4.562564,7,0,1,0,NORMAL
60.712091,31,15,10,1245,1011,0.247068,0.186598,20.506624,18.865017,1.5,1.231454,46,83,224,44.00606,52,101.1,535,144.652999,0.000002,4.336578,10.057169,4.395874,0,5.954584,10.057172,4.631481,7,0,1,0,NORMAL
60.796851,31,15,9,1177,959,0.246723,0.198621,19.359555,21.164126,1.666667,1.22732,46,78.466667,224,43.349535,52,106.555556,535,151.498523,0.000003,4.342632,10.097564,4.123146,0.000001,5.664066,10.097558,4.405076,6,0,1,0,NORMAL
34.512589,18,6,4,360,240,0.190669,0.208825,11.440145,12.529471,1.5,1.5,60,60,60,0,60,60,60,0,1.005086,6.293626,16.110387,5.494912,1.033437,6.384946,16.110399,6.888504,0,0,0,0,NORMAL
63.170236,27,18,16,2046,1902,0.294626,0.266051,33.489144,31.626817,1.125,1.07571,52,113.666667,224,57.093491,52,118.875,535,157.368546,0.000275,3.59379,14.499454,4.697815,0,4.009256,14.500176,4.836538,14,0,2,0,NORMAL
60.739429,31,15,9,1244,959,0.246957,0.198396,20.48093,21.140211,1.666667,1.297185,46,82.933333,305,61.620848,52,106.555556,535,151.498523,0.000002,4.338531,10.094004,4.126225,0.000001,5.670473,10.093997,4.403693,6,0,1,0,NORMAL
31.603624,2,6,0,360,0,0.189852,0,11.391099,0,0,0,60,60,60,0,0,0,0,0,1.009548,6.320725,16.12917,5.490162,0,0,0,0,0,0,-1,-1,NORMAL
60.737224,31,15,10,1139,1011,0.246966,0.186586,18.752915,18.863847,1.5,1.126607,46,75.933333,224,42.075276,52,101.1,535,144.652999,0.000003,4.338373,10.057312,4.396022,0.000003,5.954954,10.057316,4.630932,7,0,1,0,NORMAL
60.833652,31,15,10,1310,1011,0.246574,0.186499,21.534134,18.855053,1.5,1.295747,46,87.333333,305,62.158579,52,101.1,535,144.652999,0.000005,4.345261,10.006919,4.358854,0.000005,5.957731,10.006927,4.575126,7,0,1,0,NORMAL
60.943039,31,12,10,1029,1011,0.196905,0.164092,16.884619,16.589726,1.2,1.017804,46,85.75,224,46.778066,52,101.1,535,144.652999,0.000038,5.540276,10.000856,4.881257,0.000227,6.771259,10.000854,4.55939,7,0,1,0,NORMAL
60.682647,31,12,10,1044,1011,0.19775,0.1648,17.204259,16.661324,1.2,1.032641,46,87,305,67.646138,52,101.1,535,144.652999,0.000003,5.516604,10.149102,4.862617,0,6.742161,10.149074,4.54304,7,0,1,0,NORMAL
61.006473,31,14,10,1235,1011,0.229484,0.172466,20.243754,17.436304,1.4,1.221563,46,88.214286,305,63.209604,52,101.1,535,144.652999,0.000002,4.692806,10.065207,4.556942,0.000002,6.442497,10.065202,4.442443,7,0,1,0,NORMAL
63.74663,27,16,19,1517,3507,0.263791,0.312979,25.010659,57.769357,0.842105,0.432563,52,94.8125,224,48.527336,52,184.578947,535,209.472349,0.000013,4.043609,14.446159,4.809768,0.000001,3.372607,14.447087,4.630767,12,0,5,0,NORMAL
60.823287,31,15,10,1378,1011,0.246616,0.186571,22.655796,18.862361,1.5,1.363007,46,91.866667,349,72.191289,52,101.1,535,144.652999,0.000011,4.344521,10.000198,4.359841,0.000009,5.955423,10.000198,4.576336,7,0,1,0,NORMAL
60.851681,31,14,10,1108,1011,0.230068,0.172928,18.208207,17.483062,1.4,1.095945,46,79.142857,224,43.391667,52,101.1,535,144.652999,0.000018,4.680899,10.001757,4.539351,0.000006,6.425266,10.001761,4.423174,7,0,1,0,NORMAL
60.651432,31,15,11,1286,1063,0.247315,0.190924,21.203127,18.45018,1.363636,1.209784,46,85.733333,349,72.433387,52,96.636364,535,138.641639,0.000002,4.332245,10.894824,4.544028,0.000001,5.761462,10.894824,4.634673,7,0,1,0,NORMAL
60.624056,31,15,10,1229,1011,0.247427,0.187058,20.272481,18.911578,1.5,1.215628,46,81.933333,245,47.875487,52,101.1,535,144.652999,0.000003,4.33029,10.005641,4.365226,0.000081,5.939924,10.005648,4.589727,7,0,1,0,NORMAL
61.217107,31,13,11,1035,1063,0.212359,0.179751,16.907039,17.370528,1.181818,0.973659,46,79.615385,224,45.494782,52,96.636364,535,138.641639,0.000005,5.101426,10.952217,4.943252,0.000006,6.119561,10.952214,4.806593,7,0,1,0,NORMAL
60.663317,31,13,10,1075,1011,0.214298,0.167699,17.720759,16.954398,1.3,1.063304,46,82.692308,224,45.13294,52,101.1,535,144.652999,0.000002,5.055276,10.057774,4.760033,0,6.625616,10.057777,4.502207,7,0,1,0,NORMAL
61.37112,31,15,10,1296,1011,0.244415,0.184136,21.117425,18.616174,1.5,1.281899,46,86.4,305,61.999785,52,101.1,535,144.652999,0.000004,4.383651,10.059643,4.370992,0.000003,6.034179,10.059652,4.564077,7,0,1,0,NORMAL
60.983573,31,15,11,1174,1063,0.245968,0.18985,19.251086,18.346451,1.363636,1.104421,46,78.266667,224,43.471779,52,96.636364,535,138.641639,0.000004,4.355969,10.94003,4.558293,0.000055,5.794036,10.940025,4.644803,7,0,1,0,NORMAL
61.391279,31,12,10,1081,1011,0.195468,0.162893,17.608364,16.46847,1.2,1.069238,46,90.083333,305,67.773469,52,101.1,535,144.652999,0.000003,5.581025,10.219869,4.911732,0,6.821115,10.219871,4.585646,7,0,1,0,NORMAL
64.385125,27,14,19,1340,3507,0.228926,0.295099,21.911514,54.469118,0.736842,0.382093,52,95.714286,224,47.540101,52,184.578947,535,209.472349,0.000751,4.704235,14.500406,5.258323,0.000005,3.57695,14.502566,4.834808,12,0,5,0,NORMAL
60.629073,31,15,9,1234,959,0.247406,0.199201,20.353272,21.225969,1.666667,1.286757,46,82.266667,305,61.654377,52,106.555556,535,151.498523,0.000003,4.330648,10.00213,4.191476,0.000003,5.647563,10.002134,4.518376,6,0,1,0,NORMAL
60.608402,31,13,10,1019,1011,0.214492,0.16779,16.81285,16.963553,1.3,1.007913,46,78.384615,224,44.423726,52,101.1,535,144.652999,0.000002,5.0507,10.058181,4.760423,0,6.62204,10.058183,4.501704,7,0,1,0,NORMAL
60.913481,31,14,10,1327,1011,0.229834,0.172771,21.784997,17.467196,1.4,1.312562,46,94.785714,393,85.317205,52,101.1,535,144.652999,0.000017,4.685652,10.000868,4.538828,0.000671,6.431103,10.000875,4.421254,7,0,1,0,NORMAL
60.686323,31,15,10,1337,1011,0.247173,0.186918,22.031323,18.897423,1.5,1.322453,46,89.133333,305,62.115877,52,101.1,535,144.652999,0.000006,4.334737,10.004599,4.36356,0.000046,5.944373,10.004602,4.585211,7,0,1,0,NORMAL
1.47575,27,13,5,858,11844,8.809079,3.390818,581.399207,8032.169298,2.6,0.072442,52,66,226,46.236848,52,2368.8,7292,2979.286787,0.000003,0.122979,1.470381,0.406257,0.000429,0.368643,1.467959,0.634692,1,0,1,0,NORMAL
60.873491,31,13,10,1092,1011,0.213558,0.167041,17.938843,16.887843,1.3,1.080119,46,84,306,65.597842,52,101.1,535,144.652999,0.000009,5.072791,9.999953,4.754047,0.000001,6.651728,9.999952,4.482077,7,0,1,0,NORMAL
60.853103,31,15,10,1337,1011,0.246495,0.186566,21.970942,18.861844,1.5,1.322453,46,89.133333,349,72.091485,52,101.1,535,144.652999,0.000005,4.34665,10.000673,4.359887,0.000002,5.955586,10.000669,4.576189,7,0,1,0,NORMAL
60.478137,31,14,10,1089,1011,0.231489,0.174106,18.006507,17.602083,1.4,1.077151,46,77.785714,224,43.293316,52,101.1,535,144.652999,0.000008,4.652164,10.05695,4.562501,0,6.38182,10.056949,4.476207,7,0,1,0,NORMAL
63.908474,27,14,19,1558,3507,0.230449,0.2973,25.645737,54.875366,0.736842,0.444254,52,111.285714,224,43.285479,52,184.578947,535,209.472349,0.001346,4.673141,14.517245,5.229456,0,3.55047,14.518512,4.808767,12,0,5,0,NORMAL
60.60314,31,13,10,1166,1011,0.21451,0.167825,19.239927,16.967074,1.3,1.153314,46,89.692308,305,65.197197,52,101.1,535,144.652999,0.000002,5.050262,10.00927,4.732994,0,6.620666,10.009278,4.46404,7,0,1,0,NORMAL
31.571197,2,6,0,360,0,0.190047,0,11.402798,0,0,0,60,60,60,0,0,0,0,0,1.011164,6.314239,16.126436,5.491344,0,0,0,0,0,0,-1,-1,NORMAL
60.877753,31,14,10,1256,1011,0.229969,0.172876,20.631511,17.477795,1.4,1.242334,46,89.714286,393,85.349223,52,101.1,535,144.652999,0.000005,4.682904,10.00024,4.538418,0.000006,6.427203,10.000239,4.422042,7,0,1,0,NORMAL
60.667477,31,15,10,1195,1011,0.247249,0.186631,19.697539,18.868442,1.5,1.181998,46,79.666667,245,47.76284,52,101.1,535,144.652999,0.000007,4.333391,10.007015,4.359994,0.000002,5.953504,10.007015,4.577994,7,0,1,0,NORMAL
61.028061,31,14,10,1225,1011,0.229403,0.172456,20.072733,17.435321,1.4,1.211672,46,87.5,305,63.308485,52,101.1,535,144.652999,0.000058,4.694466,10.778627,4.551451,0.000001,6.44286,10.778628,4.436147,7,0,1,0,NORMAL
60.565199,31,14,10,1186,1011,0.231156,0.173826,19.582203,17.573851,1.4,1.173096,46,84.714286,224,44.817772,52,101.1,535,144.652999,0.000002,4.658861,10.057458,4.565677,0,6.392073,10.057459,4.476351,7,0,1,0,NORMAL
60.875857,31,12,10,1012,1011,0.197122,0.164274,16.623996,16.608055,1.2,1.000989,46,84.333333,245,51.97649,52,101.1,535,144.652999,0.000008,5.534169,10.000123,4.873295,0.000001,6.763786,10.000123,4.551327,7,0,1,0,NORMAL
60.652007,31,15,10,1181,1011,0.247313,0.186629,19.471738,18.868219,1.5,1.16815,46,78.733333,245,46.972995,52,101.1,535,144.652999,0.000003,4.332286,10.007517,4.360804,0.000003,5.953574,10.007516,4.57792,7,0,1,0,NORMAL
60.829631,31,15,10,1234,1011,0.24659,0.186493,20.286166,18.85449,1.5,1.220574,46,82.266667,305,61.733261,52,101.1,535,144.652999,0.000008,4.344974,10.007121,4.358957,0.000124,5.957909,10.007129,4.574908,7,0,1,0,NORMAL
60.427052,31,14,10,1163,1011,0.231684,0.174219,19.246347,17.613543,1.4,1.150346,46,83.071429,224,44.975333,52,101.1,535,144.652999,0.000003,4.648235,10.0569,4.562958,0,6.377668,10.056902,4.477117,7,0,1,0,NORMAL
61.412168,31,12,10,1044,1011,0.195401,0.162839,16.999888,16.462998,1.2,1.032641,46,87,305,67.961999,52,101.1,535,144.652999,0.000053,5.582924,10.222319,4.914891,0.000001,6.823383,10.222313,4.589248,7,0,1,0,NORMAL
60.820613,31,15,10,1310,1011,0.246627,0.186315,21.53875,18.836439,1.5,1.295747,46,87.333333,305,61.547452,52,101.1,535,144.652999,0.000003,4.34433,10.000441,4.357177,0.000108,5.963618,10.000445,4.570448,7,0,1,0,NORMAL
60.995455,31,15,10,1362,1011,0.24592,0.18594,22.329532,18.798519,1.5,1.347181,46,90.8,349,72.396317,52,101.1,535,144.652999,0.000002,4.356818,10.069096,4.383839,0,5.975648,10.069079,4.606941,7,0,1,0,NORMAL
60.96832,31,12,10,1030,1011,0.196824,0.164025,16.89402,16.582973,1.2,1.018793,46,85.833333,224,47.219052,52,101.1,535,144.652999,0.000017,5.542575,10.000477,4.88371,0.000051,6.774017,10.000479,4.56187,7,0,1,0,NORMAL
61.212717,31,12,10,1054,1011,0.196038,0.163369,17.218644,16.516612,1.2,1.042532,46,87.833333,305,67.510287,52,101.1,535,144.652999,0.000015,5.564792,10.064484,4.897445,0.000001,6.801233,10.064482,4.572383,7,0,1,0,NORMAL
60.854855,31,12,10,1089,1011,0.197191,0.164328,17.895039,16.61358,1.2,1.077151,46,90.75,245,52.602479,52,101.1,535,144.652999,0.000005,5.53226,10.003717,4.874831,0.000004,6.761537,10.003717,4.553425,7,0,1,0,NORMAL
60.95667,31,15,10,1303,1011,0.246076,0.185979,21.375839,18.802453,1.5,1.288823,46,86.866667,349,72.083162,52,101.1,535,144.652999,0.000023,4.354048,10.067396,4.384372,0.000002,5.974398,10.067391,4.608144,7,0,1,0,NORMAL
0.018648,31,13,7,837,11948,697.111267,395.593091,44883.24083,675220.892398,1.857143,0.070054,46,64.384615,247,52.876545,52,1706.857143,2948,1430.84345,0.000002,0.001554,0.011439,0.003176,0.000214,0.002949,0.01503,0.005412,1,0,1,0,NORMAL
60.601021,31,14,10,1235,1011,0.231019,0.173686,20.379195,17.559704,1.4,1.221563,46,88.214286,305,63.535343,52,101.1,535,144.652999,0.000003,4.661617,10.795812,4.540444,0,6.397223,10.795812,4.436114,7,0,1,0,NORMAL
61.055263,31,14,10,1226,1011,0.2293,0.172313,20.080169,17.420866,1.4,1.212661,46,87.571429,305,64.455648,52,101.1,535,144.652999,0.000157,4.696559,10.77741,4.556093,0.000001,6.448206,10.777409,4.438706,7,0,1,0,NORMAL
60.887918,31,14,10,1263,1011,0.229931,0.172827,20.743032,17.472846,1.4,1.249258,46,90.214286,306,63.844877,52,101.1,535,144.652999,0.000006,4.683686,10.000429,4.540102,0.000001,6.429023,10.000433,4.423154,7,0,1,0,NORMAL
60.918514,31,15,10,1328,1011,0.246231,0.18597,21.799612,18.801575,1.5,1.313551,46,88.533333,349,72.999422,52,101.1,535,144.652999,0.000006,4.351322,10.900188,4.383939,0.000002,5.974677,10.900181,4.606667,7,0,1,0,NORMAL
60.566048,31,15,10,1247,1011,0.247664,0.187475,20.589093,18.953717,1.5,1.233432,46,83.133333,305,61.588816,52,101.1,535,144.652999,0.000006,4.326146,10.007655,4.366606,0.000202,5.926718,10.00766,4.596599,7,0,1,0,NORMAL
61.498445,31,15,10,1209,1011,0.243909,0.184199,19.659034,18.622549,1.5,1.195846,46,80.6,305,61.54868,52,101.1,535,144.652999,0.00001,4.392746,10.05847,4.369947,0.000002,6.032114,10.058467,4.565446,7,0,1,0,NORMAL
60.741703,31,14,10,1164,1011,0.230484,0.173287,19.163111,17.519342,1.4,1.151335,46,83.142857,306,63.797511,52,101.1,535,144.652999,0.000007,4.672439,10.001288,4.534324,0.000057,6.411961,10.001286,4.421924,7,0,1,0,NORMAL
60.818341,31,12,10,994,1011,0.197309,0.164427,16.343754,16.623578,1.2,0.983185,46,82.833333,224,46.241816,52,101.1,535,144.652999,0.000688,5.52894,10.000878,4.870623,0.000596,6.75747,10.000879,4.549247,7,0,1,0,NORMAL
60.7473,31,15,10,1300,1011,0.246925,0.186284,21.400128,18.833326,1.5,1.285856,46,86.666667,305,61.551785,52,101.1,535,144.652999,0.000003,4.339093,10.001042,4.358041,0.000003,5.964604,10.001047,4.569661,7,0,1,0,NORMAL
60.740117,31,14,10,1231,1011,0.23049,0.173335,20.266672,17.524121,1.4,1.217606,46,87.928571,306,63.874279,52,101.1,535,144.652999,0.000007,4.672317,10.001228,4.520839,0.000001,6.410212,10.001229,4.403901,7,0,1,0,NORMAL
60.613338,31,15,10,1233,1011,0.24747,0.187528,20.342058,18.959069,1.5,1.219585,46,82.2,245,48.515565,52,101.1,535,144.652999,0.000002,4.329524,10.00776,4.368695,0,5.925045,10.007762,4.600054,7,0,1,0,NORMAL
60.829856,31,14,10,1232,1011,0.23015,0.173,20.253213,17.490282,1.4,1.218595,46,88,393,85.63544,52,101.1,535,144.652999,0.000144,4.67922,10.001575,4.536912,0.000005,6.422614,10.00158,4.420985,7,0,1,0,NORMAL
60.587195,31,14,10,1157,1011,0.231072,0.173771,19.096444,17.568267,1.4,1.144411,46,82.642857,224,44.112854,52,101.1,535,144.652999,0.000002,4.660553,10.058401,4.551359,0,6.394104,10.058404,4.454727,7,0,1,0,NORMAL
60.787689,31,15,10,1280,1011,0.24676,0.186164,21.056895,18.821223,1.5,1.266073,46,85.333333,245,48.26547,52,101.1,535,144.652999,0.000634,4.341978,10.00317,4.357652,0.000001,5.96844,10.003171,4.568359,7,0,1,0,NORMAL
60.995316,31,14,10,1146,1011,0.229526,0.172527,18.788328,17.442512,1.4,1.133531,46,81.857143,224,44.722729,52,101.1,535,144.652999,0.000002,4.691947,10.054715,4.56438,0,6.440204,10.054715,4.455424,7,0,1,0,NORMAL
61.157964,31,13,11,1079,1063,0.212564,0.179925,17.642837,17.38733,1.181818,1.015052,46,83,224,46.085205,52,96.636364,535,138.641639,0.000006,5.096497,10.949454,4.939698,0.000005,6.113647,10.949452,4.803451,7,0,1,0,NORMAL
60.978874,31,12,10,1072,1011,0.196789,0.163998,17.579859,16.580168,1.2,1.060336,46,89.333333,245,51.714494,52,101.1,535,144.652999,0.000006,5.543534,10.001473,4.883695,0.000002,6.775162,10.001474,4.561569,7,0,1,0,NORMAL
31.563527,2,6,0,360,0,0.190093,0,11.40557,0,0,0,60,60,60,0,0,0,0,0,1.003295,6.312705,16.124993,5.492359,0,0,0,0,0,0,-1,-1,NORMAL
47.59121,18,6,7,360,420,0.190407,0.217412,11.424416,13.044704,0.857143,0.857143,60,60,60,0,60,60,60,0,1.012279,6.302291,16.117239,5.493866,0.817109,5.366162,16.079727,5.40398,0,0,0,0,NORMAL
60.947901,27,21,14,2584,1315,0.34456,0.260857,42.397323,24.501882,1.5,1.965019,52,123.047619,224,65.513704,52,93.928571,535,122.44326,0.000007,3.047362,13.812265,4.335924,0,4.128411,13.812266,4.955149,16,0,1,0,NORMAL
60.765665,31,14,10,1153,1011,0.230393,0.173251,18.974531,17.515696,1.4,1.140455,46,82.357143,245,48.793453,52,101.1,535,144.652999,0.000003,4.674282,10.00525,4.533757,0.000001,6.413295,10.005266,4.421626,7,0,1,0,NORMAL
61.180732,31,13,11,1180,1063,0.212485,0.179831,19.287118,17.378167,1.181818,1.110066,46,90.769231,349,77.517396,52,96.636364,535,138.641639,0.000278,5.098394,10.07664,4.930724,0.000005,6.116871,10.076637,4.790695,7,0,1,0,NORMAL
60.686996,31,15,10,1249,1011,0.24717,0.186741,20.581015,18.879523,1.5,1.23541,46,83.266667,245,48.272099,52,101.1,535,144.652999,0.000014,4.334785,10.000204,4.361365,0.000002,5.950009,10.000204,4.580933,7,0,1,0,NORMAL
