@relation 'normal-weka.filters.unsupervised.attribute.Remove-R1,3,5,2,4-weka.filters.unsupervised.instance.Randomize-S22-weka.filters.unsupervised.attribute.RenameNominalValues-RisAttack-Nnormal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, normal:NORMAL, tcpFlood:HIGH_RATE, udpFlood:HIGH_RATE, httpFlood:HIGH_RATE, slowHeaders:LOW_RATE, slowRead:LOW_RATE'

@attribute duration numeric
@attribute cof {N/A,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127}
@attribute total_f_packets numeric
@attribute total_b_packets numeric
@attribute total_f_bytes numeric
@attribute total_b_bytes numeric
@attribute pps_f numeric
@attribute pps_b numeric
@attribute bps_f numeric
@attribute bps_b numeric
@attribute rfb_packets numeric
@attribute rfb_bytes numeric
@attribute min_f_pkt numeric
@attribute mean_f_pkt numeric
@attribute max_f_pkt numeric
@attribute std_f_pkt numeric
@attribute min_b_pkt numeric
@attribute mean_b_pkt numeric
@attribute max_b_pkt numeric
@attribute std_b_pkt numeric
@attribute min_f_time numeric
@attribute mean_f_time numeric
@attribute max_f_time numeric
@attribute std_f_time numeric
@attribute min_b_time numeric
@attribute mean_b_time numeric
@attribute max_b_time numeric
@attribute std_b_time numeric
@attribute psh_f_cnt numeric
@attribute urg_f_cnt numeric
@attribute psh_b_cnt numeric
@attribute urg_b_cnt numeric
@attribute isAttack {NORMAL,LOW_RATE,slowRead,HIGH_RATE,udpFlood,httpFlood}

@data
60.762145,30,15,12,999,1784,0.246864,0.21104,16.441158,31.374548,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001841,4.340153,28.91608,7.724451,0.000187,5.169216,28.917295,8.521372,1,0,1,0,NORMAL
11.244842,22,5,7,286,420,0.444648,0.622695,25.433883,37.36168,0.714286,0.680952,46,57.2,60,5.6,60,60,60,0,1.014534,2.811211,4.161398,1.343952,1.007517,1.873577,4.049394,1.084822,0,0,0,0,NORMAL
60.471299,30,15,12,999,1784,0.248052,0.212643,16.520234,31.612966,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001786,4.319378,27.901229,7.469188,0.000005,5.130231,27.903291,8.234994,1,0,1,0,NORMAL
60.970463,30,13,12,879,1784,0.213218,0.213937,14.416817,31.805246,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001738,5.080872,28.416978,8.054106,0.000235,5.099216,28.415351,8.407773,1,0,1,0,NORMAL
60.474859,30,16,11,1067,1732,0.264573,0.398477,17.643696,62.742062,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.000939,4.031657,17.380376,5.195985,0.000001,2.760509,13.824548,4.236256,1,0,1,0,NORMAL
60.993924,30,13,12,879,1784,0.213136,0.214403,14.411271,31.874509,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001073,5.082827,28.420369,8.056213,0.000519,5.088135,28.416489,8.409797,1,0,1,0,NORMAL
60.817459,30,15,11,1068,1732,0.24664,0.373298,17.560747,58.777458,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.000003,4.344104,24.069728,6.590105,0.000005,2.946708,14.080357,4.26637,1,0,1,0,NORMAL
60.813764,30,15,11,1007,1732,0.246655,0.40038,16.558751,63.041689,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000922,4.34384,26.068879,7.040094,0.000002,2.747388,13.822051,4.232159,1,0,1,0,NORMAL
60.752707,30,15,12,999,1784,0.246903,0.211518,16.443712,31.445657,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000145,4.339479,28.680743,7.626643,0.000002,5.157527,28.676421,8.412237,1,0,1,0,NORMAL
60.678343,30,15,11,986,1732,0.247205,0.380271,16.24962,59.875346,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001495,4.334167,24.441639,6.632875,0.000162,2.892676,13.819312,4.169565,1,0,1,0,NORMAL
60.689889,30,16,11,1046,1732,0.263635,0.383805,17.235161,60.431844,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000094,4.045993,16.702966,5.152816,0.000001,2.866039,14.335923,4.391059,1,0,1,0,NORMAL
60.886354,30,15,12,999,1784,0.246361,0.211078,16.407617,31.380304,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001476,4.349025,28.916837,7.720854,0.000003,5.168268,28.921032,8.522256,1,0,1,0,NORMAL
60.572925,30,16,11,1046,1732,0.264144,0.398306,17.268441,62.715082,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.002248,4.038195,17.702367,5.251937,0.000002,2.761696,13.832194,4.236007,1,0,1,0,NORMAL
60.668319,30,15,12,999,1784,0.247246,0.211098,16.466584,31.383303,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.002855,4.333451,29.197791,7.800637,0.000005,5.167774,29.198079,8.605606,1,0,1,0,NORMAL
60.609844,30,15,11,986,1732,0.247485,0.382611,16.267984,60.243889,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.002702,4.329275,24.716545,6.694851,0.00284,2.87498,13.821817,4.167705,1,0,1,0,NORMAL
60.60201,30,15,12,999,1784,0.247517,0.219297,16.484602,32.602114,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000057,4.328715,27.385684,7.320482,0.000003,4.97458,27.391523,8.12793,1,0,1,0,NORMAL
60.982373,30,13,12,858,1784,0.213176,0.211426,14.069639,31.432042,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001289,5.081864,27.400748,7.735533,0.000092,5.159761,27.395967,8.069642,1,0,1,0,NORMAL
60.986916,30,13,12,858,1784,0.21316,0.211441,14.068591,31.434226,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000997,5.082243,27.400689,7.735584,0.00017,5.159402,27.393806,8.069368,1,0,1,0,NORMAL
60.929909,30,13,12,879,1784,0.21336,0.207312,14.426412,30.82041,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001254,5.077492,28.671427,8.033188,0.000005,5.262156,28.674831,8.363045,1,0,1,0,NORMAL
11.327404,22,5,7,286,420,0.441407,0.618344,25.248502,37.100629,0.714286,0.680952,46,57.2,60,5.6,60,60,60,0,1.03377,2.831851,4.229723,1.354336,0.016398,1.88676,4.042383,1.227103,0,0,0,0,NORMAL
60.428494,30,16,11,1067,1732,0.264776,0.398458,17.657233,62.739015,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.003448,4.028566,17.381338,5.19577,0.000006,2.760643,13.822873,4.234541,1,0,1,0,NORMAL
0.005522,31,14,6,889,11896,2535.416926,1318.341663,160998.974784,2613832.069988,2.333333,0.074731,46,63.5,247,51.052844,52,1982.666667,7292,2853.469156,0.000002,0.000425,0.002528,0.000659,0.000217,0.00091,0.001482,0.000513,1,0,1,0,NORMAL
0.006115,31,13,5,985,11844,2126.016766,1109.017451,161086.654969,2627040.538128,2.6,0.083164,46,75.769231,395,92.24562,52,2368.8,7292,2979.286787,0.000002,0.00051,0.002801,0.000855,0.000522,0.001127,0.001542,0.000435,1,0,1,0,NORMAL
60.918826,30,13,12,879,1784,0.213399,0.207304,14.429037,30.819216,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.00154,5.076569,27.910705,7.858675,0.000005,5.26236,27.905736,8.177096,1,0,1,0,NORMAL
60.441206,30,16,9,1449,1628,0.26472,0.214388,23.973711,38.780328,1.777778,0.890049,52,90.5625,247,75.223807,52,180.888889,628,239.003693,0.003033,4.029414,20.735551,5.683044,0.000487,5.247506,20.735431,6.696596,3,0,1,0,NORMAL
60.854835,30,13,12,858,1784,0.213623,0.211507,14.099126,31.443992,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000992,5.071236,26.878531,7.56362,0.000582,5.1578,26.868461,7.887206,1,0,1,0,NORMAL
60.970751,30,15,12,978,1784,0.24602,0.215569,16.040478,32.047855,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000517,4.355054,27.392945,7.32976,0.000001,5.060614,27.390908,8.117524,1,0,1,0,NORMAL
60.430399,30,15,11,1007,1732,0.248219,0.37586,16.663799,59.180816,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000645,4.316457,24.038644,6.534463,0.000005,2.926624,13.823721,4.154129,1,0,1,0,NORMAL
60.990546,30,14,12,918,1784,0.229544,0.215556,15.051513,32.045993,1.166667,0.514574,52,65.571429,226,44.58173,52,148.666667,628,214.375579,0.000122,4.69158,26.878536,7.373292,0.000083,5.060908,26.869404,7.922412,1,0,1,0,NORMAL
60.79586,30,13,12,858,1784,0.21383,0.205433,14.112803,30.540994,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.00101,5.066322,27.915632,7.862227,0.000005,5.310299,27.909275,8.162188,1,0,1,0,NORMAL
60.806015,30,15,12,999,1784,0.246686,0.219253,16.429296,32.595633,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000799,4.343287,27.647579,7.379375,0,4.975569,27.650359,8.197806,1,0,1,0,NORMAL
60.683231,30,15,11,1007,1732,0.247185,0.398023,16.59437,62.670468,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000085,4.334516,25.810209,6.979785,0.000003,2.763662,13.81457,4.232547,1,0,1,0,NORMAL
60.95926,30,13,12,879,1784,0.213257,0.214819,14.419466,31.936355,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001324,5.079938,27.649848,7.800173,0.000591,5.078282,27.646061,8.1422,1,0,1,0,NORMAL
60.752033,30,15,12,978,1784,0.246905,0.21697,16.098227,32.256269,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.00085,4.339431,27.390129,7.304249,0.000001,5.027916,27.397255,8.095933,1,0,1,0,NORMAL
60.972547,30,15,12,999,1784,0.246012,0.211483,16.384423,31.440537,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000548,4.355182,28.684039,7.620519,0.000187,5.158367,28.685551,8.413539,1,0,1,0,NORMAL
60.860599,30,15,11,986,1732,0.246465,0.397583,16.200958,62.601324,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001484,4.347186,26.063981,7.036491,0.000001,2.766715,13.818383,4.234336,1,0,1,0,NORMAL
60.934873,30,13,12,879,1784,0.213343,0.20721,14.425237,30.805285,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000914,5.077906,29.185648,8.212676,0.000008,5.26474,29.187464,8.549978,1,0,1,0,NORMAL
60.840828,30,15,12,999,1784,0.246545,0.211143,16.419895,31.389907,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001513,4.345773,29.197824,7.794481,0.000224,5.166687,29.198225,8.605549,1,0,1,0,NORMAL
60.878863,30,15,11,1068,1732,0.246391,0.397385,17.543035,62.570133,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.001077,4.34849,26.11082,7.048645,0.000002,2.768094,13.824509,4.237747,1,0,1,0,NORMAL
60.752264,30,15,11,1007,1732,0.246904,0.404938,16.575514,63.759371,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000147,4.339447,26.531283,7.120773,0.000212,2.716463,13.569441,4.167761,1,0,1,0,NORMAL
60.992158,30,13,12,879,1784,0.213142,0.214631,14.411689,31.908444,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000977,5.08268,28.163721,7.988714,0.000011,5.082724,28.159214,8.339101,1,0,1,0,NORMAL
60.803813,30,15,11,986,1732,0.246695,0.400426,16.216088,63.04888,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.00009,4.343129,26.248395,7.08028,0.000001,2.747075,13.822822,4.232495,1,0,1,0,NORMAL
60.890343,30,15,11,986,1732,0.246344,0.405025,16.193044,63.772978,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000916,4.34931,26.657336,7.148203,0.000005,2.715884,13.570822,4.168464,1,0,1,0,NORMAL
60.671596,30,15,11,1007,1732,0.247233,0.398204,16.597553,62.699028,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001709,4.333685,25.854121,6.990674,0.000002,2.762403,13.820723,4.234519,1,0,1,0,NORMAL
60.832853,30,15,12,999,1784,0.246577,0.211172,16.422047,31.394244,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.002158,4.345204,29.183699,7.790963,0.000005,5.165973,29.184188,8.601402,1,0,1,0,NORMAL
0.006588,31,14,6,883,11896,2125.235469,1113.138004,134041.637061,2206981.616419,2.333333,0.074227,46,63.071429,247,51.172627,52,1982.666667,7292,2853.469156,0.000002,0.000507,0.003545,0.000935,0.00001,0.001078,0.002023,0.000755,1,0,1,0,NORMAL
60.977698,30,13,12,879,1784,0.213193,0.214705,14.415106,31.919501,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001299,5.081475,27.908407,7.911054,0.000151,5.080964,27.903914,8.257906,1,0,1,0,NORMAL
60.632368,30,14,12,939,1784,0.2309,0.212156,15.486778,31.540537,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.001368,4.664028,27.907794,7.666757,0.000002,5.142012,27.896357,8.226979,1,0,1,0,NORMAL
0.004936,31,14,6,856,11896,2836.042309,1576.410925,173403.729727,3125497.393135,2.333333,0.071957,46,61.142857,226,45.898735,52,1982.666667,7292,2853.469156,0.000003,0.00038,0.002305,0.000625,0.000368,0.000761,0.00114,0.000282,1,0,1,0,NORMAL
60.810465,30,16,13,1215,1852,0.263113,0.32044,19.980114,45.650334,1.230769,0.656048,52,75.9375,395,82.462468,52,142.461538,628,207.060235,0.002477,4.054031,17.204904,5.205352,0.000306,3.380771,14.082131,4.222881,1,0,1,0,NORMAL
60.864444,30,14,12,939,1784,0.230019,0.211188,15.427727,31.396562,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.0014,4.68188,27.384998,7.51759,0.00024,5.165592,27.38318,8.063182,1,0,1,0,NORMAL
60.864337,30,15,12,999,1784,0.24645,0.211082,16.413553,31.380825,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.001994,4.347453,28.91345,7.72095,0.000002,5.168182,28.91625,8.521898,1,0,1,0,NORMAL
60.856167,30,13,12,1027,1784,0.213618,0.217924,16.875858,32.39809,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.0012,5.071347,27.14298,7.698841,0.000005,5.005907,27.135463,8.032136,1,0,1,0,NORMAL
60.43447,30,16,11,1067,1732,0.26475,0.39849,17.655487,62.743988,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.002871,4.028965,17.382296,5.195614,0.000658,2.760424,13.82436,4.234208,1,0,1,0,NORMAL
60.765226,30,15,12,999,1784,0.246852,0.211543,16.440324,31.449381,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000037,4.340373,28.683996,7.62679,0.000001,5.156916,28.684473,8.414046,1,0,1,0,NORMAL
60.578069,30,15,11,1007,1732,0.247614,0.398169,16.623177,62.693533,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001113,4.327005,25.856968,6.991393,0,2.762645,13.819692,4.234153,1,0,1,0,NORMAL
60.890032,30,15,14,1155,1912,0.246346,0.397112,18.968622,54.234179,1.071429,0.604079,52,77,395,85.060763,52,136.571429,628,200.655253,0.005487,4.349288,24.631165,6.716263,0.000005,2.711886,14.079577,3.845424,1,0,1,0,NORMAL
60.811881,30,15,11,1068,1732,0.246662,0.373296,17.562358,58.777149,1.363636,0.616628,52,71.2,308,63.383699,52,157.454545,628,221.828912,0.000003,4.343706,24.070159,6.589285,0.000325,2.946723,14.080157,4.266305,1,0,1,0,NORMAL
60.676529,30,15,11,1007,1732,0.247213,0.398551,16.596203,62.753709,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001313,4.334038,25.820121,6.98291,0.000003,2.759996,13.808933,4.231166,1,0,1,0,NORMAL
60.615829,30,15,11,1007,1732,0.24746,0.39767,16.612822,62.614924,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.002887,4.329702,25.830925,6.986092,0.000001,2.766114,13.827445,4.23596,1,0,1,0,NORMAL
60.592021,30,16,11,1046,1732,0.264061,0.397964,17.262999,62.661311,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.00122,4.039468,17.480145,5.213062,0.000003,2.764066,13.823555,4.23691,1,0,1,0,NORMAL
60.831985,30,16,11,1067,1732,0.26302,0.397472,17.540115,62.583767,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.001765,4.055466,17.769304,5.260934,0,2.767491,13.821818,4.234744,1,0,1,0,NORMAL
60.708707,30,13,12,879,1784,0.214137,0.207344,14.478977,30.825171,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000697,5.059059,28.671171,8.038059,0.000005,5.261344,28.671559,8.362897,1,0,1,0,NORMAL
60.939239,30,13,12,879,1784,0.213327,0.214059,14.424204,31.823387,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001108,5.07827,28.417007,8.054591,0.000217,5.096309,28.415362,8.408256,1,0,1,0,NORMAL
60.829186,30,15,12,999,1784,0.246592,0.211151,16.423038,31.391113,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000322,4.344942,29.197816,7.794882,0.000489,5.166488,29.198151,8.605642,1,0,1,0,NORMAL
60.79963,30,15,12,999,1784,0.246712,0.219401,16.431021,32.617648,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000818,4.342831,27.387157,7.31813,0.000005,4.972211,27.393564,8.1286,1,0,1,0,NORMAL
60.592442,30,16,11,1046,1732,0.264059,0.406026,17.262879,63.930615,1.454545,0.603926,52,65.375,226,41.633633,52,157.454545,628,221.828912,0.000007,4.039496,18.037901,5.281549,0.000008,2.709187,13.570481,4.167317,1,0,1,0,NORMAL
60.915763,30,13,12,879,1784,0.213409,0.222276,14.429763,33.045106,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.00139,5.076314,26.87955,7.686725,0.000243,4.907892,26.879965,8.003378,1,0,1,0,NORMAL
60.847141,30,15,11,986,1732,0.246519,0.398112,16.204541,62.684543,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000122,4.346224,26.136251,7.054065,0.000005,2.763042,13.834947,4.23793,1,0,1,0,NORMAL
11.28325,22,5,7,286,420,0.443135,0.62067,25.347306,37.240195,0.714286,0.680952,46,57.2,60,5.6,60,60,60,0,1.021128,2.820813,4.195439,1.349973,0.016361,1.879689,4.0458,1.228263,0,0,0,0,NORMAL
60.912186,30,15,12,978,1784,0.246256,0.21548,16.055901,32.034721,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000352,4.35087,27.906347,7.425968,0.000019,5.062689,27.91526,8.229567,1,0,1,0,NORMAL
60.5071,30,16,11,1067,1732,0.264432,0.39102,17.634294,61.567931,1.454545,0.616051,52,66.6875,247,46.699463,52,157.454545,628,221.828912,0.002258,4.033807,16.909334,5.155227,0.002059,2.813153,14.080308,4.322512,1,0,1,0,NORMAL
60.762946,30,15,11,1007,1732,0.246861,0.367082,16.5726,57.798749,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001009,4.34021,23.492579,6.486517,0.000007,2.996605,14.337338,4.32369,1,0,1,0,NORMAL
60.705236,30,15,12,978,1784,0.247096,0.215427,16.110637,32.026867,1.25,0.548206,52,65.2,226,43.092459,52,148.666667,628,214.375579,0.000663,4.336088,28.168863,7.535895,0.000153,5.06393,28.165889,8.346464,1,0,1,0,NORMAL
60.781948,30,15,11,1007,1732,0.246784,0.388994,16.567419,61.248902,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000978,4.341568,25.301001,6.901535,0,2.827806,14.080628,4.325753,1,0,1,0,NORMAL
60.826702,30,13,12,879,1784,0.213722,0.207142,14.45089,30.795063,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.000914,5.068892,28.941049,8.1444,0.000171,5.266488,28.941679,8.475464,1,0,1,0,NORMAL
60.570906,30,15,11,1007,1732,0.247644,0.391553,16.625143,61.651839,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000005,4.326493,25.174624,6.786335,0.000072,2.809324,13.573654,4.123843,1,0,1,0,NORMAL
60.504127,30,15,11,1007,1732,0.247917,0.391166,16.643493,61.59079,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001379,4.321723,25.306518,6.903447,0.000001,2.812109,14.083587,4.323873,1,0,1,0,NORMAL
60.903151,30,15,11,986,1732,0.246293,0.398272,16.189639,62.709814,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.000003,4.350225,26.135484,7.053373,0.002308,2.761928,13.819357,4.233223,1,0,1,0,NORMAL
60.756088,30,15,12,999,1784,0.246889,0.211506,16.442797,31.443907,1.25,0.559978,52,66.6,247,48.318113,52,148.666667,628,214.375579,0.000122,4.339721,28.683878,7.62703,0.000006,5.157814,28.68296,8.413272,1,0,1,0,NORMAL
60.857871,30,13,12,858,1784,0.213612,0.205344,14.098423,30.527774,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001471,5.071489,28.16379,7.926044,0.000004,5.312599,28.159239,8.231256,1,0,1,0,NORMAL
60.645664,30,15,11,986,1732,0.247338,0.380268,16.258376,59.874976,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.002362,4.331833,24.442135,6.633013,0.000157,2.892694,13.819319,4.169547,1,0,1,0,NORMAL
60.813263,30,13,12,858,1784,0.213769,0.205166,14.108764,30.501279,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000962,5.067772,29.195342,8.201101,0.000117,5.317214,29.195918,8.518436,1,0,1,0,NORMAL
60.919833,30,13,12,858,1784,0.213395,0.212372,14.084083,31.572665,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000703,5.076653,28.930391,8.181835,0.00009,5.136779,28.928493,8.538799,1,0,1,0,NORMAL
60.909691,30,15,11,1007,1732,0.246266,0.397525,16.532673,62.592072,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000849,4.350692,26.04179,7.031839,0.003528,2.767124,13.82686,4.235249,1,0,1,0,NORMAL
0.004209,31,14,6,1031,11896,3325.98448,1820.444444,244934.999943,3609334.518519,2.333333,0.086668,46,73.642857,395,89.220119,52,1982.666667,7292,2853.469156,0.000001,0.000324,0.001977,0.000587,0.000079,0.000659,0.001414,0.00055,1,0,1,0,NORMAL
60.854827,30,13,12,858,1784,0.213623,0.205354,14.099128,30.529286,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.001566,5.071236,28.164026,7.925493,0.000001,5.312336,28.164578,8.231415,1,0,1,0,NORMAL
60.58914,30,16,9,1386,1628,0.264074,0.2193,22.875387,39.668943,1.777778,0.851351,52,86.625,226,67.036254,52,180.888889,628,239.003693,0.002916,4.039276,20.479494,5.65893,0.000007,5.129958,20.479606,6.50428,3,0,1,0,NORMAL
60.616117,30,15,11,986,1732,0.247459,0.398414,16.266301,62.73216,1.363636,0.569284,52,65.733333,226,42.975135,52,157.454545,628,221.828912,0.001893,4.329723,25.87386,6.995641,0,2.760944,13.810661,4.231671,1,0,1,0,NORMAL
60.840027,30,16,13,1215,1852,0.262985,0.320217,19.970405,45.618556,1.230769,0.656048,52,75.9375,395,82.462468,52,142.461538,628,207.060235,0.00418,4.056002,17.204456,5.205279,0.000004,3.383126,14.075348,4.222212,1,0,1,0,NORMAL
60.706455,30,15,11,1007,1732,0.247091,0.380053,16.588022,59.841052,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.000008,4.336175,24.517826,6.740243,0.000011,2.894334,14.331733,4.367865,1,0,1,0,NORMAL
60.492703,30,14,12,939,1784,0.231433,0.212118,15.522533,31.534842,1.166667,0.526345,52,67.071429,247,49.98066,52,148.666667,628,214.375579,0.002647,4.653285,27.907778,7.669319,0.000002,5.142941,27.897235,8.226671,1,0,1,0,NORMAL
60.60314,30,13,12,879,1784,0.21451,0.208479,14.504199,30.993927,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001457,5.050262,27.90819,7.867858,0.000867,5.232697,27.89954,8.18704,1,0,1,0,NORMAL
60.985313,30,13,12,858,1784,0.213166,0.220292,14.068961,32.750062,1.083333,0.480942,52,66,226,46.236848,52,148.666667,628,214.375579,0.000925,5.082109,27.392557,7.802435,0.000516,4.952107,27.392171,8.133019,1,0,1,0,NORMAL
60.87302,30,13,12,1027,1784,0.213559,0.203175,16.871185,30.205386,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001517,5.072752,28.417686,8.038151,0.000081,5.369301,28.416019,8.327921,1,0,1,0,NORMAL
60.924996,30,13,12,1027,1784,0.213377,0.217648,16.856792,32.356958,1.083333,0.575673,52,79,395,91.246075,52,148.666667,628,214.375579,0.001197,5.077083,27.653036,7.875686,0.000352,5.01227,27.647995,8.217816,1,0,1,0,NORMAL
0.006291,31,13,5,837,11844,2066.472826,1050.519461,133049.058137,2488470.499224,2.6,0.070669,46,64.384615,247,52.876545,52,2368.8,7292,2979.286787,0.000002,0.000524,0.003112,0.000901,0.000885,0.00119,0.001342,0.000183,1,0,1,0,NORMAL
60.738188,30,15,11,1007,1732,0.246962,0.3888,16.579355,61.218379,1.363636,0.581409,52,67.133333,247,48.198017,52,157.454545,628,221.828912,0.001521,4.338442,25.300615,6.900945,0.000001,2.829216,14.092361,4.328932,1,0,1,0,NORMAL
60.5604,30,13,12,879,1784,0.214662,0.208392,14.514435,30.98091,1.083333,0.492713,52,67.615385,247,51.827433,52,148.666667,628,214.375579,0.001334,5.0467,28.430106,7.977511,0.000006,5.234895,28.425314,8.301819,1,0,1,0,NORMAL
60.781646,30,15,8,1500,1576,0.246785,0.206009,24.678502,40.583746,1.875,0.951777,52,100,226,76.042094,52,197,628,248.851361,0.000499,4.341546,20.731267,6.838397,0.000738,5.547611,20.731112,6.974987,4,0,1,0,NORMAL
